L U' F B R U2
L U' B F R U2
R2 L U' F R U2 F2
L R U' F R U2 F'
R2 L U' F U2 F2 L'
R L U' F R U2 F'
F' L U' F B R U2
D' L U' F B R U2
D2 L U' F B R U2
F2 L U' F B R U2
D L U' F B R U2
F L U' F B R U2
F' L U' B F R U2
D2 L U' B F R U2
D' L U' B F R U2
F2 L U' B F R U2
D L U' B F R U2
F L U' B F R U2
R2 L' U D' F' B' L
R2 L' U D' B' L F'
R2 L' U D' B' F' L
R2 L' U F' D' B' L
R2 L' D' U F' B' L
R2 L' D' U B' L F'
R2 L' D' U B' F' L
L' R2 U D' F' B' L
L' R2 U D' B' L F'
L' R2 U D' B' F' L
L' R2 U F' D' B' L
L R2 U' F R U2 F2
L R2 U' F U2 F2 L'
L2 R2 D F L' U F2
R2 L2 D F L' U F2
L' R2 D' U F' B' L
L' R2 D' U B' L F'
L' R2 D' U B' F' L
L2 R2 F L U F2 B'
L2 R2 F L U B' F2
R2 L2 F L U F2 B'
R2 L2 F L U B' F2
L' U D' B' L D2 F2
L' U D' B' D2 L F2
L' U D' B' D2 F2 L
R2 U B' R' U' R F'
U2 R D B' L U' B2
L U B2 L2 F B' L
L U B2 L2 B' F L
L U' R F R U2 F'
L U' R' F R B U2
U2 R B' R U' F' B2
U2 R B' R U' B2 F'
L U' R2 F R U2 F2
L U' R2 F U2 F2 L'
L U' D F B R U2
L U' D B F R U2
L' U' D' B R' U2 B2
L' U' D' B U2 B2 L
L U' D' F B R U2
L U' D' B F R U2
L U' D2 F B R U2
L U' D2 B F R U2
L U' F D B R U2
L U' F D' B R U2
L U' F D2 B R U2
L U' F B R U2 D
L U' F B R U2 D'
L U' F B R U2 D2
L U' F B R D U2
L U' F B R D' U2
L U' F B R D2 U2
L U' F B D R U2
L U' F B D' R U2
L U' F B D2 R U2
L U' F B' R B2 U2
L U' F B2 R B' U2
L U' B R F R U2
L U' B R' F R U2
L U' B R2 F R U2
L U' B D F R U2
L U' B D' F R U2
L U' B D2 F R U2
L U' B F R U2 D
L U' B F R U2 D'
L U' B F R U2 D2
L U' B F R D U2
L U' B F R D' U2
L U' B F R D2 U2
L U' B F D R U2
L U' B F D' R U2
L U' B F D2 R U2
L U' B' F R B2 U2
L U' B2 F R B' U2
R U2 R B' U' F' B2
R U2 R B' U' B2 F'
U R' B' R' U' F' R2
R U2 B' R U' F' B
R U2 B' R U' B F'
L2 D R2 F L' U F2
L D U' F B R U2
L D U' B F R U2
L2 D F L' R2 U F'
L2 D F L' U' B U2
L2 D F R2 L' U F'
L' D' R2 U F' B' L
L' D' R2 U B' L F'
L' D' R2 U B' F' L
L' D' U B' L D2 F2
L' D' U B' D2 L F2
L' D' U B' D2 F2 L
B' U B2 U B' L U
B U B' U2 R' B' U'
L' D' U' B R' U2 B2
L' D' U' B U2 B2 L
L D' U' F B R U2
L D' U' B F R U2
L' D2 R2 U F' B' L'
L' D2 R2 U B' F' L'
B U' B2 U2 B L U
L D2 U' F B R U2
L D2 U' B F R U2
L2 F L R2 U F' B'
L2 F L R2 U B' F'
L2 F L U B' D2 F2
L2 F L U' B U2 B2
L2 F L' U' F B U2
L2 F L' U' B F U2
L2 F R2 L U F' B'
L2 F R2 L U B' F'
U' F B U' R B2 U'
U' F B U' B2 R U'
R2 F' U B' R' U' R
L F2 R2 U F' B L
L F2 R2 U B L F'
L F2 R2 U B F' L
L F2 U' F' B U2 L'
L F2 U' B F' U2 L'
U' B U' R B2 U' B'
U' B U' B2 R U' B
U' B F U' R B2 U'
U' B F U' B2 R U'
U2 B' R U B2 U2 B'
U2 B' R U' D2 F2 B
U2 B' R U' D2 B F2
U2 B' R D L2 U' B
U2 B' R D2 U' F2 B
U2 B' R D2 U' B F2
U2 B' R' U F' B2 U2
U2 B' R' U B2 F' U2
U B' R' U B2 U2 R
U B' R' U' R D2 F2
U B' R' U' D2 R F2
U B' R' D L2 U' R
U B' R' D2 U' R F2
U2 B' D L2 R U' B
U2 B' D R L2 U' B
U B' D L2 R' U' R
U B' D R' L2 U' R
U2 B' D2 R U' F2 B
U2 B' D2 R U' B F2
U B' D2 R' U' R F2
