L R U' D2 L' F
R L U' D2 L' F
L R D2 U' L' F
R L D2 U' L' F
B2 L2 R U' F L2
B2 R L2 U' F L2
B' R D L2 U' L2
R D B' L U' L'
R D2 L' U' F L
B' D L2 R U' L2
B' D R L2 U' L2
R2 F' U R' F U'
R2 F' U F R' U'
U B U' R B' U'
U B U' B' R U'
L2 B2 R U' L2 F
B' L R U B2 U2 L'
B' L R U' L' D2 F2
L' R U R U2 L F'
L' R U R U2 F' L
B' L R U' D2 L' F2
D2 L R U' D2 L' F
D' L R U' D2 L' F
B' L R D L2 U' L
L' R U R2 U2 L F
D L R U' D2 L' F
L2 R U R U2 L2 F'
L2 R U R U2 F' L2
L R U R U2 L' F'
U L R U' F2 R F'
B' L R D2 U' L' F2
L2 R U R' B U2 L2
D2 L R D2 U' L' F
L R U R' B U2 L'
D' L R D2 U' L' F
R L U R U2 L' F'
D L R D2 U' L' F
R L U R' B U2 L'
L' R U B2 R' B U2
U L R F2 U' R F'
L' R U' L R F' R'
L' R U' L2 D2 L' F
L' R U' R L F' R'
L' R U' R F' L R'
L' R U' R F' R' L
L R U' L' R F' R'
L2 R U' L' D2 L' F
L2 R U' L2 R F' R'
L2 R U' R L2 F' R'
L R U' R L' F' R'
L2 R U' R F' L2 R'
L2 R U' R F' R' L2
R L U' L' R F' R'
L' R U' D2 L' F L2
R L U' R L' F' R'
L R U' D2 L' D F
L R U' D2 L' D' F
L R U' D2 L' D2 F
L R U' D2 L' F D
L R U' D2 L' F D'
L R U' D2 L' F D2
R L U' D2 L' D F
R L U' D2 L' D' F
R L U' D2 L' D2 F
R L U' D2 L' F D
R L U' D2 L' F D'
R L U' D2 L' F D2
L' R U2 R U L F'
L' R U2 R U F' L
L2 R U2 R U L2 F'
L2 R U2 R U F' L2
L R U2 R U L' F'
R L U2 R U L' F'
B L U' R U' L' R'
B L U' R U' R' L'
L R D B' L U' L2
R L D B' L U' L2
L' R D2 L' U' F L2
L R D2 L U' L2 F
R L D2 L U' L2 F
L' R D2 U' L' F L2
L R D2 U' L' D F
L R D2 U' L' D' F
L R D2 U' L' D2 F
L R D2 U' L' F D
L R D2 U' L' F D'
L R D2 U' L' F D2
B' L D L2 R U' L
B' L D R L2 U' L
R L D2 U' L' D F
R L D2 U' L' D' F
R L D2 U' L' D2 F
R L D2 U' L' F D
R L D2 U' L' F D'
R L D2 U' L' F D2
L R D2 B U' L' F
L R D2 B' U' L' F
L R D2 B2 U' L' F
R L D2 B U' L' F
R L D2 B' U' L' F
R L D2 B2 U' L' F
B' L D2 R U' L' F2
R2 L B U' L' F' B'
R2 L B U' L' B' F'
L R B U' D2 L' F
R L B U' D2 L' F
L R B D2 U' L' F
R L B D2 U' L' F
L R B' U' D2 L' F
R L B' U' D2 L' F
L R B' D2 U' L' F
R L B' D2 U' L' F
L' R B2 U R' B U2
L R B2 U' D2 L' F
R L B2 U' D2 L' F
L R B2 D2 U' L' F
R L B2 D2 U' L' F
R L' U R U2 L F'
R L' U R U2 F' L
R L' U R2 U2 L F
R L' U B2 R' B U2
R L' U' L R F' R'
R L' U' L2 D2 L' F
R L' U' R L F' R'
R L' U' R F' L R'
R L' U' R F' R' L
R L' U' D2 L' F L2
R L' U2 R U L F'
R L' U2 R U F' L
B' L' R U B2 R' U2
B' L' R U' L D2 F2
B' L' R U' D2 L F2
B' L' R U' D2 F2 L
B2 L' R U' L' F L2
B' L' R D L2 U' L'
B' L' R D2 U' L F2
B' L' R D2 U' F2 L
F2 L' U L D R2 F'
R L' D2 L' U' F L2
F2 L' U D L R2 F'
F2 L' U D R2 L F'
F2 L' U D R2 F' L
R L' D2 U' L' F L2
B L' U' R U' L R'
B L' U' R U' R' L
B' L' D L2 R U' L'
B' L' D R L2 U' L'
F2 L' D U L R2 F'
F2 L' D U R2 L F'
F2 L' D U R2 F' L
B' L' D2 R U' L F2
B' L' D2 R U' F2 L
B2 L' D2 R U' L F'
B2 L' D2 R U' F' L
R L' B2 U R' B U2
R L2 U R U2 L2 F'
R L2 U R U2 F' L2
R L2 U R' B U2 L2
R L2 U' L' D2 L' F
R L2 U' L2 R F' R'
R L2 U' R L2 F' R'
R L2 U' R F' L2 R'
R L2 U' R F' R' L2
R L2 U2 R U L2 F'
R L2 U2 R U F' L2
B' L2 R U B2 U2 L2
B' L2 R U' L2 D2 F2
B2 L2 R U' F L2 D
B2 L2 R U' F L2 D'
B2 L2 R U' F L2 D2
B2 L2 R U' F' L2 F2
B2 L2 R U' F2 L2 F'
B L2 R U' L2 D F2
B2 L2 R D' B2 U' F
B' L2 R B' U' L2 F
B2 L2 R B U' F L2
B2 L2 R B' U' F L2
B2 L2 R B2 U' F L2
B L2 R B U' L2 F
B L2 U' R U' L2 R'
B L2 U' R U' R' L2
L R2 B U' L' F' B'
L R2 B U' L' B' F'
B2 L2 D' R B2 U' F
B2 L2 D' B2 R U' F
B' L2 D2 R U' F2 L'
U L2 D2 R U' R F'
B2 L2 B R U' F L2
B L2 B R U' L2 F
R U R' B U' B' U'
B' L2 B' R U' L2 F
B2 L2 B' R U' F L2
D2 L2 B2 R U' L2 F
D' L2 B2 R U' L2 F
B2 L2 B2 R U' F L2
D L2 B2 R U' L2 F
D2 R L U' D2 L' F
B' R L U B2 U2 L'
B' R L U' L' D2 F2
D' R L U' D2 L' F
B' R L U' D2 L' F2
B' R L D L2 U' L
D2 R L D2 U' L' F
D' R L D2 U' L' F
B' R L D2 U' L' F2
D R L U' D2 L' F
D R L D2 U' L' F
U R L U' F2 R F'
B' R L' U B2 R' U2
B' R L' U' L D2 F2
B' R L' U' D2 L F2
B' R L' U' D2 F2 L
B' R L' D L2 U' L'
B2 R L' U' L' F L2
B' R L' D2 U' L F2
B' R L' D2 U' F2 L
U R L F2 U' R F'
B' R L2 U B2 U2 L2
B' R L2 U' L2 D2 F2
B2 R L2 U' F L2 D
B2 R L2 U' F L2 D'
B2 R L2 U' F L2 D2
B2 R L2 U' F' L2 F2
B2 R L2 U' F2 L2 F'
B R L2 U' L2 D F2
B2 R L2 D' B2 U' F
B' R L2 B' U' L2 F
B2 R L2 B U' F L2
B2 R L2 B' U' F L2
B2 R L2 B2 U' F L2
B R L2 B U' L2 F
U2 R U R' B U2 R
F2 R U F2 R U' F'
B' R U B2 U' B2 U'
B' R U B2 U2 D L2
B' R U B2 D U2 L2
B' R U B2 D' R2 U2
B2 R U B' U' B U'
B' R U' D2 F2 D' L2
U2 R U' R' B U2 B'
B2 R U' F2 D' L2 F
L2 U B U' R U' L2
L U B U' R U' L'
U R U2 R U F' R'
B' R D L2 U' L2 D
B' R D L2 U' L2 D'
B' R D L2 U' L2 D2
B' R D L2 D' B2 U'
B' R D L2 B U' L2
B' R D L2 B' U' L2
B' R D L2 B2 U' L2
B2 R D L2 U' F L2
D2 R D B' L U' L'
B' R D B L2 U' L2
D' R D B' L U' L'
B' R D B' L2 U' L2
B' R D B2 L2 U' L2
D R D B' L U' L'
B2 R D' L2 U' F L2
D2 R D2 L' U' F L
B' R D2 L U' L' F2
D' R D2 L' U' F L
B' R D2 L' U' L F2
B' R D2 L' U' F2 L
B' R D2 L2 U' L2 F2
B' R D2 L2 U' F2 L2
B2 R D2 L2 U' F L2
D R D2 L' U' F L
B' R D2 U' F2 D' L2
B R B L2 U' F L2
B2 R B D L2 U' L2
B' R B' L2 U' F L2
B R B2 D L2 U' L2
B' R' D L2 U' L2 B2
B' R' D L2 U' B2 L2
F R' D R' F' B R'
F R' D R' B F' R'
F R' D B R' F' B
F R' D B R' B F'
B2 R' F2 D B2 R2 F'
R U2 R' U' B R U2
F2 R2 U F2 R U' F
B' R2 D L2 R' U' L2
B' R2 D R' L2 U' L2
U' R2 D B2 L U F'
R D L U' D L' F
R D L D U' L' F
R D L B' L U' L2
D' R2 F' U R' F U'
D' R2 F' U F R' U'
D2 R2 F' U R' F U'
D2 R2 F' U F R' U'
F' R2 F' U F2 R U'
F2 R2 F' U F' R U'
D R2 F' U R' F U'
D R2 F' U F R' U'
R D L2 B' L U' L
L D R U' D2 L' F
L D R D2 U' L' F
U' R2 B2 L U F' R2
R2 D F' U R' F U'
R2 D F' U F R' U'
F2 U R F2 R U' F'
B U R U2 R' U R
F2 U R2 F2 R U' F
R D B' L U' L' D
R D B' L U' L' D'
R D B' L U' L' D2
R D B' L U' D L'
R D B' L U' D' L'
R D B' L U' D2 L'
R D B' L D U' L'
R D B' L D' U' L'
R D B' L D2 U' L'
R D B' L B U' L'
R D B' L B' U' L'
R D B' L B2 U' L'
R D B' D L U' L'
R D B' D' L U' L'
R D B' D2 L U' L'
R D B2 L' U' L F
R D' L U' D' L' F
R D' L D' U' L' F
D' U B U' R B' U'
D' U B U' B' R U'
D2 U B U' R B' U'
D2 U B U' B' R U'
D U B U' R B' U'
D U B U' B' R U'
U D B U' R B' U'
U D B U' B' R U'
L D' R U' D2 L' F
L D' R D2 U' L' F
B2 U B' U' B R U'
B' U B2 U' R B2 U'
B' U B2 U' B2 R U'
F2 U' L' U D R2 F'
F2 U' L' D U R2 F'
R D' F L' F' U' L
R2 D' F' U R' F U'
R2 D' F' U F R' U'
F2 U' D L' U R2 F'
L2 D' B2 L2 R U' F
L2 D' B2 R L2 U' F
L2 D' B2 R U B' U2
U D' B U' R B' U'
