R2 U2 F U' L' U
F' R2 U' R' U' F2
R' D R' U2 F B
R' D R' U2 B F
R D R F' U2 F2
F' U' R U' F2 L'
R2 F' U' R U' F2
F' L R U' F2 L' R
F' L R U' F2 R L'
F L D2 L2 D B2 R'
R2 L' D' L U2 F B'
R2 L' D' L U2 B' F
L' R2 D' L U2 F B'
L' R2 D' L U2 B' F
R2 U D R' U F B
R2 U D R' U B F
F' R L U' F2 L' R
F' R L U' F2 R L'
R2 U F L' F' U F
R U F2 U L' F' B'
R U F2 U L' B' F'
F' R U' F2 L' D R2
F' R U' F2 D L' R2
F' R U' F2 D R2 L'
B' R D R F' U2 F2
B2 R D R F' U2 F2
B R D R F' U2 F2
D R D F' U2 L2 F2
D R D F' U2 F2 L2
D R D' R2 U2 F B
D R D' R2 U2 B F
D R D' F' R2 U2 F2
D R F' U' B2 U' F2
D R F' U2 F2 D L2
U R F2 U L' F' B'
U R F2 U L' B' F'
R2 U' D R' U' F B
R2 U' D R' U' B F
R2 U' F' R F U' F
F' R' U' R2 U' F2 L'
D R' U' B2 U' F B'
D R' U' B2 U' B' F
F' R' U2 F2 D B2 L
D R' U2 D F L2 B
D R' U2 D F B L2
D R' U2 D B F L2
D R' U2 F D L2 B
D R' U2 F D B L2
B' R' D R' U2 F B
B' R' D R' U2 B F
B2 R' D R' U2 F B
B2 R' D R' U2 B F
B R' D R' U2 F B
B R' D R' U2 B F
D R' D U2 F L2 B
D R' D U2 F B L2
D R' D U2 B F L2
D R' D' R2 F' U2 F2
R2 U2 L' D' L F B'
R2 U2 L' D' L B' F
R2 U2 R D R' F B
R2 U2 R D R' B F
R2 U2 R D F R' B
R2 U2 D R' B R F
R2 U2 D F R' B R
R' U2 D' F B2 L B'
R' U2 D' B2 F L B'
R2 U2 D' L B' L' F
R2 U2 D' F L B' L'
R' U2 F L D' B2 L
R2 U2 F L D' L' B2
R2 U2 F L D' B2 L'
R' U2 F B2 L D' B2
R2 U2 F U' L' U D
R2 U2 F U' L' U D'
R2 U2 F U' L' U D2
R2 U2 F U' L' D U
R2 U2 F U' L' D' U
R2 U2 F U' L' D2 U
R2 U2 F U' D L' U
