F2 L U L' R B'
F2 L U L' B' R
F2 L U R L' B'
F L' F U L R
F L' F U R L
D R2 D' F2 R B
U F2 U' R F2 B
U F2 U' R B F2
F2 L U L' R D B'
F2 L U L' R D' B'
F2 L U L' R D2 B'
F2 L U L' R B' D
F2 L U L' R B' D'
F2 L U L' R B' D2
F2 L U L' R' B' R2
F2 L U L' D R B'
F2 L U L' D B' R
F2 L U L' D' R B'
F2 L U L' D' B' R
F2 L U L' D2 R B'
F2 L U L' D2 B' R
F2 L U L' B R B2
F2 L U L' B' R D
F2 L U L' B' R D'
F2 L U L' B' R D2
F2 L U L' B' D R
F2 L U L' B' D' R
F2 L U L' B' D2 R
F2 L U R L' D B'
F2 L U R L' D' B'
F2 L U R L' D2 B'
F2 L U R L' B' D
F2 L U R L' B' D'
F2 L U R L' B' D2
F2 L U R D L' B'
F2 L U R D' L' B'
F2 L U R D2 L' B'
F2 L U R B L' B'
F2 L U R B' L' B'
F2 L U R B2 L' B'
F2 L U R' L' B' R2
F2 L U D L' R B'
F2 L U D L' B' R
F2 L U D R L' B'
F2 L U D' L' R B'
F2 L U D' L' B' R
D' L U D2 R2 B' L'
F2 L U D' R L' B'
D' L U D2 B' L' R2
D' L U D2 B' R2 L'
F2 L U D2 L' R B'
F2 L U D2 L' B' R
F2 L U D2 R L' B'
F2 L U B L' R B'
F2 L U B L' B' R
F2 L U B R L' B'
D' L U B' D2 L' R2
D' L U B' D2 R2 L'
F2 L U B' L' R B'
F2 L U B' L' B' R
F2 L U B' R L' B'
F2 L U B2 L' R B'
F2 L U B2 L' B' R
F2 L U B2 R L' B'
D' L U' L2 F U2 L
F2 L D U L' R B'
F2 L D U L' B' R
F2 L D U R L' B'
F2 L D' U L' R B'
F2 L D' U L' B' R
F2 L D' U R L' B'
D' L D' B2 U L' B
D' L D' B2 U B L'
D' L D2 U R2 B' L'
D' L D2 U B' L' R2
D' L D2 U B' R2 L'
F2 L D2 U L' R B'
F2 L D2 U L' B' R
F2 L D2 U R L' B'
F2 L B U L' R B'
F2 L B U L' B' R
F2 L B U R L' B'
F2 L B' U L' R B'
F2 L B' U L' B' R
F2 L B' U R L' B'
F2 L B2 U L' R B'
F2 L B2 U L' B' R
F2 L B2 U R L' B'
R2 L' U2 D' L F2 B'
R2 L' U2 D' L B' F2
R2 L' U2 D' F2 L B'
R2 L' D B2 R' U2 B
R2 L' D' L F2 R B'
R2 L' D' L F2 B' R
R2 L' D' L B' F2 R
R2 L' D' U2 L F2 B'
R2 L' D' U2 L B' F2
R2 L' D' U2 F2 L B'
F2 L' U L' R B' L2
F2 L' U L' B' L2 R
F2 L' U L' B' R L2
F L' U L U F U'
F2 L' U R L' B' L2
U' L' U F L' U L
U2 L' U' D' L U' B'
F L' D F U L R
F L' D F U R L
U2 L' D' U' L U' B'
F L' D' F U L R
F L' D' F U R L
F L' D2 F U L R
F L' D2 F U R L
U' L' F U L' F' U
F L' F U L R D
F L' F U L R D'
F L' F U L R D2
F L' F U L D R
F L' F U L D' R
F L' F U L D2 R
F L' F U R L D
F L' F U R L D'
F L' F U R L D2
F L' F U R D L
F L' F U R D' L
F L' F U R D' L
F L' F U R D2 L
F L' F U D L R
F L' F U D R L
F L' F U D' L R
F L' F U D' R L
F L' F U D2 L R
F L' F U D2 R L
F L' F D U L R
F L' F D U R L
F L' F D' U L R
F L' F D' U R L
F L' F D2 U L R
F L' F D2 U R L
U2 L' F' U' L R U'
U2 L' F' U' R L U'
F L' F' U L D2 R2
F L' F' U' L' U2 L2
L' R2 U2 D' L F2 B'
L' R2 U2 D' L B' F2
L' R2 U2 D' F2 L B'
L' R2 D B2 R' U2 B
L' R2 D' L F2 R B'
L' R2 D' L F2 B' R
L' R2 D' L B' F2 R
L' R2 D' U2 L F2 B'
L' R2 D' U2 L B' F2
L' R2 D' U2 F2 L B'
F2 L2 U L' R B' L'
F2 L2 U L' B' L' R
F2 L2 U L' B' R L'
F2 L2 U R L' B' L'
D L2 U B2 L2 R' B
D L2 U B2 R' L2 B
D L2 U B2 R' B L2
F2 L2 U' R B L2 F
U2 L2 D' L B2 U2 B
F L2 F L U L R
F L2 F L U R L
D L2 B2 U L2 R' B
D L2 B2 U R' L2 B
D L2 B2 U R' B L2
U L2 B2 D L2 R' B
U L2 B2 D R' L2 B
U L2 B2 D R' B L2
L' U F L' U L2 F'
L' U F L' U F' L2
R' U F2 L' U' R B
F2 R U' R' U' F' U2
L2 U B2 L2 D R' B
L2 U' L U2 D' L B'
L2 U' L D' U2 L B'
L U' L2 U2 D' L B'
L U' L2 D' U2 L B'
F2 R F' U' L' R' U
F2 R F' U' R' L' U
U R F2 U' R F2 B
U R F2 U' R B F2
F2 R' U' R U B R
F R' U' L' R B U
F R' U' R L' B U
F R' U' R B L' U
U2 R' F2 U' L' R B
U2 R' F2 U' R L' B
U2 R' F2 U' R B L'
U R' F2 U' R F2 B
U R' F2 U' R B F2
D R' B R' D' F2 R
R2 U2 D' L' F U2 F
L' U2 F' R U' L R'
L' U2 F' R U' R' L
D2 R2 D' R' F2 B R
D2 R2 D' R' B F2 R
D2 R2 D' R2 F2 R B
D2 R2 D' F2 R' B R2
D R2 D' R F2 B R
D R2 D' R B F2 R
F2 R2 D' F2 D R' B
D R2 D' F2 R D B
D R2 D' F2 R D' B
D R2 D' F2 R D2 B
D R2 D' F2 R B D
D R2 D' F2 R B D'
D R2 D' F2 R B D2
D R2 D' F2 D R B
D R2 D' F2 D' R B
D R2 D' F2 D2 R B
D R2 D' F2 B R B
D R2 D' F2 B' R B
D R2 D' F2 B2 R B
D R2 D' B F2 R B
D R2 D' B' F2 R B
D R2 D' B2 F2 R B
R2 D L' B2 R' U2 B
R' D R' D' F2 B R
R' D R' D' B F2 R
R' D R' B D' F2 R
D R2 F2 D' R F2 B
D R2 F2 D' R B F2
U R2 F2 U' R F2 B
U R2 F2 U' R B F2
R2 D R' D2 F2 B R
R2 D R' D2 B F2 R
D R2 B D' F2 R B
R2 D R2 D2 F2 R B
D R2 B' D' F2 R B
D R2 B2 D' F2 R B
F' U R F' U' R F
R2 D F2 R' B R2 F'
L2 D F2 U B2 R' B
L2 D F2 B2 U R' B
F' U D R F' U' F
L2 D B2 F2 U R' B
R2 D' L B' L' F2 R
L D' L B2 U L2 B
L D' L B2 U B L2
R2 D' L' F U2 F L
F' U F' U' R F B
F' U F' U' R B F
B' U F2 U' R F2 B
B' U F2 U' R B F2
B2 U F2 U' R F2 B
B2 U F2 U' R B F2
B U F2 U' R F2 B
B U F2 U' R B F2
U' D' L' F U F' U
D' U' L' F U F' U
U2 D' L' F U' L U'
R2 D' U2 L' F U2 F
R2 D' F2 L R B' L'
R2 D' F2 L B' L' R
R2 D' F2 L B' R L'
R2 D' F2 R L B' L'
R2 D' F2 R2 D2 R' B
R2 D' F2 D2 R' B R2
L D' B2 L U B' L2
L D' B2 U L B' L2
D' U2 L' F U' L U'
L D2 B' L U L2 R2
L D2 B' L U R2 L2
L' F L' U' L U2 L
L2 F L' U D2 L' R2
L2 F L' U D2 R2 L'
L2 F L' U' L2 U2 L
L' F L' B2 U L2 R'
L' F L' B2 U R' L2
L2 F L' D' B2 U L'
L2 F L' D2 U L' R2
L2 F L' D2 U R2 L'
U' F U L' F' B' U
U' F U L' B' F' U
F2 D L U L' R B'
F2 D L U L' B' R
F2 D L U R L' B'
F D L' F U L R
F D L' F U R L
B' D R2 D' F2 R B
B2 D R2 D' F2 R B
F' D U R F' U' F
B D R2 D' F2 R B
L2 F B2 L' U L' R'
L2 F B2 L' U R' L'
U F' R U' F' R F2
U F' R F' U' R F2
F2 D' L U L' R B'
F2 D' L U L' B' R
F2 D' L U R L' B'
L' F' U2 R U' L R'
L' F' U2 R U' R' L
F D' L' F U L R
F D' L' F U R L
U F' D R F' U' F2
D' F2 L U R B' L'
D' F2 L U B' L' R
D' F2 L U B' R L'
R' F2 L' U' L R B
R' F2 L' U' R L B
U F2 L U' R F2 B
U F2 L U' R B F2
R' F2 R U L' U' B'
U F2 L' U' R F2 B
U F2 L' U' R B F2
U F2 L2 U' R F2 B
U F2 L2 U' R B F2
R2 F2 R U' R U B
D2 F2 R2 D' R' F2 B
D2 F2 R2 D' R' B F2
D2 F2 R2 D' F2 R' B
R' F2 U L' U' R B'
R' F2 U L' U' B' R
F2 D2 L U L' R B'
F2 D2 L U L' B' R
F2 D2 L U R L' B'
R2 F2 U' R2 U R' B
R2 F2 U' R2 U R' B
L F2 U' L2 R U2 B
L F2 U' R L2 U2 B
U F2 U' R F2 D B
U F2 U' R F2 D' B
U F2 U' R F2 D2 B
U F2 U' R F2 B D
U F2 U' R F2 B D'
U F2 U' R F2 B D2
U F2 U' R B F2 D
U F2 U' R B F2 D'
U F2 U' R B F2 D2
U F2 U' R2 F2 R' B
R F2 U' R' U R2 B
U F2 U' B R F2 B
U F2 U' B R B F2
U F2 U' B' R F2 B
U F2 U' B' R B F2
U F2 U' B2 R F2 B
U F2 U' B2 R B F2
F D2 L' F U L R
F D2 L' F U R L
U F2 D' L2 U' R B
D2 F2 B' L U L' R
D2 F2 B' L U R L'
D B R2 D' F2 R B
F2 B L U L' R B'
F2 B L U L' B' R
F2 B L U R L' B'
B' F L' F U L R
B' F L' F U R L
B2 F L' F U L R
B2 F L' F U R L
B F L' F U L R
B F L' F U R L
F B L' F U L R
F B L' F U R L
D2 B' L U D2 L' R2
D2 B' L U D2 R2 L'
D2 B' L U' L2 U2 L
D2 B' L D' B2 U L'
D2 B' L D2 U L' R2
D2 B' L D2 U R2 L'
F2 B' L U L' R B'
F2 B' L U L' B' R
F2 B' L U R L' B'
D B' R2 D' F2 R B
F B' L' F U L R
F B' L' F U R L
D2 B' F2 L U L' R
D2 B' F2 L U R L'
B' F2 L U L' R B'
B' F2 L U L' B' R
B' F2 L U R L' B'
B2 F2 L U L' R B'
B2 F2 L U L' B' R
B2 F2 L U R L' B'
F2 B2 L U L' R B'
F2 B2 L U L' B' R
F2 B2 L U R L' B'
B F2 L U L' R B'
B F2 L U L' B' R
B F2 L U R L' B'
F B2 L' F U L R
F B2 L' F U R L
L2 B2 U L2 D R' B
D B2 R2 D' F2 R B
L2 B2 D F2 U R' B
U B2 D L2 B2 R' B
L2 B2 F L' U L' R'
L2 B2 F L' U R' L'
