B' D2 R2 U B2 R'
B D2 R2 U R B2
B D2 R2 U B2 R
D L D R2 B' U B'
D L D B' R2 U B'
D' L D2 L B' U F2
D L D2 B' L2 U F
D L B' U F2 D B2
D L B' U2 R2 U' F2
D L B' D R2 U B2
D L' U2 R2 F U' F
D L' U2 F R2 U' F
U2 L' D L' R2 F U'
U2 L' D L' F R2 U'
U2 L' D R2 L' F U'
B' L' D' L2 B2 R' U
D L' F R2 B U' F
D' L2 R D' R2 B U
D' L2 R' D' B R2 U
D' L2 R' D2 B U F2
D' L2 R' B R2 U F'
D' L2 R' B U' B U2
F' L2 R2 B' U' B2 R'
B' L2 U L' F2 U2 L
F L2 R2 B U' R' B2
B' L2 U' L' F2 U2 F2
B' L2 U' F2 U2 R F2
U2 L2 U' B R' D2 B2
U2 L2 U' B D2 R' B2
U2 L2 U' B' D2 B2 R'
B L2 U' F2 U2 R' F2
B L2 U' F2 U2 F2 R'
U2 L2 D2 F' U' R B2
U2 L2 D2 F' U' B2 R
U2 L2 F' R2 U' B R'
U2 L2 F' U' R2 B R'
F' L2 B' U L F' U2
F' L2 B' U F' L U2
D' R L2 D' R2 B U
D' R D' R2 B U B
B' R D2 R2 U B2 R'
D' R' L2 D' B R2 U
D' R' L2 D2 B U F2
D' R' L2 B R2 U F'
D' R' L2 B U' B U2
L2 U' F2 B U2 R' F2
L2 U' F2 B U2 F2 R'
L2 U' F2 B' L U2 F2
L2 U' B F2 U2 R' F2
L2 U' B F2 U2 F2 R'
L2 U' B' L F2 U2 F2
D2 R' D L2 R' B U
D2 R' D R' L2 B U
D2 R' D R' B L2 U
L2 U' B' F2 L U2 F2
B' R' D2 R2 U B2 R'
B R' D2 R2 U R2 B2
B R' D2 R2 U B2 R2
D' R' B L2 R2 U F'
D' R' B L2 U' B U2
D' R' B R2 L2 U F'
D' R' B' L2 B2 U F
L' U2 D L' R2 F U'
L' U2 D L' F R2 U'
L' U2 D R2 L' F U'
D R' B2 L B' U F2
F' R2 L2 B' U' B2 R'
D2 R2 U F' R F B2
D2 R2 U F' R B2 F
D2 R2 U F' B2 R F
F R2 L2 B U' R' B2
D2 R2 U B D2 B R'
D2 R2 U B2 F' R F
D2 R2 U' F L' U2 B2
D2 R2 U' F' U2 R B2
D2 R2 U' F' U2 B2 R
D2 R2 U2 F' U' R B2
D2 R2 U2 F' U' B2 R
B' R2 D2 R2 U B2 R'
B R2 D2 R2 U R' B2
L' D L' F R2 B U'
D2 R2 B U D2 B R'
D2 R2 B D2 U B R'
D' R2 B' L2 U F R
F R2 B L2 U' R' B'
L' D U2 L' R2 F U'
L' D U2 L' F R2 U'
L' D U2 R2 L' F U'
U2 D L' R2 F U' F
U2 D L' F R2 U' F
B U R' D F2 D B2
B U R' D2 B2 D' F2
U2 D R2 L' F U' F
B' U D F2 D B2 R'
D2 U F B2 D' F2 R
B U D F2 D R' B2
D2 U F' B2 D' R F2
B' U D2 B2 D' R' F2
B' U D2 B2 D' F2 R'
D U F' D F' R B2
D U F' D F' B2 R
D U F' D B2 F' R
U D F' D F' R B2
U D F' D F' B2 R
U D F' D B2 F' R
L' D' L2 B2 R' B U
D2 U B2 F D' F2 R
D2 U B2 F' D' R F2
B' U' L F2 U' L U'
L D' B2 L2 R' B U
L D' B2 R' L2 B U
L D' B2 R' B L2 U
B' U' F2 L U' L U'
B' U' F2 D L U2 F2
B' U' F2 D' L B2 U2
B' U' F2 D' B2 U2 R'
D U2 L' R2 F U' F
B U' F2 U' L2 U' R'
D U2 L' F R2 U' F
B U' F2 U2 R' D F2
B U' F2 U2 D R' F2
B U' F2 U2 D F2 R'
B U' F2 D U2 R' F2
B U' F2 D U2 F2 R'
B U' F2 D' B2 L U2
D U2 R2 L' F U' F
B' U2 L2 U L' F2 U2
B' U2 L2 U F2 U2 R
B U2 L2 U F2 U2 R'
B U2 L2 U' R' D2 B2
B U2 L2 U' D2 R' B2
U D2 F B2 D' F2 R
B U2 L2 D R2 U' R
B U2 L2 D2 U' R' B2
