L' D R2 F' U' L2
D L R2 F' L2 U' L'
B L D2 R2 F' U B2
R2 L' D F' R2 U' L2
R2 L' F' R2 B2 U' B'
D2 L' U2 F2 B U B
D2 L' U2 B F2 U B
R2 L' F' B2 R2 U' B
R2 L' F' B2 U F' U2
U' L' D R2 F' U' L2
U2 L' D R2 F' U' L2
B2 L' D R2 F' U' R
U L' D R2 F' U' L2
B2 L' D F' R2 U' R'
D2 L' D' R2 F' U' L2
B2 L' D2 R F' U' B2
D L' F R2 F' U' L'
R2 L' B2 D F' R2 U'
R2 L' B2 D2 F' U' B2
R2 L' B2 F' R2 U' B
R2 L' B2 F' U F' U2
L' R2 D F' R2 U' L2
L' R2 F' R2 B2 U' B'
D L2 R2 F' L U' L'
D L2 U L R2 F' U'
L' R2 F' B2 R2 U' B
L' R2 F' B2 U F' U2
D L2 U R2 L F' U'
D L2 U R2 F' L U'
B2 L2 D R2 F L U'
B2 L2 D F L R2 U'
B2 L2 D F R2 L U'
L' R2 B2 D F' R2 U'
L' R2 B2 D2 F' U' B2
L' R2 B2 F' R2 U' B
L' R2 B2 F' U F' U2
B2 L2 D2 F L U' B2
D2 R' F2 R B U B
L' U2 D2 F2 B U B
L' U2 D2 B F2 U B
D R2 L F' L2 U' L'
D R2 L2 F' L U' L'
F2 R2 U' F' B2 L U'
F2 R2 U' B2 L F' U'
F2 R2 U' B2 F' L U'
D R2 D' L' F' B2 U'
D R2 D' L' B2 F' U'
L2 D L R2 F' U' L
D R2 D' B2 L' F' U'
L' D R2 D' F' B2 U'
L' D R2 D' B2 F' U'
L2 D R2 L F' U' L
L' D R2 F' U' L2 D
L' D R2 F' U' L2 D'
L' D R2 F' U' L2 D2
L' D R2 F' D' B2 U'
L' D R2 F' B U' L2
L' D R2 F' B' U' L2
L' D R2 F' B2 U' L2
L' D R2 B F' U' L2
L' D R2 B' F' U' L2
L' D R2 B2 F' U' L2
L2 D R2 F' L U' L
L D R2 F' U' L2 F'
L D R2 F' U' F' L2
L' D F R2 F' U' L2
L' D F' R2 F' U' L2
L' D F2 R2 F' U' L2
F2 U D B R U L2
F2 U D2 B R F2 U
B2 U F2 U R B' U
B2 U F2 U B' R U
F2 U B R2 F' R' U
F2 U' B2 U2 R B' U
F2 U' B2 U2 B' R U
L' D2 U2 F2 B U B
L' D2 U2 B F2 U B
B U2 L' D B R2 U'
B U2 L' D2 B U' B
B U2 L' B U F2 U2
B U2 L' B U' D2 B2
B U2 L' B D R2 U'
B U2 L' B D2 U' B2
R' D2 F2 R B U B
B U2 D L' B R2 U'
B U2 D B L' R2 U'
B U2 D B R2 L' U'
B U2 D2 L' B U' B
B U2 D2 B L' U' B
B U2 B L' U F2 U2
B U2 B L' U' D2 B2
B U2 B L' D R2 U'
B U2 B L' D2 U' B2
B U2 B D L' R2 U'
B U2 B D R2 L' U'
B U2 B D2 L' U' B2
D F R2 F' L' U' L'
B2 D L2 R2 F L U'
B2 D L2 F L R2 U'
B2 D L2 F R2 L U'
B2 D R2 L2 F L U'
F2 D U B R U L2
L F B2 L2 F U' B'
B D U2 L' B R2 U'
B D U2 B L' R2 U'
B D U2 B R2 L' U'
L' F' R2 F' B2 U' B'
L' F' R2 B2 F' U' B'
B D' L2 U2 L B U'
D2 F2 D L2 B R U
D2 F2 D B L2 R U
D2 F2 D B R L2 U
L F2 U' B2 L2 F U'
B2 D2 L2 F L U' B2
D2 F2 B' R B2 U B
D2 F2 B2 R B' U B
L' F2 B2 U2 B' U B
F2 D2 U B R F2 U
B D2 U2 L' B U' B
B D2 U2 B L' U' B
D2 B R' F2 R U B
D B U2 L' R2 U' L'
D B U2 R2 L' U' L'
D' B D' F2 R U B2
D B D F2 R U B2
L B D2 R2 F' U B2
L' B' D2 F2 B' U' B'
L' B' D2 B' F2 U' B'
D2 B' F2 R B2 U B
L' B2 L2 F L2 U' B'
R2 B2 L' D F' R2 U'
R2 B2 L' D2 F' U' B2
R2 B2 L' F' R2 U' B
R2 B2 L' F' U F' U2
L B2 L2 D R2 F U'
L B2 L2 D F R2 U'
L B2 L2 D2 F U' B2
L B2 L2 F U F U2
L' B2 U F2 U B' U
D2 B2 U' F2 R B' U
D2 B2 U' F2 B' R U
D2 B2 U' B' F2 R U
L' B2 U2 D' B' L2 U
L' B2 U2 D2 B' U B'
L' B2 U2 B' U D2 B2
L' B2 U2 B' U' F2 U2
L' B2 U2 B' D' L2 U
L' B2 U2 B' D2 U B2
L' B2 D R2 U2 B' U
R2 B2 D L' F' R2 U'
L' B2 D' U2 B' L2 U
B2 F2 U2 R B' U B
F2 B2 U2 R B' U B
L' B2 D2 U2 B' U B'
R2 B2 D2 L' F' U' B2
D2 B2 F2 R B' U B
R B2 D2 L' F U' B2
L' B2 F2 U2 B' U B
L B2 F L2 F U' B'
