B L U' R' U' F
D L U2 F R B'
D L U2 F B' R
D L U2 B' F R
D L' F B' U2 R'
D' L' B' U2 R' B
D L' B' F U2 R'
B' U L U R' F'
L' D' B' U2 R' B
D B L U2 F B'
D B L U2 B' F
L' B' U L U R'
D' B' U2 R' F' B
D' B' U2 R' B F'
B L U' R' U' D F
B L U' R' U' D' F
B L U' R' U' D2 F
B L U' R' U' F D
B L U' R' U' F D'
B L U' R' U' F D2
B L U' R' D U' F
B L U' R' D' U' F
B L U' R' D2 U' F
B L U' D R' U' F
B L U' D' R' U' F
B L U' D2 R' U' F
D' L U2 R' F B R
D' L U2 R' B F R
D L U2 R F R B'
D L U2 R F B' R
D' L U2 R2 F R B
D L U2 R B' F R
D L U2 R' F R B'
D L U2 R' F B' R
D L U2 R' B' F R
D L U2 R2 F R B'
D L U2 R2 F B' R
D L U2 R2 B' F R
D L U2 D F R B'
D L U2 D F B' R
D L U2 D B' F R
D' L U2 F R' B R2
D L U2 D' F R B'
D L U2 D' F B' R
D L U2 D' B' F R
D L U2 D2 F R B'
D L U2 D2 F B' R
D L U2 D2 B' F R
D L U2 F R D B'
D L U2 F R D' B'
D L U2 F R D2 B'
D L U2 F R B' D
D L U2 F R B' D'
D L U2 F R B' D2
D L U2 F R' B' R2
D L U2 F D R B'
D L U2 F D B' R
D L U2 F D' R B'
D L U2 F D' B' R
D L U2 F D2 R B'
D L U2 F D2 B' R
D L U2 F B R B2
D L U2 F B' R D
D L U2 F B' R D'
D L U2 F B' R D2
D L U2 F B' D R
D L U2 F B' D' R
D L U2 F B' D2 R
B L U2 F U R' U'
D L U2 B F R B2
D L U2 B' R F R
D L U2 B' R' F R
D L U2 B' R2 F R
D L U2 B' D F R
D L U2 B' D' F R
D L U2 B' D2 F R
D L U2 B' F R D
D L U2 B' F R D'
D L U2 B' F R D2
D L U2 B' F D R
D L U2 B' F D' R
D L U2 B' F D2 R
D L D U2 F R B'
D L D U2 F B' R
B L D U' R' U' F
D L D U2 B' F R
D L D' U2 F R B'
D L D' U2 F B' R
B L D' U' R' U' F
D L D' U2 B' F R
D L D2 U2 F R B'
D L D2 U2 F B' R
D L D2 U2 B' F R
B L D2 U' R' U' F
B L F' U' R' U' F2
D L F' B' R' F2 L'
D L B U2 F B2 R'
D L B U2 B2 R' F
D L B U2 B2 F R'
D L B' R' F2 L' F'
D' L B' U2 R' F B
D' L B' U2 R' B F
D' L B' U2 F R' B
D L B' F' R' F2 L'
D L B2 U2 F B R'
D L B2 U2 B R' F
D L B2 U2 B F R'
B' L' U L2 U R' F
B' L' U L2 U F R'
U' L' U2 B' L R' U
U' L' U2 B' R' L U
D2 L' D B' U2 R' B
D L' D F B' U2 R'
D L' D B' F U2 R'
F' L' D' B' U2 R' B
D L' D' F B' U2 R'
F2 L' D' B' U2 R' B
D L' D' B' F U2 R'
F L' D' B' U2 R' B
D L' D2 F B' U2 R'
D L' D2 B' F U2 R'
