F' R F' L'
F' L R F' L'
F' L' R F' L'
F2 L' F R F'
F' L2 R F' L'
F' R L F' L'
F' R L' F' L'
F' R L2 F' L'
U2 R U2 F' R
F' R D F' L'
F' R D' F' L'
F' R D2 F' L'
F' R F' L' D
F' R F' L' D'
F' R F' L' D2
F' R F' D L'
F' R F' D' L'
F' R F' D2 L'
L' F' R F' L'
L F' R F' L'
L2 F' R F' L'
F2 D2 L' F R
F' L R D F' L'
F' L R D' F' L'
U2 L R U2 F' R
U2 L R U2 F' R
F' L R D2 F' L'
F' L R F' L' D
F' L R F' L' D'
F' L R F' L' D2
F' L R F' D L'
F' L R F' D' L'
F' L R F' D2 L'
F2 L F L2 R F'
F2 L F R L2 F'
F2 L F R F' L2
F' L' R D F' L'
F' L' R D' F' L'
F' L' R D2 F' L'
F' L' R F' L' D
F' L' R F' L' D'
F' L' R F' L' D2
F' L' R F' D L'
F' L' R F' D' L'
F' L' R F' D2 L'
U2 L' R U2 F' R
F2 L' R F R F2
F2 L' F R D F'
F2 L' F R D' F'
F2 L' F R D2 F'
F2 L' F R F' D
F2 L' F R F' D'
F2 L' F R F' D2
F2 L' F2 R F' R
F' L2 R D F' L'
F' L2 R D' F' L'
F' L2 R D2 F' L'
F' L2 R F' L' D
F' L2 R F' L' D'
F' L2 R F' L' D2
F' L2 R F' D L'
F' L2 R F' D' L'
F' L2 R F' D2 L'
U2 L2 R U2 F' R
F2 L2 F L R F'
F2 L2 F R L F'
F2 L2 F R F' L
F' R L D F' L'
F' R L D' F' L'
F' R L D2 F' L'
F' R L F' L' D
F' R L F' L' D'
F' R L F' L' D2
F' R L F' D L'
F' R L F' D' L'
F' R L F' D2 L'
U2 R L U2 F' R
F' R L' D F' L'
F' R L' D' F' L'
F' R L' D2 F' L'
F' R L' F' L' D
F' R L' F' L' D'
F' R L' F' L' D2
F' R L' F' D L'
F' R L' F' D' L'
F' R L' F' D2 L'
F2 R L' F R F2
U2 R L' U2 F' R
F' R L2 D F' L'
F' R L2 D' F' L'
F' R L2 D2 F' L'
F' R L2 F' L' D
F' R L2 F' L' D'
F' R L2 F' L' D2
F' R L2 F' D L'
F' R L2 F' D' L'
F' R L2 F' D2 L'
U2 R L2 U2 F' R
F' R D L F' L'
F' R D L' F' L'
F' R D L2 F' L'
U2 R U2 F' R D
U2 R U2 F' R D'
U2 R U2 F' R D2
B2 R U2 F' R B2
U2 R U2 F' D R
U2 R U2 F' D' R
U2 R U2 F' D2 R
B2 R U2 F' B2 R
F' R D F' L' D
F' R D F' L' D'
F' R D F' L' D2
F' R D F' D L'
F' R D F' D' L'
F' R D F' D2 L'
B R U2 F' R B'
B2 R U2 B2 F' R
B R U2 F' B' R
B R U2 B' F' R
F' R D' L F' L'
F' R D' L' F' L'
F' R D' L2 F' L'
F' R D' F' L' D
F' R D' F' L' D'
F' R D' F' L' D2
F' R D' F' D L'
F' R D' F' D' L'
F' R D' F' D2 L'
F' R D2 L F' L'
F' R D2 L' F' L'
F' R D2 L2 F' L'
F' R D2 F' L' D
F' R D2 F' L' D'
F' R D2 F' L' D2
F' R D2 F' D L'
F' R D2 F' D' L'
F' R D2 F' D2 L'
F' R F L F2 L'
F' R F L' F2 L'
F' R F L2 F2 L'
F' R F' L2 D L
F' R F' L2 D' L
F' R F' L2 D2 L
F' R F' D L' D
F' R F' D L' D'
F' R F' D L' D2
F' R F' D' L' D
F' R F' D' L' D'
F' R F' D' L' D2
F' R F' D2 L' D
F' R F' D2 L' D'
F' R F' D2 L' D2
F' R F' B' L' B
F' R F' B2 L' B2
B2 R F' R B2 L
U2 R B U2 F' R
F' R B' F' L' B
U2 R B' U2 F' R
F' R B2 F' L' B2
U2 R B2 U2 F' R
L' U2 R U2 F' R
F' R' F' L' R2 F'
F' R' F' R2 L' F'
L U2 R U2 F' R
L2 U2 R U2 F' R
R' U2 R2 U2 F' R
F' R2 D R' F' L'
F' R2 D' R' F' L'
F' R2 D2 R' F' L'
F' R2 F' L' R' F'
F' R2 F' R' L' F'
R F R' F2 L' R
R F R' F2 R L'
