D L U' B' L2 F
D2 L2 U' D' L B'
D2 L2 D' U' L B'
D' R' U' L' F2 B
D' R' U' L' B F2
D' R' U' B L' F2
B R' U2 R' U L'
B R' B2 L U' L2
U' D L B' L2 F
D U' L B' L2 F
B2 U' L' D' F2 B'
B2 U' L' D' B' F2
B' U' L' D' F2 B2
B' U' L' D' B2 F2
B2 U' L' B' D' F2
B2 U' D' L' F2 B'
B2 U' D' L' B' F2
B' U2 L R2 U L2
B' U2 R2 L U L2
B2 U2 R2 U L' B'
B D' R' U' L' F2
B2 D' U' L' F2 B'
B2 D' U' L' B' F2
B D2 L2 R' U' L
B D2 R' L2 U' L
U' B' L' D' F2 B2
U' B' L' D' B2 F2
D' L R U' F2 L2 B'
D L R U' B' L2 F
D' L R' U' L2 F2 B
D' L R' U' L2 B F2
D' L R' U' F2 L2 B
D' L R' U' F2 B L2
D' L R' U' B L2 F2
D' L R' U' B F2 L2
D L R' U' B' L2 F
B L R' U2 R' U L2
B L R' D' B2 L U'
B' L R2 U L2 D2 R2
B L R' B2 L U' L
D L R2 U' B' L2 F
D L U B2 U2 L2 B
D L U B2 U2 B L2
D L U' F B' L2 F
D L U' F' B' L2 F
D L U' F2 B' L2 F
D L U' B' L2 D F
D L U' B' L2 D' F
D L U' B' L2 D2 F
D L U' B' L2 F D
D L U' B' L2 F D'
D L U' B' L2 F D2
D L U' B' F L2 F
D L U' B' F' L2 F
D L U' B' F2 L2 F
D2 L D' L B2 U' B
B L D' R' B2 U' F2
B' L F R2 B U L2
D L B U' B2 L2 F
D' L' R' F2 D B R2
D' L' R' F2 B D R2
D' L' R' B F2 D R2
B L' R' B2 L U' L'
B' L' U' L2 R2 U R2
B' L' U' R2 L2 U R2
D L' D L2 U' B' L2
U' L' D' R' B R F2
U' L' D' F2 R' B R
B' L' D' F2 B2 D R2
B' L' D' B2 F2 D R2
B' L' D2 L2 R2 U' L2
U L' D' F2 B2 R' B
B' L' D2 R2 L2 U' L2
U L' D' B2 R' F2 B
U L' D' B2 R' B F2
B L' D2 L2 R' U' L2
U L' D' B2 F2 R' B
B L' D2 R' L2 U' L2
R' L' B2 L U' L' B'
L' R' B2 L U' L' B'
D L' D2 F2 D R2 B
D' L' F2 R D R2 B
D' L' F2 R' D B R2
D' L' F2 R' B D R2
U' L' B' U' L R2 U
U' L' B' U' R2 L U
D2 L2 R U' D' L B'
D2 L2 R D' U' L B'
D' L2 R' U' L F2 B
D' L2 R' U' L B F2
D2 L2 R' U' D' L B'
D' L2 R' U' F2 L B
D2 L2 R' D' U' L B'
B L2 R' U2 R' U L
D2 L2 R2 U' D' L B'
U2 L2 R2 U D L B'
D2 L2 R2 D' U' L B'
U2 L2 R2 D U L B'
B' L2 U' L D' F2 B2
B' L2 U' L D' B2 F2
D2 L2 U' D' L D B'
D2 L2 U' D' L D' B'
D2 L2 U' D' L D2 B'
D2 L2 U' D' L B' D
D2 L2 U' D' L B' D'
D2 L2 U' D' L B' D2
D' L2 U' F2 D2 L B'
B' L2 U2 L' R2 U L2
B' L2 U2 R2 L' U L2
D2 L2 U2 F L' U L2
U' L2 D L D2 F2 B'
U' L2 D L D2 B' F2
D2 L2 D R' U' L B
D2 L2 D' R U' L B'
D2 L2 D' R' U' L B'
D2 L2 D' R2 U' L B'
D2 L2 D' U' L D B'
D2 L2 D' U' L D' B'
D2 L2 D' U' L D2 B'
D2 L2 D' U' L B' D
D2 L2 D' U' L B' D'
D2 L2 D' U' L B' D2
B L2 D' R' U' L F2
B L2 D' R' U' F2 L
U' L2 D' F2 D2 L B'
B2 L2 D2 L2 U' L' B'
B L2 D2 L2 R' U' L'
B L2 D2 R' L2 U' L'
R2 U L' D' B2 R' B
D2 L2 F' R F U' L
R2 U D' L' B2 R' B
D' R L U' F2 L2 B'
D R L U' B' L2 F
D2 R L2 U' D' L B'
D2 R L2 D' U' L B'
D' R U' L F2 L2 B'
D R U' L B' L2 F
B' R U2 L R U L2
B' R U2 R L U L2
B2 R U2 R U L' B'
R2 U B' L' D' B2 R'
L' U' R2 B' L U R2
L2 U' D L D2 F2 B'
L2 U' D L D2 B' F2
D' R' L U' L2 F2 B
D' R' L U' L2 B F2
D' R' L U' F2 L2 B
D' R' L U' F2 B L2
D' R' L U' B L2 F2
D' R' L U' B F2 L2
L2 U' D' F2 D2 L B'
D R' L U' B' L2 F
B R' L U2 R' U L2
B R' L D' B2 L U'
B R' L B2 L U' L
D' R' L' F2 D B R2
D' R' L' F2 B D R2
D' R' L' B F2 D R2
D' R' L2 U' L F2 B
D' R' L2 U' L B F2
D2 R' L2 U' D' L B'
D' R' L2 U' F2 L B
D2 R' L2 D' U' L B'
B R' L' B2 L U' L'
B R' L2 U2 R' U L
D' R' U' L F2 L2 B
D' R' U' L F2 B L2
D' R' U' L B L2 F2
D' R' U' L B F2 L2
D' R' U' L' F2 D B
D' R' U' L' F2 D' B
D' R' U' L' F2 D2 B
D' R' U' L' F2 B D
D' R' U' L' F2 B D'
D' R' U' L' F2 B D2
D' R' U' L' B F2 D
D' R' U' L' B F2 D'
D' R' U' L' B F2 D2
D' R' U' L2 F2 L B
D R' U' L B' L2 F
B R' U' L' U' R' U
D' R' U' B L F2 L2
D' R' U' B L' F2 D
D' R' U' B L' F2 D'
D' R' U' B L' F2 D2
D' R' U' B L2 F2 L
D' R' U' B' L' F2 B2
D' R' U' B' L' B2 F2
B' R' U2 L R' U L2
B' R' U2 R' L U L2
L' U' B' L R2 U R2
B2 R' U2 R' U L' B'
L' U' B' R2 L U R2
B R' U2 R' U L' D
B R' U2 R' U L' D'
B R' U2 R' U L' D2
B R' U2 R' U D L'
B R' U2 R' U D' L'
B R' U2 R' U D2 L'
B R' U2 R' D U L'
B R' U2 R' D' U L'
B R' U2 R' D2 U L'
B R' U2 D R' U L'
B R' U2 D' R' U L'
B R' U2 D2 R' U L'
D' R' D' L2 U' L B
B R' D U2 R' U L'
B R' D B2 L U' L2
U2 R' D' R' U L' B
U2 R' D' R' U B L'
B R' D' U2 R' U L'
B R' D' B2 L U' L2
B R' D2 U2 R' U L'
B R' D2 B2 L U' L2
D' R' B L' F2 D R2
B R' B L2 U' L F
L2 U2 R2 U D L B'
B R' B U' L F L2
L2 U2 R2 D U L B'
D' R' B' U' L' F2 B2
D' R' B' U' L' B2 F2
D' R' B' U' B2 L' F2
B' R' B2 L R' U' L2
B R' B' U' D L' F
B' R' B2 R' L U' L2
B R' B' D U' L' F
R' U2 D' R' U L' B
R' U2 D' R' U B L'
D' R' B2 U' B' L' F2
B R' B2 L U' L2 D
B R' B2 L U' L2 D'
B R' B2 L U' L2 D2
B R' B2 L D' B2 U'
B R' B2 L B U' L2
B R' B2 L B' U' L2
B R' B2 L B2 U' L2
B' R2 L U L2 D2 R2
B R' B2 U' L' D F2
B R' B2 D L U' L2
B R' B2 D' L U' L2
B R' B2 D2 L U' L2
D R2 L U' B' L2 F
D2 R2 L2 U' D' L B'
D2 R2 L2 D' U' L B'
U2 R2 L2 U D L B'
U2 R2 L2 D U L B'
B' R2 U L' D' B2 R'
U2 R2 U L2 D L B'
U2 R2 U D L B' L2
U2 R2 U B' L' D' B2
D R2 U' L B' L2 F
U2 R2 U2 B R' U' L'
U2 R2 U2 B2 U' L' B'
U2 R2 D L U B' L2
U2 R2 D U L B' L2
U' R2 B' L U L2 R2
U' R2 B' L U R2 L2
U2 R2 B' L B U L2
L2 D U' L D2 F2 B'
L2 D U' L D2 B' F2
U' D L F B' L2 F
U2 D L U B' L2 F
U' D L F' B' L2 F
U' D L F2 B' L2 F
U' D L B' L2 D F
U' D L B' L2 D' F
U' D L B' L2 D2 F
U' D L B' L2 F D
U' D L B' L2 F D'
U' D L B' L2 F D2
U' D L B' F L2 F
U' D L B' F' L2 F
U' D L B' F2 L2 F
U' D L' U2 F B2 U2
U' D L' U2 B2 F U2
B' U L' D' F2 B2 R'
B' U L' D' B2 R' F2
B' U L' D' B2 F2 R'
U' D L' F' D2 F2 B2
U' D L' F' D2 B2 F2
D' U L' F2 B2 R' B
D' U L' B2 R' F2 B
D' U L' B2 R' B F2
D' U L' B2 F2 R' B
D' U R' U2 L' F2 B
D' U R' U2 L' B F2
D' U R' U2 B L' F2
D' U R2 U2 L' F2 B'
D' U R2 U2 L' B' F2
R' D B2 L U' B' L2
B2 U D B2 U2 L' B'
D' U F2 R F' U2 F
L' D' R' F2 D B R2
L' D' R' F2 B D R2
L2 D' R' U' L F2 B
L2 D' R' U' L B F2
L' D' R' B F2 D R2
L2 D' R' U' F2 L B
D U B2 U2 L B' L2
U D B2 U2 L B' L2
U' D' L' R' B R F2
D' U' L' R' B R F2
L D' R' B2 U' F2 B'
L D' R' B2 U' B' F2
D' U' L' F2 R' B R
U' D' L' F2 R' B R
D U' L F B' L2 F
D U' L F' B' L2 F
D U' L F2 B' L2 F
R2 D' U L' B2 R' B
D U' L B' L2 D F
D U' L B' L2 D' F
D U' L B' L2 D2 F
D U' L B' L2 F D
D U' L B' L2 F D'
D U' L B' L2 F D2
D U' L B' F L2 F
D U' L B' F' L2 F
D U' L B' F2 L2 F
D U' L' U2 F B2 U2
D U' L' U2 B2 F U2
B' U' L R2 U L2 R2
B' U' L R2 U R2 L2
U' D' L2 F2 D2 L B'
D' U' L2 F2 D2 L B'
R' D' U2 R' U L' B
R' D' U2 R' U B L'
D U' L' F' D2 F2 B2
D U' L' F' D2 B2 F2
L2 D' U' F2 D2 L B'
U D' L' F2 B2 R' B
U D' L' B2 R' F2 B
U D' L' B2 R' B F2
U D' L' B2 F2 R' B
B' U' L' U' L2 R2 U
B' U' L' U' R2 L2 U
U' D' R' L' B R F2
D' U' R' L' B R F2
B' U' L' D' F2 B2 D
B' U' L' D' F2 B2 D'
B' U' L' D' F2 B2 D2
B' U' L' D' B2 F2 D
B' U' L' D' B2 F2 D'
B' U' L' D' B2 F2 D2
B2 U' L' U' R2 U B'
B' U' L' F D' F2 B2
B' U' L' F D' B2 F2
B' U' L' F' D' F2 B2
B' U' L' F' D' B2 F2
B' U' L' F2 D' F2 B2
B' U' L' F2 D' B2 F2
B2 U' L' D' F2 D B'
B2 U' L' D' F2 D' B'
B2 U' L' D' F2 D2 B'
B2 U' L' D' F2 B' D
B2 U' L' D' F2 B' D'
B2 U' L' D' F2 B' D2
B2 U' L' D' B' F2 D
B2 U' L' D' B' F2 D'
B2 U' L' D' B' F2 D2
B' U' L' B D' F2 B2
B' U' L' B D' B2 F2
B2 U' L' D2 B' D F2
B' U' L' B' D' F2 B2
B' U' L' B' D' B2 F2
B2 U' L' F D' F2 B'
B2 U' L' F D' B' F2
B2 U' L' F B' D' F2
B' U' L' B2 D' F2 B2
B' U' L' B2 D' B2 F2
B2 U' L' F' D' F2 B'
B2 U' L' F' D' B' F2
B2 U' L' F' B' D' F2
B2 U' L' F2 D' F2 B'
B2 U' L' F2 D' B' F2
B2 U' L' F2 B' D' F2
U' D' R' B L' R F2
U' D' R' B R L' F2
D' U' R' B L' R F2
D' U' R' B R L' F2
B2 U' L' B' U' R2 U
B2 U' L' B' D' F2 D
B2 U' L' B' D' F2 D'
B2 U' L' B' D' F2 D2
B2 U' L' B' F D' F2
B2 U' L' B' F' D' F2
B2 U' L' B' F2 D' F2
U2 D' R' U L' F2 B
U2 D' R' U L' B F2
B2 U' L' B2 D' F2 B
B2 U' L' B2 D' B F2
U2 D' R' U B L' F2
U D' R' U2 L' F2 B
U D' R' U2 L' B F2
U D' R' U2 B L' F2
L' D' F2 R D R2 B
L' D' F2 R' D B R2
L' D' F2 R' B D R2
U D' R2 U2 L' F2 B'
U D' R2 U2 L' B' F2
B' U' R2 L U L2 R2
B' U' R2 L U R2 L2
U' D' F2 U2 R F' U2
D' U' F2 U2 R F' U2
B2 U' D L' D2 F2 B'
B2 U' D L' D2 B' F2
B' U' D' L' F2 D' B2
U D' F2 R F' U2 F
B2 U' D' L' F2 D B'
B2 U' D' L' F2 D' B'
B2 U' D' L' F2 D2 B'
B2 U' D' L' F2 B' D
B2 U' D' L' F2 B' D'
B2 U' D' L' F2 B' D2
B2 U' D' L' B' F2 D
B2 U' D' L' B' F2 D'
B2 U' D' L' B' F2 D2
B2 U' D' L2 F2 L B'
B2 U' D' B L' F2 B'
B2 U' D' B L' B' F2
B2 U' D' B' L' F2 B'
B2 U' D' B' L' B' F2
B2 U' D' B2 L' F2 B'
B2 U' D' B2 L' B' F2
L D' B2 R' U' F2 B
L D' B2 R' U' B F2
D U2 L U B' L2 F
B2 U' F2 D' F2 L' B'
B2 U' B L' D' F2 B'
B2 U' B L' D' B' F2
B2 U' B L' B' D' F2
B2 U' B D' L' F2 B'
B2 U' B D' L' B' F2
B2 U' B' L' D' F2 B'
B2 U' B' L' D' B' F2
B2 U' B' L' B' D' F2
D' U2 R' U L' F2 B
D' U2 R' U L' B F2
B2 U' B' D' L' F2 B'
B2 U' B' D' L' B' F2
D' U2 R' U B L' F2
B2 U' B2 L' D' F2 B'
B2 U' B2 L' D' B' F2
B2 U' B2 L' B' D' F2
B2 U' B2 D' L' F2 B'
B2 U' B2 D' L' B' F2
B' U2 L R2 U L2 D
B' U2 L R2 U L2 D'
B' U2 L R2 U L2 D2
B' U2 L R2 D F2 U
B' U2 L R2 F U L2
B' U2 L R2 F' U L2
B' U2 L R2 F2 U L2
B' U2 L U L2 D' F2
B U' B2 L' D' F2 B2
B U' B2 L' D' B2 F2
B' U2 L F R2 U L2
B' U2 L F' R2 U L2
B' U2 L F2 R2 U L2
B' U2 R2 L U L2 D
B' U2 R2 L U L2 D'
B' U2 R2 L U L2 D2
B' U2 R2 L D F2 U
B' U2 R2 L F U L2
B' U2 R2 L F' U L2
B' U2 R2 L F2 U L2
B' U2 R2 U L' D' B2
B' U2 R2 D L U L2
B' U2 R2 D' L U L2
B2 U2 R2 U L' D B'
B2 U2 R2 U L' D' B'
B2 U2 R2 U L' D2 B'
B2 U2 R2 U L' B' D
B2 U2 R2 U L' B' D'
B2 U2 R2 U L' B' D2
B2 U2 R2 U D L' B'
B2 U2 R2 U D' L' B'
B2 U2 R2 U D2 L' B'
B' U2 R2 D2 L U L2
B2 U2 R2 U B L' B'
B2 U2 R2 U B' L' B'
B2 U2 R2 U B2 L' B'
B2 U2 R2 D U L' B'
B2 U2 R2 D' U L' B'
B2 U2 R2 D2 U L' B'
B U2 R2 U2 R U' L'
B' U2 D' L U L2 F2
B' U2 D' L U F2 L2
B D R' U B2 U2 L'
B D R' U' L' D2 F2
B D R' U' D2 L' F2
B D R' D L2 U' L
B D R' D2 U' L' F2
B2 D U B2 U2 L' B'
B2 D U' L' D2 F2 B'
B2 D U' L' D2 B' F2
D2 F' R F L2 U' L
B D' L R' U' L2 F2
B D' L R' U' F2 L2
