R' L B U' F R
L R' B U' F R
D' L R' U' F L' R
D' L R' U' F R L'
F' L R' B U' F R
F2 L R' B U' F R
D2 L R' B' U' F R
F L R' B U' F R
U L R' B L F U'
R' L D B U' F R
R' L D' B U' F R
R' L D2 B U' F R
B2 L D' B U F L'
R' L B U' R F R
R' L B U' R' F R
R' L B U' R2 F R
R' L B U' D F R
R' L B U' D' F R
R' L B U' D2 F R
R' L B U' F R D
R' L B U' F R D'
R' L B U' F R D2
R' L B U' F D R
R' L B U' F D' R
R' L B U' F D2 R
R' L B D U' F R
R' L B D' U' F R
R' L B D2 U' F R
B2 L B R F' U F2
B2 L B U D' F L'
B2 L B D' U F L'
L2 R' D F L' B U'
L2 R' D F B L' U'
L R' D B U' F R
L2 R' D B F L' U'
L R' D' B U' F R
L R' D2 B U' F R
L2 R' F L' B U' F
L2 R' F B L' U' F
L2 R' F B L' U' F
L2 R' B L' U' F R
L R' B U' R F R
L R' B U' R' F R
L R' B U' R2 F R
L R' B U' D F R
L R' B U' D' F R
L R' B U' D2 F R
L R' B U' F R D
L R' B U' F R D'
L R' B U' F R D2
L R' B U' F D R
L R' B U' F D' R
L R' B U' F D2 R
L2 R' B D F L' U'
L R' B D U' F R
L R' B D' U' F R
L R' B D2 U' F R
L2 R' B F L' U' F
R' L2 D F L' B U'
R' L2 D F B L' U'
R' L2 D B F L' U'
R' L2 F L' B U' F
D' L2 R' F U' L' F
U2 L2 R' F B U' F2
R' L2 F B L' U' F
U2 L2 R' B F U' F2
U L2 R' F B L U'
U L2 R' B F L U'
R' L2 B L' U' F R
R' L2 B D F L' U'
R' L2 B F L' U' F
D' L2 F R' U' L' F
U2 L2 F R' B U' F'
U L2 F R' B L U'
D' R' L U' F L' R
D' R' L U' F R L'
D2 R' L B' U' F R
F' R' L B U' F R
F2 R' L B U' F R
F R' L B U' F R
U R' L B L F U'
D' R' L2 F U' L' F
U2 R' L2 F B U' F2
U2 R' L2 B F U' F2
U R' L2 F B L U'
U R' L2 B F L U'
B' R' U2 B R' U' F'
R' U2 R' B' U F' L'
U2 R' B U' D' F' R2
U2 R' B U' F' D' R2
U R' B L U' D' R2
U R' B L U2 B2 U
U2 R' B U2 B2 U F'
U R' B L D' U' R2
U R' B L D2 F2 U'
U2 R' B D' U' F' R2
L U2 R' F' B U' F2
U2 R' B D2 F2 U' F
L U2 R' B F' U' F2
U R' B U2 B2 R' U
U R' B D' L U' R2
U R' B D2 L F2 U'
U R' B D2 F2 L U'
R' D L B U' F R
R' D' L B U' F R
L D' R' U' F L' R
L D' R' U' F R L'
R' D2 L B U' F R
R' F L B U' F R
L2 F L' R' B U' F
L2 F R' L' B U' F
B' U2 B R' B U' F'
L2 F R' B L' U' F
B' D L U F B' L
B' D L U B' F L
R' F' L B U' F R
B2 D' L B U F L'
R' F2 L B U' F R
R' B L U' D' R2 F
R' B L U' D' F R2
R' B L U' F D' R2
R' B L U2 B2 U F
R' B L D' U' R2 F
R' B L D' U' F R2
R' B L D2 F2 U' F'
R' B U2 R' B2 U F'
R' B U2 B2 R' U F'
R' B D' L U' R2 F
R' B D' L U' F R2
R' B D2 L F2 U' F'
R' B D2 F2 L U' F
U B' R' U2 B R' U'
D' B2 L B U F L'
D B2 L B U F L
