U2 L U F L2 U
B2 R' U' L' F' U
U2 L R U F L2 U
U2 L R' U F L2 U
B2 L R' U' L2 F' U
B2 L R' U' F' L2 U
R' L U' F' L2 B' U
U2 L R2 U F L2 U
U2 L U L2 U2 B' U'
U2 L U D' F U B2
U2 L U F L2 U D
U2 L U F L2 U D'
U2 L U F L2 U D2
U2 L U F L2 D U
U2 L U F L2 D' U
U2 L U F L2 D2 U
U2 L U F U D' B2
U2 L U F D' U B2
U2 L U F' L2 F2 U
U2 L U F2 L2 F' U
U2 L D F2 U F' U
U2 L D' U F U B2
U2 L F U L2 U L2
U2 L F' U L2 F2 U
U2 L F' U F2 L2 U
U2 L F' U2 D' L2 B2
U2 L F' U2 D' B2 L2
U2 L F' D R2 F2 U2
U2 L F' D F2 R2 U2
U2 L F' D' U2 L2 B2
U2 L F' D' U2 B2 L2
U2 L F2 U L2 F' U
U2 L F2 U F' L2 U
L R' U' F' L2 B' U
R' L' D' F' B2 U F
L' R' D' F' B2 U F
R' L' D' B2 F' U F
L' R' D' B2 F' U F
R' L' D2 F' U R2 F
R' L' D2 F' U F R2
L' R' D2 F' U R2 F
L' R' D2 F' U F R2
R' L' F' U D2 R2 F
R' L' F' U D2 F R2
R' L' F' U F D2 R2
R' L' F' U' L2 B' U2
L' R' F' U D2 R2 F
L' R' F' U D2 F R2
L' R' F' U F D2 R2
L' R' F' U' L2 B' U2
R' L' F' D' B2 U F
R' L' F' D2 U R2 F
R' L' F' D2 U F R2
L' R' F' D' B2 U F
L' R' F' D2 U R2 F
L' R' F' D2 U F R2
U' L' D2 B U L R2
U' L' D2 B U R2 L
B2 L' F U F' L' R'
B2 L' F U F' R' L'
U' L' B U D2 L R2
U' L' B U D2 R2 L
U' L' B U' L2 U2 L'
U' L' B D2 U L R2
U' L' B D2 U R2 L
U' L' B' U' L2 R' U2
U' L' B' U' R' L2 U2
U' L' B' D' B2 U L
F2 L2 R B U' F2 R
B2 L2 R' U' L F' U
B2 L2 R' U' F' L U
U2 R L U F L2 U
F2 R L2 B U' F2 R
R' U' L' D' F' B2 U
R' U' L' D' B2 F' U
R' U' L' D2 F' U R2
R' U' L' F' U D2 R2
R' U' L' F' U' L2 U2
R' U' L' F' D' B2 U
R' U' L' F' D2 U R2
B2 R' L U' L2 F' U
B2 R' L U' F' L2 U
U2 R' L U F L2 U
B2 R' L2 U' L F' U
B2 R' L2 U' F' L U
B' R' U' L' F' B' U
B' R' U' L' B' F' U
B2 R' U' L F' L2 U
B2 R' U' L' D F' U
B2 R' U' L' D' F' U
B2 R' U' L' D2 F' U
B2 R' U' L' F' U D
B2 R' U' L' F' U D'
B2 R' U' L' F' U D2
B2 R' U' L' F' D U
B2 R' U' L' F' D' U
B2 R' U' L' F' D2 U
B2 R' U' L2 F' L U
B2 R' U' D L' F' U
B2 R' U' D' L' F' U
B2 R' U' D2 L' F' U
R' U' B2 L' F' U R'
B2 R' D U' L' F' U
R' U2 L U L2 F' U
R' U2 L U F' L2 U
B2 R' D' U' L' F' U
B2 R' D2 U' L' F' U
L2 U2 L' U L2 F U
B2 R' B U' L' F' U
B2 R' B' U' L' F' U
B2 R' B2 U' L' F' U
U2 R2 L U F L2 U
U2 D L U F L2 U
F U L F R U2 F2
F U L F U2 F2 L'
F U F' L' D2 R2 B'
F U F' L' D2 B' R2
F U F' L' B' D2 R2
F U F' B' L' B' R'
L' D' R' F' B2 U F
F U F' B2 L' R' B'
F U F' B2 R' L' B'
L' D' R' B2 F' U F
U2 D' L U F L2 U
F U B' F' L' B' R'
F U B2 F' L' R' B'
F U B2 F' R' L' B'
F U' L U2 F' L' B'
B' U' L' B' U' R' U2
L' D' F B2 U F' L'
B U' L' B U L R'
B U' L' B U R' L
L' D' B2 R' F' U F
L' D' B2 F U F' L'
D' U2 L U F L2 U
D2 U2 L U F L2 U
U2 D2 L U F L2 U
D U2 L U F L2 U
B' U' B L' B' U L2
L' D2 R' F' U R' F
L' D2 R' F' U F R'
B U' B L' U L2 R'
B U' B L' U R' L2
B' U' B2 L' B' U L
L' D2 F U F' L' R2
L' D2 F U F' R2 L'
L' F U D2 F' L' R2
L' F U D2 F' R2 L'
L' F U F' D2 L' R2
L' F U F' D2 R2 L'
L' F U' L2 U2 F' L'
U F U L R F U2
U F U R L F U2
L' F D' B2 U F' L'
L' F D2 U F' L' R2
L' F D2 U F' R2 L'
B2 D R' U' L' F' U
U2 F' L U F L' U
L' F' U F' L' F2 R
L' F' U' L2 B' R' U2
B2 D' R' U' L' F' U
B2 D2 R' U' L' F' U
U' B L' B U L2 R'
U' B L' B U R' L2
F2 B R B U' R' F2
F2 B R B U' F2 R'
B2 F U F' L' R' B'
B2 F U F' R' L' B'
R' B' U' L' F' B' U
R' B' U' L' B' F' U
R' B2 L' F' U R' F
R' B2 L' F' U F R'
D2 B2 R' U' L' F' U
D' B2 R' U' L' F' U
D B2 R' U' L' F' U
B2 F2 R B U' R2 F2
B2 F2 R B U' F2 R2
F2 B2 R B U' R2 F2
F2 B2 R B U' F2 R2
R' B2 U' L' F' U R'
B F2 R B U' R' F2
B F2 R B U' F2 R'
U' B2 D L' F U R'
F B2 U F' L' R' B'
F B2 U F' R' L' B'
