F' U L' F2 R B
F' U' L' F2 R B'
F' U' L' F2 B' R
F' U' L' B' F2 R
F' L U L2 F2 R B
F' L' F2 B' R D B2
F' L' B' F2 R D B2
F' L2 U2 F2 D' L B'
B2 L2 B' U L F U
F' R U L' F2 R B
F' R U' L' F2 R B'
F' R U' L' F2 B' R
F' R U' L' B' F2 R
F' R' U L' F2 R B
F' R' U' L' F2 R B'
F' R' U' L' F2 B' R
F' R' U' L' B' F2 R
B' R' F' U' L' F2 R
F' R2 U L' F2 R B
F' R2 U' L' F2 R B'
F' R2 U' L' F2 B' R
F' R2 U' L' B' F2 R
F' U L' R F2 B R
F' U L' R B F2 R
F' U L' F2 R D B
F' U L' F2 R D' B
F' U L' F2 R D2 B
F' U L' F2 R B D
F' U L' F2 R B D'
F' U L' F2 R B D2
F' U L' F2 D R B
F' U L' F2 D' R B
F' U L' F2 D2 R B
F' U L' F2 B R B
F' U L' F2 B' R B
F' U L' F2 B2 R B
F' U L' B F2 R B
F' U L' B' F2 R B
F' U L' B2 F2 R B
F' U R L' F2 B R
F' U R L' B F2 R
F' U R B L' F2 R
F2 U F L' F2 R B
F' U B L' F2 R B
F' U B' L' F2 R B
F' U B2 L' F2 R B
F' U' L' R F2 R B'
F' U' L' R F2 B' R
F' U' L' R B' F2 R
F' U' L' R' F2 R B'
F' U' L' R' F2 B' R
F' U' L' R' B' F2 R
F' U' L' R2 F2 R B'
F' U' L' R2 F2 B' R
F' U' L' R2 B' F2 R
F' U' L' F2 R D B'
F' U' L' F2 R D' B'
F' U' L' F2 R D2 B'
F' U' L' F2 R B' D
F' U' L' F2 R B' D'
F' U' L' F2 R B' D2
F' U' L' F2 R' B' R2
F' U' L' F2 D R B'
F' U' L' F2 D B' R
F' U' L' F2 D' R B'
F' U' L' F2 D' B' R
F' U' L' F2 D2 R B'
F' U' L' F2 D2 B' R
F' U' L' F2 B R B2
F' U' L' F2 B' R D
F' U' L' F2 B' R D'
F' U' L' F2 B' R D2
F' U' L' F2 B' D R
F' U' L' F2 B' D' R
F' U' L' F2 B' D2 R
F' U' L' B F2 R B2
F' U' L' B' R F2 R
F' U' L' B' R' F2 R
F' U' L' B' R2 F2 R
F' U' L' B' F2 R D
F' U' L' B' F2 R D'
F' U' L' B' F2 R D2
F' U' L' B' F2 D R
F' U' L' B' F2 D' R
F' U' L' B' F2 D2 R
F' U' L2 U2 L F2 B'
F' U' L2 U2 L B' F2
F' U' L2 U2 F2 L B'
D2 U' R2 D' F L' B'
F' U' R L' F2 R B'
F' U' R L' F2 B' R
F' U' R L' B' F2 R
F' U' R' L' F2 R B'
F' U' R' L' F2 B' R
F' U' R' L' B' F2 R
F' U' R2 L' F2 R B'
F' U' R2 L' F2 B' R
F' U' R2 L' B' F2 R
F2 U' F L' F2 R B'
F2 U' F L' F2 B' R
F2 U' F L' B' F2 R
F' U' B L' F2 R B'
F' U' B L' F2 B' R
F' U' B L' B' F2 R
F' U' B' L' F2 R B'
F' U' B' L' F2 B' R
F' U' B' L' B' F2 R
F' U' B2 L' F2 R B'
F' U' B2 L' F2 B' R
F' U' B2 L' B' F2 R
U' D2 R2 D' F L' B'
L2 F R B' U' R' U'
D2 F R2 B2 D L B'
L2 F B' R U' R2 U'
L2 F B' R U2 D B2
L2 F B' R D U2 B2
L2 F B' R D' F2 U2
F D F2 U' L' F2 B'
F D F2 U' L' B' F2
R' F' U L' F2 R B
R' F' U' L' F2 R B'
R' F' U' L' F2 B' R
R' F' U' L' B' F2 R
D2 F' U' L' R2 F2 B'
D2 F' U' L' R2 B' F2
D2 F' U' L' F2 R2 B'
D2 F' U' L' F2 B' R2
D2 F' U' L' B' R2 F2
D2 F' U' L' B' F2 R2
R2 F' U L' F2 R B
D2 F' U' R2 L' F2 B'
D2 F' U' R2 L' B' F2
R2 F' U' L' F2 R B'
R2 F' U' L' F2 B' R
R2 F' U' L' B' F2 R
R F' U L' F2 R B
R F' U' L' F2 R B'
R F' U' L' F2 B' R
R F' U' L' B' F2 R
L2 F' B' U' R' U' L'
D F2 U' F L' F2 B'
D F2 U' F L' B' F2
F D2 R2 B2 D L B'
F' B L U L2 F2 R
F' B L' F2 R D' B2
F' B L' F2 D' R B2
F' B L' F2 D' B2 R
L2 B' R2 U' R B U'
B' F' L' F2 R D B2
B F' L U L2 F2 R
F' B' L' F2 R D B2
L2 B' U' R B R2 U'
L2 B' U' R' U2 F' U
B F' L' F2 R D' B2
B F' L' F2 D' R B2
B F' L' F2 D' B2 R
B' F' R' U' L' F2 R
F' B' R' U' L' F2 R
L2 B' F R U' R2 U'
L2 B' F R U2 D B2
L2 B' F R D U2 B2
L2 B' F R D' F2 U2
L2 B' F' U' R' U' L'
