U L F B U' B2
F L B U' R B2
F L B U' B2 R
U2 L B U' B2 R'
U L B F U' B2
L F B U' R B2
L F B U' B2 R
L B F U' R B2
L B F U' B2 R
F L U' R D B' L
U' L U' B' R' D L2
U' L U' B' D L2 R'
U' L U' B' D R' L2
F L U' B' R D L2
F L U' B' D L2 R
F L U' B' D R L2
F' L D F2 B U' B2
F' L D B F2 U' B2
U2 L D B U' B2 R'
U L D F B U' B2
F L D B U' R B2
F L D B U' B2 R
U L D B F U' B2
U2 L D' B U' B2 R'
U L D' F B U' B2
F L D' B U' R B2
F L D' B U' B2 R
U L D' B F U' B2
F' L D2 B U' R2 B2
F' L D2 B U' B2 R2
U2 L D2 B U' B2 R'
F2 L D2 B U' R' B2
U L D2 F B U' B2
F L D2 B U' R B2
F L D2 B U' B2 R
U L D2 B F U' B2
D' L F B R' U' R2
U L F U' B' D L2
U2 L F B U' B2 R'
U L F D B U' B2
U L F D' B U' B2
U L F D2 B U' B2
U L F B R U' B2
U L F B R' U' B2
U L F B R2 U' B2
U L F B U' B2 D
U L F B U' B2 D'
U L F B U' B2 D2
U L F B D' R2 U'
U2 L F' B U' B2 R'
F2 L F' B U' R B2
F2 L F' B U' B2 R
U2 L F2 B U' B2 R'
D' L B R' F U' R
U2 L B R U' B2 R'
U2 L B R' U' B2 R'
U' L B R' F' U' B2
F' L B U L2 U2 B2
U2 L B R2 U' B2 R'
F L B R' U' R2 B2
F L B R' U' B2 R2
U2 L B U L U2 B2
F' L B U' B2 D2 R2
F L B R2 U' R' B2
U L B R F U' B2
U2 L B U' R B2 R'
U2 L B U' R' B2 R'
U2 L B U' R2 B2 R'
U' L B U' B' R' B'
U L B R' F U' B2
U2 L B U' B2 R' D
U2 L B U' B2 R' D'
U2 L B U' B2 R' D2
U2 L B U' B2 D R'
U2 L B U' B2 D' R'
U2 L B U' B2 D2 R'
F L B U' R B2 D
F L B U' R B2 D'
F L B U' R B2 D2
F L B U' R' B2 R2
U L B R2 F U' B2
F L B U' B' R B'
F L B U' B2 R D
F L B U' B2 R D'
F L B U' B2 R D2
F L B U' B2 D R
F L B U' B2 D' R
F L B U' B2 D2 R
D' L B F R' U' R2
F L B D' R2 U' R'
U2 L B F U' B2 R'
F2 L B F' U' R B2
F2 L B F' U' B2 R
U2 L B F' U' B2 R'
U L B D' R2 F U'
U L B D' F R2 U'
U2 L B F2 U' B2 R'
U L B F R U' B2
U L B F R' U' B2
U L B F R2 U' B2
U L B F U' B2 D
U L B F U' B2 D'
U L B F U' B2 D2
U L B F D' R2 U'
F' L' U' L2 B U' B2
F' L' U' B L2 U' B'
F' L' F U' L2 B U'
F' L' F U' B L2 U'
U' L' B L2 U' B' R'
F L' B L2 U' R B'
F L' B L2 U' B' R
U' L2 B L' U' B' R'
F L2 B L' U' R B'
F L2 B L' U' B' R
U L2 B L' F U' B'
L' U' B L2 U' B' R'
L' U2 L2 B U' B2 R'
D' U L F B R' U'
D' U L B R' F U'
D' U L B F R' U'
F U L B U' R B2
F U L B U' B2 R
L D F B U' R B2
L D F B U' B2 R
L D B F U' R B2
L D B F U' B2 R
D' U' L B R' F' U'
U' D' L B R' F' U'
U D' L F B R' U'
U D' L B R' F U'
U D' L B F R' U'
F U' L B U' R B2
F U' L B U' B2 R
L D' F B U' R B2
L D' F B U' B2 R
L D' B F U' R B2
L D' B F U' B2 R
F U2 L B U' R B2
F U2 L B U' B2 R
L D2 F B U' R B2
L D2 F B U' B2 R
L D2 B F U' R B2
L D2 B F U' B2 R
D' F L B R' U' R2
U2 F L B U' B2 R'
U F L F B U' B2
U F L B F U' B2
L' F U' L2 B U' R
L' F U' B L2 U' R
L F U' R D B' L
L F U' B' R D L2
L F U' B' D L2 R
L F U' B' D R L2
L F D B U' R B2
L F D B U' B2 R
L F D' B U' R B2
L F D' B U' B2 R
L F D2 B U' R B2
L F D2 B U' B2 R
L F B R' U' R2 B2
L F B R' U' B2 R2
L F B R2 U' R' B2
L F B U' R B2 D
L F B U' R B2 D'
L F B U' R B2 D2
L F B U' R' B2 R2
L F B U' B' R B'
L F B U' B2 R D
L F B U' B2 R D'
L F B U' B2 R D2
L F B U' B2 D R
L F B U' B2 D' R
L F B U' B2 D2 R
L F B D' R2 U' R'
U2 F' L B U' B2 R'
U F' L F B U' B2
U F' L B F U' B2
F D' L B R' U' R2
L F' B U L' U2 B2
U2 F2 L B U' B2 R'
U F2 L F B U' B2
U F2 L B F U' B2
F2 D2 L B U' R' B
L F2 D2 B U' R' B2
L2 B L' F U' R B'
L2 B L' F U' B' R
L' B L2 F U' R B'
L' B L2 F U' B' R
L B R F U' R B2
L B R F U' B2 R
L B R' F U' R B2
L B R' F U' B2 R
L B R2 F U' R B2
L B R2 F U' B2 R
L B U2 B' U R' B'
L B D' R2 F U' R
L B D' F R2 U' R'
L B F R' U' R2 B2
L B F R' U' B2 R2
L B F R2 U' R' B2
L B F U' R B2 D
L B F U' R B2 D'
L B F U' R B2 D2
L B F U' R' B2 R2
L B F U' B' R B'
L B F U' B2 R D
L B F U' B2 R D'
L B F U' B2 R D2
L B F U' B2 D R
L B F U' B2 D' R
L B F U' B2 D2 R
L B F D' R2 U' R'
L B F' U L' U2 B2
