L2 R2 U' F R
R2 L2 U' F R
R2 L' D F L' U'
R2 L' F L' U' F
L2 R2 U' R F R
L2 R2 U' R' F R
R2 L2 U' R F R
L2 R2 U' R2 F R
L2 R2 U' D F R
R2 L2 U' R' F R
L2 R2 U' D' F R
R2 L2 U' R2 F R
L2 R2 U' D2 F R
R2 L2 U' D F R
L2 R2 U' F R D
L2 R2 U' F R D
L2 R2 U' F R D'
L2 R2 U' F R D2
L2 R2 U' F D R
L2 R2 U' F D' R
L2 R2 U' F D2 R
R2 L2 U' D' F R
R2 L2 U' D2 F R
R2 L2 U' F R D
R2 L2 U' F R D'
R2 L2 U' F R D2
R2 L2 U' F D R
R2 L2 U' F D' R
R2 L2 U' F D2 R
L' R2 D F L' U'
L2 R2 D U' F R
R2 L2 D U' F R
L2 R2 D' U' F R
R2 L2 D' U' F R
L' R2 F L' U' F
L2 R2 D2 U' F R
R2 L2 D2 U' F R
F' L2 R2 U' F R
F2 L2 R2 U' F R
F L2 R2 U' F R
R2 U D' B' L U2
L2 U' D F R B2
L2 U' D F B2 R
L2 U' D B2 F R
L2 U' F D R B2
L2 U' F D B2 R
F' R2 L2 U' F R
F2 R2 L2 U' F R
F R2 L2 U' F R
L' D F L' U' B2
L2 D U' F R B2
L2 D U' F B2 R
L2 D U' B2 F R
D' U F2 B' L U2
D' U B' L F2 U2
D' U B' F2 L U2
U' D B2 R2 F' R
R2 D' U B' L U2
U D' F2 B' L U2
U D' B' L F2 U2
U D' B' F2 L U2
D U' B2 R2 F' R
L' F L' R2 U' F
L' F R2 L' U' F
R2 F L2 U' F R
R2 F' L2 U' F R
R2 F2 L2 U' F R
R2 L U2 R' B' U F'
R2 L U2 B' R' U F'
L' R D R F L' U'
R2 L D L U' F R
L2 R D R U' F R
R2 L D' L U' F R
L2 R D' R U' F R
R2 L D2 L U' F R
L' R D2 R F U' F2
L2 R D2 R U' F R
R2 L F L U' F R
R2 L F' L U' F R
R2 L F2 L U' F R
L2 R' U' F R D B2
R' L' D R' F L' U'
L' R' D R' F L' U'
L2 R' D R' U' F R
R' L' D F L' R' U'
R L' D R F L' U'
R' L' D F R' L' U'
L' R' D F L' R' U'
L' R' D F R' L' U'
R2 L' D F L' U' D
R2 L' D F L' U' D'
R2 L' D F L' U' D2
R2 L' D F L' D U'
R2 L' D F L' D' U'
R2 L' D F L' D2 U'
R2 L' D F D L' U'
R2 L' D F D' L' U'
R2 L' D F D2 L' U'
L2 R' D' R' U' F R
F' L' R2 D F L' U'
F2 L' R2 D F L' U'
F' L' R2 F L' U' F
F L' R2 D F L' U'
F2 L' R2 F L' U' F
F L' R2 F L' U' F
B2 L' R2 F B2 U' F2
B2 L' R2 B2 F U' F2
L2 R' D2 R' U' F R
R L' D2 R F U' F2
R' L' F L' R' U' F
L' R' F L' R' U' F
R' L' F R' L' U' F
R2 L' F L U B' U2
L' R' F R' L' U' F
R2 L' F L' U' D F
R2 L' F L' U' D' F
R2 L' F L' U' D2 F
R2 L' F L' U' F D
R2 L' F L' U' F D'
R2 L' F L' U' F D2
R2 L' F L' D U' F
R2 L' F L' D' U' F
R2 L' F L' D2 U' F
R2 L' F U' L' F L
B' L' U' F B R2 U'
B' L' U' B R2 F U'
B' L' U' B F R2 U'
R2 L' F' L' F2 U' F'
R2 L' F2 L' F' U' F2
F' L' D F L' U' B2
F2 L' D F L' U' B2
F L' D F L' U' B2
F' L' F L' R2 U' F
F2 L' F L' R2 U' F
F' L' F R2 L' U' F
F L' F L' R2 U' F
F2 L' F R2 L' U' F
B2 L' F R2 B2 U' F'
F L' F R2 L' U' F
R2 L2 U L2 B' U2 R'
L2 R2 U L2 B' U2 R'
L2 R2 U B' U2 R' F
L2 R2 U B' U2 F R'
R2 L2 U B' U2 R' F
R2 L2 U B' U2 F R'
L2 R2 U' R D F R
L2 R2 U' R D' F R
L2 R2 U' R D2 F R
R2 L2 U' R D F R
L2 R2 U' R F R D
L2 R2 U' R F R D'
L2 R2 U' R F R D2
L2 R2 U' R F D R
L2 R2 U' R F D' R
L2 R2 U' R F D2 R
R2 L2 U' R D' F R
R' L2 U' F R D B2
R2 L2 U' R D2 F R
R2 L2 U' R F R D
R2 L2 U' R F R D'
R2 L2 U' R F R D2
R2 L2 U' R F D R
R2 L2 U' R F D' R
R2 L2 U' R F D2 R
L2 R2 U' R' D F R
L2 R2 U' R' D' F R
L2 R2 U' R' D2 F R
L2 R2 U' R' F R D
L2 R2 U' R' F R D'
L2 R2 U' R' F R D2
L2 R2 U' R' F D R
L2 R2 U' R' F D' R
L2 R2 U' R' F D2 R
R2 L2 U' R' D F R
R2 L2 U' R' D' F R
R2 L2 U' R' D2 F R
R2 L2 U' R' F R D
R2 L2 U' R' F R D'
R2 L2 U' R' F R D2
R2 L2 U' R' F D R
R2 L2 U' R' F D' R
R2 L2 U' R' F D2 R
L2 R2 U' R2 D F R
L2 R2 U' R2 D' F R
L2 R2 U' R2 D2 F R
L2 R2 U' R2 F R D
L2 R2 U' R2 F R D'
L2 R2 U' R2 F R D2
L2 R2 U' R2 F D R
L2 R2 U' R2 F D' R
L2 R2 U' R2 F D2 R
R2 L2 U' R2 D F R
R2 L2 U' R2 D' F R
R2 L2 U' R2 D2 F R
R2 L2 U' R2 F R D
R2 L2 U' R2 F R D'
R2 L2 U' R2 F R D2
R2 L2 U' R2 F D R
R2 L2 U' R2 F D' R
R2 L2 U' R2 F D2 R
L2 R2 U' D R F R
L2 R2 U' D R' F R
L2 R2 U' D R2 F R
L2 R2 U' D F R D
L2 R2 U' D F R D'
L2 R2 U' D F R D2
L2 R2 U' D F D R
L2 R2 U' D F D' R
L2 R2 U' D F D2 R
R2 L2 U' D R F R
R2 L2 U' D R' F R
R2 L2 U' D R2 F R
R2 L2 U' D F R D
R2 L2 U' D F R D'
R2 L2 U' D F R D2
R2 L2 U' D F D R
R2 L2 U' D F D' R
R2 L2 U' D F D2 R
L2 R2 U' D' R F R
L2 R2 U' D' R' F R
L2 R2 U' D' R2 F R
L2 R2 U' D' F R D
L2 R2 U' D' F R D'
L2 R2 U' D' F R D2
L2 R2 U' D' F D R
L2 R2 U' D' F D' R
L2 R2 U' D' F D2 R
R2 L2 U' D' R F R
R2 L2 U' D' R' F R
R2 L2 U' D' R2 F R
R2 L2 U' D' F R D
R2 L2 U' D' F R D'
R2 L2 U' D' F R D2
R2 L2 U' D' F D R
R2 L2 U' D' F D' R
R2 L2 U' D' F D' R
R2 L2 U' D' F D2 R
L2 R2 U' D2 R F R
L2 R2 U' D2 R' F R
L2 R2 U' D2 R2 F R
L2 R2 U' D2 F R D
L2 R2 U' D2 F R D'
L2 R2 U' D2 F R D2
L2 R2 U' D2 F D R
L2 R2 U' D2 F D' R
L2 R2 U' D2 F D2 R
R2 L2 U' D2 R F R
R2 L2 U' D2 R' F R
R2 L2 U' D2 R2 F R
R2 L2 U' D2 F R D
R2 L2 U' D2 F R D'
R2 L2 U' D2 F R D2
R2 L2 U' D2 F D R
R2 L2 U' D2 F D' R
R2 L2 U' D2 F D2 R
L2 R2 U' F R2 D R'
L2 R2 U' F R2 D' R'
L2 R2 U' F R2 D2 R'
L2 R2 U' F D R D
L2 R2 U' F D R D'
L2 R2 U' F D R D2
R2 L2 U' F R2 D R'
R2 L2 U' F R2 D' R'
R2 L2 U' F R2 D2 R'
L2 R2 U' F D' R D
L2 R2 U' F D' R D'
L2 R2 U' F D' R D2
L2 R2 U' F D2 R D
L2 R2 U' F D2 R D'
L2 R2 U' F D2 R D2
L2 R2 U' F B R B'
R2 L2 U' F D R D
R2 L2 U' F D R D'
R2 L2 U' F D R D2
L2 R2 U' F B2 R B2
R2 L2 U' F D' R D
R2 L2 U' F D' R D'
R2 L2 U' F D' R D2
R2 L2 U' F D2 R D
R2 L2 U' F D2 R D'
R2 L2 U' F D2 R D2
R2 L2 U' F B R B'
L2 R2 U' F' R F2 R
R2 L2 U' F B2 R B2
L2 R2 U' F' R' F2 R
L2 R2 U' F' R2 F2 R
R2 L2 U' F' R F2 R
R2 L2 U' F' R' F2 R
R2 L2 U' F' R2 F2 R
L2 R2 U' B F R B'
R2 L2 U' B F R B'
L2 R2 U' B2 F R B2
R2 L2 U' B2 F R B2
L2 R2 U2 R B U F
R2 L2 U2 R B U F
L R2 U2 R' B' U F'
L2 R2 U2 B U F R
R2 L2 U2 B U F R
L2 R2 U2 B' U F R
R2 L2 U2 B' U F R
R' L2 D R' U' F R
L R2 U2 B' R' U F'
L2 R2 U2 B2 U F R
R2 L2 U2 B2 U F R
L R2 D L U' F R
L' R2 D F L' U' D
L' R2 D F L' U' D'
L' R2 D F L' U' D2
L' R2 D F L' D U'
L' R2 D F L' D' U'
L' R2 D F L' D2 U'
L' R2 D F D L' U'
L' R2 D F D' L' U'
L' R2 D F D2 L' U'
R L2 D R U' F R
L2 R2 D U' R F R
L2 R2 D U' R' F R
L2 R2 D U' R2 F R
L2 R2 D U' F R D
L2 R2 D U' F R D'
L2 R2 D U' F R D2
L2 R2 D U' F D R
L2 R2 D U' F D' R
L2 R2 D U' F D2 R
R2 L2 D U' R F R
R2 L2 D U' R' F R
R2 L2 D U' R2 F R
R2 L2 D U' F R D
R2 L2 D U' F R D'
R2 L2 D U' F R D2
R2 L2 D U' F D R
R2 L2 D U' F D' R
R2 L2 D U' F D2 R
R' L2 D' R' U' F R
L R2 D' L U' F R
L2 R2 D' U' R F R
L2 R2 D' U' R' F R
L2 R2 D' U' R2 F R
R L2 D' R U' F R
L2 R2 D' U' F R D
L2 R2 D' U' F R D'
L2 R2 D' U' F R D2
L2 R2 D' U' F D R
