F L' U R' F
F L' U F R'
F L' R U R2 F
F L' R U F R2
F L' R2 U R F
F L' U R F R2
F L' U R' D F
F L' U R' D' F
F L' U R' D2 F
F L' U R' F D
F L' U R' F D'
F L' U R' F D2
F L' U D R' F
F L' U D F R'
F L' U D' R' F
F L' U D' F R'
F L' U D2 R' F
F L' U D2 F R'
F L' U F R' D
F L' U F R' D'
F L' U F R' D2
F L' U F D R'
F L' U F D' R'
F L' U F D2 R'
F L' U F' R' F2
F L' D U R' F
F L' D U F R'
F L' D' U R' F
F L' D' U F R'
F L' D2 U R' F
F L' D2 U F R'
F R L' U R2 F
F R L' U F R2
R' U' F L' U F
F R2 L' U R F
U' F L' U R' F
U' F L' U F R'
U2 F L' U R' F
U2 F L' U F R'
U F L' U R' F
U F L' U F R'
R F L' U R2 F
R F L' U F R2
R' L D' L B' L F
B2 L D' B' U2 L B'
F L' R U R' F R'
F L' R U R2 D F
F L' R U R2 D' F
F L' R U R2 D2 F
F L' R U R2 F D
F L' R U R2 F D'
F L' R U R2 F D2
F L' R U F R2 D
F L' R U F R2 D'
F L' R U F R2 D2
F L' R U F' R2 F2
F L' R D B2 U F
F L' R B U R2 F
F L' R B U F R2
F L' R B' U R2 F
F L' R B' U F R2
F L' R B2 U R2 F
F L' R B2 U F R2
F' L' R' D' F L2 B'
L R' D' L B' L F
F L' R2 U R D F
F L' R2 U R D' F
F L' R2 U R D2 F
F L' R2 U R F D
F L' R2 U R F D'
F L' R2 U R F D2
F L' R2 U R' F R2
F L' R2 U R2 F R'
F L' R2 U D R F
F L' R2 U D' R F
F L' R2 U D2 R F
F L' R2 D U R F
F L' R2 D' U R F
F L' R2 D2 U R F
F L' R2 B U R F
F L' R2 B' U R F
F L' R2 B2 U R F
F L' U R F R2 D
F L' U R F R2 D'
F L' U R F R2 D2
F L' U R F' R2 F2
F L' U R' D F D
F L' U R' D F D'
F L' U R' D F D2
F L' U R' D' F D
F L' U R' D' F D'
F L' U R' D' F D2
F L' U R' D2 F D
F L' U R' D2 F D'
F L' U R' D2 F D2
F L' U R' F2 D F'
F L' U R' F2 D' F'
F L' U R' F2 D2 F'
F L' U R2 D R F
F L' U R2 D' R F
F L' U R2 D2 R F
F L' U D R F R2
F L' U D R' D F
F L' U D R' D' F
F L' U D R' D2 F
F L' U D R' F D
F L' U D R' F D'
F L' U D R' F D2
F L' U D F R' D
F L' U D F R' D'
F L' U D F R' D2
F L' U D F D R'
F L' U D F D' R'
F L' U D F D2 R'
F L' U D F' R' F2
F L' U D' R F R2
F L' U D' R' D F
F L' U D' R' D' F
F L' U D' R' D2 F
F L' U D' R' F D
F L' U D' R' F D'
F L' U D' R' F D2
F L' U D' F R' D
F L' U D' F R' D'
F L' U D' F R' D2
F L' U D' F D R'
F L' U D' F D' R'
F L' U D' F D2 R'
F L' U D' F' R' F2
F L' U D2 R F R2
F L' U D2 R' D F
F L' U D2 R' D' F
F L' U D2 R' D2 F
F L' U D2 R' F D
F L' U D2 R' F D'
F L' U D2 R' F D2
F L' U D2 F R' D
F L' U D2 F R' D'
F L' U D2 F R' D2
F L' U D2 F D R'
F L' U D2 F D' R'
F L' U D2 F D2 R'
F L' U D2 F' R' F2
F L' U F R2 D R
F L' U F R2 D' R
F L' U F R2 D2 R
F L' U F D R' D
F L' U F D R' D'
F L' U F D R' D2
F L' U F D' R' D
F L' U F D' R' D'
F L' U F D' R' D2
F L' U F D2 R' D
F L' U F D2 R' D'
F L' U F D2 R' D2
F L' U F' R F2 R2
F L' U F' R' F2 D
F L' U F' R' F2 D'
F L' U F' R' F2 D2
F L' U F2 D F' R'
F L' U F2 D' F' R'
F L' U F2 D2 F' R'
F L' U' L' U2 R' F'
F L' U' B U2 F R
F L' U2 F' U' R' F2
F L' U2 F' U' F2 R'
F L' U2 F2 U' F' R'
F L' D R U R2 F
F L' D R U F R2
F L' D R2 U R F
F L' D U R F R2
F L' D U R' D F
F L' D U R' D' F
F L' D U R' D2 F
F L' D U R' F D
F L' D U R' F D'
F L' D U R' F D2
F L' D U F R' D
F L' D U F R' D'
F L' D U F R' D2
F L' D U F D R'
F L' D U F D' R'
F L' D U F D2 R'
F L' D U F' R' F2
F L' D' R U R2 F
F L' D' R U F R2
F L' D' R2 U R F
F L' D' U R F R2
F L' D' U R' D F
F L' D' U R' D' F
F L' D' U R' D2 F
F L' D' U R' F D
F L' D' U R' F D'
F L' D' U R' F D2
F L' D' U F R' D
F L' D' U F R' D'
F L' D' U F R' D2
F L' D' U F D R'
F L' D' U F D' R'
F L' D' U F D2 R'
F L' D' U F' R' F2
F L' D2 R U R2 F
F L' D2 R U F R2
F L' D2 R2 U R F
F L' D2 U R F R2
F L' D2 U R' D F
F L' D2 U R' D' F
F L' D2 U R' D2 F
F L' D2 U R' F D
F L' D2 U R' F D'
F L' D2 U R' F D2
F L' D2 U F R' D
F L' D2 U F R' D'
F L' D2 U F R' D2
F L' D2 U F D R'
F L' D2 U F D' R'
F L' D2 U F D2 R'
F L' D2 U F' R' F2
F2 L' F' L' U R' F2
F2 L' F' L' U F2 R'
F' L' F2 L' U F' R'
F L2 D L U R' F
F L2 D L U F R'
F L2 D' L U R' F
F L2 D' L U F R'
F L2 D2 L U R' F
F L2 D2 L U F R'
L' U D R' F B L
L' U D R' B F L
L' U D F R' B L
F R L' U R' F R'
F R L' U R2 D F
F R L' U R2 D' F
F R L' U R2 D2 F
F R L' U R2 F D
F R L' U R2 F D'
F R L' U R2 F D2
F R L' U F R2 D
F R L' U F R2 D'
F R L' U F R2 D2
F R L' U F' R2 F2
F R L' D B2 U F
R U F L' U R2 F
R U F L' U F R2
F R L' B U R2 F
F R L' B U F R2
F R L' B' U R2 F
F R L' B' U F R2
F R L' B2 U R2 F
F R L' B2 U F R2
U' R F L' U R2 F
U' R F L' U F R2
U2 R F L' U R2 F
U2 R F L' U F R2
U R F L' U R2 F
U R F L' U F R2
R' U' R F L' U F
R' U' R' F L' U F
F R B L' U R2 F
F R B L' U F R2
R' U' R2 F L' U F
F R B' L' U R2 F
F R B' L' U F R2
F R B2 L' U R2 F
F R B2 L' U F R2
R' U' F L' R U F
R' U' F L' R' U F
R' U' F L' R2 U F
R' U' F L' U D F
R' U' F L' U D' F
R' U' F L' U D2 F
R' U' F L' U F D
R' U' F L' U F D'
R' U' F L' U F D2
R' U' F L' D U F
R' U' F L' D' U F
R' U' F L' D2 U F
R' U' F R L' U F
R' U' F R' L' U F
R' U' F R2 L' U F
F' R' L' D' F L2 B'
R U' F L' U R2 F
R U' F L' U F R2
U' R' U' F L' U F
U2 R' U' F L' U F
U R' U' F L' U F
F R2 L' U R D F
F R2 L' U R D' F
F R2 L' U R D2 F
F R2 L' U R F D
F R2 L' U R F D'
F R2 L' U R F D2
F R2 L' U R' F R2
F R2 L' U R2 F R'
F R2 L' U D R F
F R2 L' U D' R F
F R2 L' U D2 R F
F R2 L' D U R F
F R2 L' D' U R F
R U2 F L' U R2 F
R U2 F L' U F R2
F R2 L' D2 U R F
F R2 L' B U R F
F R2 L' B' U R F
F R2 L' B2 U R F
F R2 D2 L' U R F'
L D L2 R' F L' B
L D L2 R' F B L'
L D L2 R' B F L'
L D L2 F L' R' B
L D L2 F R' L' B
L D L2 F R' B L'
L D R' L2 F L' B
L D R' L2 F B L'
L D R' L2 B F L'
F R2 B L' U R F
L' D U R' F B L
L' D U R' B F L
L' D U F R' B L
F R2 B' L' U R F
F R2 B2 L' U R F
F U L' U R' F L
F U L' U F L R'
F U L' U F R' L
F U R' U' L' U F
L D' L R' B' L F
B U F L' U F R
F' U F2 L' U R' F
F' U F2 L' U F R'
L D' R' L B' L F
B U' F L' B' U F
F' U' F2 L' U R' F
F' U' F2 L' U F R'
U' F L' R U R2 F
U' F L' R U F R2
R' F L' R U R' F
R' F L' R U F R'
U' F L' R2 U R F
R' F L' R' U R F
R' F L' R2 U R2 F
U' F L' U R F R2
R' F L' R2 U F R2
U' F L' U R' D F
U' F L' U R' D' F
U' F L' U R' D2 F
U' F L' U R' F D
U' F L' U R' F D'
U' F L' U R' F D2
U' F L' U D R' F
U' F L' U D F R'
U' F L' U D' R' F
U' F L' U D' F R'
U' F L' U D2 R' F
U' F L' U D2 F R'
U' F L' U F R' D
U' F L' U F R' D'
U' F L' U F R' D2
U' F L' U F D R'
U' F L' U F D' R'
U' F L' U F D2 R'
