D2 F B2 U' F B
D2 F B2 U' B F
F2 D' R2 B U B2
D2 B2 F U' F B
D2 B2 F U' B F
B2 L U2 D' L2 B R'
B2 L U2 D' B L2 R'
B2 L U2 D' B R' L2
B2 L D R2 F' U2 R
B2 L D' U2 L2 B R'
B2 L D' U2 B L2 R'
B2 L D' U2 B R' L2
B2 L D' B L2 R' F
B2 L D' B L2 F R'
B2 L D' B R' L2 F
B2 L2 U F2 B' U B2
B2 L2 U B' F2 U B2
B' L2 U' F2 B' U F'
B' L2 U' B' F2 U F'
B2 L2 U2 B D' L2 R2
B2 L2 U2 B D' R2 L2
F L2 D B' L2 U' B'
B' L2 F U' F B' U
B' L2 F U' B' F U
B' L2 F2 B' U F' B
B' L2 F2 B' U B F'
D' L2 B D' F2 R2 B
B2 L2 B D' L2 R2 F
B2 L2 B D' L2 F R2
B2 L2 B D' R2 L2 F
F L2 B' L2 U' F B'
F L2 B' L2 U' B' F
B' L2 B' F2 U F' B
B' L2 B' F2 U B F'
F L2 B' U F B' U2
F L2 B' U B' F U2
F2 R U' B2 U2 B R'
D2 R F B2 U' F B
D2 R F B2 U' B F
D2 R B2 F U' F B
D2 R B2 F U' B F
D2 R' F B2 U' F B
D2 R' F B2 U' B F
D2 R' B2 F U' F B
D2 R' B2 F U' B F
D' R2 U2 F U' B' L2
F2 R2 D' B R2 U B2
F2 R2 D2 B U F2 B2
F2 R2 D2 B U B2 F2
D2 R2 F B2 U' F B
D2 R2 F B2 U' B F
F2 R2 B R2 U F' B2
F2 R2 B R2 U B2 F'
F2 R2 B U' B U2 B
F' R2 B' D L2 R2 F
F' R2 B' D L2 F R2
F' R2 B' D R2 L2 F
D2 R2 B2 F U' F B
D2 R2 B2 F U' B F
B2 U L2 F2 B' U B2
B2 U L2 B' F2 U B2
D2 U F B2 U' F B
D2 U F B2 U' B F
B' U D' F U' L2 F
B' U F L2 B' U' F
B2 U F2 U2 F' U' B
D2 U B2 F U' F B
D2 U B2 F U' B F
L2 D' R2 B' U L2 B'
F U B2 U F U B
D2 U' F B2 U' F B
D2 U' F B2 U' B F
L2 D' B' R2 U L2 B'
B2 U' D' F U' L2 B
B2 U' D' F U' B L2
B2 U' D2 F B2 U' B'
B2 U' D2 B2 F U' B'
D2 U' B2 F U' F B
D2 U' B2 F U' B F
B2 U' F U2 F U B
F U' F' B' D' L2 F
F2 U' B2 U' F' U' B
F U' B' F' D' L2 F
B2 U2 L D' L2 B R'
B2 U2 L D' B L2 R'
B2 U2 L D' B R' L2
U' D2 F B2 U' F B
U' D2 F B2 U' B F
R' D2 F B2 U' F B
R' D2 F B2 U' B F
D2 U2 F B2 U' F B
D2 U2 F B2 U' B F
U2 D2 F B2 U' F B
U2 D2 F B2 U' B F
R2 D2 F B2 U' F B
R2 D2 F B2 U' B F
B2 U2 L2 B D' L2 R2
B2 U2 L2 B D' R2 L2
U D2 F B2 U' F B
U D2 F B2 U' B F
R D2 F B2 U' F B
R D2 F B2 U' B F
U' D2 B2 F U' F B
U' D2 B2 F U' B F
R' D2 B2 F U' F B
R' D2 B2 F U' B F
D2 U2 B2 F U' F B
D2 U2 B2 F U' B F
B2 U2 D' L2 B D' R2
U2 D2 B2 F U' F B
U2 D2 B2 F U' B F
R2 D2 B2 F U' F B
R2 D2 B2 F U' B F
U D2 B2 F U' F B
U D2 B2 F U' B F
F2 U2 D2 F' U' F' B'
F2 U2 D2 F' U' B' F'
R D2 B2 F U' F B
