F' R U R B' U2
F' R U B' R U2
L2 F' R U' F2 L'
F' D2 R U' L2 F
F' L' R U' F2 L' F
F' L' D2 R U' L2 F'
F' L' D2 R U' F' L2
F' L2 R U R U2 F
F' L2 R U' F2 L' F'
F' L2 D R B2 U' F
F' L2 D B2 R U' F
F' L2 D2 R U' F L2
U' L2 F' R U' F2 L'
U2 L2 F' R U' F2 L'
U L2 F' R U' F2 L'
F' R L' U' F2 L' F
F' R L2 U R U2 F
F' R L2 U' F2 L' F'
L2 U F' R U' F2 L'
F' R U R D B' U2
F' R U R D' B' U2
F' R U R D2 B' U2
F' R U R B' U2 D
F' R U R B' U2 D'
F' R U R B' U2 D2
F' R U R B' D U2
F' R U R B' D' U2
F' R U R B' D2 U2
F' R U R' B' R2 U2
F' R U D R B' U2
F' R U D B' R U2
F' R U D' R B' U2
F' R U D' B' R U2
F' R U D2 R B' U2
F' R U D2 B' R U2
F' R U B R B2 U2
F' R U B' R U2 D
F' R U B' R U2 D'
F' R U B' R U2 D2
F' R U B' R D U2
F' R U B' R D' U2
F' R U B' R D2 U2
F' R U B' D R U2
F' R U B' D' R U2
F' R U B' D2 R U2
F' R U' L' F2 L' F
F' R U' L2 F2 L' F'
F' R U' F L2 F L'
F' R U' F2 L2 F L
F' R D U R B' U2
F' R D U B' R U2
F' R D' U R B' U2
F' R D' U B' R U2
F' R D2 U R B' U2
F' R D2 U B' R U2
F' R B U R B2 U2
F' R B U B2 R U2
F' R B U' D2 F2 L'
F' R B D2 U' F2 L'
F' R B2 U B R U2
L2 U' F' R U' F2 L'
B' R' D R' U2 B R'
D R' D L2 F B R'
D R' D L2 B R' F
D R' D L2 B F R'
F' R' B2 R2 U' L F'
F' R' B2 R2 U' F' L
L2 U2 F' R U' F2 L'
B' R2 U' R2 F' R U'
B' R2 F U L' B U
B' R2 F U B L' U
R' D R' B' L U2 B2
R' D R' B' U2 B2 R'
F R2 B' U' F2 R U'
F' U B' R2 U' R' U'
B' U' F' R U R U2
B' U' F' D R B2 U'
B' U' F' D B2 R U'
B' U' F' D2 R U' L2
R2 D2 B' U L B2 U
F' D L2 R B2 U' F
F' D L2 B2 R U' F
F' D R L2 B2 U' F
F' D R U' D L2 F
F' D R D U' L2 F
F' D R B2 U B U2
F' D R' B2 R2 U' F'
R2 F B' U L' B2 U
R2 F B' U B2 L' U
L2 F' L R U' F2 L'
L2 F' L' R U' F2 L'
L2 F' L2 R U' F2 L'
U' F' R U R B' U2
U' F' R U B' R U2
L' F' R U' F2 L' F
L2 F' R L U' F2 L'
L2 F' R L' U' F2 L'
L2 F' R L2 U' F2 L'
L2 F' R U R U2 F2
U2 F' R U R B' U2
U2 F' R U B' R U2
L2 F' R U' L F2 L'
L2 F' R U' L' F2 L'
L2 F' R U' L2 F2 L'
L2 F' R U' F2 L' D
L2 F' R U' F2 L' D'
L2 F' R U' F2 L' D2
L2 F' R U' F2 D L'
L2 F' R U' F2 D' L'
L2 F' R U' F2 D2 L'
L2 F' R B U' F2 L'
L2 F' R B' U' F2 L'
L2 F' R B2 U' F2 L'
U F' R U R B' U2
U F' R U B' R U2
U' F' D2 R U' L2 F
F' D' R U' D' L2 F
F' D' R D' U' L2 F
L' F' D2 R U' L2 F'
L' F' D2 R U' F' L2
U2 F' D2 R U' L2 F
L2 F' B R U' F2 L'
U F' D2 R U' L2 F
L2 F' B' R U' F2 L'
L2 F' B2 R U' F2 L'
F' D2 L' R U' L' F
F' D2 R L' U' L' F
F' D2 R U B' U2 L2
F' D2 R U' L2 D F
F' D2 R U' L2 D' F
F' D2 R U' L2 D2 F
F' D2 R U' L2 F D
F' D2 R U' L2 F D'
F' D2 R U' L2 F D2
F' D2 R U' F L2 F
F' D2 R U' F' L2 F
F' D2 R U' F2 L2 F
F D2 L' B2 U L' F
F2 D2 F R U' L2 F
F' B R U R B2 U2
F' B R U B2 R U2
F' B R U' D2 F2 L'
F' B R D2 U' F2 L'
B' F R2 U' F2 R U'
L2 B F' R U' F2 L'
F' B D L2 R B2 U'
F' B D L2 B2 R U'
F' B D R L2 B2 U'
F' B D R B2 L2 U'
F' B D B2 L2 R U'
F' B D B2 R L2 U'
F' B D2 R U' L2 F2
F' B D2 R U' F2 L2
B2 F' R U R U2 F'
B F' R U R B2 U2
B F' R U B2 R U2
B F' R U' D2 F2 L'
B F' R D2 U' F2 L'
B' F' R2 U' R' U' R
F' B' R2 U' R' U' R
R2 B' D' L U2 R2 B'
R2 B' D' L U2 B' R2
R2 B' D' L' F U2 R2
F B' R2 U' F2 R U'
R2 B' F U L' B2 U
R2 B' F U B2 L' U
L2 B' F' R U' F2 L'
B F' D L2 R B2 U'
B F' D L2 B2 R U'
B F' D R L2 B2 U'
B F' D R B2 L2 U'
B F' D B2 L2 R U'
B F' D B2 R L2 U'
B F' D2 R U' L2 F2
B F' D2 R U' F2 L2
F' B2 R U R U2 F'
L2 B2 F' R U' F2 L'
