D2 F' R U' F' L'
D2 L' F' R B' U' F'
B L' F' R' B' U' F2
D2 L' F' B' R U' F'
B2 L' F' B' R' U' F2
F' L' B R' B2 U' F
D2 L' B' F' R U' F'
B2 L' B' F' R' U' F2
D2 U' F' R U' L' F'
R2 D' B R' U B L
B U' F' R' U' L' F
U' D2 F' R U' L' F'
D2 U2 F' R B U' F'
L' D2 F' R B' U' F2
U2 D2 F' R B U' F'
L' D2 F' B' R U' F2
L' D2 B' F' R U' F2
D2 F' L' R B' U' F'
D2 F' L' B' R U' F'
D2 F' R L' B' U' F'
D2 F' R U' L F' L'
D2 F' R U' L' F' L'
D2 F' R U' L2 F' L'
D2 F' R U' D F' L'
D2 F' R U' D' F' L'
D2 F' R U' D2 F' L'
D2 F' R U' F' L' D
D2 F' R U' F' L' D'
D2 F' R U' F' L' D2
D2 F' R U' F' D L'
D2 F' R U' F' D' L'
D2 F' R U' F' D2 L'
D2 F' R D U' F' L'
D2 F' R D' U' F' L'
D2 F' R D2 U' F' L'
D2 F' R B U' F' L'
D2 F' R B' U' F' L'
D2 F' R B2 U' F' L'
U' F' B R' U' L' F
D2 F' B R U' F' L'
L' F' B R' B2 U' F2
D2 F' B' R U' F' L'
L' F' B' U2 L U F2
D2 F' B2 R U' F' L'
U' F' B2 U' L' F B'
U' F' B2 U' L' B' F
F' B L' R' B' U' F
F' B R' L' B' U' F
F' B R' U' F' L' F
U' B F' R' U' L' F
D2 B F' R U' F' L'
L' B F' R' B2 U' F2
B2 F' L' B' R' U' F
B F' L' R' B' U' F
B F' R' L' B' U' F
B F' R' U' F' L' F
D2 B' F' R U' F' L'
B2 F' U' F' L' F B'
B2 F' U' F' L' B' F
L' B' F' U2 L U F2
F' B2 L' B' R' U' F
F' B2 U' F' L' F B'
F' B2 U' F' L' B' F
U' B2 F' U' L' F B'
U' B2 F' U' L' B' F
D2 B2 F' R U' F' L'
