U2 L R D' L B'
U2 L D' L R B'
U2 L D' L B' R
U2 L D' R L B'
U2 L2 R2 D R' B
U2 L2 D R' B R2
U2 R L D' L B'
R2 U2 L2 D R' B
L U2 R D' L B'
L U2 D' L R B'
L U2 D' L B' R
L U2 D' R L B'
U2 R2 L2 D R' B
D2 R2 U2 D' R' B
D2 R2 D' U2 R' B
L D' U2 L R B'
L D' U2 L B' R
L D' U2 R L B'
U2 L R D' L D B'
U2 L R D' L D' B'
U2 L R D' L D2 B'
U2 L R D' L B' D
U2 L R D' L B' D'
U2 L R D' L B' D2
B L R D' L F B'
B L R D' L B' F
D2 L R2 U2 D' R' B
U2 L R2 D L R' B
U2 L R2 D R' L B
U2 L R2 D' L R' B'
U2 L R2 D' R' L B'
D2 L R2 D' U2 R' B
R2 L U2 L D R' B
R' L U2 R2 D' L B'
R2 L U2 R' D' L B'
R2 L U2 D L R' B
R2 L U2 D R' L B
R2 L U2 D' L R' B'
R2 L U2 D' R' L B'
U L U R D' L B'
U L U D' L R B'
U L U D' L B' R
U L U D' R L B'
R2 L D U2 L R' B
R2 L D U2 R' L B
D' L U' B2 U' B R
R2 L D' U2 L R' B'
R2 L D' U2 R' L B'
D' L U2 R D B' L2
D' L U2 D R B' L2
D' L U2 D B' L2 R
D' L U2 D B' R L2
U2 L D L R' B R2
U2 L D R' L B R2
D' L D U2 R B' L2
D' L D U2 B' L2 R
D' L D U2 B' R L2
U2 L D' L R D B'
U2 L D' L R D' B'
U2 L D' L R D2 B'
U2 L D' L R B' D
U2 L D' L R B' D'
U2 L D' L R B' D2
U2 L D' L R' B' R2
U2 L D' L D R B'
U2 L D' L D B' R
U2 L D' L D' R B'
U2 L D' L D' B' R
U2 L D' L D2 R B'
U2 L D' L D2 B' R
U2 L D' L B R B2
U2 L D' L B' R D
U2 L D' L B' R D'
U2 L D' L B' R D2
U2 L D' L B' D R
U2 L D' L B' D' R
U2 L D' L B' D2 R
B L D' L R F B'
B L D' L R B' F
B L D' L B' R F
U2 L D' R L D B'
