B L2 U F2 U B
B L2 U2 D' L2 B
B L2 U2 D' B L2
B L2 U2 B D' L2
B L2 D R2 F' U2
B L2 D' U2 L2 B
B L2 D' U2 B L2
L2 U2 B2 D' L2 F
F2 U' L2 B U2 B
F2 U' B L2 U2 B
B2 D' L2 D' R2 F
B2 D' L2 D' F R2
B2 D' L2 F D' R2
B2 D2 R2 D L2 F
L2 B U F2 U B
L2 B U2 D' L2 B
L2 B U2 D' B L2
L2 B U2 B D' L2
L2 B D R2 F' U2
L2 B D' U2 L2 B
L2 B D' U2 B L2
L B2 R' D' L2 F
L B2 D' L2 R' F
L B2 D' L2 F R'
L B2 D' R' L2 F
F2 L R2 U F' B2 R'
F2 L R2 U B2 F' R'
F2 L U R' B2 R' F'
F2 L U R2 F' B2 R'
F2 L U R2 B2 F' R'
F2 L U' L B U2 B
F2 L U' B U2 B R'
B L D L R2 F' U2
B L D R2 L F' U2
B L D R2 F' L U2
B L D' L U2 L B
L' R F2 U R F' B2
L' R F2 U R B2 F'
L' R F2 U B2 R F'
R2 L F2 U F B2 R'
R2 L F2 U B2 R' F
R2 L F2 U B2 F R'
R' L B2 R' D' L2 F'
R' L B2 R' D' F' L2
R' L B2 D' L2 R' F'
R' L B2 D' R' L2 F'
R' L B2 D' R' F' L2
R2 L B2 D' L2 F' R'
R2 L B2 D' F' L2 R'
R2 L B2 D' F' R' L2
U' L B2 R' D' L2 F
U2 L B2 R' D' L2 F
U L B2 R' D' L2 F
U' L B2 D' L2 R' F
U' L B2 D' L2 F R'
U' L B2 D' R' L2 F
U2 L B2 D' L2 R' F
U2 L B2 D' L2 F R'
U2 L B2 D' R' L2 F
U L B2 D' L2 R' F
U L B2 D' L2 F R'
U L B2 D' R' L2 F
B L' U F2 U B R
F2 L' U' L' B U2 B
F2 L' U' B L' U2 B
B L' D L' R2 F' U2
R2 L' F2 U R F B2
R2 L' F2 U R B2 F
R2 L' F2 U B2 R F
B L' D R2 L' F' U2
R L' F2 U R F' B2
R L' F2 U R B2 F'
R L' F2 U B2 R F'
B L' D' L' U2 L' B
B L' D' L' U2 B L'
L R' B2 R' D' L2 F'
L R' B2 R' D' F' L2
L R' B2 D' L2 R' F'
L R' B2 D' R' L2 F'
L R' B2 D' R' F' L2
L2 R2 U F2 U F B2
L2 R2 U F2 U B2 F
R2 L2 U F2 U F B2
R2 L2 U F2 U B2 F
L2 R2 U2 B2 D' L2 F'
L2 R2 U2 B2 D' F' L2
R2 L2 U2 B2 D' L2 F'
R2 L2 U2 B2 D' F' L2
B L2 R2 D R2 U2 B
B L2 R2 D F' R2 U2
B L2 R2 D' F' U2 L2
B L2 R2 F' U F' U
B L2 U L F2 U B
B L2 U L' F2 U B
B L2 U L2 F2 U B
L' R2 F2 U R F B2
L' R2 F2 U R B2 F
L' R2 F2 U B2 R F
B L2 U F2 L U B
B L2 U F2 L' U B
B L2 U F2 L2 U B
B L2 U F2 U D B
B L2 U F2 U D' B
B L2 U F2 U D2 B
B L2 U F2 U B D
B L2 U F2 U B D'
B L2 U F2 U B D2
B L2 U F2 D U B
B L2 U F2 D' U B
B L2 U F2 D2 U B
L R2 F2 U F B2 R'
L R2 F2 U B2 R' F
L R2 F2 U B2 F R'
B L2 U' D2 B2 U' B'
B L2 U2 L D' L2 B
B L2 U2 L D' B L2
B L2 U2 L B D' L2
B L2 U2 L' D' L2 B
B L2 U2 L' D' B L2
B L2 U2 L' B D' L2
B L2 U2 L2 D' L2 B
B L2 U2 L2 D' B L2
B L2 U2 L2 B D' L2
B L2 U2 D B D2 L2
B L2 U2 D' L' B L'
B L2 U2 D' L2 D B
B L2 U2 D' L2 D' B
B L2 U2 D' L2 D2 B
B L2 U2 D' L2 B D
B L2 U2 D' L2 B D'
B L2 U2 D' L2 B D2
B L2 U2 D' B L2 D
B L2 U2 D' B L2 D'
B L2 U2 D' B L2 D2
B L2 U2 D' B' L2 B2
U' L2 U2 B2 D' L2 F
F2 L2 U2 B2 D L2 F
B L2 U2 B L D' L2
B L2 U2 B L' D' L2
B L2 U2 B L2 D' L2
B L2 U2 B U' F2 U
U2 L2 U2 B2 D' L2 F
B L2 U2 B D' L2 D
B L2 U2 B D' L2 D'
B L2 U2 B D' L2 D2
B L2 U2 B2 D' B' L2
U L2 U2 B2 D' L2 F
B L2 D R2 D F' U2
B L2 D R2 D' F' U2
B L2 D R2 D2 F' U2
B L2 D R2 F' U2 D
B L2 D R2 F' U2 D'
B L2 D R2 F' U2 D2
B L2 D R2 F' D U2
B L2 D R2 F' D' U2
B L2 D R2 F' D2 U2
B L2 D U2 B D2 L2
B L2 D F R2 F' U2
B L2 D F' R2 F' U2
B L2 D F2 R2 F' U2
D' L2 D' R2 D2 F' B2
D' L2 D' R2 D2 B2 F'
L R2 B2 D' L2 F' R'
L R2 B2 D' F' L2 R'
L R2 B2 D' F' R' L2
D' L2 D' F' R2 F' B
D' L2 D' F' R2 B F'
B L2 D' R2 F' U2 L2
B2 L2 D' F L2 D2 R2
B L2 D' U2 L' B L'
B L2 D' U2 L2 D B
B L2 D' U2 L2 D' B
B L2 D' U2 L2 D2 B
B L2 D' U2 L2 B D
B L2 D' U2 L2 B D'
B L2 D' U2 L2 B D2
B L2 D' U2 B L2 D
B L2 D' U2 B L2 D'
B L2 D' U2 B L2 D2
B L2 D' U2 B' L2 B2
B L2 D' F U2 L2 B
B L2 D' F U2 B L2
B L2 D' F' U2 L2 B
B L2 D' F' U2 B L2
B L2 D' F2 U2 L2 B
B L2 D' F2 U2 B L2
B L2 D2 U' B2 U' B'
D L2 D2 B2 U L2 F
B L2 F U F U B
B' L2 F B2 U F U
B L2 F' U F' U B
F' L2 B U F' U B
U' L2 B U F2 U B
U' L2 B U2 D' L2 B
U' L2 B U2 D' B L2
U' L2 B U2 B D' L2
U' L2 B D R2 F' U2
U2 L2 B U F2 U B
U' L2 B D' U2 L2 B
U' L2 B D' U2 B L2
U2 L2 B U2 D' L2 B
U2 L2 B U2 D' B L2
U2 L2 B U2 B D' L2
U2 L2 B D R2 F' U2
U2 L2 B D' U2 L2 B
U2 L2 B D' U2 B L2
F L2 B U' B2 U' B'
F L2 B U2 D L2 B
F L2 B U2 D B L2
F L2 B D U2 L2 B
F L2 B D U2 B L2
U L2 B U F2 U B
F L2 B D' R2 F' U2
U L2 B U2 D' L2 B
U L2 B U2 D' B L2
U L2 B U2 B D' L2
U L2 B D R2 F' U2
U L2 B D' U2 L2 B
U L2 B D' U2 B L2
L2 U R2 F2 U F B2
L2 U R2 F2 U B2 F
B' L2 B2 U2 D' L2 B'
B' L2 B2 D R2 F U2
B' L2 B2 D F R2 U2
B' L2 B2 D' U2 L2 B'
B' L2 B2 D' F U2 L2
B' L2 B2 F U F U
L2 U F2 R2 U F' B2
L2 U F2 R2 U B2 F'
L2 U F2 U' B U2 B
B2 R D' L2 D' R2 F
B2 R D' L2 D' F R2
B2 R D' L2 F D' R2
L U B2 R' D' L2 F
L2 U B2 D' L2 R2 F
L2 U B2 D' L2 F R2
L2 U B2 D' R2 L2 F
L U B2 D' L2 R' F
L U B2 D' L2 F R'
L U B2 D' R' L2 F
B2 R D2 R2 D L2 F
L2 U' D' R2 U' L2 F'
L2 U' D' R2 U' F' L2
B2 R' D' L2 D' R2 F
B2 R' D' L2 D' F R2
B2 R' D' L2 F D' R2
L U' B2 R' D' L2 F
L U' B2 D' L2 R' F
L U' B2 D' L2 F R'
L U' B2 D' R' L2 F
B2 R' D2 R2 D L2 F
L2 U2 L B2 D' L2 F
L2 U2 L' B2 D' L2 F
L2 U2 L2 B2 D' L2 F
F2 R2 L U F' B2 R'
F2 R2 L U B2 F' R'
B R2 L2 D R2 U2 B
B R2 L2 D F' R2 U2
B R2 L2 D' F' U2 L2
B R2 L2 F' U F' U
F2 R2 U D2 F' R2 B
F2 R2 U F' B2 D2 R2
D' R2 U' L2 D' F' R2
D' R2 U' L2 F' D' R2
F2 R2 U B2 D2 F' R2
F2 R2 U B2 F' D2 R2
F2 R2 U' L2 U2 F' B2
F2 R2 U' L2 U2 B2 F'
D' R2 U' F' L2 D' R2
L2 U2 B D' B L2 F
D' R2 U2 B2 U L2 F'
D' R2 U2 B2 U F' L2
D2 R2 D L2 D F' B2
D2 R2 D L2 D B2 F'
D2 R2 D L2 F' D B2
D R2 U2 D F' R2 B
D2 R2 D F' L2 D B2
L2 U2 B2 L2 D' F L2
D R2 D U2 F' R2 B
B2 R2 D' L2 D' R2 F
B2 R2 D' L2 D' F R2
B2 R2 D' L2 F D' R2
D R2 D F2 U2 R2 F
D R2 D F2 U2 F R2
L2 U2 B2 D' L2 D F
L2 U2 B2 D' L2 D' F
L2 U2 B2 D' L2 D2 F
L2 U2 B2 D' L2 F D
L2 U2 B2 D' L2 F D'
L2 U2 B2 D' L2 F D2
L2 U2 B2 D' F L2 F
L2 U2 B2 D' F' L2 F
L2 U2 B2 D' F2 L2 F
D R2 D' L2 U2 F' B2
D R2 D' L2 U2 B2 F'
L U2 B2 R' D' L2 F
D' R2 D' B2 U' F' R2
L U2 B2 D' L2 R' F
L U2 B2 D' L2 F R'
L U2 B2 D' R' L2 F
B2 R2 D2 R2 D L2 F
F2 R2 D2 U F' R2 B
D2 R2 D2 B2 D' L2 F'
D2 R2 D2 B2 D' F' L2
B R2 F' L2 U F' U
L2 D R2 U L2 U F'
L2 D R2 U2 D' F' B2
L2 D R2 U2 D' B2 F'
L2 D R2 U2 F' D' B2
L2 D R2 D F2 U2 F
L2 D R2 D' U2 F' B2
L2 D R2 D' U2 B2 F'
D' R2 B2 U F' L2 B'
B U L' F2 U B R
F2 U L2 U2 B2 L2 F
F2 U L2 B U2 L2 B
F2 U L2 B U2 B L2
L2 D B R2 U L2 U
L2 D B R2 U2 D' B2
L2 D B R2 D F2 U2
L2 D B R2 D' U2 B2
F2 U R2 D2 F' R2 B
F2 U R2 F' B2 D2 R2
F2 U R2 B2 D2 F' R2
F2 U R2 B2 F' D2 R2
F2 U D2 R2 D2 F' B2
F2 U D2 R2 D2 B2 F'
B U D' B2 U B' L2
F2 U D2 F' R2 F' B
F2 U D2 F' R2 B F'
B2 U D2 B2 U' R2 F'
R2 D' L2 D' F' R2 B
B U F2 U D2 B R2
B U F2 U B D2 R2
B U F2 U' L2 U2 B
F2 U B L2 U2 L2 B
F2 U B L2 U2 B L2
B U F2 D' B2 U B'
B U F2 D2 U B R2
F2 U B' D2 R2 F2 B'
F2 U B' D2 R2 B' F2
F2 U B' D2 F2 R2 B'
F2 U B' D2 F2 B' R2
F2 U B' D2 B' R2 F2
F2 U B' D2 B' F2 R2
F2 U B2 U2 L2 U2 F
F2 U B2 U2 B' L2 U2
L2 D' U' R2 U' L2 F'
L2 D' U' R2 U' F' L2
F2 U' L B U2 B R'
F2 U' L' B L' U2 B
F2 U' L2 D2 F2 B U2
F2 U' L2 D2 B F2 U2
F2 U' L2 F B U2 B
F2 U' L2 F' B U2 B
F2 U' L2 F2 B U2 B
F2 U' L2 B U2 D B
F2 U' L2 B U2 D' B
F2 U' L2 B U2 D2 B
F2 U' L2 B U2 B D
F2 U' L2 B U2 B D'
F2 U' L2 B U2 B D2
F2 U' L2 B D U2 B
F2 U' L2 B D' U2 B
F2 U' L2 B D2 U2 B
F2 U' L2 B F U2 B
F2 U' L2 B F' U2 B
F2 U' L2 B F2 U2 B
L2 D' B U' R2 U' L2
L2 D' B U2 L2 D B2
F2 U' D2 F2 U2 R2 F'
F2 U' D2 F2 B U2 R2
F2 U' D2 B F2 U2 R2
F2 U' F L2 B U2 B
B U' D2 B2 U' R2 B'
B U' D2 B2 U' B' R2
F2 U' F B L2 U2 B
F2 U' F' L2 B U2 B
F2 U' F' B L2 U2 B
F2 U' F2 L2 B U2 B
B2 U' F2 U' L2 U2 F
B2 U' F2 U' B' L2 U2
F2 U' F2 B L2 U2 B
F2 U' B L2 U2 D B
F2 U' B L2 U2 D' B
F2 U' B L2 U2 D2 B
F2 U' B L2 U2 B D
F2 U' B L2 U2 B D'
F2 U' B L2 U2 B D2
F2 U' B L2 D U2 B
F2 U' B L2 D' U2 B
F2 U' B L2 D2 U2 B
F2 U' B L2 F U2 B
F2 U' B L2 F' U2 B
F2 U' B L2 F2 U2 B
F2 U' B U2 D2 B R2
F2 U' B U2 B D2 R2
F2 U' B D2 U2 B R2
F2 U' B F L2 U2 B
F2 U' B F' L2 U2 B
F2 U' B F2 L2 U2 B
F2 U' B' L2 F B2 U2
F2 U' B' L2 B2 F U2
B2 U2 L2 U F2 U F'
B2 U2 L2 U2 D' F L2
B2 U2 L2 D R2 U2 F
B2 U2 L2 D' U2 F L2
R2 D2 F' R2 D L2 B
R2 D2 F' R2 D B L2
L2 D2 F2 D B U2 L2
L2 D2 F2 D' R2 U2 F'
L2 D2 F2 D' B R2 U2
L2 D2 F2 B U' B U'
L2 D2 B F2 U' B U'
R2 D2 B2 U' F' R2 B
B U2 D' L2 D' B R2
D2 F R2 D L2 F' B'
D2 F R2 D L2 B' F'
B2 U2 B' L2 U F2 U
B2 U2 B' L2 U2 D' L2
B2 U2 B' L2 D R2 U2
B2 U2 B' L2 D' U2 L2
B U2 B D' L2 D' R2
B U2 B D2 R2 D L2
F2 D L2 U D R2 F'
F2 D L2 D U R2 F'
L2 F B U F U B
B D R2 U2 D R2 B
B D R2 D U2 R2 B
B D R2 D F' U2 R2
B D R2 D' L2 F' U2
B D R2 D' F' L2 U2
B D R2 F' U' F' U'
D2 F' R2 D L2 F' B
D2 F' R2 D L2 B F'
D2 F' R2 D F' L2 B
D2 F' R2 D F' B L2
D2 F' R2 D B L2 F'
D2 F' R2 D B F' L2
D2 F' R2 F' D L2 B
D2 F' R2 F' D B L2
B2 D' L D' L R2 F
B2 D' L D' L F R2
B2 D' L D' R2 L F
B2 D' L2 R D' R2 F
B2 D' L2 R D' F R2
B2 D' L2 R F D' R2
B' D' L2 D' F2 R2 B
B2 D' L2 R' D' R2 F
B2 D' L2 R' D' F R2
B2 D' L2 R' F D' R2
B2 D' L2 R2 D' R2 F
B2 D' L2 R2 D' F R2
B2 D' L2 R2 F D' R2
B2 D' L2 U' B2 U F
B2 D' L2 D F D2 R2
B2 D' L2 D' R' F R'
B2 D' L2 D' R2 D F
B2 D' L2 D' R2 D' F
B2 D' L2 D' R2 D2 F
B2 D' L2 D' R2 F D
B2 D' L2 D' R2 F D'
B2 D' L2 D' R2 F D2
B2 D' L2 D' F R2 D
B2 D' L2 D' F R2 D'
B2 D' L2 D' F R2 D2
B2 D' L2 D' F' R2 F2
B2 D' L2 F R D' R2
B2 D' L2 F R' D' R2
B2 D' L2 F R2 D' R2
B2 D' L2 F U' B2 U
B2 D' L2 F D' R2 D
B2 D' L2 F D' R2 D'
B2 D' L2 F D' R2 D2
B2 D' L2 F2 D' F' R2
B2 D' R L2 D' R2 F
B2 D' R L2 D' F R2
B2 D' R L2 F D' R2
B2 D' R' L2 D' R2 F
B2 D' R' L2 D' F R2
B2 D' R' L2 F D' R2
B2 D' R2 L2 D' R2 F
