R2 D' F' R B' L2
R2 D' F' B' L2 R
R2 D' F' B' R L2
R2 D' B' L2 F' R
R2 D' B' F' L2 R
R2 D' B' F' R L2
F2 U' B L U2 B2
F2 U' B U2 B2 R'
R2 B' D' L2 F' R
R2 B' D' F' L2 R
R2 B' D' F' R L2
F2 L' U' B L U2 B'
L2 R2 D' L2 F' R B'
L2 R2 D' L2 F' B' R
L2 R2 D' L2 B' F' R
R2 L2 D' L2 F' R B'
R2 L2 D' L2 F' B' R
R2 L2 D' L2 B' F' R
F2 L2 U' F B L U2
F2 L2 U' B F L U2
R2 U D' F' R B' L2
R2 U D' F' B' L2 R
R2 U D' F' B' R L2
R2 U D' B' L2 F' R
R2 U D' B' F' L2 R
R2 U D' B' F' R L2
B R U F2 B U B
B R U B F2 U B
R2 U B' D' L2 F' R
R2 U B' D' F' L2 R
R2 U B' D' F' R L2
F2 R D B R' U B2
F2 R B R U F' B2
F2 R B R U B2 F'
R2 U' D' F' R B' L2
R2 U' D' F' B' L2 R
R2 U' D' F' B' R L2
R2 U' D' B' L2 F' R
R2 U' D' B' F' L2 R
R2 U' D' B' F' R L2
R2 U' B' D' L2 F' R
R2 U' B' D' F' L2 R
R2 U' B' D' F' R L2
U' R' D' B' L2 R' F'
U' R' D' B' R' L2 F'
U' R' D' B' R' F' L2
U' R' B' R' D' L2 F'
U' R' B' R' D' F' L2
U' R' B' D' L2 R' F'
U' R' B' D' R' L2 F'
U' R' B' D' R' F' L2
R2 U2 D' F' R B' L2
R2 U2 D' F' B' L2 R
R2 U2 D' F' B' R L2
R2 U2 D' B' L2 F' R
R2 U2 D' B' F' L2 R
R2 U2 D' B' F' R L2
F2 R2 U D' F' R B'
F2 R2 U D' F' B' R
F2 R2 U D' B' F' R
F2 R2 U B' D' F' R
D R2 U2 D' F' R B'
D R2 U2 D' F' B' R
D R2 U2 D' B' F' R
D R2 U2 B' D' F' R
R2 U2 B' D' L2 F' R
R2 U2 B' D' F' L2 R
R2 U2 B' D' F' R L2
U' R2 D' F' B' L2 R'
U' R2 D' F' B' R' L2
F2 R2 D' U F' R B'
F2 R2 D' U F' B' R
F2 R2 D' U B' F' R
U' R2 D' B' L2 F' R'
U' R2 D' B' F' L2 R'
U' R2 D' B' F' R' L2
D R2 D' U2 F' R B'
D R2 D' U2 F' B' R
D R2 D' U2 B' F' R
U2 R2 F2 U F B' R'
U2 R2 F2 U B' R' F
U2 R2 F2 U B' F R'
D' R2 B' L2 D' F' R
U' R2 B' D' L2 F' R'
U' R2 B' D' F' L2 R'
U' R2 B' D' F' R' L2
R2 D R2 B U2 R' B2
R2 D F' B R' B2 L
F2 U R F R F' B'
F2 U R F R B' F'
F2 U R F B' R F'
F2 U R B' F R F'
R2 D B F' R' B2 L
R D B R' U B2 L
F2 U R2 F R F2 B'
F2 U R2 F R B' F2
F2 U R2 F B' R F2
D U R2 U2 F' B' R'
D U R2 U2 B' F' R'
F2 U R2 B' F R F2
U D R2 U2 F' B' R'
U D R2 U2 B' F' R'
B2 U D' L2 F B R
B2 U D' L2 B F R
U' D B L R2 U2 B2
F2 U F R2 F' R' B'
U' D B R2 L U2 B2
U' D B R2 U2 B2 R'
F2 U F B' R D2 F2
F2 U F B' D2 R F2
R2 D' L2 F' R D2 B2
R2 D' L2 F' D2 R B2
R2 D' L2 F' D2 B2 R
U' D B' D2 L2 R' F2
U' D B' D2 L2 F2 R'
U' D B' D2 R' L2 F2
