B' L D F2 R
U2 B' L D F2
B' L R D F2 R
B' L R' D F2 R
B' L R2 D F2 R
B' L D R F2 R
B' L D R' F2 R
B' L D R2 F2 R
B' L D F2 R D
B' L D F2 R D'
B' L D F2 R D2
B' L D F2 D R
B' L D F2 D' R
B' L D F2 D2 R
B' L F2 R D F2
B' L F2 D R F2
U' L' U' L B' L
U' L' U' B' L B'
B L' U' B2 L R'
B L' U' B2 R' L
U' L' B' U' L B'
L' U L U2 B' L
B' R L D F2 R
B' R' L D F2 R
L' U' B' L B' R'
B R' U' L' U' B2
B' R2 L D F2 R
R' U2 B' L D F2
R2 U2 B' L D F2
R U2 B' L D F2
F2 U R U B' L
B2 U' L' B' U' B2
B U' L' U' B2 L
B U2 B2 L D F2
B' D L D F2 R
U F U B' L F
B' D' L D F2 R
U F2 R U B' L
B' D2 L D F2 R
U' B L' U' B2 L
R' B' L D F2 R
U2 B' L U L2 U'
U2 B' L D F2 D
U2 B' L D F2 D'
U2 B' L D F2 D2
R2 B' L D F2 R
U2 B' L F D F2
U2 B' L F' D F2
U2 B' L F2 D F2
R B' L D F2 R
U2 B' U L' U' L2
U2 B' D L D F2
U2 B' D' L D F2
U2 B' D2 L D F2
L' R U L U2 B' L
B' L R D R F2 R
B' L R D R' F2 R
B' L R D R2 F2 R
B' L R D F2 R D
B' L R D F2 R D'
B' L R D F2 R D2
B' L R D F2 D R
B' L R D F2 D' R
B' L R D F2 D2 R
B' L R F2 R D F2
B' L R F2 D R F2
B' L R' D R F2 R
B' L R' D R' F2 R
B' L R' D R2 F2 R
B' L R' D F2 R D
B' L R' D F2 R D'
B' L R' D F2 R D2
B' L R' D F2 D R
B' L R' D F2 D' R
B' L R' D F2 D2 R
B' L R' F2 R D F2
B' L R' F2 D R F2
L' R U' B' L B' R'
B' L R2 D R F2 R
B' L R2 D R' F2 R
B' L R2 D R2 F2 R
B' L R2 D F2 R D
B' L R2 D F2 R D'
B' L R2 D F2 R D2
B' L R2 D F2 D R
B' L R2 D F2 D' R
B' L R2 D F2 D2 R
B' L R2 F2 R D F2
B' L R2 F2 D R F2
B' L U L2 U L U2
B' L U F2 L2 U' R
B' L U2 L' U' L' U'
B' L U2 D L' U2 F2
B' L U2 D' L' B2 U2
B' L U2 D' B2 L' U2
B' L D R F2 R D
B' L D R F2 R D'
B' L D R F2 R D2
B' L D R F2 D R
B' L D R F2 D' R
B' L D R F2 D2 R
B' L D R' F2 R D
B' L D R' F2 R D'
B' L D R' F2 R D2
B' L D R' F2 D R
B' L D R' F2 D' R
B' L D R' F2 D2 R
B' L D R2 F2 R D
B' L D R2 F2 R D'
B' L D R2 F2 R D2
B' L D R2 F2 D R
B' L D R2 F2 D' R
B' L D R2 F2 D2 R
B' L D U2 L' U2 F2
B' L D F R F R
B' L D F R' F R
B' L D F R2 F R
B' L D F D F R
B' L D F D' F R
B' L D F D2 F R
B' L D F2 R2 D R'
B' L D F2 R2 D' R'
B' L D F2 R2 D2 R'
B' L D F2 D R D
B' L D F2 D R D'
B' L D F2 D R D2
B' L D F2 D' R D
B' L D F2 D' R D'
B' L D F2 D' R D2
B' L D F2 D2 R D
B' L D F2 D2 R D'
B' L D F2 D2 R D2
B' L D F2 B R B'
B' L D F2 B2 R B2
B' L D B F2 R B'
B2 L D F2 B L R
B2 L D F2 B R L
B2 L D B F2 L R
B2 L D B F2 R L
B' L D B2 F2 R B2
B' L D' R D2 F2 R
B' L D' R' D2 F2 R
B' L D' R2 D2 F2 R
B' L D' U2 L' B2 U2
B' L D' U2 B2 L' U2
B' L D' F2 R D2 F2
B' L D' F2 D2 R F2
B' L D2 F2 D' R F2
B' L F D F R F
B' L F2 R U L2 U'
B' L F2 R D F2 D
B' L F2 R D F2 D'
B' L F2 R D F2 D2
B' L F2 R F D F2
B' L F2 R F' D F2
B' L F2 R F2 D F2
B' L F2 R2 D R' F2
B' L F2 R2 D F2 R'
B' L F2 U L2 U' R
B' L F2 D R F2 D
B' L F2 D R F2 D'
B' L F2 D R F2 D2
B' L F2 D R' F2 R2
B' L F2 D R2 F2 R'
B' L F2 D' R D2 F2
L' R' U L U2 B' L
R' L' U L U2 B' L
R2 L' U L U2 B' L
