R D' L F B' L'
R D' L B' F L'
D' L R D F B' L
D' L R D B' F L
D' L R D' F B' L'
D' L R D' B' F L'
D' L R F D B' L
D' L R B' D' F L'
L' R D' L2 F L' B'
L R D' F L B' L2
R L D' F L B' L2
D2 L B R' U' R2 F
D2 L B R' U' F R2
D' L B U' R F B2
D' L B U' R B2 F
D' L B U' B2 R F
D' L B' R D F L2
D' L B' R F D L2
D' L B' D R F L2
R L' D' L2 F L' B'
D' R L D F B' L
D' R L D B' F L
D' R L D' F B' L'
D' R L D' B' F L'
D' R L F D B' L
D' R L B' D' F L'
D2 R D L F B' L
D2 R D L B' F L
D2 R D B' L F B'
D2 R D B' L B' F
R U' F L' R F' U
R U' F R L' F' U
R D B' D2 L F B'
R D B' D2 L B' F
D' U B L U' R B'
D' U B L U' B' R
D2 U B L R' U' R2
R D' L D2 F B' L
R D' L D2 B' F L
R D' L F D B' L'
R D' L F D' B' L'
R D' L F D2 B' L'
R D' L F B L' B2
R D' L F B' L' D
R D' L F B' L' D'
R D' L F B' L' D2
R D' L F B' D L'
R D' L F B' D' L'
R D' L F B' D2 L'
R D' L F B2 L' B
D2 U B R' L U' R2
R D' L B F L' B2
R D' L B' F L' D
R D' L B' F L' D'
R D' L B' F L' D2
R D' L B' F D L'
R D' L B' F D' L'
R D' L B' F D2 L'
R D' L B2 F L' B
R D' L2 F L' F B'
R D' L2 F L' B' F
F' U B L R F U'
F' U B R L F U'
R D' F L F B' L2
R D' F L B' F L2
R D' B L F B' L'
R D' B L B' F L'
R D' B' L F B' L'
R D' B' L B' F L'
R D' B2 L F B' L'
R D' B2 L B' F L'
U D' B L U' R B'
U D' B L U' B' R
D2 U2 B R' U' F' R2
U2 D2 B R' U' F' R2
L2 D2 B R' U' R2 F'
U D2 B L R' U' R2
U D2 B R' L U' R2
L D2 B R' U' R2 F
L D2 B R' U' F R2
R F L D' F L' B2
R F L D' F B2 L'
R F L D' B2 F L'
B D' L U' R F B'
B D' L U' R B' F
B D' L U' B' R F
R2 F' U2 R U' R2 F'
D2 B L R' U' R2 F
D2 B L R' U' F R2
D' B L U' R F B'
D' B L U' R B' F
D' B L U' B' R F
D2 B R' L U' R2 F
D2 B R' L U' F R2
U B D' L U' R B'
U B D' L U' B' R
R B D' L F B' L'
R B D' L B' F L'
R B' D' L F B' L'
R B' D' L B' F L'
R B2 D' L F B' L'
R B2 D' L B' F L'
