L2 R2 F' B' U F'
R2 L2 F' B' U F'
L2 R2 B' F' U F'
R2 L2 B' F' U F'
B2 L2 F B' U F
B2 L2 B' F U F
L2 D R2 F' B' U
L2 D R2 B' F' U
B U2 L2 B' U F2
D' F L2 B U' B
D' F B L2 U' B
D2 F B R2 U' F'
B D' F L2 U' B2
F D' B U' F B
F D' B U' B F
D2 B R2 F U' F2
F D2 B R2 U' F
D2 B F R2 U' F'
D' B F L2 U' B
B F U' D' F B2
B F U' D' B2 F
B F U' F D' B2
F B U' D' F B2
F B U' D' B2 F
F B U' F D' B2
B F D' U' F B2
B F D' U' B2 F
F B D' U' F B2
F B D' U' B2 F
B F D2 R2 U' F
F B D2 R2 U' F
L2 B' U F2 D L2
L2 B' U2 B2 U' F2
L2 B' D R2 U L2
L2 R D R2 B' U L
L2 R D B' R2 U L
B L U2 L B' U F2
R2 L F' L B' U F'
L2 R B' R F' U F'
L2 R' F' B' U F' L'
L2 R' B' R' F' U F'
L2 R' B' U F' L' F'
L2 R' B' F' U F' L'
B L' F U' F R B
F' L' F2 B R U' F
F' L' B F2 R U' F
R L2 D R2 B' U L
L2 R2 D F' R2 B' U
R2 L2 D F' R2 B' U
L2 R2 D F' B' R2 U
R2 L2 D F' B' R2 U
L2 R2 D B' F' R2 U
R2 L2 D B' F' R2 U
R L2 D B' R2 U L
B2 L2 R F B' U F
B2 L2 R B' F U F
B2 L2 R' F B' U F
B2 L2 R' B' F U F
U' L2 R2 F' B' U F'
B2 L2 R2 F B' U F
F2 L2 R2 F' B U F
L R2 F' L B' U F'
U2 L2 R2 F' B' U F'
U' L2 R2 B' F' U F'
F2 L2 R2 B F' U F
B2 L2 R2 B' F U F
U2 L2 R2 B' F' U F'
R' L2 F' B' U F' L'
U L2 R2 F' B' U F'
L2 R2 F' D B' U F'
R2 L2 F' D B' U F'
L2 R2 F' D' B' U F'
U L2 R2 B' F' U F'
R2 L2 F' D' B' U F'
L2 R2 F' D2 B' U F'
R2 L2 F' D2 B' U F'
L2 R2 F' B' U D F'
L2 R2 F' B' U D' F'
L2 R2 F' B' U D2 F'
L2 R2 F' B' U F' D
L2 R2 F' B' U F' D'
L2 R2 F' B' U F' D2
L2 R2 F' B' D U F'
L2 R2 F' B' D' U F'
L2 R2 F' B' D2 U F'
R2 L2 F' B' U D F'
R2 L2 F' B' U D' F'
R2 L2 F' B' U D2 F'
R2 L2 F' B' U F' D
R2 L2 F' B' U F' D'
R2 L2 F' B' U F' D2
R2 L2 F' B' D U F'
R2 L2 F' B' D' U F'
R2 L2 F' B' D2 U F'
F2 L2 U F' B U' B'
F2 L2 U B F' U' B'
R' L2 B' R' F' U F'
R' L2 B' U F' L' F'
F' L2 U2 F2 B U' F
F' L2 U2 B F2 U' F
R' L2 B' F' U F' L'
R L2 B' R F' U F'
B' L2 D R2 B' U L2
L2 R2 B' D F' R2 U
U' L2 D R2 F' B' U
U' L2 D R2 B' F' U
R2 L2 B' D F' R2 U
B2 L2 D R2 F B' U
B2 L2 D R2 B' F U
U2 L2 D R2 F' B' U
U2 L2 D R2 B' F' U
L2 R2 B' F' U D F'
L2 R2 B' F' U D' F'
L2 R2 B' F' U D2 F'
L2 R2 B' F' U F' D
L2 R2 B' F' U F' D'
L2 R2 B' F' U F' D2
L2 R2 B' F' D U F'
L2 R2 B' F' D' U F'
L2 R2 B' F' D2 U F'
R2 L2 B' F' U D F'
R2 L2 B' F' U D' F'
R2 L2 B' F' U D2 F'
R2 L2 B' F' U F' D
R2 L2 B' F' U F' D'
R2 L2 B' F' U F' D2
R2 L2 B' F' D U F'
R2 L2 B' F' D' U F'
R2 L2 B' F' D2 U F'
B2 L2 D F R2 B' U
B2 L2 D F B' R2 U
B' L2 D B' R2 U L2
U L2 D R2 F' B' U
U L2 D R2 B' F' U
B2 L2 D B' R2 F U
B2 L2 D B' F R2 U
B L2 D B' R2 F' U
B2 L2 F R B' U F
B2 L2 F R' B' U F
B2 L2 F R2 B' U F
B2 L2 F D B' U F
B2 L2 F D' B' U F
B2 L2 F D2 B' U F
B2 L2 F B' R U F
B2 L2 F B' R' U F
B2 L2 F B' R2 U F
B2 L2 F B' U D F
B2 L2 F B' U D' F
B2 L2 F B' U D2 F
B2 L2 F B' U F D
B2 L2 F B' U F D'
B2 L2 F B' U F D2
B2 L2 F B' D U F
B2 L2 F B' D' U F
B2 L2 F B' D2 U F
R2 U L2 F' B' U F'
R2 U L2 B' F' U F'
D' L2 B U' D' B R2
D' L2 B U2 B2 U B'
D' L2 B D' U' B R2
D' L2 B D2 F2 U' B
F L2 B U B2 U2 B2
B2 L2 B' R F U F
U' L2 B' U F2 D L2
B2 L2 B' R' F U F
B2 L2 B' R2 F U F
B' L2 B' U2 B' U' F2
U' L2 B' U2 B2 U' F2
U' L2 B' D R2 U L2
U2 L2 B' U F2 D L2
B L2 B' R2 F' U F'
B2 L2 B' D R2 F U
B2 L2 B' D F R2 U
U2 L2 B' U2 B2 U' F2
U2 L2 B' D R2 U L2
B L2 B' U2 B U' F2
B2 L2 B' F R U F
B2 L2 B' F R' U F
B2 L2 B' F R2 U F
B2 L2 B' F U D F
B2 L2 B' F U D' F
B2 L2 B' F U D2 F
B2 L2 B' F U F D
B2 L2 B' F U F D'
B2 L2 B' F U F D2
B2 L2 B' F D U F
B L2 B' D R2 F' U
B2 L2 B' F D' U F
B2 L2 B' F D2 U F
U L2 B' U F2 D L2
U L2 B' U2 B2 U' F2
U L2 B' D R2 U L2
B2 R L2 F B' U F
B2 R L2 B' F U F
F R U' D' F L' B2
F R U' D' F B2 L'
F R U' D' B2 F L'
B R U2 L2 B' U F2
B R D' F L2 U' B2
F R D' U' F L' B2
F R D' U' F B2 L'
F R D' U' B2 F L'
B R F U' D' F B2
B R F U' D' B2 F
B R F U' F D' B2
B R F D' U' F B2
B R F D' U' B2 F
B R F D2 R2 U' F
R2 U' L2 F' B' U F'
R2 U' L2 B' F' U F'
B2 R' L2 F B' U F
B2 R' L2 B' F U F
B R' U2 L2 B' U F2
B R' D' F L2 U' B2
B R' F U' D' F B2
B R' F U' D' B2 F
B R' F U' F D' B2
B R' F D' U' F B2
B R' F D' U' B2 F
B R' F D2 R2 U' F
L2 U2 L2 F B U' F
L2 U2 L2 B F U' F
R2 U2 L2 F' B' U F'
R2 U2 L2 B' F' U F'
L2 U2 D' L2 F B U'
L2 U2 D' L2 B F U'
U' R2 L2 F' B' U F'
B2 R2 L2 F B' U F
U' R2 L2 B' F' U F'
F2 R2 L2 F' B U F
U2 R2 L2 F' B' U F'
F2 R2 L2 B F' U F
B2 R2 L2 B' F U F
U2 R2 L2 B' F' U F'
U R2 L2 F' B' U F'
U R2 L2 B' F' U F'
F2 R2 U' L2 F' B U
F2 R2 U' L2 B F' U
F2 R2 U' F' L2 B U
F2 R2 U' F' B L2 U
F2 R2 U' B L2 F' U
F2 R2 U' B F' L2 U
L2 U2 B U' F2 D' R2
L2 U2 B U2 B2 U F2
F R2 U' F D' L2 B2
F R2 U' F D' B2 L2
L2 U2 B D' L2 U' R2
B R2 U2 L2 B' U F2
F R2 U2 F' L2 U F2
D R2 D' L2 F' B' U
D R2 D' L2 B' F' U
B R2 D' F L2 U' B2
L' D L' R2 F' B' U
L' D L' R2 B' F' U
L D L R2 F' U R
F R2 D2 R2 B U' F
D2 R2 F D2 B2 U' F2
B R2 F U' D' F B2
B R2 F U' D' B2 F
B R2 F U' F D' B2
B R2 F D' U' F B2
B R2 F D' U' B2 F
B R2 F D2 R2 U' F
D R2 F' U D R2 B
F R2 F' L2 B' U F2
D R2 F' D U R2 B
L2 D R B' R F' U
F2 R2 B L2 F' U F
L' D R2 L' F' B' U
L' D R2 L' B' F' U
L2 D R2 D F' B' U
L2 D R2 D B' F' U
L2 D R2 D' F' B' U
L2 D R2 D' B' F' U
L2 D R2 D2 F' B' U
L2 D R2 D2 B' F' U
L D R2 L F' U R
L2 D R2 F' D B' U
L2 D R2 F' D' B' U
L2 D R2 F' D2 B' U
L2 D R2 F' B' U D
L2 D R2 F' B' U D'
L2 D R2 F' B' U D2
L2 D R2 F' B' D U
L2 D R2 F' B' D' U
L2 D R2 F' B' D2 U
L2 D R2 B' D F' U
L2 D R2 B' D' F' U
L2 D R2 B' D2 F' U
L2 D R2 B' F' U D
L2 D R2 B' F' U D'
L2 D R2 B' F' U D2
L2 D R2 B' F' D U
L2 D R2 B' F' D' U
L2 D R2 B' F' D2 U
L D R2 F' L U R
L2 D F R2 F' B' U
L2 D F R2 B' F' U
B2 U L2 F B' U F
L2 D F' R2 F' B' U
L2 D F' R2 B' F' U
B2 U L2 B' F U F
L2 D F2 R2 F' B' U
L2 D F2 R2 B' F' U
L2 D B' R2 U D L2
L2 D B' R2 U2 B2 U'
L2 D B' R2 D U L2
L2 D B' R2 D2 F2 U
D' U F L2 B U' B
D' U F B L2 U' B
D2 U F B R2 U' F'
F2 U D' F' B U' B
F2 U D' B F' U' B
F2 U D2 F' B R2 U'
F2 U D2 B F' R2 U'
D2 U B R2 F U' F2
D' U B F L2 U' B
D2 U B F R2 U' F'
F2 U F' D' B U' B
F2 U F' D2 B R2 U'
F2 U F' B U' D' B2
F2 U F' B U2 L2 U
F2 U F' B D' U' B2
F2 U F' B D2 R2 U'
F2 U B D' F' U' B2
F2 U B D2 F' R2 U'
F2 U B F' U' D' B2
F2 U B F' U2 L2 U
F2 U B F' D' U' B2
F2 U B F' D2 R2 U'
L2 D' U2 L2 F B U'
L2 D' U2 L2 B F U'
R D' F L2 U' L B2
F2 U' L2 U2 F' B U'
F2 U' L2 U2 B F' U'
B2 U' L2 F B' U F
B2 U' L2 B' F U F
D' U' F L2 B U' B
U' D' F L2 B U' B
B U' L2 B' U L2 F2
B U' L2 B' U F2 L2
D' U' F B L2 U' B
U' D' F B L2 U' B
U2 D' F L2 B U' B
D2 U' F B R2 U' F'
U2 D' F B L2 U' B
U D' F L2 B U' B
U D' F B L2 U' B
L2 D' B' U D L2 F2
L2 D' B' U D F2 L2
L2 D' B' U2 L2 B2 U'
L2 D' B' U2 B2 L2 U'
L2 D' B' D U L2 F2
L2 D' B' D U F2 L2
L2 D' B' D2 R2 F2 U
L2 D' B' D2 F2 R2 U
D2 U' B R2 F U' F2
U' D' B F L2 U' B
D' U' B F L2 U' B
D2 U' B F R2 U' F'
U2 D' B F L2 U' B
U D' B F L2 U' B
B U' F' D F' R2 B
F U' B' D F L2 B'
D' U2 F L2 B U' B
U' D2 F B R2 U' F'
D' U2 F B L2 U' B
D2 U2 F B R2 U' F'
U2 D2 F B R2 U' F'
B2 U2 L2 F B' U F
B2 U2 L2 B' F U F
B U2 L2 R B' U F2
B U2 L2 R' B' U F2
B U2 L2 R2 B' U F2
U D2 F B R2 U' F'
B U2 L2 D R2 B' U
B U2 L2 D B' R2 U
B U2 L2 B' R U F2
B U2 L2 B' R' U F2
B U2 L2 B' R2 U F2
B U2 L2 B' U F2 D
B U2 L2 B' U F2 D'
B U2 L2 B' U F2 D2
B U2 L2 B' D R2 U
U' D2 B R2 F U' F2
D2 U2 B R2 F U' F2
B U2 R L2 B' U F2
U' D2 B F R2 U' F'
D' U2 B F L2 U' B
D2 U2 B F R2 U' F'
U2 D2 B R2 F U' F2
B U2 R' L2 B' U F2
U2 D2 B F R2 U' F'
U D2 B R2 F U' F2
L2 D2 B' U D L2 F
L2 D2 B' D U L2 F
B U2 R2 L2 B' U F2
U D2 B F R2 U' F'
F U2 R2 F' L2 U F2
D2 F L B R2 U' F'
D' F L' B L' U' B
D2 F L' B R2 U' F'
D' F L2 D' B R2 U'
D' F L2 B U' D B
D' F L2 B U' D' B
D' F L2 B U' D2 B
D' F L2 B U' B D
D' F L2 B U' B D'
D' F L2 B U' B D2
D' F L2 B D U' B
D' F L2 B D' U' B
D' F L2 B D2 U' B
D2 F L2 B R2 U' F'
B U2 B L2 B' U F2
L2 F R2 F' B' U F2
L2 F R2 B' F' U F2
B U2 B' L2 B' U F2
B U2 B2 L2 B' U F2
R2 F U' D' F L2 B2
R2 F U' D' F B2 L2
R2 F U' D' B2 F L2
D2 F D L2 B U' B
R F U' D' F L' B2
R F U' D' F B2 L'
R F U' D' B2 F L'
D2 F D B L2 U' B
R2 F U2 F2 L2 U F'
U' F D' B U' F B
U' F D' B U' B F
D' F D' B R2 U' F'
U2 F D' B U' F B
U2 F D' B U' B F
R2 F D' U' F L2 B2
R2 F D' U' F B2 L2
U' F D2 B R2 U' F
R2 F D' U' B2 F L2
D2 F B L R2 U' F'
D2 F B L' R2 U' F'
D' F B L2 U' D B
D' F B L2 U' D' B
D' F B L2 U' D2 B
D' F B L2 U' B D
D' F B L2 U' B D'
D' F B L2 U' B D2
D' F B L2 D U' B
D' F B L2 D' U' B
D2 F B L2 R2 U' F'
D' F B L2 D2 U' B
U' F B U' D' F B2
U' F B U' D' B2 F
U' F B U' F D' B2
D2 F B R2 L U' F'
D2 F B R2 L' U' F'
D2 F B R2 L2 U' F'
D2 F B R2 U' D F'
D2 F B R2 U' D' F'
D2 F B R2 U' D2 F'
D2 F B R2 U' F' D
D2 F B R2 U' F' D'
D2 F B R2 U' F' D2
D2 F B R2 D U' F'
D2 F B R2 D' U' F'
D2 F B R2 D2 U' F'
D' F B U' D F2 B
D' F B U' D B F2
R2 F D2 R2 B2 U' F
U' F B D' U' F B2
U' F B D' U' B2 F
D' F B U' B D F2
D F D2 L2 B U' B2
U2 F D2 B R2 U' F
R F D' U' F L' B2
R F D' U' F B2 L'
U' F B D2 R2 U' F
R F D' U' B2 F L'
U F D' B U' F B
U F D' B U' B F
D' F B D U' F2 B
D' F B D U' B F2
L' F B U' F R B
R2 F D2 B2 R2 U' F
D F D2 B L2 U' B'
U2 F B U' D' F B2
U2 F B U' D' B2 F
U2 F B U' F D' B2
U2 F B D' U' F B2
U2 F B D' U' B2 F
U2 F B D2 R2 U' F
U F D2 B R2 U' F
L2 F B' U D F L2
L2 F B' U F D L2
D F B D2 L2 U' B'
L2 F B' U2 B2 U' F
L2 F B' D U F L2
U F B U' D' F B2
U F B U' D' B2 F
U F B U' F D' B2
L2 F B' D2 F2 U F'
U F B D' U' F B2
U F B D' U' B2 F
U F B D2 R2 U' F
D' F' L2 F2 B U' B
D' F' L2 B F2 U' B
R2 F' L2 U D F' R2
R2 F' L2 U2 F2 U' F
R2 F' L2 D U F' R2
B D F D2 L2 U' B'
R2 F' L2 D2 B2 U F'
F' D B U' F' R2 B
F D B U F2 U2 F'
F D B U' D2 F B2
F D B U' D2 B2 F
F D B D R2 U' F
F D B D2 U' F B2
F D B D2 U' B2 F
R2 F' U D F' R2 B
R2 F' D U F' R2 B
B D' L2 U2 B' U B'
D' F' B L2 F2 U' B
D2 F' B R2 F2 U' F
B D' R F L2 U' B2
B D' R' F L2 U' B2
L2 F' B' U D L2 F'
L2 F' B' U D F' L2
L2 F' B' U F' D L2
L2 F' B' U2 B2 U' F'
L2 F' B' D U L2 F'
L2 F' B' D U F' L2
L2 F' B' D2 F2 U F
B D' R2 F L2 U' B2
F2 D' U F' B U' B
F2 D' U B F' U' B
D' F2 L2 F' B U' B
D' F2 L2 B F' U' B
B D' F L2 R U' B2
B D' F L2 R' U' B2
B D' F L2 R2 U' B2
B D' F L2 U' B2 D
B D' F L2 U' B2 D'
B D' F L2 U' B2 D2
B D' F L2 D' R2 U'
B D' F R L2 U' B2
B D' F R' L2 U' B2
B D' F R2 L2 U' B2
B D' F U' B2 D F2
F2 D' F' B U' F B
F2 D' F' B U' B F
B D' F' L2 F2 U' B2
B D' F2 L2 F' U' B2
F2 D' B F' U' F B
F2 D' B F' U' B F
L2 F2 R2 F' B' U F
L2 F2 R2 B' F' U F
F D' B U' D F B
F D' B U' D B F
F D' B U' D' F B
F D' B U' D' B F
F D' B U' D2 F B
F D' B U' D2 B F
F D' B U' F D B
F D' B U' F D' B
F D' B U' F D2 B
F D' B U' F B D
F D' B U' F B D'
F D' B U' F B D2
F D' B U' B D F
F D' B U' B D' F
F D' B U' B D2 F
F D' B U' B F D
F D' B U' B F D'
F D' B U' B F D2
F D' B D U' F B
F D' B D U' B F
F D' B D' U' F B
