U2 R2 D' F' R B
B U B' U R' B
B L U' R' F U' B
B L U' F R' U' B
D2 L B U' F U' B2
D L B U' R' F U'
D L B U' F R' U'
B L' U D B' L U
B L' U2 R' B D' R2
B L' D U B' L U
D2 L' F B U B2 U
D2 L' F B U2 D' R2
D2 L' F B D L2 U2
D2 L' F B D' U2 R2
D2 L' B D L2 U2 B'
D2 L' B D F L2 U2
D2 L' B D' F U2 R2
D L' B U B2 L U
D2 L' B F U B2 U
D2 L' B F U2 D' R2
D2 L' B F D L2 U2
D2 L' B F D' U2 R2
B L2 U2 R' D' B R'
D L2 D' B U2 R' B
R U F' R' B L U2
R U' F' L' R' B U2
R U' F' R' L' B U2
R U' F' R' B L' U2
U2 R' U F' L' U' B
L2 U2 R' D' B R' F'
U2 R' B R' D' F' R
U2 R' B U F' L' U'
L2 U2 R2 D F' R B
U2 R2 D R B R' F'
U2 R2 D F' R B R'
U2 R2 D' F' R D B
U2 R2 D' F' R D' B
U2 R2 D' F' R D2 B
U2 R2 D' F' R B D
U2 R2 D' F' R B D'
U2 R2 D' F' R B D2
U2 R2 D' F' D R B
U2 R2 D' F' D' R B
U2 R2 D' F' D2 R B
U2 R2 D' F' B R B
U2 R2 D' F' B' R B
U2 R2 D' F' B2 R B
U2 R2 D' B F' R B
U2 R2 D' B' F' R B
U2 R2 D' B2 F' R B
U2 R2 F' D R B R'
U2 R2 B D' F' R B
U2 R2 B' D' F' R B
U2 R2 B2 D' F' R B
B U L B' U R' B
B U L' B' U R' B
B U L2 B' U R' B
L' D B U B2 L U
L D B U' R' F U'
L D B U' F R' U'
B U D B' L U R'
B U B U B2 R' B
B U B' L U R' B
B U B' L' U R' B
B U B' L2 U R' B
B U B' U R' D B
B U B' U R' D' B
B U B' U R' D2 B
B U B' U R' B D
B U B' U R' B D'
B U B' U R' B D2
B U B2 U R' B R'
B U B2 U B R' B
L2 D' B U2 D R' B
L2 D' B D U2 R' B
B U' R' F U' B R
B U' F R' U' B R2
B U' F U' R' B R2
R2 D2 L2 D F' R B
B U2 R B' D' R2 B
B U2 R' U F' U' B
F' U2 R2 D' F' R B
F2 U2 R2 D' F' R B
B U2 R' B U F' U'
B U2 R2 D R B R'
F U2 R2 D' F' R B
U2 F R2 D' F' R B
B D L' U B' L U
B D U B' L U R'
U2 F' R2 D' F' R B
U2 F2 R2 D' F' R B
U' F2 U' R2 F' R B
B D2 L U' F U' B'
B D2 L' F U B' U
D2 B L U' F U' B'
D2 B L' F U B' U
D B L U' R' F U'
D B L U' F R' U'
L' B U2 R D' R2 B
L' B U2 R' D' B R2
D B U' R' F U' R
D B U' F R' U' R2
L2 B U2 R' D' B R'
L B U' R' F U' B
L B U' F R' U' B
F' B U B' U R' B
F2 B U B' U R' B
B F U B' U R' B
F B U B' U R' B
U B' U R' D2 F2 B
U B' U R' D2 B F2
B F' U B' U R' B
B F2 U B' U R' B
