B' R' F B2 U B'
B' R' B2 F U B'
B' F R' B2 U B'
F B' R' B2 U B'
F L B' R' B2 U B'
F L' B' R' B2 U B'
F L2 B' R' B2 U B'
B' R B2 R2 F U B
B' R' D' F U B R2
B' R' F L B2 U B'
B' R' F L' B2 U B'
B' R' F L2 B2 U B'
B' R' F U D' B R2
B' R' F D' U B R2
B' R' F B2 U D B'
B' R' F B2 U D' B'
B' R' F B2 U D2 B'
B' R' F B2 U B' D
B' R' F B2 U B' D'
B' R' F B2 U B' D2
B' R' F B2 D U B'
B' R' F B2 D' U B'
B' R' F B2 D2 U B'
B R' F U2 L U' B
B' R' B2 D F U B'
B' R' B2 D' F U B'
B' R' B2 D2 F U B'
B' R' B2 F U D B'
B' R' B2 F U D' B'
B' R' B2 F U D2 B'
B' R' B2 F U B' D
B' R' B2 F U B' D'
B' R' B2 F U B' D2
B' R' B2 F D U B'
B' R' B2 F D' U B'
B' R' B2 F D2 U B'
F R2 U2 F' L' U' B'
B' R2 B2 R F U B
B' U R' F B2 U B'
B' U R' B2 F U B'
B' U F R' B2 U B'
U2 D' F L' B R U
B' U' R' F B2 U B'
U2 D' F B L' R U
U2 D' F B R L' U
B' U' R' B2 F U B'
U2 D' B F L' R U
U2 D' B F R L' U
B' U' F R' B2 U B'
D' U2 F L' B R U
D' U2 F B L' R U
D' U2 F B R L' U
B' U2 R' F B2 U B'
D' U2 B F L' R U
D' U2 B F R L' U
B' U2 R' B2 F U B'
D' F L' B U2 L U'
D' F L' B' R' B2 U
B' U2 F R' B2 U B'
D' F B L' U D F2
D' F B L' U2 L2 U'
D' F B L' D U F2
D' F B L' D2 R2 U
D2 F B U2 L U' B'
D' F B' L' R' B2 U
U2 F B R U' F' U2
D' F B' R' L' B2 U
D' F B' R' B2 L' U
D F B U2 L R' U'
D F B U2 R' L U'
U F B R' U F' B
U F B R' U B F'
D F B' L R' B2 U
D F B' R' L B2 U
F D B U2 L R' U'
F D B U2 R' L U'
F D B' L R' B2 U
F D B' R' L B2 U
B' D' R' F L' U R'
B' D' F L' R' U R'
B' D' F R' L' U R'
B D' F L' U D F2
B D' F L' U2 L2 U'
B D' F L' D U F2
B D' F L' D2 R2 U
B D2 F U2 L U' B'
U2 B R2 F R U B
U B R' F U F2 B
U B R' F U B F2
F D2 B U2 L U' B'
B' F L R' B2 U B'
B' F L' R' B2 U B'
B' F L2 R' B2 U B'
B' F R B2 R2 U B
B' F R' L B2 U B'
U2 B D' F L' R U
U2 B D' F R L' U
B' F R' L' B2 U B'
B' F R' L2 B2 U B'
B' F R' U D' B R2
B' F R' D' U B R2
D' B F L' U D F2
D' B F L' U2 L2 U'
D' B F L' D U F2
D' B F L' D2 R2 U
B' F R' B2 U D B'
B' F R' B2 U D' B'
B' F R' B2 U D2 B'
B' F R' B2 U B' D
B' F R' B2 U B' D'
B' F R' B2 U B' D2
B' F R' B2 D U B'
B' F R' B2 D' U B'
B' F R' B2 D2 U B'
D2 B F U2 L U' B'
U2 B F R U' F' U2
B F R' U2 L U' B
B' F R2 B2 R U B
F B R' U2 L U' B
D B F U2 L R' U'
D B F U2 R' L U'
U B F R' U F' B
U B F R' U B F'
B F U2 L R' U' B
B F U2 R' L U' B
F B U2 L R' U' B
B F U2 D2 L U' B'
F B U2 R' L U' B
F B U2 D2 L U' B'
D' B' R' F L' B2 U
D' B' R' F B2 L' U
D' B' R' B2 F L' U
B F D2 U2 L U' B'
D B' R' F L B2 U
F B D2 U2 L U' B'
F B' L R' B2 U B'
F B' L' R' B2 U B'
F B' L2 R' B2 U B'
L2 B' U2 R' B2 U B'
B' F' R' F2 B2 U B'
B' F' R' B2 F2 U B'
F' B' R' F2 B2 U B'
F' B' R' B2 F2 U B'
F B' R B2 R2 U B
F B' R' L B2 U B'
F B' R' L' B2 U B'
F B' R' L2 B2 U B'
F B' R' U D' B R2
F B' R' D' U B R2
F B' R' B2 U D B'
F B' R' B2 U D' B'
F B' R' B2 U D2 B'
F B' R' B2 U B' D
F B' R' B2 U B' D'
F B' R' B2 U B' D2
F B' R' B2 D U B'
F B' R' B2 D' U B'
F B' R' B2 D2 U B'
D' B' F L' R' B2 U
D' B' F R' L' B2 U
D' B' F R' B2 L' U
F B' R2 B2 R U B
D B' F L R' B2 U
D B' F R' L B2 U
