R2 L F' B U2
R2 L B F' U2
L R2 F' B U2
L R2 B F' U2
R2 F' L B U2
B D2 L2 F' R
B D2 F' L2 R
B D2 F' R L2
F L R2 F' U2 F'
U L R2 F' B U2
F' L R2 F' U2 F
U2 L R2 F' B U2
U L R2 B F' U2
U' L R2 F' B U2
U2 L R2 B F' U2
U' L R2 B F' U2
R2 L D F' B U2
R2 L D B F' U2
R2 L D' F' B U2
D2 L U2 L F' B
D2 L U2 L B F'
R2 L D' B F' U2
D2 L U2 F' L B
R2 L D2 F' B U2
R2 L D2 B F' U2
R2 L F' D B U2
R2 L F' D' B U2
R2 L F' D2 B U2
R2 L F' B U2 D
R2 L F' B U2 D'
R2 L F' B U2 D2
R2 L F' B D U2
R2 L F' B D' U2
R2 L F' B D2 U2
B L D2 L2 F' R
B L D2 F' L2 R
B L D2 F' R L2
R2 L B D F' U2
R2 L B D' F' U2
R2 L B D2 F' U2
R2 L B F' U2 D
R2 L B F' U2 D'
R2 L B F' U2 D2
R2 L B F' D U2
R2 L B F' D' U2
R2 L B F' D2 U2
R2 L' F' L2 B U2
R2 L' F' B L2 U2
R2 L' B L2 F' U2
F' L' D2 L2 B R2
R2 L' B F' L2 U2
F' L' D2 B L2 R2
F' L' D2 B R2 L2
B L' D2 L2 F' R
B L' D2 F' L2 R
B L' D2 F' R L2
F' L' B D2 L2 R2
F' L' B D2 R2 L2
L R2 D F' B U2
L R2 D B F' U2
L R2 D' F' B U2
L R2 D' B F' U2
L R2 D2 F' B U2
L R2 D2 B F' U2
L' R2 F' L2 B U2
L' R2 F' B L2 U2
L R2 F' D B U2
L R2 F' D' B U2
L R2 F' D2 B U2
L' R2 B L2 F' U2
L R2 F' B U2 D
L R2 F' B U2 D'
L R2 F' B U2 D2
L R2 F' B D U2
L R2 F' B D' U2
L R2 F' B D2 U2
L' R2 B F' L2 U2
L2 R2 B L' F' U2
R2 L2 B L' F' U2
L R2 B D F' U2
L R2 B D' F' U2
L R2 B D2 F' U2
L R2 B F' U2 D
L R2 B F' U2 D'
L R2 B F' U2 D2
L R2 B F' D U2
L R2 B F' D' U2
L R2 B F' D2 U2
B L2 D2 L2 F' R
B L2 D2 F' L2 R
B L2 D2 F' R L2
D2 L2 F' D2 B R'
D2 L2 F2 B R F
D2 L2 B F2 R F
F' R2 L F' U2 F
U' R2 L F' B U2
U' R2 L B F' U2
U2 R2 L F' B U2
U2 R2 L B F' U2
L U2 D2 L2 F' B
L U2 D2 L2 B F'
L U2 D2 F' L2 B
L U2 D2 F' B L2
L U2 D2 B L2 F'
U R2 L F' B U2
L U2 D2 B F' L2
U R2 L B F' U2
F R2 L F' U2 F'
L U2 F' D2 L2 B
L U2 F' D2 B L2
L U2 F' B D2 L2
L U2 B D2 L2 F'
L U2 B D2 F' L2
L U2 B F' D2 L2
R2 D L F' B U2
R2 D L B F' U2
F2 R2 F' L U2 F2
U' R2 F' L B U2
U2 R2 F' L B U2
U R2 F' L B U2
F R2 F' L U2 F'
F R2 F' L U2 F'
B' R2 B L U2 B
B2 R2 B U2 R B2
B2 R2 B U2 B2 R
B R2 B U2 R' B'
R2 D F' L B U2
R2 D' L F' B U2
R2 D' L B F' U2
R2 D' L B F' U2
R2 D' F' L B U2
L' D2 L2 F' B R2
L' D2 L2 B F' R2
R2 D2 L F' B U2
R2 D2 L B F' U2
L' D2 F' L2 B R2
F' U2 L R2 F' U2
L' D2 F' B L2 R2
L' D2 F' B R2 L2
L D2 U2 L2 F' B
L D2 U2 L2 B F'
L' D2 B L2 F' R2
L D2 U2 F' L2 B
L D2 U2 F' B L2
L D2 U2 B L2 F'
L D2 U2 B F' L2
L' D2 B F' L2 R2
L' D2 B F' R2 L2
R2 D2 F' L B U2
F' U2 R2 L F' U2
F' U2 R2 F' L U2
B U2 R2 B U2 R'
R2 F L F2 B U2
R2 F L B F2 U2
D2 F L2 F2 B R
D2 F L2 B F2 R
L F R2 F' U2 F'
R2 F' L D B U2
R2 F' L D' B U2
R2 F' L D2 B U2
R2 F' L B U2 D
R2 F' L B U2 D'
R2 F' L B U2 D2
R2 F' L B D U2
R2 F' L B D' U2
R2 F' L B D2 U2
R2 F' L' B L2 U2
R2 F' L2 B L' U2
L F' R2 F' U2 F
L' F' D2 L2 B R2
L' F' D2 B L2 R2
L' F' D2 B R2 L2
R2 F' D L B U2
L' F' B D2 L2 R2
L' F' B D2 R2 L2
R2 F' D' L B U2
R2 F' D2 L B U2
L2 F' D2 L2 B R'
L2 F' D2 B L2 R'
L2 F' D2 B R' L2
D2 F' B2 R' B' L2
L F2 R2 F' U2 F2
B D2 L F' L R
B D2 L F' R L
B D2 L2 F' R D
B D2 L2 F' R D'
B D2 L2 F' R D2
B D2 L2 F' D R
B D2 L2 F' D' R
B D2 L2 F' D2 R
D2 B L2 D2 F' R
B2 D2 F' R' B' L2
B D2 F' L2 R D
B D2 F' L2 R D'
B D2 F' L2 R D2
B D2 F' L2 D R
B D2 F' L2 D R
B D2 F' L2 D' R
B D2 F' L2 D2 R
B D2 F' R L2 D
B D2 F' R L2 D'
B D2 F' R L2 D2
F' D2 B2 R' B' L2
L B R2 B U2 B'
L' B D2 L2 F' R2
R2 B U2 R2 B R'
L' B D2 F' L2 R2
L' B D2 F' R2 L2
U' B D2 L2 F' R
L' B F' D2 L2 R2
L' B F' D2 R2 L2
U' B D2 F' L2 R
U' B D2 F' R L2
U2 B D2 L2 F' R
U2 B D2 F' L2 R
U2 B D2 F' R L2
R2 B D2 F' U2 R
U B D2 L2 F' R
U B D2 F' L2 R
U B D2 F' R L2
L B' R2 B U2 B
B2 F' R' B2 L B
B2 F' D2 R' B' L2
L B2 R2 B U2 B2
F' B2 R' B2 L B
D B2 U' F' R' B'
F' B2 D2 R' B' L2
D2 B2 F' R' B' L2
R2 L U R2 U F' B
R2 L U R2 U B F'
R2 L U' R2 U' F' B
R2 L U' R2 U' B F'
F' L R2 D F' U2 F
U' L R2 D F' B U2
U' L R2 D B F' U2
F' L R2 D' F' U2 F
U2 L R2 D F' B U2
U2 L R2 D B F' U2
U' L R2 D' F' B U2
U' L R2 D' B F' U2
F' L R2 D2 F' U2 F
U2 L R2 D' F' B U2
U2 L R2 D' B F' U2
U' L R2 D2 F' B U2
U' L R2 D2 B F' U2
U2 L R2 D2 F' B U2
U2 L R2 D2 B F' U2
U L R2 D F' B U2
U L R2 D B F' U2
F' L R2 F' U2 D F
F' L R2 F' U2 D' F
F' L R2 F' U2 D2 F
F' L R2 F' U2 F D
F' L R2 F' U2 F D'
F' L R2 F' U2 F D2
F' L R2 F' D U2 F
F' L R2 F' D' U2 F
F' L R2 F' D2 U2 F
F' L R2 F' B U2 F
F' L R2 F' B' U2 F
F' L R2 F' B2 U2 F
U' L R2 F' D B U2
U' L R2 F' D' B U2
U' L R2 F' D2 B U2
U L R2 D' F' B U2
U' L R2 F' B U2 D
U' L R2 F' B U2 D'
U' L R2 F' B U2 D2
U' L R2 F' B D U2
U' L R2 F' B D' U2
U' L R2 F' B D2 U2
U L R2 D' B F' U2
F L R2 D2 F' B2 U2
U2 L R2 F' D B U2
F L R2 D2 B2 F' U2
U2 L R2 F' D' B U2
B' L R2 B L U2 B
U2 L R2 F' D2 B U2
U2 L R2 F' B U2 D
U2 L R2 F' B U2 D'
U2 L R2 F' B U2 D2
U2 L R2 F' B D U2
U2 L R2 F' B D' U2
U2 L R2 F' B D2 U2
U L R2 D2 F' B U2
U L R2 D2 B F' U2
F' L R2 B F' U2 F
U' L R2 B D F' U2
U' L R2 B D' F' U2
F L R2 F' U2 D F'
F L R2 F' U2 D' F'
U' L R2 B D2 F' U2
F L R2 F' U2 D2 F'
F L R2 F' U2 F' D
F L R2 F' U2 F' D'
F L R2 F' U2 F' D2
F L R2 F' D U2 F'
F L R2 F' D' U2 F'
U' L R2 B F' U2 D
U' L R2 B F' U2 D'
U' L R2 B F' U2 D2
U' L R2 B F' D U2
U' L R2 B F' D' U2
F L R2 F' D2 U2 F'
U' L R2 B F' D2 U2
F L R2 F' B U2 F'
F L R2 F' B' U2 F'
F L R2 F' B2 U2 F'
