B R' U L F' B2
B R' U L B2 F'
B R' U F' L B2
B L R' F' B2 D' R2
B L R' B2 D' F' R2
B L R' B2 F' D' R2
B L B2 R D' R2 F'
B L B2 R' D' F' R2
B L B2 R' F' D' R2
B L B2 D' R' F' R'
B L' R U B2 L2 F
B L' R' U L2 F' B2
B L' R' U L2 B2 F'
B L' R' U F' L2 B2
B L' R' U F' B2 L2
B L' R' U B2 L2 F'
B L' R' U B2 F' L2
B L2 R' U L' F' B2
B L2 R' U L' B2 F'
B L2 R' U B2 L' F'
B R L' U B2 L2 F
B R U L' B2 L2 F
B' R D' R2 D' L2 F'
B' R D' R2 D' F' L2
B' R D2 L2 D R2 F'
B R' L F' B2 D' R2
B R' L B2 D' F' R2
B R' L B2 F' D' R2
B R' L' U L2 F' B2
B R' L' U L2 B2 F'
B R' L' U F' L2 B2
B R' L' U F' B2 L2
B R' L' U B2 L2 F'
B R' L' U B2 F' L2
B R' L2 U L' F' B2
B R' L2 U L' B2 F'
B R' L2 U B2 L' F'
B R' U L F' B2 D
B R' U L F' B2 D'
B R' U L F' B2 D2
B R' U L B2 D F'
B R' U L B2 D' F'
B R' U L B2 D2 F'
B R' U L B2 F' D
B R' U L B2 F' D'
B R' U L B2 F' D2
B R' U L' F' L2 B2
B R' U L' F' B2 L2
B R' U L' B2 L2 F'
B R' U L' B2 F' L2
B R' U L2 B2 L' F'
B R' U F L F2 B2
B R' U F L B2 F2
B R' U F' L B2 D
B R' U F' L B2 D'
B R' U F' L B2 D2
B R' U F' L' B2 L2
B R' U F' L2 B2 L'
B R' D L2 U L' F'
B' R' D' F' R2 D2 L2
B R' F U L F2 B2
B R' F U L B2 F2
B R' F U F2 L B2
B R' F' L B2 D' R2
B' R' F' D' R2 D2 L2
B R' F2 U F L B2
R D B U2 L R' B2
R D B U2 R' L B2
B U F' L B2 D F2
B2 U B' U L F B2
B2 U B' U L B2 F
B' U' B' R' B' U L
B2 U' B' R' U L B2
B U2 L' U' L2 F B2
B U2 L' U' L2 B2 F
B U2 L2 U' L' F B2
B U2 L2 U' L' B2 F
B U2 L2 U' B2 L' F
B' U2 D' R' U2 R' F'
B D L2 R' U L' F'
B' D R D2 L2 R2 F'
B' D R D2 R2 L2 F'
B' D R D2 R2 F' L2
B D R' L2 U L' F'
B' D B2 L B2 R' F'
B' D' R' F R' F2 L'
B' D' R2 U2 R U2 F'
B' D' R2 D2 F2 L' F
B' D' R2 F2 D2 L' F
B' D' U2 R' U2 R' F'
D2 B R' U L F' B2
D2 B R' U L B2 F'
D2 B R' U F' L B2
D' B R' U L F' B2
D' B R' U L B2 F'
D' B R' U F' L B2
L' B R' U L F' B'
L' B R' U L B' F'
L' B R' U F' L B'
D B R' U L F' B2
D B R' U L B2 F'
D B R' U F' L B2
F' B R' U L F' B2
F' B R' U L B2 F'
F' B R' U F' L B2
F2 B R' U L F' B2
F2 B R' U L B2 F'
F2 B R' U F' L B2
B F R' U L F' B2
B F R' U L B2 F'
B F R' U F' L B2
F B R' U L F' B2
F B R' U L B2 F'
F B R' U F' L B2
B F' R' U L F' B2
B F' R' U L B2 F'
B F' R' U F' L B2
B F2 R' U L F' B2
B F2 R' U L B2 F'
B F2 R' U F' L B2
