L2 B U' L B' R'
L2 R' F' B U' L B'
L2 R' B F' U' L B'
R' L2 F' B U' L B'
B2 L2 U' L B' L R'
B2 L2 U' L B' R' L
B L2 U' L B' L2 R'
B L2 U' L B' R' L2
B2 L2 U' B' L R' B'
B2 L2 U' B' R' L B'
R' L2 B F' U' L B'
F' L2 B U' L B' R'
F2 L2 B U' L B' R'
F L2 B U' L B' R'
B2 L2 B' U' L B' R'
B' L2 B2 U' L B' R'
L2 D' B R' F' U' L
L2 F B U' L B' R'
R' F' L2 B U' L B'
L2 F' B U' L B' R'
L' F2 R B U L B2
L2 F2 B U' L B' R'
L2 B R' F' U' L B'
L2 B U' L R B' R'
L2 B U' L R' B' R'
L2 B U' L R2 B' R'
L2 B U' L D B' R'
L2 B U' L D' B' R'
L2 B U' L D2 B' R'
L2 B U' L B' R' D
L2 B U' L B' R' D'
L2 B U' L B' R' D2
L2 B U' L B' D R'
L2 B U' L B' D' R'
L2 B U' L B' D2 R'
L2 B U' R L B' R'
L2 B U' R' L B' R'
L2 B U' R2 L B' R'
L2 B F U' L B' R'
L2 B F' U' L B' R'
L2 B F2 U' L B' R'
L2 B2 U' L B' L R'
L2 B2 U' L B' R' L
L2 B2 U' B' L R' B'
L2 B2 U' B' R' L B'
