B' L' F' R' U R'
L' F' R' U R' F'
L' F' U R' F' R'
L' F' B' R' U R'
L' B' F' R' U R'
L' R U R' F' L' R2
L' R U R' F' R2 L'
B L U2 L2 F' U R2
B L U2 F' L2 U R2
U' L F R2 D' L2 B2
U' L F R2 D' B2 L2
B' L F' L2 R' U R'
U' L F' L2 U R2 F2
U' L F' L2 U F2 R2
B' L F' R' L2 U R'
L' R B' R' F' U R2
R L' U R' F' L' R2
R L' U R' F' R2 L'
B' L' D F' R' B2 U
B L' D F' B2 U F'
B L' D B2 F' U F'
R L' B' R' F' U R2
B' L' F R' F2 U R'
B' L' F' R' U R' D
B' L' F' R' U R' D'
B' L' F' R' U R' D2
B' L' F' R' U D R'
B' L' F' R' U D' R'
B' L' F' R' U D2 R'
B' L' F' R' D U R'
B' L' F' R' D' U R'
B' L' F' R' D2 U R'
D2 L' F' U R' F' R
D' L' F' U2 F' L' U'
U' L' F' U' B' U2 R2
B' L' F' D R' B2 U
U2 L' F' U2 L' U' R2
B L' F' U R2 D F2
U L' F' R' U F' R'
B L' F' U2 L2 U' R2
B L' F' D B2 U F2
U' L' F' B2 U R2 F'
B2 L' F' B R' U R'
D L' F' B' R' B' U
B' L' F2 R' F U R'
B2 L' B F' R' U R'
D L' B' F' R' B' U
U' L' B2 F' U R2 F'
D L' B2 D2 F' R U
B' L2 F' L R' U R'
B' L2 F' R' L U R'
L2 U' L F' U R2 F2
L2 U' L F' U F2 R2
D' R F2 R B L U'
L2 U' F' L U R2 F
L2 U' F' L U F R2
F' R' U D R' F' B
F' R' U D R' B F'
F' R' D U R' F' B
F' R' D U R' B F'
B' R' D2 L' F U R'
D' R2 F2 B L R U'
D' R2 F2 B R L U'
D' R2 B F2 L R U'
D' R2 B F2 R L U'
B' U L' F' R' U R'
L' D F' B' R' B' U
F' U R' D F' R' B
F' U R' F' R' D B2
L' D B' F' R' B' U
L' D B2 D2 F' R U
B' U' L' F' R' U R'
L' D' F' U2 F' L' U'
R' D2 L' F U R' F'
B' U2 L' F' R' U R'
F' U2 F' L' R U' R
F' U2 F' R L' U' R
L' F R' F2 U R' F'
B' D L' F' R' B2 U
B2 D L' F' B2 U F2
B2 D L' B2 F' U F2
L' F B' R' F2 U R'
L2 F' L R' U R' F'
L2 F' L U R' F' R'
L2 F' L B' R' U R'
L' F' R U R' F' R2
L F' L2 R' U R' F'
L' F' R B' R' U R2
L F' L2 U R' F' R'
L' F' R' U R' D F'
L' F' R' U R' D' F'
L' F' R' U R' D2 F'
L' F' R' U R' F' D
L' F' R' U R' F' D'
L' F' R' U R' F' D2
L' F' R' U D R' F'
L' F' R' U D' R' F'
L' F' R' U D2 R' F'
L' F' R' U F R' F'
L' F' R' U F' R' F'
L' F' R' U F2 R' F'
L' F' R' D U R' F'
L' F' R' D' U R' F'
L' F' R' D2 U R' F'
L2 F' R' L U R' F'
L F' L2 B' R' U R'
L' F' R2 B' R' U R
L F' R' L2 U R' F'
F' D B' R' B' U B2
L' F' U R' D F' R'
L' F' U R' D' F' R'
L' F' U R' D2 F' R'
L' F' U R' F R' F2
L' F' U R' F' R' D
L' F' U R' F' R' D'
L' F' U R' F' R' D2
L' F' U R' F' D R'
L' F' U R' F' D' R'
L' F' U R' F' D2 R'
L' F' U R' F2 R' F
L' F' U F R' F' R'
L' F' U F' R' F' R'
L' F' U F2 R' F' R'
B2 D B2 L' F' U F2
L' F' U' L U2 R2 F
L' F' U' L U2 F R2
L' F' U' L' B' U2 R2
B D B2 L' F' R' U
D' F' U2 F' L' R U'
D' F' U2 F' R L' U'
L' F' U2 F' L' U' R2
L' F' D B' R' B' U
L' F' B U2 L U' R2
L' F' B D B2 R' U
L' F' B' R' U R' D
L' F' B' R' U R' D'
L' F' B' R' U R' D2
L' F' B' R' U D R'
L' F' B' R' U D' R'
L' F' B' R' U D2 R'
L' F' B' R' D U R'
L' F' B' R' D' U R'
L' F' B' R' D2 U R'
L' F' B' D R' B2 U
L F' B' L2 R' U R'
L F' B' R' L2 U R'
D' F2 R U2 F R U
L' F2 R' F U R' F'
R2 F2 B L R U' R'
L' F2 B' R' F U R'
R2 F2 B R L U' R'
R2 B L D2 R2 U' R2
L' B D F' B2 R' U
L' B D B2 F' R' U
L' B F' U2 L U' R2
L' B F' D B2 R' U
R2 B F2 L R U' R'
R2 B F2 R L U' R'
F' B D B2 R' U B
R B' L' R' F' U R2
L B' L2 F' R' U R'
R B' R' L' F' U R2
B' F' R' U D R' B
B' F' R' D U R' B
F' B' R' U D R' B
F' B' R' D U R' B
L' B' D F' R' B2 U
L' B' F R' F2 U R'
L' B' F' R' U R' D
L' B' F' R' U R' D'
L' B' F' R' U R' D2
L' B' F' R' U D R'
L' B' F' R' U D' R'
L' B' F' R' U D2 R'
L' B' F' R' D U R'
L' B' F' R' D' U R'
L' B' F' R' D2 U R'
L' B' F' D R' B2 U
L' B' F2 R' F U R'
B' F' D R' B2 U B'
F' B' D R' B2 U B'
L B' F' L2 R' U R'
L B' F' R' L2 U R'
B F' D B2 R' U B
D B2 L' D2 F' R U
D B2 D L' F' U F2
D B2 D2 L' F' R U
