L' F2 U R'
D' L' U L' R'
D' L' U R' L'
L' U R' D' L2
L' U D' L2 R'
L' U D' R' L2
F2 U R' D B2
L' D' U L2 R'
L' D' U R' L2
F2 U2 R U' R2
L' F2 U R' D
L' F2 U R' D'
L' F2 U R' D2
L' F2 U D R'
L' F2 U D' R'
L' F2 U D2 R'
L F2 L2 U R'
L2 F2 L U R'
L' F2 D U R'
L' F2 D' U R'
L' F2 D2 U R'
U L R' D' L2 B2
U L R' D' B2 L2
F2 L U R' D B2
F2 L U2 R U' R2
U L D' L2 R' B2
U L D' R' L2 B2
U L D' R' B2 L2
L' R F2 R' U R'
D' L' U L' R' D
D' L' U L' R' D'
D' L' U L' R' D2
D' L' U L' D R'
D' L' U L' D' R'
D' L' U L' D2 R'
D' L' U R' L' D
D' L' U R' L' D'
D' L' U R' L' D2
D' L' U R' D L'
D' L' U R' D' L'
D' L' U R' D2 L'
D' L' U D L' R'
D' L' U D R' L'
D2 L' U R' D L2
D' L' U D' L' R'
D' L' U D' R' L'
D' L' U D2 L' R'
F2 L' U R' D B2
D2 L' U D L2 R'
D2 L' U D R' L2
D' L' U D2 R' L'
D L' U D2 L2 R'
D L' U D2 R' L2
D L' U' R2 U2 R
F2 L' U2 R U' R2
D' L' D U L' R'
D' L' D U R' L'
D2 L' D U L2 R'
D2 L' D U R' L2
R L' F2 R' U R'
D' L' D' U L' R'
D' L' D' U L' R'
D' L' D' U R' L'
D L' D' F2 U R'
B2 L' D' B2 U L2
D' L' D2 U L' R'
D' L' D2 U R' L'
D L' D2 U L2 R'
D L' D2 U R' L2
D2 L' D2 F2 U R'
B2 L' F2 U D2 R2
B2 L' F2 U' L2 U2
U L' F2 U R' F2
B2 L' F2 D' B2 U
U L' F2 U F2 R'
B' L' F2 B U R'
B2 L' F2 D2 U R2
B L' F2 B' U R'
B' L' B F2 U R'
B L' B' F2 U R'
F2 L2 U R' D B2
F2 L2 U2 R U' R2
L' U L R' D' L2
L' U L D' L2 R'
L' U L D' R' L2
L' U L' R' D' L2
L' U L' D' L2 R'
L' U L' D' R' L2
L' U L2 R' D' L2
L' U L2 D' L2 R'
L' U L2 D' R' L2
L' U R' L D' L2
L' U R' L' D' L2
L' U R' L2 D' L2
L' U R' U' F2 U
L' U R' D' L2 D
L' U R' D' L2 D'
L' U R' D' L2 D2
B2 L2 F2 L U R
L' U R2 D' L2 R
L' U R2 D' R L2
L U R' D' L2 B2
L U R' D' B2 L2
L' U D' L2 R' D
L' U D' L2 R' D'
L' U D' L2 R' D2
L' U D' L2 D R'
L' U D' L2 D' R'
L' U D' L2 D2 R'
L' U D' R' L2 D
L' U D' R' L2 D'
L' U D' R' L2 D2
L' U D2 R' D L2
L U D' L2 R' B2
L U D' R' L2 B2
L U D' R' B2 L2
R' U' L' R F2 U
R' U' R L' F2 U
L' U' D R2 U2 R
U R' L D' L2 B2
U R' L D' B2 L2
U R' U' L' F2 U
L' D U' R2 U2 R
F2 U R' U R2 U'
F2 U R' D B2 D
F2 U R' D B2 D'
F2 U R' D B2 D2
F2 U R' B D B2
F2 U R' B' D B2
F2 U R' B2 D B2
F2 U D R' D B2
F2 U D' R' D B2
F2 U D2 R' D B2
L2 D' L U L R'
L2 D' L U R' L
L' D' U L2 R' D
L' D' U L2 R' D'
L' D' U L2 R' D2
L' D' U L2 D R'
L' D' U L2 D' R'
L' D' U L2 D2 R'
L' D' U R' L2 D
L' D' U R' L2 D'
L' D' U R' L2 D2
L' D' F U L2 R'
L' D' F U R' L2
L D' U L2 R' B2
L D' U R' L2 B2
L D' U R' B2 L2
L' D' F' U L2 R'
L' D' F' U R' L2
L' D' F2 U L2 R'
L' D' F2 U R' L2
L' D2 U R' D L2
F2 U2 R U' R2 D
F2 U2 R U' R2 D'
F2 U2 R U' R2 D2
F2 U2 R D' F2 U'
F2 U2 R F U' R2
F2 U2 R F' U' R2
F2 U2 R F2 U' R2
F2 U2 D R U' R2
F2 U2 D R U' R2
F2 U2 D' R U' R2
F2 U2 D2 R U' R2
L' F D F U R'
L' F D' F U R'
L' F D2 F U R'
F2 D U R' D B2
L2 F' L F' U R'
F2 D U2 R U' R2
F' D F' U R' B
L F' L2 F' U R'
L' F' D F' U R'
L' F' D' F' U R'
L' F' D2 F' U R'
F2 D' U R' D B2
L2 F2 L U R' D
L2 F2 L U R' D'
L2 F2 L U R' D2
L2 F2 L U D R'
L2 F2 L U D' R'
L2 F2 L U D2 R'
L2 F2 L D U R'
L2 F2 L D' U R'
L2 F2 L D2 U R'
F2 D' U2 R U' R2
L F2 L2 U R' D
L F2 L2 U R' D'
L F2 L2 U R' D2
L F2 L2 U D R'
L F2 L2 U D' R'
L F2 L2 U D2 R'
L F2 L2 D U R'
L F2 L2 D' U R'
L F2 L2 D2 U R'
L' F2 U R2 D R
L' F2 U R2 D' R
L' F2 U R2 D2 R
L' F2 U D R' D
L' F2 U D R' D'
L' F2 U D R' D2
L' F2 U D' R' D
L' F2 U D' R' D'
L' F2 U D' R' D2
L' F2 U D2 R' D
L' F2 U D2 R' D'
L' F2 U D2 R' D2
L' F2 U F' R' F
L' F2 U F2 R' F2
L' F2 U' L U2 R'
L' F2 U' L' U2 R'
L' F2 U' L2 U2 R'
L' F2 U2 F U' R'
L' F2 U2 F' U' R'
L' F2 U2 F2 U' R'
L' F2 D U R' D
L' F2 D U R' D'
L' F2 D U R' D2
L F2 U R' D' B2
L F2 U D' R' B2
L' F2 D' U R' D
L' F2 D' U R' D'
L' F2 D' U R' D2
L' F2 D2 U R' D
L' F2 D2 U R' D'
L' F2 D2 U R' D2
L2 F2 D L U R'
L2 F2 D' L U R'
L F2 D' U R' B2
L2 F2 D2 L U R'
L' F2 B2 U' L U2
F2 D2 U R' D B2
F2 D2 U2 R U' R2
L B2 L2 F2 U R
L' B2 F2 U' L U2
R' L U' L2 R F2 U
U L R' U' L2 F2 U
R' L U' R L2 F2 U
U L R' U' F2 L2 U
R' L U' R F2 L2 U
U L R' D' L' B2 L'
U L R' D' L2 B2 D
U L R' D' L2 B2 D'
U L R' D' L2 B2 D2
U L R' D' B L2 B
U L R' D' B2 L2 D
U L R' D' B2 L2 D'
U L R' D' B2 L2 D2
U L R' B D' L2 B2
U L R' B D' B2 L2
U L R' B' D' L2 B2
U L R' B' D' B2 L2
U L R' B2 D' L2 B2
U L R' B2 D' B2 L2
U L R2 D' L2 R B2
U L R2 D' L2 B2 R
U L R2 D' R L2 B2
U L R2 D' R B2 L2
U L R2 D' B2 L2 R
U L R2 D' B2 R L2
U' L U L2 F2 U R'
B2 L U L2 F2 U F2
D' L U R' D' L B2
F2 L U R' U R2 U'
F2 L U R' D B2 D
F2 L U R' D B2 D'
F2 L U R' D B2 D2
F2 L U R' B D B2
F2 L U R' B' D B2
F2 L U R' B2 D B2
D L U R' D' B2 L
D' L U D' L R' B2
D' L U D' R' L B2
F2 L U D R' D B2
D2 L U D' R' B2 L
F2 L U D' R' D B2
F2 L U D2 R' D B2
L' R D R' B2 U L
U' L U F2 L2 U R'
B2 L U F2 L2 U F2
U L U' L2 F2 U R'
R2 L D' L2 R F2 B2
R2 L D' L2 R B2 F2
R2 L D' L2 B2 R F2
R2 L D' R L2 F2 B2
R2 L D' R L2 B2 F2
R2 L D' R F2 L2 B2
R2 L D' R F2 B2 L2
R2 L D' R B2 L2 F2
R2 L D' R B2 F2 L2
