F2 D B2 R' B
F2 B2 D R' B
B2 F2 D R' B
F2 R D B2 R' B
F2 R B2 D R' B
L2 U' F2 L2 R B
L2 U' F2 R L2 B
L2 U' F2 R B L2
F2 R' D B2 R' B
F R' D F B2 R'
F R' D B2 R' F
F R' D B2 F R'
F R' F D B2 R'
F2 R' B2 D R' B
F2 R2 D B2 R' B
F2 R2 B2 D R' B
F2 U2 D' L U2 B'
F2 D R' B2 R' B'
F2 D B R' B R'
F2 D B2 R' D B
F2 D B2 R' D' B
F2 D B2 R' D2 B
F2 D B2 R' B D
F2 D B2 R' B D'
F2 D B2 R' B D2
F2 D' U2 L U2 B'
F2 D' B2 D2 R' B
F2 D' B2 D2 R' B
R' F2 D B2 R' B
R2 F2 D B2 R' B
R' F2 B2 D R' B
R F2 D B2 R' B
R2 F2 B2 D R' B
R F2 B2 D R' B
B2 F R' D F B2
B2 F R' D F B2
B2 F R' D B2 F
B2 F R' F D B2
F2 B' D B' R' B
F B2 R' D F B2
F B2 R' D B2 F
F B2 R' F D B2
B' F2 D B' R' B
B2 F2 D R' D B
F2 B2 D R' D B
B2 F2 D R' D' B
B2 F2 D R' D2 B
F2 B2 D R' D' B
F2 B2 D R' D2 B
B2 F2 D R' B D
B2 F2 D R' B D'
B2 F2 D R' B D2
F2 B2 D R' B D
F2 B2 D R' B D'
F2 B2 D R' B D2
R' B2 F2 D R' B
R2 B2 F2 D R' B
R B2 F2 D R' B
L2 R U' F2 L2 R B
L2 R U' F2 R L2 B
L2 R U' F2 R B L2
F' L U L2 U L F'
F' L U L2 U F' L
B2 L U L' R' F2 B'
B2 L U L' R' B' F2
B2 L U L' F2 R' B'
U2 L U R U F2 B
U2 L U R U B F2
B2 L U R' L' F2 B'
B2 L U R' L' B' F2
U2 L U' L' U' F2 B'
U2 L U' L' U' B' F2
F L U' R U' L' F
U L U' F2 D R2 B
F' L U2 D' L' F' B2
F' L U2 D' L' B2 F'
F' L U2 D' B2 L' F'
F2 L D L' B2 R' B
F' L D F2 R U2 F
F' L D' L' F' B2 R'
F' L D' L' B2 F' R'
F' L D' U2 L' F' B2
F' L D' U2 L' B2 F'
F' L D' U2 B2 L' F'
U2 L B U L U F2
U2 L B' U' R' U' F2
L2 R' U' F2 L2 R B
L2 R' U' F2 R L2 B
L2 R' U' F2 R B L2
B2 L' R' F2 D' L B'
F' L' U D2 L F' R2
F' L' U D2 F' L R2
F' L' U D2 F' R2 L
U L' U L2 F U2 F
F' L' U F' D2 L R2
F' L' U F' D2 R2 L
F' L' U' L2 U2 L' F'
U L' U' F2 D2 R2 B'
U L' U' F2 D2 B' R2
U L' U' F2 B' D2 R2
U L' U' B' F2 D2 R2
F2 L' D' L D' R2 B'
F2 L' D' L D' B' R2
F' L' D2 U L F' R2
F' L' D2 U F' L R2
F' L' D2 U F' R2 L
F2 L' D2 R2 D L B'
B2 L' F2 L D R' B
B2 L' F2 R' D' L B'
R' L2 U' F2 L2 R B
R' L2 U' F2 R L2 B
R' L2 U' F2 R B L2
B' L' F2 D' L B' R'
B2 L' F2 D L R' B
B2 L' F2 D R' L B
B2 L' F2 D' L R' B'
B2 L' F2 D' R' L B'
L2 R2 U' F2 L2 R B
L2 R2 U' F2 R L2 B
L2 R2 U' F2 R B L2
R2 L2 U' F2 L2 R B
R2 L2 U' F2 R L2 B
R2 L2 U' F2 R B L2
R L2 U' F2 L2 R B
R L2 U' F2 R L2 B
R L2 U' F2 R B L2
U' L2 R U F2 B R
U' L2 R U B F2 R
D' L2 U L' U2 B' L'
U L2 U L' F U2 F
B2 L2 U' R' F2 L2 B'
L U L U L2 F2 B'
L U L U L2 B' F2
L' U L' F2 R B' L2
L2 U L' U2 B' L' F2
L' U L' F2 B' L2 R
L' U L' F2 B' R L2
L' U L' B' F2 L2 R
L' U L' B' F2 R L2
L U L2 U L F2 B'
L U L2 U L B' F2
L U L2 U F2 L B'
U' L2 F2 R D' L2 B
U' L2 F2 R D' B L2
U' L2 F2 R B D' L2
B2 L2 F2 L2 D R' B
U' L2 F2 D' L2 R B
U' L2 F2 D' R L2 B
U' L2 F2 D' R B L2
U' R L2 U F2 B R
U' R L2 U B F2 R
U' R U F2 B2 R' B'
L2 U F2 L' R B' L'
L2 U F2 L' B' L' R
L2 U F2 L' B' R L'
U' R U B2 R' F2 B'
U' R U B2 R' B' F2
U' R U B2 F2 R' B'
L2 U F2 R L' B' L'
U' R U' L U2 F2 B
U' R U' L U2 B F2
F2 R U2 D' L U2 B'
F2 R D R' B2 R' B'
F2 R D B R' B R'
F2 R D B2 R' D B
F2 R D B2 R' D' B
F2 R D B2 R' D2 B
F2 R D B2 R' B D
F2 R D B2 R' B D'
F2 R D B2 R' B D2
F2 R D' U2 L U2 B'
F2 R D' B2 D2 R' B
L2 U' L' U2 L' F2 B'
L2 U' L' U2 L' B' F2
L' U' L' F2 L2 R B
L' U' L' F2 R L2 B
L' U' L' F2 R B L2
L' U' L2 U2 L' F2 B'
L' U' L2 U2 L' B' F2
F R F R2 D B2 R'
L U' R U' L' F2 B
L U' R U' L' B F2
L U' R U' B L' F2
B2 R F2 R' D R' B
L2 U' R F2 L2 B R
L2 U' R F2 B L2 R
L2 U' R F2 B R L2
B' R F2 D B' R' B
L2 U' R B F2 L2 R
L2 U' R B F2 R L2
B' R F2 B' D R' B
B R F2 B D R' B
L2 U' R' F2 L2 R B'
L2 U' R' F2 L2 B' R
L2 U' R' F2 R L2 B'
B R B F2 D R' B
F2 R B' D B' R' B
B' R B' F2 D R' B
U' R B2 U R' F2 B'
U' R B2 U R' B' F2
U' R B2 U F2 R' B'
F2 R B2 D R' D B
F2 R B2 D R' D' B
F2 R B2 D R' D2 B
F2 R B2 D R' B D
F2 R B2 D R' B D'
F2 R B2 D R' B D2
B2 R' L' F2 D' L B'
L2 U' F' L2 F' R B
B2 R' U L' U' F2 B'
B2 R' U L' U' B' F2
L2 U' F2 L' R B L'
L2 U' F2 L2 R D B
L2 U' F2 L2 R D' B
L2 U' F2 L2 R D2 B
L2 U' F2 L2 R B D
L2 U' F2 L2 R B D'
L2 U' F2 L2 R B D2
L2 U' F2 L2 D R B
L2 U' F2 L2 D' R B
L2 U' F2 L2 D2 R B
L2 U' F2 L2 B R B
L2 U' F2 L2 B' R B
L2 U' F2 L2 B2 R B
L2 U' F2 R L' B L'
L2 U' F2 R L2 D B
L2 U' F2 R L2 D' B
L2 U' F2 R L2 D2 B
L2 U' F2 R L2 B D
L2 U' F2 R L2 B D'
L2 U' F2 R L2 B D2
L2 U' F2 R B L2 D
L2 U' F2 R B L2 D'
L2 U' F2 R B L2 D2
L2 U' F2 R B' L2 B2
U' R' U' L F' U2 F'
B2 R' U' R U F2 B
B2 R' U' R U B F2
L2 U' F2 B L2 R B
L2 U' F2 B R L2 B
L2 U' F2 B R B L2
L2 U' F2 B' L2 R B
L2 U' F2 B' R L2 B
U' R' U' F' L U2 F'
L2 U' F2 B' R B L2
L2 U' F2 B2 L2 R B
L2 U' F2 B2 R L2 B
L2 U' F2 B2 R B L2
L2 U' B F2 L2 R B
F2 R' U2 D' L U2 B'
L2 U' B F2 R L2 B
L2 U' B F2 R B L2
F2 R' D R' B2 R' B'
L2 U' B' F2 L2 R B
L2 U' B' F2 R L2 B
L2 U' B' F2 R B L2
F R' D R F B2 R'
F R' D R B2 R' F
