L2 F U' F' L' B'
U' B' L' F U B'
B' L U R' B' U' R
L2 R F U' F' L' B'
B L B2 R2 F' U F
L2 R' F U' F' L' B'
B L' U' F L2 B2 U
B L' U' F B2 L2 U
B L' U' B2 F L2 U
B L' F L2 B2 U F'
B L' F B2 L2 U F'
B L' B2 F L2 U F'
R' L2 F U' F' L' B'
L2 R2 F U' F' L' B'
R2 L2 F U' F' L' B'
R L2 F U' F' L' B'
D L2 F U' L' F' B'
D L2 F U' L' B' F'
L U R B' U' R' B2
L U R2 B' U' R' B
L U B' R U' B R2
R' U' B' L' F U B'
R2 U' B' L' F U B'
R U' B' L' F U B'
B' R2 F2 L' F U F
L2 D F U' F' L' B'
B' U D2 R' B U' R
B U' L B2 U2 B U'
L2 D' F U' F' L' B'
B U' L' F L2 B2 U
B U' L' F B2 L2 U
B U' L' B2 F L2 U
U' D' B' L' U B' L2
D' U' B' L' U B' L2
L2 D2 F U' F' L' B'
L' F U D F' R B
L2 F U' L' F' B' L'
L2 F U' L' B' F' L'
L2 F U' D F' L' B'
L2 F U' D' F' L' B'
L2 F U' D2 F' L' B'
L2 F U' F' L' D B'
L2 F U' F' L' D' B'
L2 F U' F' L' D2 B'
L2 F U' F' L' B' D
L2 F U' F' L' B' D'
L2 F U' F' L' B' D2
L2 F U' F' D L' B'
L2 F U' F' D' L' B'
L2 F U' F' D2 L' B'
L2 F U' F' B L' B'
L2 F U' F' B' L' B'
L2 F U' F' B2 L' B'
L2 F U' B F' L' B'
L2 F U' B' F' L' B'
L2 F U' B2 F' L' B'
L' F D U F' R B
L2 F D U' F' L' B'
L2 F D' U' F' L' B'
L2 F D2 U' F' L' B'
L' F B L B' U F'
U' F B' L' F U B'
U2 F' U B' L' F U
U' F' B' L' F U B'
L F' B' R' U' F R
U' F2 B' L' F U B'
B' D2 U R' B U' R
U' B L' F B2 U B
D' B L' D' B2 L R2
D' B L' D' B2 R2 L
U' B L' B2 F U B
D' B U' L B2 U L
L' B U' F L B' U
L' B F L B' U F'
D' B' L U R' U' R
U' B' L' D F U B'
U' B' L' D' F U B'
U' B' L' D2 F U B'
U' B' L' F U D B'
U' B' L' F U D' B'
U' B' L' F U D2 B'
U' B' L' F U B' D
U' B' L' F U B' D'
U' B' L' F U B' D2
U' B' L' F D U B'
U' B' L' F D' U B'
U' B' L' F D2 U B'
U' B' L2 U B L B'
L B' L R' F U' F'
L2 B' R' F U' F' L'
L B' R' L F U' F'
D2 B' U R' B U' R
D' B' U R' U' L R
D' B' U R' U' R L
L B' R' F' U' F R
U' B' D' L' U B' L
U' B' F L' F U B'
U' B' F' L' F U B'
U' B' F2 L' F U B'
L B' F' R' U' F R
U' B2 L' F B U B2
U' B2 L' B F U B2
