U2 D2 B R' U' R
D2 U2 B R' U' R
F' U2 B R U' R'
U2 F' B R U' R'
U2 B F' R U' R'
F L' U' L U' B U'
B2 L2 F L' U' L' U2
B2 L2 F D' L' B2 U
B2 L2 F D' B2 L' U
B2 L2 F D2 L' U R2
R2 U F L' R2 F2 U
R2 U F L' F2 R2 U
R2 U F R2 L' F2 U
R2 U F' R2 U2 R' U'
U R' F L' U F' L'
L2 U2 D2 B R' U' R'
F R2 U L' F' R2 U
D R2 U F' L' R2 U
D R2 U F' R2 L' U
L U2 F2 B U' R B
L U2 B F2 U' R B
U R2 F L' F2 U F
U R2 F' U2 R U' F
F U L' R2 F' U F
B2 U L2 F L' U F'
U2 D R' U' B L R
U2 D R' U' B R L
F U R2 L' F' U F
U2 D B R' U' B R
D2 U' B L2 R' U' F
D2 U' B R' L2 U' F
D2 U' B R' U B' U2
F' U' B L2 R U' F
F' U' B R L2 U' F
F' U' B R U B' U2
D U2 R' U' B L R
D U2 R' U' B R L
L2 D2 U2 B R' U' R'
D2 U2 F B R' U' R
U2 D2 F B R' U' R
D2 U2 F' B R' U' R
U2 D2 F' B R' U' R
D2 U2 F2 B R' U' R
U' D2 B L2 R' U' F
U' D2 B R' L2 U' F
U' D2 B R' U B' U2
D2 U2 B R' U' R D
D2 U2 B R' U' R D'
D2 U2 B R' U' R D2
D2 U2 B R' U' D R
D2 U2 B R' U' D' R
D2 U2 B R' U' D2 R
D2 U2 B R' D U' R
D2 U2 B R' D' U' R
D2 U2 B R' D2 U' R
U2 D2 F2 B R' U' R
D2 U2 B D R' U' R
D2 U2 B D' R' U' R
D2 U2 B D2 R' U' R
D2 U2 B F R' U' R
D2 U2 B F' R' U' R
U2 D2 B R' U' R D
U2 D2 B R' U' R D'
U2 D2 B R' U' R D2
U2 D2 B R' U' D R
U2 D2 B R' U' D' R
U2 D2 B R' U' D2 R
U2 D2 B R' D U' R
U2 D2 B R' D' U' R
U2 D2 B R' D2 U' R
D2 U2 B F2 R' U' R
U2 D2 B D R' U' R
U2 D2 B D' R' U' R
U2 D2 B D2 R' U' R
U2 D2 B F R' U' R
D U2 B R' U' B R
U2 D2 B F' R' U' R
U2 D2 B F2 R' U' R
F' U2 D B R U' R'
F' U2 D' B R U' R'
F' U2 D2 B R U' R'
U F L' U2 B U' F'
B' U2 F' B2 R U' R'
B2 U2 F' B' R U' R'
F' U2 B R U' R' D
F' U2 B R U' R' D'
F' U2 B R U' R' D2
F' U2 B R U' D R'
F' U2 B R U' D' R'
F' U2 B R U' D2 R'
F' U2 B R D U' R'
F' U2 B R D' U' R'
F' U2 B R D2 U' R'
F' U2 B R F U' R'
F' U2 B R F' U' R'
F' U2 B R F2 U' R'
F' U2 B D R U' R'
F' U2 B D' R U' R'
F' U2 B D2 R U' R'
F U2 F2 B R U' R'
F2 U2 B' R' B2 U' R
B2 U2 B' F' R U' R'
F U2 B F2 R U' R'
R2 F U L' R2 F2 U
R2 F U L' F2 R2 U
B' U2 B2 F' R U' R'
R2 F U R2 L' F2 U
D2 F U2 B R' U' R
F' D U2 B R U' R'
R2 F' R2 U2 R' U' R
U' F' U' B R F U'
D2 F' U2 B R' U' R
U2 F' D B R U' R'
U F' U2 B R U' F
U2 F' D' B R U' R'
U2 F' D2 B R U' R'
U2 F' B R U' R' D
U2 F' B R U' R' D'
U2 F' B R U' R' D2
U2 F' B R U' D R'
U2 F' B R U' D' R'
U2 F' B R U' D2 R'
U2 F' B R D U' R'
U2 F' B R D' U' R'
U2 F' B R D2 U' R'
U2 F' B R F U' R'
U2 F' B R F' U' R'
U2 F' B R F2 U' R'
U2 F' B D R U' R'
U2 F' B D' R U' R'
U2 F' B D2 R U' R'
F' D' U2 B R U' R'
U2 F2 R' U' R B L
U F2 R2 F' L' U F'
D2 F2 U2 B R' U' R
U F2 D R2 F' L' U
U2 F2 B R' U' R B
F' D2 U2 B R U' R'
U2 B R U' D R' B
U2 B R D U' R' B
D2 B R' U2 R U R'
U2 B R F' R U' R2
B' D2 B' L F2 U R
U2 B R2 F' R U' R
B' F L' U2 B2 U' R'
U2 B D R' U' B R
B F L' U' L U2 L'
F B L' U' L U2 L'
F' B R U2 R' U R
U2 B F' R U' R' D
U2 B F' R U' R' D'
U2 B F' R U' R' D2
U2 B F' R U' D R'
U2 B F' R U' D' R'
U2 B F' R U' D2 R'
U2 B F' R D U' R'
U2 B F' R D' U' R'
U2 B F' R D2 U' R'
U2 B F' R F U' R'
U2 B F' R F' U' R'
U2 B F' R F2 U' R'
U2 B F' D R U' R'
U2 B F' D' R U' R'
U2 B F' D2 R U' R'
U2 B F2 R' U' R B
D2 B' L D2 F2 U R
F B' L' U2 B2 U' R'
D2 B' U2 B2 R' U' R
B F' R U2 R' U R
D2 B' D2 L F2 U R
B' F' U2 B2 R U' R'
F' B' U2 B2 R U' R'
B2 F' U2 B' R U' R'
L' B2 L2 F L' U R'
F' B2 U2 B' R U' R'
B2 F2 U2 B' R' U' R
F2 B2 U2 B' R' U' R
