R F' U R2 F' B
R F' U R2 B F'
L' R F' U R2 F' B
L' R F' U R2 B F'
L R F' U R2 F' B
L R F' U R2 B F'
L2 R F' U R2 F' B
L2 R F' U R2 B F'
R L F' U R2 F' B
R L F' U R2 B F'
D2 L' R' F' B2 D' L2
D2 L' R' B2 F' D' L2
R L' F' U R2 F' B
R L' F' U R2 B F'
F L2 R' F' B' D L2
F L2 R' B' D L2 F'
F L2 R' B' D F' L2
F L2 R' B' F' D L2
R L2 F' U R2 F' B
R L2 F' U R2 B F'
F L2 D R' F' B' L
F L2 D R' B' L F'
F L2 D R' B' F' L
R2 U R D2 F' L' B2
R2 U R D2 F' B2 L'
R2 U R D2 B2 F' L'
R' U D2 B U' F' B
R' U D2 B U' B F'
R U F' U R2 F' B
R U F' U R2 B F'
F2 R U F' U R2 F'
R' U B U F2 U2 F
R' U B U' D2 F' B2
R' U B U' D2 B2 F'
R' U B D2 U' F' B2
R' U B D2 U' B2 F'
F2 R B U F' U R2
D2 R' L' F' B2 D' L2
D2 R' L' B2 F' D' L2
F R' L2 F' B' D L2
F R' L2 B' D L2 F'
F R' L2 B' D F' L2
F R' L2 B' F' D L2
R U' F' U R2 F' B
R U' F' U R2 B F'
F2 R' F' L2 B' D L2
D2 R' F' B' D' B' L
F2 R' F' B' D L2 B'
D R' F' B' D L B'
D2 R' F2 B2 D F L'
D2 R' B' D' F' B' L
D2 R' B' D' B' L F'
D2 R' B' D' B' F' L
D2 R' B' F' D' B' L
F2 R' B' D F' L2 B'
D2 R' B2 L' F' D' L2
F2 R' B' F' D L2 B'
D R' B' D L F' B'
D R' B' D L B' F'
D R' B' D F' L B'
D R' B' F' D L B'
D2 R' B2 D F L' F2
F R' B' D L2 F' B'
F R' B' D L2 B' F'
D2 R' B2 F2 D F L'
R' U2 F2 U' B U' F
F' R2 U B R F' L'
R U2 F' U R2 F' B
R U2 F' U R2 B F'
F' R2 U' B L R F'
F' R2 U' B R L F'
F' R2 U' B R F' L
D R2 B' U' L R F'
D R2 B' U' R L F'
D R2 B' U' R F' L
R' D F' U B R2 U'
R' D F' B' D L2 B2
R' D F' B' D B2 L2
R' D B R2 U' R2 F'
R' D B' D L2 F' B2
R' D B' D L2 B2 F'
R' D B' D F' L2 B2
R' D B' D F' B2 L2
R' D B' D B2 L2 F'
R' D B' D B2 F' L2
R' D B' F' D L2 B2
R' D B' F' D B2 L2
F2 U F R F' U R2
R' D2 U B U' F' B
R' D2 U B U' B F'
F2 U2 L D' R' F L'
F2 U2 L D' F L' R'
F2 U2 L D' F R' L'
R' D2 F' U B U' B
R' D2 F' B' D B' L2
R' D2 F' B2 U B' U'
F2 U2 R' U B L U'
R' D2 B' D F' B' L2
R' D2 B' D B' L2 F'
R' D2 B' D B' F' L2
R' D2 B' F' D B' L2
R' D2 B2 L2 F' D' L2
R' D2 B2 U B' U' F'
R' D2 B2 F' U B' U'
F2 U2 D' L R' F L'
F2 U2 D' L F L' R'
F2 U2 D' L F R' L'
F2 U2 D' R' L F L'
R' F L2 F2 B' D L2
R' F L2 B' F2 D L2
D' F R' D' L' F' B2
D' F R' D' L' B2 F'
D' F R' D' B2 L' F'
R F R2 D' L2 F' B'
R F R2 D' L2 B' F'
D' F D' L' R' F' B2
D' F D' L' R' B2 F'
D' F D' R' L' F' B2
D' F D' R' L' B2 F'
D' F D' R' B2 L' F'
F D L2 R' F' B' L
F D L2 R' B' L F'
F D L2 R' B' F' L
F2 D R B R' U2 R'
F2 D R' F' L2 B' L
F D R' L2 F' B' L
F D R' L2 B' L F'
F D R' L2 B' F' L
R F' L U R2 F' B
R F' L U R2 B F'
R F' L' U R2 F' B
R F' L' U R2 B F'
R F' L2 U R2 F' B
R F' L2 U R2 B F'
R' F' U B R2 U' B
R' F' U B U F' U2
R F' U R2 D F' B
R F' U R2 D B F'
R F' U R2 D' F' B
R F' U R2 D' B F'
R F' U R2 D2 F' B
R F' U R2 D2 B F'
R' F' U2 F' U' B U'
R F' U R2 F' D B
R F' U R2 F' D' B
R F' U R2 F' D2 B
R F' U R2 F' B D
R F' U R2 F' B D'
R F' U R2 F' B D2
R F' U R2 B D F'
R F' U R2 B D' F'
R F' U R2 B D2 F'
R F' U R2 B F' D
R F' U R2 B F' D'
R F' U R2 B F' D2
R F' U' F' U2 R2 F'
R F' U' F' B U2 R2
R F' U' B U2 R2 B
R F' U' B F' U2 R2
F2 D' U2 L R' F L'
F2 D' U2 L F L' R'
F2 D' U2 L F R' L'
F2 D' U2 R' L F L'
F' D' F' R U2 R2 F'
F' D' F' R B U2 R2
D' F2 R' D' F' L' B2
D' F2 R' D' F' B2 L'
D' F2 R' D' B2 F' L'
D' F2 R' F' D' L' B2
D' F2 R' F' D' B2 L'
R F2 R2 F' D' L2 B'
R F2 U F U R2 F'
D' F2 D' R' F' L' B2
D' F2 D' R' F' B2 L'
D' F2 D' R' B2 F' L'
R F2 U2 R2 F' D' L2
R F2 B U F U R2
R B U F' U R2 B
R' B D R2 U' R2 F'
R' B D2 F' B2 D L2
R' B D2 B2 D L2 F'
R' B D2 B2 D F' L2
R' B D2 B2 F' D L2
R B F2 U F U R2
R' B' D L2 D F' B2
R' B' D L2 D B2 F'
R' B' D L2 F' D B2
R' B' D F' L2 D B2
R' B' D2 B2 D' L2 F'
R' B' D2 B2 D' F' L2
