L2 R' F L' U R2
R' L2 F L' U R2
D L R' U B L R2
D L R' U B R2 L
L2 R U' R2 F L' U
L2 R U' F L' R2 U
L2 R U' F R2 L' U
L' R D' L F2 B' L
L' R D' L B' L F2
L' R D' L B' F2 L
L' R D' F2 L B' L
L' R D' F2 B' L B'
L' R D' B' L F2 B'
L' R D' B' L B' F2
L' R D' B' F2 L B'
L2 R F L' R2 U R2
L2 R F R2 L' U R2
B2 L D2 B R' U' R2
R L' D' L F2 B' L
R L' D' L B' L F2
R L' D' L B' F2 L
R L' D' F2 L B' L
R L' D' F2 B' L B'
R L' D' B' L F2 B'
R L' D' B' L B' F2
R L' D' B' F2 L B'
R' L' F L' F U R2
L' R' F L' F U R2
L2 R' F L' U R2 D
L2 R' F L' U R2 D'
L2 R' F L' U R2 D2
L2 R' F L' D B2 U
L2 R' F L' B U R2
L2 R' F L' B' U R2
L2 R' F L' B2 U R2
L2 R' F D L' B2 U
L2 R' F D B2 L' U
L2 R' F B L' U R2
L2 R' F B' L' U R2
L2 R' F B2 L' U R2
L2 R' B F L' U R2
L2 R' B' F L' U R2
L2 R' B2 F L' U R2
R L2 U' R2 F L' U
R L2 U' F L' R2 U
R L2 U' F R2 L' U
R' L2 F L' U R2 D
R' L2 F L' U R2 D'
R' L2 F L' U R2 D2
R' L2 F L' D B2 U
R' L2 F L' B U R2
R' L2 F L' B' U R2
R' L2 F L' B2 U R2
U' L2 R' F L' U R2
R' L2 F D L' B2 U
U2 L2 R' F L' U R2
R' L2 F D B2 L' U
R L2 F L' R2 U R2
D L2 R' F U B R2
R' L2 F B L' U R2
R' L2 F B' L' U R2
R' L2 F B2 L' U R2
U L2 R' F L' U R2
R L2 F R2 L' U R2
R' L2 B F L' U R2
R' L2 B' F L' U R2
R' L2 B2 F L' U R2
L2 U R' F L' U R2
R U' L2 R2 F L' U
R U' L2 F L' R2 U
R U' L2 F R2 L' U
L2 U' R' F L' U R2
R U' R2 L2 F L' U
D R' L U B L R2
D R' L U B R2 L
U' R' L2 F L' U R2
U2 R' L2 F L' U R2
D R' L2 F U B R2
U R' L2 F L' U R2
D R' U B R2 D L2
F' R' U2 R2 B' U' R'
F' R' U2 B' R2 U' R
D R' U2 B' U' R2 B2
D R' U2 B' U' B2 R2
F' R' D2 L2 F U R
L2 U2 R' F L' U R2
R' U2 F' R B' U' R
R' U2 F' B' R U' R
R' U2 B' F' R U' R
L2 D R' F U B R2
L D R' U B L R2
L D R' U B R2 L
L2 F L' D R' B U
R' F L2 F L U R2
L2 F D L' R' B U
L2 F D R' L' B U
L2 F D R' B L' U
B' D' L U' R F' B'
B' D' L U' R B' F'
B' D' L U' B' R F'
R' F' U2 R B' U' R
R' F' U2 B' R U' R
B2 D' L B U' R B2
B2 D' L B U' B2 R
B2 D2 L B R' U' R2
R' F2 U2 B' R' U' R'
D' B2 L B U' R B2
D' B2 L B U' B2 R
