R2 F2 U F' B R'
R2 F2 U B F' R'
R2 B R' D' F L2
R2 B D' R' F L2
R2 B D' F L2 R'
R2 B D' F R' L2
F2 L2 U D2 F' R B'
F2 L2 U D2 F' B' R
F2 L2 U D2 B' F' R
F2 L2 U F' B R' B2
F2 L2 U B F' R' B2
F2 L2 D2 U F' R B'
F2 L2 D2 U F' B' R
F2 L2 D2 U B' F' R
F2 L2 B U F' R' B2
R2 U F2 U F' B R'
R2 U F2 U B F' R'
R2 U B R' D' F L2
R2 U B D' R' F L2
R2 U B D' F L2 R'
R2 U B D' F R' L2
R2 U' F2 U F' B R'
R2 U' F2 U B F' R'
R2 U' B R' D' F L2
R2 U' B D' R' F L2
R2 U' B D' F L2 R'
R2 U' B D' F R' L2
D' R2 U F L2 B R
D' R2 U F B L2 R
D' R2 U F B R L2
D' R2 U B F L2 R
D' R2 U B F R L2
R2 U2 F2 U F' B R'
R2 U2 F2 U B F' R'
F' R2 U' B U' R' F2
F' R2 U' B U' F2 R'
F2 R2 U' F B U2 R'
F2 R2 U' B F U2 R'
R2 U2 B R' D' F L2
R2 U2 B D' R' F L2
R2 U2 B D' F L2 R'
R2 U2 B D' F R' L2
D R2 U2 D' F B R'
D R2 U2 D' B R' F
D R2 U2 D' B F R'
D R2 U2 F D' B R'
D R2 D' U2 F B R'
D R2 D' U2 B R' F
D R2 D' U2 B F R'
B R2 D' B R F L2
U' R2 F2 U F' B R'
U' R2 F2 U B F' R'
U2 R2 F2 U F' B R'
U2 R2 F2 U B F' R'
U' R2 B R' D' F L2
U R2 F2 U F' B R'
U R2 F2 U B F' R'
U' R2 B D' R' F L2
U' R2 B D' F L2 R'
U' R2 B D' F R' L2
U2 R2 B R' D' F L2
B R2 B R D' F L2
U2 R2 B D' R' F L2
U2 R2 B D' F L2 R'
U2 R2 B D' F R' L2
B R2 B D' R F L2
U R2 B R' D' F L2
U R2 B D' R' F L2
U R2 B D' F L2 R'
U R2 B D' F R' L2
F2 U D2 F' R D2 B2
F2 U D2 F' D2 R B2
F2 U D2 F' D2 B2 R
F' U F' U D2 F' R
F' U F' D2 U F' R
F' U F' B U F' R'
F2 U F' B R' D2 B2
F2 U F' B D2 R' B2
F2 U F' B' D2 B2 R'
F2 U F2 R2 F B R'
F2 U F2 R2 B R' F
F2 U F2 R2 B F R'
F' U B F' U F' R'
F2 U B F' R' D2 B2
F2 U B F' D2 R' B2
F2 U B' F' D2 B2 R'
R2 D' F L2 D B R'
F2 U' D2 F L' U2 F2
F2 U' D2 F U2 F2 R
F2 U' F B U2 R' F2
F2 U' F B U2 F2 R'
F2 U' F B' L U2 F2
F2 U' B F U2 R' F2
F2 U' B F U2 F2 R'
F2 U' B' F L U2 F2
R2 F L2 B R' D L2
R2 F L2 B D L2 R'
R2 F L2 B D R' L2
R2 F U' F U B R'
D2 F D L2 D B2 R'
F2 D L2 U F' B' R'
F2 D L2 U B' F' R'
B2 D R2 U2 F B R
B2 D R2 U2 B F R
R2 F B R' U' F U
R2 F B U' F U R'
B D R2 U2 B R F
B' D F D2 B2 L2 R'
B' D F D2 B2 R' L2
B' D F' L R2 U2 F2
B' D F' R2 L U2 F2
B D F R' D2 B2 L
B D F D2 L2 R' B2
B D F D2 R' L2 B2
B D F D2 R' B2 L2
B D F' R2 U2 R F2
D2 F' U' B2 U' R F2
D2 F' U2 R F2 D L2
L2 F' B' L U F' U
B D' R2 B R F L2
R2 F2 L U F' B R'
R2 F2 L U B F' R'
R2 F2 L' U F' B R'
R2 F2 L' U B F' R'
D' F2 L2 D' F' R B'
D' F2 L2 D' F' B' R
B' D' F' L U2 L F2
B' D' F' L U2 F2 L
D' F2 L2 D' B' F' R
D' F2 L2 B' D' F' R
B' D' F' U2 L2 F2 R
B D' F L2 R' D2 B2
B D' F L2 D2 R' B2
B D' F R' L2 D2 B2
R2 F2 L2 U F' B R'
R2 F2 L2 U B F' R'
B D' F D2 R' B2 L
B2 D' F2 L2 F' B' R'
B2 D' F2 L2 B' F' R'
B D' F' U2 L2 R' F2
B D' F' U2 L2 F2 R'
B D' F' U2 R' L2 F2
B D' F' U2 R' F2 L2
B D' F' U2 F2 L2 R'
B D' F' U2 F2 R' L2
B D' F2 L2 F' R' B'
R' F2 U F' R' B R'
R' F2 U F' B R' B
R' F2 U B F' R' B
R2 F2 U D2 F' B R
R2 F2 U D2 B F' R
R2 F2 U F B R' F2
R2 F2 U F' B R' D
R2 F2 U F' B R' D'
R2 F2 U F' B R' D2
R2 F2 U F' B D R'
R2 F2 U F' B D' R'
R2 F2 U F' B D2 R'
R2 F2 U F2 B R' F
R2 F2 U B D F' R'
R2 F2 U B D' F' R'
R2 F2 U B D2 F' R'
R2 F2 U B F R' F2
R2 F2 U B F' R' D
R2 F2 U B F' R' D'
R2 F2 U B F' R' D2
R2 F2 U B F' D R'
R2 F2 U B F' D' R'
R2 F2 U B F' D2 R'
R2 F2 U B F2 R' F
L2 F2 U' F B' L U2
L2 F2 U' B' F L U2
F2 D2 L2 U F' R B'
F2 D2 L2 U F' B' R
F2 D2 L2 U B' F' R
R' F2 B U F' R' B
R2 F2 D2 U F' B R
R2 F2 D2 U B F' R
R2 F2 B' U F' B2 R'
R2 F2 B' U B2 F' R'
F2 D2 U F' R D2 B2
F2 D2 U F' D2 R B2
F2 D2 U F' D2 B2 R
F2 D2 U' F L' U2 F2
F2 D2 U' F U2 F2 R
R2 B L2 R' D' L2 F
R2 B L2 D' L2 R' F
R2 B L2 D' L2 F R'
R2 B L2 D' R' L2 F
R' B R' D' F L2 B
R' B R' D' F B L2
R' B R' D' B F L2
R' B R' B D' F L2
R2 B R' L2 D' L2 F
R2 B R' U' F2 U F'
R2 B R' D F D2 L2
R2 B R' D' F L2 D
R2 B R' D' F L2 D'
R2 B R' D' F L2 D2
R2 B R' D' F' L2 F2
R2 B R' D' F2 L2 F'
R2 B R' D2 F D L2
R2 B R' F U' F U
R2 B R2 D' R F L2
F' D2 B2 U F' U R
R2 B U' F2 U F' R'
F2 B L2 U F' R' B'
R2 B D F D2 L2 R'
R2 B D F D2 R' L2
R2 B D' R F L2 R2
R2 B D' R F R2 L2
R2 B D' R' F L2 D
R2 B D' R' F L2 D'
R2 B D' R' F L2 D2
R2 B D' R' F' L2 F2
R2 B D' R' F2 L2 F'
R2 B D' F L2 R' D
R2 B D' F L2 R' D'
R2 B D' F L2 R' D2
R2 B D' F L2 D R'
R2 B D' F L2 D' R'
R2 B D' F L2 D2 R'
R2 B D' F R' L2 D
R2 B D' F R' L2 D'
R2 B D' F R' L2 D2
R2 B D' F' L2 R' F2
R2 B D' F' L2 F2 R'
R2 B D' F' R' L2 F2
R2 B D' F' R' F2 L2
R2 B D' F2 L2 F' R'
R2 B D2 R' D F L2
R2 B D2 R' F D L2
R2 B D2 F R' D L2
R2 B D2 F D L2 R'
R2 B D2 F D R' L2
R2 B F R' U' F U
R2 B F U' F U R'
R' B F2 U F' R' B
F' B U F' U F' R'
F2 B U F' R' D2 B2
F2 B U F' D2 R' B2
F2 B U' F U2 R' F2
F2 B U' F U2 F2 R'
L2 B' L D R2 U2 B
L2 B' L D F' R2 U2
L2 B' L D' F' U2 L2
L2 B' L F' U F' U
B' F' L U F' U F'
F' B' L U F' U F'
L2 B' D L R2 U2 B
L2 B' D L F' R2 U2
L2 B' D R2 L U2 B
L2 B' D F' L R2 U2
L2 B' D F' R2 L U2
L2 B' D' L F' U2 L
L2 B' D' F' L U2 L
