U' R B2 U B' L
B2 R' F' L' R2 U
B2 R' F' R2 L' U
R' F' L' R2 B2 U
R' F' L' B2 R2 U
R' F' R2 L' B2 U
R' F' R2 B2 L' U
R' F' B2 L' R2 U
R' F' B2 R2 L' U
R' B2 F' L' R2 U
R' B2 F' R2 L' U
R B2 U2 B' R' U'
U' L R B2 U B' L
B2 L R' F' L' R2 U
B2 L R' F' R2 L' U
R' L F' L' R2 B2 U
R' L F' L' B2 R2 U
R' L F' R2 L' B2 U
R' L F' R2 B2 L' U
R' L F' B2 L' R2 U
R' L F' B2 R2 L' U
L' R B2 U2 B' R' U'
L R B2 U2 B' R' U'
L2 R B2 U2 B' R' U'
R' L B2 F' L' R2 U
R L B2 U2 B' R' U'
R' L B2 F' R2 L' U
U' L' R B2 U B' L
B2 L' R' F' L' R2 U
B2 L' R' F' R2 L' U
R' L' F' L' R2 B2 U
R' L' F' L' B2 R2 U
L' R' F' L' R2 B2 U
L' R' F' L' B2 R2 U
R' L' F' R2 L' B2 U
L2 R' F' L' R2 B2 U
R' L' F' R2 B2 L' U
L R' F' L' R2 B2 U
L' R' F' R2 L' B2 U
L2 R' F' L' B2 R2 U
L R' F' L' B2 R2 U
L' R' F' R2 B2 L' U
L2 R' F' R2 L' B2 U
L R' F' R2 L' B2 U
L2 R' F' R2 B2 L' U
L R' F' R2 B2 L' U
R' L' F' B2 L' R2 U
R' L' F' B2 R2 L' U
L' R' F' B2 L' R2 U
L' R' F' B2 R2 L' U
L2 R' F' B2 L' R2 U
L R' F' B2 L' R2 U
L2 R' F' B2 R2 L' U
L R' F' B2 R2 L' U
R' L' B2 F' L' R2 U
R' L' B2 F' R2 L' U
L' R' B2 F' L' R2 U
L' R' B2 F' R2 L' U
R L' B2 U2 B' R' U'
L2 R' B2 F' L' R2 U
L R' B2 F' L' R2 U
L2 R' B2 F' R2 L' U
L R' B2 F' R2 L' U
U' L2 R B2 U B' L
B2 L2 R' F' L' R2 U
B2 L2 R' F' R2 L' U
R' L2 F' L' R2 B2 U
R' L2 F' L' B2 R2 U
R' L2 F' R2 L' B2 U
R' L2 F' R2 B2 L' U
R' L2 F' B2 L' R2 U
R' L2 F' B2 R2 L' U
R' L2 B2 F' L' R2 U
R' L2 B2 F' R2 L' U
R L2 B2 U2 B' R' U'
U' R L B2 U B' L
U' R L' B2 U B' L
U' R L2 B2 U B' L
B2 R U L' B' D L2
B2 R U2 B U2 L U
B2 R U2 B' R' B2 U'
B2 R F U2 B R U'
U' R F B2 U B' L
B2 R F' L' U2 B U'
U' R F' B2 U B' L
L' U' R B2 U B' L
L2 U' R B2 U B' L
U' R F2 B2 U B' L
L U' R B2 U B' L
U2 R B L F B U
U2 R B L B F U
U' R B2 U B' L D
U' R B2 U B' L D'
U' R B2 U B' L D2
U' R B2 U B' D L
U' R B2 U B' D' L
U' R B2 U B' D2 L
U' R B2 F U B' L
U' R B2 F' U B' L
U' R B2 F2 U B' L
B2 R' L F' L' R2 U
B2 R' L F' R2 L' U
B2 R' L' F' L' R2 U
B2 R' L' F' R2 L' U
B2 R' L2 F' L' R2 U
B2 R' L2 F' R2 L' U
U' R' D' R2 F2 B L
U' R' D' R2 B L F2
U' R' D' R2 B F2 L
B2 R' D' F' L' U F'
D2 R' F' L' R2 B U
D' R' F' L' R2 U R
D2 R' F' R2 L' B U
D' R' F' R2 L' U R
D2 R' F' R2 B L' U
B2 R' F' L' R2 U D
B2 R' F' L' R2 U D'
B2 R' F' L' R2 U D2
B2 R' F' L' R2 D U
B2 R' F' L' R2 D' U
B2 R' F' L' R2 D2 U
B2 R' F' L' U D' F2
B2 R' F' L' D' U F2
B' R' F' R2 B' L' U
B2 R' F' R2 L' U D
B2 R' F' R2 L' U D'
B2 R' F' R2 L' U D2
B2 R' F' R2 L' D U
B2 R' F' R2 L' D' U
B2 R' F' R2 L' D2 U
B2 R' F' R2 D L' U
B2 R' F' R2 D' L' U
B2 R' F' R2 D2 L' U
B' R' F' B' L' R2 U
B' R' F' B' R2 L' U
B2 R' F' D' L' U F2
B2 R' F2 R2 F L' U
B' R' B' F' L' R2 U
B' R' B' F' R2 L' U
R U2 B U2 L B U
U2 D' R U R B L
R' D' F' L' U F' R2
B' U' R B' U B2 L
D' U2 R U R B L
B U' B R U L B
D2 U2 F2 L' B' R' U'
U2 D2 F2 L' B' R' U'
D2 F R F L' B U'
D2 F R F B L' U'
D2 F R B F L' U'
R' F R2 F2 B2 L U
B U2 B L R F U
R' F R2 B2 L F2 U
R' F R2 B2 F2 L U
B U2 B R L F U
B2 D R' F' L' R2 U
B2 D R' F' R2 L' U
R' F' L R2 B2 L2 U
R' F' L B2 L2 R2 U
R' F' L B2 R2 L2 U
R' F' L' R B2 R U
R' F' L' R2 U D' R2
R' F' L' R2 D' U R2
R' F' L' R2 B2 U D
R' F' L' R2 B2 U D'
R' F' L' R2 B2 U D2
R' F' L' R2 B2 D U
R' F' L' R2 B2 D' U
R' F' L' R2 B2 D2 U
R' F' L' U D' R2 F2
R' F' L' U D' F2 R2
R' F' L' D' U R2 F2
R' F' L' D' U F2 R2
R' F' L' B' R2 B' U
R F B2 U2 R B' U'
R' F' L' B2 R2 U D
R' F' L' B2 R2 U D'
R' F' L' B2 R2 U D2
R' F' L' B2 R2 D U
R' F' L' B2 R2 D' U
R' F' L' B2 R2 D2 U
R' F' L' B2 U D' F2
R' F' L' B2 D' U F2
R F B2 U2 B' R U'
R' F' R L' B2 R U
R F' L B2 L2 F U
R' F' R B2 L' R U
R' F' R B2 R L' U
R F' L' B2 U2 B' U'
R' F' R2 L B2 L2 U
R' F' R2 L' U D' R2
R' F' R2 L' D' U R2
R' F' R2 L' B2 U D
R' F' R2 L' B2 U D'
R' F' R2 L' B2 U D2
R' F' R2 L' B2 D U
R' F' R2 L' B2 D' U
R' F' R2 L' B2 D2 U
R' F' R2 D' L' U R2
R' F' R2 B L' B U
R' F' R2 B2 L' U D
R' F' R2 B2 L' U D'
R' F' R2 B2 L' U D2
R' F' R2 B2 L' D U
R' F' R2 B2 L' D' U
R' F' R2 B2 L' D2 U
R' F' R2 B2 D L' U
R' F' R2 B2 D' L' U
R' F' R2 B2 D2 L' U
R' F' D' L' U R2 F2
R' F' D' L' U F2 R2
R' F' B L' B R2 U
B2 D' R' F' L' R2 U
B2 D' R' F' R2 L' U
R' F' B' R2 B' L' U
R' F' B2 L' R2 U D
R' F' B2 L' R2 U D'
R' F' B2 L' R2 U D2
R' F' B2 L' R2 D U
R' F' B2 L' R2 D' U
R' F' B2 L' R2 D2 U
R' F' B2 L' U D' F2
R' F' B2 L' D' U F2
R' F' B2 R2 L' U D
R' F' B2 R2 L' U D'
R' F' B2 R2 L' U D2
R' F' B2 R2 L' D U
R' F' B2 R2 L' D' U
R' F' B2 R2 L' D2 U
R' F' B2 R2 D L' U
R' F' B2 R2 D' L' U
R' F' B2 R2 D2 L' U
R' F' B2 D' L' U F2
R F' B2 L2 F L U
R' F2 R2 F L' B2 U
R' F2 R2 F B2 L' U
R' F2 R2 B2 F L' U
B2 D2 R' F' L' R2 U
B2 D2 R' F' R2 L' U
R' F2 B2 R2 F L' U
U2 B L B R F U
R F2 B2 L2 F L' U
R' B F' L' B R2 U
R' B' F' R2 B' L' U
R' B2 L F' L' R2 U
R' B2 L F' R2 L' U
R' B2 L' F' L' R2 U
R' B2 L' F' R2 L' U
R' B2 L2 F' L' R2 U
R' B2 L2 F' R2 L' U
U' B2 R U B' L B2
R B2 L' F' L' F U
L' B2 R' F' L' R2 U
L' B2 R' F' R2 L' U
R B2 L2 F U2 R U'
R B2 L2 F' L' F2 U
L2 B2 R' F' L' R2 U
L2 B2 R' F' R2 L' U
L B2 R' F' L' R2 U
L B2 R' F' R2 L' U
R B2 U L' D' B' L
U' B2 D' R F' U B
R' B2 D' F' L' U F'
R B2 U2 R B' R' U'
R B2 U2 R' B' R' U'
R B2 U2 R2 B' R' U'
R B2 U2 D B' R' U'
R B2 U2 D' B' R' U'
R B2 U2 D2 B' R' U'
R B2 U2 B' R' U' D
R B2 U2 B' R' U' D'
R B2 U2 B' R' U' D2
R B2 U2 B' R' D U'
R B2 U2 B' R' D' U'
R B2 U2 B' R' D2 U'
R B2 U2 B' D R' U'
R B2 U2 B' D' R' U'
R B2 U2 B' D2 R' U'
R B2 D U2 B' R' U'
R' B2 F' L' R2 U D
R' B2 F' L' R2 U D'
R' B2 F' L' R2 U D2
R' B2 F' L' R2 D U
R' B2 F' L' R2 D' U
R' B2 F' L' R2 D2 U
R' B2 F' L' U D' F2
R' B2 F' L' D' U F2
R' B2 F' R2 L' U D
R' B2 F' R2 L' U D'
R' B2 F' R2 L' U D2
R' B2 F' R2 L' D U
R' B2 F' R2 L' D' U
R' B2 F' R2 L' D2 U
