R2 D L' F U R2
B' L D R2 D2 F2 B2
B' L D R2 D2 B2 F2
R2 L F L2 B' U L
B' L D' F2 B2 D2 R2
B' L D' B2 F2 D2 R2
R2 L' U2 F2 B' U' L
D' L' R F' U F' R
R2 L' U2 B' F2 U' L
B' L' R2 U L2 D R2
B' L' R2 U2 F2 U' L2
B' L' R2 D F2 U R2
B L' R2 U2 F2 U' L'
R2 L' D2 F B2 U L'
R2 L' D2 B2 F U L'
R2 L' B D2 B2 U L
R2 L' B' U L D R2
R2 L' B' U D L R2
R2 L' B' U D R2 L
R2 L' B' U2 F2 U' L
R2 L' B' D U L R2
R2 L' B' D U R2 L
D L' F U R2 D2 F2
D L' F U' B2 U2 R2
D L' F B U R2 F'
B' L' F' R2 B U L2
B2 L' F' R2 B U L
L' R2 U2 F2 B' U' L
L' R2 U2 B' F2 U' L
D L' B F U R2 F'
L' R2 D2 F B2 U L'
L' R2 D2 B2 F U L'
L R2 F L2 B' U L
L' R2 B D2 B2 U L
L' R2 B' U L D R2
L' R2 B' U D L R2
L' R2 B' U D R2 L
L' R2 B' U2 F2 U' L
L' R2 B' D U L R2
L' R2 B' D U R2 L
D' R L' F' U F' R
F2 R U2 D' R F' U
F2 R D' U2 R F' U
B' R F2 L' R U' L2
B' R F2 R L' U' L2
F2 R B' U2 R U L
B' R2 L' U L2 D R2
B' R2 L' U2 F2 U' L2
B' R2 L' D F2 U R2
B R2 L' U2 F2 U' L'
R2 U2 F2 R B' U' L
R2 U2 F2 B' R U' L
B' R2 U2 F2 R U' L
B' R2 D L' U L2 R2
B' R2 D L' U R2 L2
U' R2 D L' F U R2
B R2 U2 F2 R U' L'
U2 R2 D L' F U R2
R2 U2 B' F2 R U' L
U R2 D L' F U R2
B' R2 D2 L' B2 U L2
R' D L' R' F U R'
R' D L' F R' U R'
R2 D L' D F B2 U
R2 D L' D B2 F U
R2 D L' F U R2 D
R2 D L' F U R2 D'
R2 D L' F U R2 D2
R2 D L' F D B2 U
R2 D L' F B U R2
R2 D L' F B' U R2
R2 D L' F B2 U R2
R2 D L' B F U R2
R2 D L' B' F U R2
R2 D L' B2 F U R2
R' D R' L' F U R'
R2 D B L' F U R2
R2 D B' L' F U R2
R2 D B2 L' F U R2
R2 D2 L' F B2 U L'
R2 D2 L' B2 F U L'
R2 D2 F B2 U L' B'
R2 D2 B2 L' F U L'
R2 D2 B2 D' L' F U
R2 D2 B2 F U L' B'
L F L2 R2 B' U L
L F L2 B' R2 U L
L F R2 L2 B' U L
L' F' R2 B U' R' U2
B' D' L F2 D' B2 R'
B' D' L' U F2 L2 R
B' D' L' U F2 R L2
F2 D' R U2 F' U F'
F2 D' R' B R2 U' F2
L' F' B2 R2 B U L
R F2 L' R B' U' L
R F2 L' B' R U' L
R F2 R L' B' U' L
R F2 R B' L' U' L2
R F2 B' L' R U' L2
R F2 B' R L' U' L2
R2 B L' D2 B2 U L
D B L' F U R2 F'
F D2 F L2 R U' L
F D2 F R L2 U' L
L' B R2 U2 F2 U' L'
R2 B D2 L' B2 U L
R2 B D2 B2 L' U L2
R2 B' L' U L2 D R2
R2 B' L' U2 F2 U' L2
R2 B' L' D F2 U R2
L' B' R2 U L D R2
L' B' R2 U D L R2
L' B' R2 U D R2 L
L' B' R2 U2 F2 U' L
L' B' R2 D U L R2
L' B' R2 D U R2 L
F2 B' R U2 R U L
R2 B' U2 F2 R U' L
R2 B' D L' U L2 R2
R2 B' D L' U R2 L2
L B' D' L F2 B2 R'
L B' D' L B2 R' F2
L B' D' L B2 F2 R'
R2 B' D2 L' B2 U L2
L B' D' F2 L B2 R'
F2 B' D' R U' L F2
F2 B' D' R U' F2 L
R B' F2 L' R U' L2
R B' F2 R L' U' L2
F2 B' D2 L2 R U' L'
F2 B' D2 R L2 U' L'
B' F2 R U2 R U L
D B2 U L' F U R2
B' F2 D' R U' L F2
B' F2 D' R U' F2 L
B' F2 D2 L2 R U' L'
L' B2 F' R2 B U L
B' F2 D2 R L2 U' L'
