U' R2 B U' B2 R'
F2 U F U R B'
F2 U F U B' R
U2 F' U F B' R'
U2 F' U B' R' F
U2 F' U B' F R'
U L' F' U' L' F U2
F2 L2 F U' B' U' R'
F L2 F U F U R
U L2 F' U' L' F2 U2
U L2 F' U' F2 U2 R
L' U F' U' L' F U2
L2 U F' U' L' F2 U2
L2 U F' U' F2 U2 R
L U F' U' L' U2 B'
F2 R U F B U B2
F2 R U B F U B2
R U F' B U L' B2
R U F' B U B2 L'
F R U F2 B U B2
F R U B F2 U B2
R U B F' U L' B2
R U B F' U B2 L'
F R U2 B' D' L2 R2
F R U2 B' D' R2 L2
F' R B L2 U F B2
F' R B L2 U B2 F
F' R B U' B' U2 B'
F' R B D L2 U F
R' U' D F' U' B' L
F R B' D' L2 R2 F'
F R B' D' R2 L2 F'
F R B' D' R2 F' L2
U' R B2 U' B L R'
U' R B2 U' B R' L
R2 U' D B U' R' B2
R' U' F' R' B U' B2
R' U' F' U' D B' L
R' U' F' D U' B' L
R2 U' B R F' U' B2
F' R' U2 F' U' F B'
F' R' U2 F' U' B' F
U2 R2 U B U' B2 R'
U' R2 D B U' B2 R'
U' R2 D' B U' B2 R'
U' R2 D2 B U' B2 R'
U' R2 F B U' B2 R'
U' R2 F' B U' B2 R'
U' R2 F2 B U' B2 R'
U' R2 B R U' B2 R'
U' R2 B R' U' B2 R'
U' R2 B R2 U' B2 R'
U' R2 B U L U2 B2
U' R2 B U' R B2 R'
U' R2 B U' R' B2 R'
U' R2 B U' R2 B2 R'
U' R2 B U' B2 R' D
U' R2 B U' B2 R' D'
U' R2 B U' B2 R' D2
U' R2 B U' B2 D R'
U' R2 B U' B2 D' R'
U' R2 B U' B2 D2 R'
U' R2 B F U' B2 R'
U' R2 B F' U' B2 R'
U' R2 B F2 U' B2 R'
R' D U' F' U' B' L
R2 D U' B U' R' B2
U' D R2 B U' B2 R'
F2 U D F U R B'
F2 U D F U B' R
F2 U D' F U R B'
F2 U D' F U B' R
U2 D F' U F B' R'
U2 D F' U B' R' F
U2 D F' U B' F R'
F2 U D2 F U R B'
F2 U D2 F U B' R
F2 U F U R D B'
F2 U F U R D' B'
F2 U F U R D2 B'
F2 U F U R B' D
F2 U F U R B' D'
F2 U F U R B' D2
F2 U F U R' B' R2
F2 U F U D R B'
F2 U F U D B' R
F2 U F U D' R B'
F2 U F U D' B' R
F2 U F U D2 R B'
F2 U F U D2 B' R
F2 U F U B R B2
F2 U F U B' R D
F2 U F U B' R D'
F2 U F U B' R D2
F2 U F U B' D R
F2 U F U B' D' R
F2 U F U B' D2 R
F2 U F D U R B'
F2 U F D U B' R
F2 U F D' U R B'
F2 U F D' U B' R
F2 U F D2 U R B'
F2 U F D2 U B' R
F2 U F B U R B2
F2 U F B U B2 R
F2 U F B2 U B R
F2 U B F U R B2
F2 U B F U B2 R
F2 U B2 F U B R
D' U' R2 B U' B2 R'
U' D' R2 B U' B2 R'
D2 U' R2 B U' B2 R'
D U' R2 B U' B2 R'
U2 D' F' U F B' R'
U2 D' F' U B' R' F
U2 D' F' U B' F R'
F U' D2 B2 U' B R'
U' D2 R2 B U' B2 R'
D' U2 F' U F B' R'
D' U2 F' U B' R' F
D' U2 F' U B' F R'
D2 U2 F' U F B' R'
D2 U2 F' U B' R' F
D2 U2 F' U B' F R'
U2 D2 F' U F B' R'
U2 D2 F' U B' R' F
U2 D2 F' U B' F R'
D U2 F' U F B' R'
D U2 F' U B' R' F
D U2 F' U B' F R'
F2 U2 F U F' B' R'
F2 U2 F U B' F' R'
F' U2 F' U' F R B'
F' U2 F' U' F B' R
F' U2 F' U' B' F R
L2 F R U F2 B U
L2 F R U B F2 U
F U2 F2 U F2 B' R'
F U2 F2 U B' R' F2
F U2 F2 U B' F2 R'
F2 U2 B' U' F U R
U F U R D' B' L2
U F U R B' D' L2
U F U D' R B' L2
U F U D' B' L2 R
U F U D' B' R L2
R' F U2 D R2 B' L
R' F U2 D B' L R2
R' F U2 D B' R2 L
U F U B' R D' L2
U F U B' D' L2 R
U F U B' D' R L2
R' F D U2 R2 B' L
R' F D U2 B' L R2
R' F D U2 B' R2 L
R' F D B' L R2 F'
R' F D B' R2 L F'
R' F D B' R2 F' L
R' F D' L2 F U2 L'
U' F D2 B2 U' B R'
U F D' U R B' L2
U F D' U B' L2 R
U F D' U B' R L2
F2 D U F U R B'
F2 D U F U B' R
U2 F' R U F B' R'
B D F' L2 U F R
U2 F' R U B' R' F
U2 F' R U B' F R'
U F' L2 U' F L U2
U2 F' R' U F B' R'
U2 F' R' U B' R' F
U2 F' R' U B' F R'
U2 F' R2 U F B' R'
U2 F' R2 U B' R' F
U2 F' R2 U B' F R'
U2 F' U R F B' R'
U2 F' U R B' R' F
U2 F' U R B' F R'
U2 F' U R' F B' R'
U2 F' U R' B' R' F
U2 F' U R' B' F R'
U2 F' U R2 F B' R'
U2 F' U R2 B' R' F
U2 F' U R2 B' F R'
U2 F' U D F B' R'
U2 F' U D B' R' F
U2 F' U D B' F R'
U2 F' U D' F B' R'
U2 F' U D' B' R' F
U2 F' U D' B' F R'
U2 F' U D2 F B' R'
U2 F' U D2 B' R' F
U2 F' U D2 B' F R'
U2 F' U F R B' R'
U2 F' U F R' B' R'
U2 F' U F R2 B' R'
U2 F' U F D B' R'
U2 F' U F D' B' R'
U2 F' U F D2 B' R'
U2 F' U F B' R' D
U2 F' U F B' R' D'
U2 F' U F B' R' D2
U2 F' U F B' D R'
U2 F' U F B' D' R'
U2 F' U F B' D2 R'
U2 F' U F' B' R' F2
U2 F' U B' R F R2
U2 F' U B' R' D F
U2 F' U B' R' D' F
U2 F' U B' R' D2 F
U2 F' U B' R' F D
U2 F' U B' R' F D'
U2 F' U B' R' F D2
U2 F' U B' D R' F
U2 F' U B' D F R'
U2 F' U B' D' R' F
U2 F' U B' D' F R'
U2 F' U B' D2 R' F
U2 F' U B' D2 F R'
U2 F' U B' F R' D
U2 F' U B' F R' D'
U2 F' U B' F R' D2
U2 F' U B' F D R'
U2 F' U B' F D' R'
U2 F' U B' F D2 R'
U2 F' U B' F' R' F2
U F' U F2 R F2 B'
U F' U F2 R B' F2
U F' U F2 B' R F2
U F' U B' U2 L' U2
U F' U B' F2 R F2
U F' U' L2 F L U2
U F' U' F U2 B' R'
U F' U' F2 U2 R B'
U F' U' F2 U2 B' R
U2 F' D U F B' R'
U2 F' D U B' R' F
U2 F' D U B' F R'
U F' U2 F2 U' R B'
U F' U2 F2 U' B' R
U2 F' D' U F B' R'
U2 F' D' U B' R' F
U2 F' D' U B' F R'
U2 F' D2 U F B' R'
U2 F' D2 U B' R' F
U2 F' D2 U B' F R'
U F' B L2 U B2 R'
U F' B U' L' U2 B2
F2 D' U F U R B'
F2 D' U F U B' R
U F' B2 U' L' U2 B
D2 F2 U F U R B'
D2 F2 U F U B' R
D' F2 U F U R B'
D' F2 U F U B' R
D F2 U F U R B'
D F2 U F U B' R
U' F2 U2 F U R B'
U' F2 U2 F U B' R
L F2 U F U R B
F2 D2 U F U R B'
F2 D2 U F U B' R
F D2 U' B2 U' B R'
U' B R2 B U' B R'
U' B U2 F' U B2 R'
F' B L2 U F R B2
F' B L2 U F B2 R
F' B L2 U B2 F R
R B U' B' R' U2 B'
B' F R2 D' L2 F' R
B' F R2 D' F' L2 R
B' F R2 D' F' R L2
U B F' L2 U B2 R'
U B F' U' L' U2 B2
F' B U' B' U2 R' B'
U2 B' L' U' F' B' U
U2 B' L' U' B' F' U
F' B D L2 U F R
U' B' R2 B U' R B'
U' B' R2 B U' B' R
U' B' U' F' U R' F
U' B' U' F' U F R'
U2 B' U' F' U' L' U2
B F' L2 U F R B2
B F' L2 U F B2 R
B F' L2 U B2 F R
F B' R2 D' L2 F' R
F B' R2 D' F' L2 R
F B' R2 D' F' R L2
B F' U' B' U2 R' B'
B F' D L2 U F R
U' B2 U2 F' U B R'
U B2 F' U' L' U2 B
