R2 U' L' U' F B'
R2 U' L' U' B' F
U' L U R2 F B' U2
U' L U R2 B' F U2
U' L U F R2 B' U2
U' L U F B' R2 U2
U' L U B' R2 F U2
U' L U B' F R2 U2
U' L U' D2 L2 F B'
U' L U' D2 L2 B' F
B L U' R2 B' L' U2
B L U' B' L' R2 U2
B L U' B' R2 L' U2
U' L D2 U' L2 F B'
U' L D2 U' L2 B' F
R2 L B' L' U' R' U'
U' L' U R2 U2 F B'
U' L' U R2 U2 B' F
U' L' U' D2 F B' L2
U' L' U' D2 B' F L2
U' L' U' F D2 B' L2
U' L' U' F B' D2 L2
U' L' U' B' D2 F L2
U' L' U' B' F D2 L2
U' L' D B2 U' F B
U' L' D B2 U' B F
U' L' D2 U' F B' L2
U' L' D2 U' B' F L2
L R2 B' L' U' R' U'
R2 U L' R U F B
R2 U L' R U B F
R2 U R L' U F B
R2 U R L' U B F
R2 U D2 R U F' B
R2 U D2 R U B F'
U R U F2 L' F B
U R U F2 L' B F
U R U F2 B L' F
U R U B F2 L' F
R2 U' L U F B' U2
R2 U' L U B' F U2
R2 U' L' R U' F B'
R2 U' L' R U' B' F
R2 U' L' R' U' F B'
R2 U' L' R' U' B' F
R2 U' L' R2 U' F B'
R2 U' L' R2 U' B' F
R2 U' L' U' D F B'
R2 U' L' U' D B' F
R2 U' L' U' D' F B'
R2 U' L' U' D' B' F
R2 U' L' U' D2 F B'
R2 U' L' U' D2 B' F
R2 U' L' U' F D B'
R2 U' L' U' F D' B'
R2 U' L' U' F D2 B'
R2 U' L' U' F B' D
R2 U' L' U' F B' D'
R2 U' L' U' F B' D2
R2 U' L' U' B' D F
R2 U' L' U' B' D' F
R2 U' L' U' B' D2 F
R2 U' L' U' B' F D
R2 U' L' U' B' F D'
R2 U' L' U' B' F D2
R2 U' L' D U' F B'
R2 U' L' D U' B' F
R2 U' L' D' U' F B'
R2 U' L' D' U' B' F
R2 U' L' D2 U' F B'
R2 U' L' D2 U' B' F
R2 U' R L' U' F B'
R2 U' R L' U' B' F
R2 U' R' L' U' F B'
R2 U' R' L' U' B' F
U R F2 U L' F B
U R F2 U L' B F
U R F2 U B L' F
R2 U' R2 L' U' F B'
R2 U' R2 L' U' B' F
L U' R2 B' L' U2 B'
L U' B' L' R2 U2 B'
L U' B' R2 L' U2 B'
D2 R' B U L U L
R2 U2 F' U' L' U F
B R2 U L U' B' U2
B' R2 U' L' R U' F
F' R2 U' L' U' F B'
F' R2 U' L' U' B' F
B' R2 U' R L' U' F
F2 R2 U' L' U' F B'
F2 R2 U' L' U' B' F
B' R2 U' D2 R U' F'
F R2 U' L' U' F B'
F R2 U' L' U' B' F
B' R2 D2 U' R U' F'
B' R2 F2 U L' U F
B U L U D2 L2 F
B U L U' R2 B' U2
B U L U' B' R2 U2
B U L D2 U L2 F
R2 D F U' L' U' B'
D2 U R U L2 F' B
D2 U R U L2 B F'
R2 D F' U R U B
D2 U R U F' L2 B
D2 U R U F' B L2
D2 U R U B L2 F'
D2 U R U B F' L2
R2 D' B U L R' U
R2 D' B U R' L U
R2 D' B' U' L R' U'
R2 D' B' U' R' L U'
R' D2 R' B U L U
R2 D2 U R U F' B
R2 D2 U R U B F'
U D2 R U L2 F' B
U D2 R U L2 B F'
U D2 R U F' L2 B
U D2 R U F' B L2
U D2 R U B L2 F'
U D2 R U B F' L2
R2 F U' L' U' F B'
R2 F U' L' U' B' F
D F U' L' B2 U' B
D F U' B2 L' U' B'
R2 F' U' L' U' F B'
R2 F' U' L' U' B' F
R2 F2 U' L' U' F B'
R2 F2 U' L' U' B' F
D' B L R' F2 U R
D' B L F2 R' U R2
D' B R' L F2 U R
D' B U L R' F2 U
D' B U L F2 R' U
D' B U R' L F2 U
D' B U R' F2 L U
D' B U F2 L R' U
D' B U F2 R' L U
R2 B U L U' B' U2
L B' L' R2 U' R U'
L B' R2 L' U' R U'
R2 B' U' L' R' U' F
R2 B' U' R' L' U' F
