F R B2 U' R' F
F R B2 U' F R'
B2 R2 U' R F2 B
B2 R2 U' R B F2
B2 U R' F2 L' B'
B2 U' R F2 B R2
B2 U' R B R2 F2
B2 U' R B F2 R2
B2 U' F2 R B R2
B2 U' F2 R B R2
F2 D B2 L2 R' B
F2 D B2 R' L2 B
F2 D B2 R' B L2
B2 F R U' R2 F
B2 F R U' F R2
F B2 R U' R2 F
F B2 R U' F R2
L2 B2 U' F2 R B
B2 L R2 U' R F2 B
B2 L R2 U' R B F2
B2 L U R' F2 L' B'
B2 L U' R F2 B R2
B2 L U' R B R2 F2
B2 L U' R B F2 R2
B2 L U' F2 R B R2
F' L D F2 U2 F L2
F' L D' R2 B U2 B
B2 L F R U' R2 F
B2 L F R U' F R2
U L F U' B2 U' F
U L F U2 D F L2
U L F U2 F D L2
U L F D U2 F L2
U L F D' R2 U2 F
L2 R B2 U' F2 R B
B2 L' R2 U' R F2 B
B2 L' R2 U' R B F2
B2 L' U R' F2 L' B'
B2 L' U' R F2 B R2
B2 L' U' R B R2 F2
B2 L' U' R B F2 R2
B2 L' U' F2 R B R2
F' L' D2 F2 U R2 F
F' L' D2 F2 U F R2
B2 L' F R U' R2 F
B2 L' F R U' F R2
L2 R' B2 U' F2 R B
B2 L2 R2 U' R F2 B
B2 L2 R2 U' R B F2
D' L2 U L' R2 U2 B'
D' L2 U R2 L' U2 B'
B2 L2 U R' F2 L' B'
B2 L2 U' R F2 B R2
B2 L2 U' R B R2 F2
B2 L2 U' R B F2 R2
B2 L2 U' F2 R B R2
F2 L2 D L2 B2 R' B
R' L2 B2 U' F2 R B
L2 R2 B2 U' F2 R B
R2 L2 B2 U' F2 R B
R L2 B2 U' F2 R B
B2 L2 F R U' R2 F
B2 L2 F R U' F R2
U' L2 F2 R D L2 B
U' L2 F2 R D B L2
U' L2 F2 D L2 R B
U' L2 F2 D R L2 B
U' L2 F2 D R B L2
B2 R U' R B R F2
B2 R U' F2 R B R
F2 R D B2 L2 R' B
F2 R D B2 R' L2 B
F2 R D B2 R' B L2
B2 R F R U' R F
F R F' B2 U' R' F2
F R F' B2 U' F2 R'
L U' R B2 U' F2 B'
L U' R B2 U' B' F2
F R F2 B2 U' F' R'
U' R B2 U' R' F2 B'
U' R B2 U' R' B' F2
U' R B2 U' F2 R' B'
F R B2 U' R F R2
F R B2 U' R' D F
F R B2 U' R' D' F
