L2 B' U L' R'
L2 B' U R' L'
F' L2 B' U L' R'
F' L2 B' U R' L'
F2 L2 B' U L' R'
F2 L2 B' U R' L'
F L2 B' U L' R'
F L2 B' U R' L'
L2 D B' U L' R'
L2 D B' U R' L'
L2 D' B' U L' R'
L2 D' B' U R' L'
L2 D2 B' U L' R'
L2 D2 B' U R' L'
L2 B U L' D2 R2
L2 B U' L U2 L2
L' B' L' U L' R'
L' B' L' U R' L'
L2 B' U L' R' D
L2 B' U L' R' D'
L2 B' U L' R' D2
L2 B' U L' D R'
L2 B' U L' D' R'
L2 B' U L' D2 R'
L2 B' U R' L' D
L2 B' U R' L' D'
L2 B' U R' L' D2
L2 B' U R' D L'
L2 B' U R' D' L'
L2 B' U R' D2 L'
L2 B' U D L' R'
L2 B' U D R' L'
L2 B' U D' L' R'
L2 B' U D' R' L'
L2 B' U D2 L' R'
L2 B' U D2 R' L'
L2 B' D U L' R'
L2 B' D U R' L'
L2 B' D' U L' R'
L2 B' D' U R' L'
L2 B' D2 U L' R'
L2 B' D2 U R' L'
U L R U' L B U
U L U' L B' U R'
U' L' U B' L' U L'
L2 R' B' R U L' R2
L2 R' B' R U R2 L'
F' L' B' L' U L' R'
F' L' B' L' U R' L'
F2 L' B' L' U L' R'
F2 L' B' L' U R' L'
D' L' B' U R' B' L2
F L' B' L' U L' R'
F L' B' L' U R' L'
B' L2 U R' U' F' U
R' L2 B' R U L' R2
R' L2 B' R U R2 L'
B' L2 U2 F' U' L' R'
B' L2 U2 F' U' R' L'
L2 R2 B' R2 U L' R
L2 R2 B' R2 U R L'
R2 L2 B' R2 U L' R
R2 L2 B' R2 U R L'
F' L2 D B' U L' R'
F' L2 D B' U R' L'
F2 L2 D B' U L' R'
F2 L2 D B' U R' L'
F L2 D B' U L' R'
F L2 D B' U R' L'
F' L2 D' B' U L' R'
F' L2 D' B' U R' L'
F2 L2 D' B' U L' R'
F2 L2 D' B' U R' L'
F L2 D' B' U L' R'
F L2 D' B' U R' L'
L2 U L' R U' B U
L2 U L' R' U F' U'
F' L2 D2 B' U L' R'
F' L2 D2 B' U R' L'
L2 U L' U F U' R
L2 U L' U' B' U R'
F2 L2 D2 B' U L' R'
F2 L2 D2 B' U R' L'
R' U L2 R B U L'
F L2 D2 B' U L' R'
F L2 D2 B' U R' L'
R' U R L2 B U L'
L2 U R L' U' B U
L2 U R U' B U L'
U L2 F' U F L' R
U L2 F' U F R L'
L2 U R' L' U F' U'
B L2 F2 B' U L R
B L2 F2 B' U R L
F' L2 B U L' D2 R2
F' L2 B U' L U2 L2
F2 L2 B U L' D2 R2
F2 L2 B U' L U2 L2
B L2 B U' L' R' U2
B L2 B U' R' L' U2
F L2 B U L' D2 R2
F L2 B U' L U2 L2
F' L2 B' U L' R' D
F' L2 B' U L' R' D'
F' L2 B' U L' R' D2
F' L2 B' U L' D R'
F' L2 B' U L' D' R'
F' L2 B' U L' D2 R'
D' L2 B' U R' B' L'
F' L2 B' U R' L' D
F' L2 B' U R' L' D'
F' L2 B' U R' L' D2
F' L2 B' U R' D L'
F' L2 B' U R' D' L'
F' L2 B' U R' D2 L'
F' L2 B' U D L' R'
F' L2 B' U D R' L'
F' L2 B' U D' L' R'
F' L2 B' U D' R' L'
F' L2 B' U D2 L' R'
F' L2 B' U D2 R' L'
F' L2 B' D U L' R'
F' L2 B' D U R' L'
F2 L2 B' U L' R' D
F2 L2 B' U L' R' D'
F2 L2 B' U L' R' D2
F2 L2 B' U L' D R'
F2 L2 B' U L' D' R'
F2 L2 B' U L' D2 R'
F2 L2 B' U R' L' D
F2 L2 B' U R' L' D'
F2 L2 B' U R' L' D2
F2 L2 B' U R' D L'
F2 L2 B' U R' D' L'
F2 L2 B' U R' D2 L'
F2 L2 B' U D L' R'
F2 L2 B' U D R' L'
F2 L2 B' U D' L' R'
F2 L2 B' U D' R' L'
F2 L2 B' U D2 L' R'
F2 L2 B' U D2 R' L'
F' L2 B' D' U L' R'
F' L2 B' D' U R' L'
F' L2 B' D2 U L' R'
F' L2 B' D2 U R' L'
B L2 B' U L D2 R2
F2 L2 B' D U L' R'
F2 L2 B' D U R' L'
B L2 B' U' L' U2 L2
F2 L2 B' D' U L' R'
F2 L2 B' D' U R' L'
F L2 B' U L' R' D
F L2 B' U L' R' D'
F L2 B' U L' R' D2
F L2 B' U L' D R'
F L2 B' U L' D' R'
F L2 B' U L' D2 R'
F L2 B' U R' L' D
F L2 B' U R' L' D'
F L2 B' U R' L' D2
F L2 B' U R' D L'
F L2 B' U R' D' L'
F L2 B' U R' D2 L'
F L2 B' U D L' R'
F L2 B' U D R' L'
F L2 B' U D' L' R'
F L2 B' U D' R' L'
F L2 B' U D2 L' R'
F L2 B' U D2 R' L'
F2 L2 B' D2 U L' R'
F2 L2 B' D2 U R' L'
F L2 B' D U L' R'
F L2 B' D U R' L'
F L2 B' D' U L' R'
F L2 B' D' U R' L'
F L2 B' D2 U L' R'
F L2 B' D2 U R' L'
B L2 B' F2 U L R
B L2 B' F2 U R L
U R L U' L B U
U R U' L2 B U L'
L2 U' L U' F U' L2
L U' L U2 F U' F'
L' U2 F U' L2 R B
L' U2 F U' R L2 B
L' U2 F U' R B L2
L' D L' F2 B' U R'
L' D L' B' F2 U R'
L D L B' U L' R'
L D L B' U R' L'
B' U R' U' L2 F' U
B' U R' U' F' L2 U
L2 D B U L' D2 R2
L2 D B U' L U2 L2
L' D B' L' F2 U R'
L2 D B' U L' R' D
L2 D B' U L' R' D'
L2 D B' U L' R' D2
L2 D B' U L' D R'
L2 D B' U L' D' R'
L2 D B' U L' D2 R'
L2 D B' U R' L' D
L2 D B' U R' L' D'
L2 D B' U R' L' D2
L2 D B' U R' D L'
L2 D B' U R' D' L'
L2 D B' U R' D2 L'
L2 D B' U D L' R'
L2 D B' U D R' L'
L2 D B' U D' L' R'
L2 D B' U D' R' L'
L2 D B' U D2 L' R'
L2 D B' U D2 R' L'
L2 D B' D U L' R'
L2 D B' D U R' L'
L2 D B' D' U L' R'
L2 D B' D' U R' L'
L2 D B' D2 U L' R'
L2 D B' D2 U R' L'
R2 D' L F2 B' R' B'
R2 D' L B' R' F2 B'
R2 D' L B' R' B' F2
R2 D' L B' F2 R' B'
L D' L B' U L' R'
L D' L B' U R' L'
R2 D' F2 L B' R' B'
U2 D' F U' L R B2
U2 D' F U' L B2 R
U2 D' F U' R L B2
L2 D' B U L' D2 R2
L2 D' B U' L U2 L2
L2 D' B' U L' R' D
L2 D' B' U L' R' D'
L2 D' B' U L' R' D2
L2 D' B' U L' D R'
L2 D' B' U L' D' R'
L2 D' B' U L' D2 R'
L2 D' B' U R' L' D
L2 D' B' U R' L' D'
L2 D' B' U R' L' D2
L2 D' B' U R' D L'
L2 D' B' U R' D' L'
L2 D' B' U R' D2 L'
L2 D' B' U D L' R'
L2 D' B' U D R' L'
L2 D' B' U D' L' R'
L2 D' B' U D' R' L'
L2 D' B' U D2 L' R'
L2 D' B' U D2 R' L'
L2 D' B' D U L' R'
L2 D' B' D U R' L'
L2 D' B' D' U L' R'
L2 D' B' D' U R' L'
L2 D' B' D2 U L' R'
L2 D' B' D2 U R' L'
L D2 L B' U L' R'
L D2 L B' U R' L'
D2 U2 R2 F U' L R
D2 U2 R2 F U' R L
U2 D2 R2 F U' L R
U2 D2 R2 F U' R L
D' U2 F U' L R B2
D' U2 F U' L B2 R
D' U2 F U' R L B2
D2 U2 F R2 U' L R'
D2 U2 F R2 U' R' L
U2 D2 F R2 U' L R'
U2 D2 F R2 U' R' L
L2 D2 B U L' D2 R2
L2 D2 B U' L U2 L2
L2 D2 B' U L' R' D
L2 D2 B' U L' R' D'
L2 D2 B' U L' R' D2
L2 D2 B' U L' D R'
L2 D2 B' U L' D' R'
L2 D2 B' U L' D2 R'
L2 D2 B' U R' L' D
L2 D2 B' U R' L' D'
L2 D2 B' U R' L' D2
L2 D2 B' U R' D L'
L2 D2 B' U R' D' L'
L2 D2 B' U R' D2 L'
L2 D2 B' U D L' R'
L2 D2 B' U D R' L'
L2 D2 B' U D' L' R'
L2 D2 B' U D' R' L'
L2 D2 B' U D2 L' R'
L2 D2 B' U D2 R' L'
L2 D2 B' D U L' R'
L2 D2 B' D U R' L'
L2 D2 B' D' U L' R'
L2 D2 B' D' U R' L'
L2 D2 B' D2 U L' R'
L2 D2 B' D2 U R' L'
L F L B' U L' R'
L F L B' U R' L'
U2 F U' R D' L B2
U2 F U' D' L R B2
U2 F U' D' L B2 R
U2 F U' D' R L B2
U2 F U2 L2 U L' R
U2 F U2 L2 U R L'
U2 F D' U' L R B2
U2 F D' U' L B2 R
U2 F D' U' R L B2
U2 F D2 R2 U' L R'
U2 F D2 R2 U' R' L
L F' L B' U L' R'
L F' L B' U R' L'
L2 F' U2 F U' L' R
L2 F' U2 F U' R L'
L2 F' D2 B' U L R'
L2 F' D2 B' U R' L
L F2 L B' U L' R'
L F2 L B' U R' L'
L2 F2 B U' L R U2
L2 F2 B U' R L U2
L2 F2 B' U R' D2 L2
L2 F2 B' U' R U2 R2
L' B L' U D2 L' R2
L' B L' U D2 R2 L'
L' B L' U' L2 U2 L
L' B L' D' B2 U L'
L' B L' D2 U L' R2
L' B L' D2 U R2 L'
L2 B U L' R D2 R2
L2 B U L' R' D2 R2
L2 B U L' R2 D2 R2
L2 B U L' U2 L2 U2
L2 B U L' D2 R2 D
L2 B U L' D2 R2 D'
L2 B U L' D2 R2 D2
L2 B U R L' D2 R2
L2 B U R' L' D2 R2
L2 B U R2 L' D2 R2
L2 B U D L' D2 R2
L2 B U D' L' D2 R2
L2 B U D2 L' D2 R2
L2 B U B2 L' R' B2
L2 B U B2 R' L' B2
L2 B U B2 R' B2 L'
L2 B U' L R U2 L2
L2 B U' L R' U2 L2
L2 B U' L R2 U2 L2
L2 B U' L U2 L2 D
L2 B U' L U2 L2 D'
L2 B U' L U2 L2 D2
L2 B U' L D2 R2 U2
L2 B U' R L U2 L2
L2 B U' R' L U2 L2
L2 B U' R2 L U2 L2
L2 B U' D L U2 L2
L2 B U' D' L U2 L2
L2 B U' D2 L U2 L2
L2 B U2 B2 U' L' R'
L2 B U2 B2 U' R' L'
L2 B D U L' D2 R2
L2 B D U' L U2 L2
L2 B D B2 U L' R'
L2 B D B2 U R' L'
L2 B D' U L' D2 R2
L2 B D' U' L U2 L2
L2 B D' B2 U L' R'
L2 B D' B2 U R' L'
L2 B D2 U L' D2 R2
L2 B D2 U' L U2 L2
L2 B D2 B2 U L' R'
L2 B D2 B2 U R' L'
L2 B F2 U' L R U2
L2 B F2 U' R L U2
L' B' L' U L' R' D
L' B' L' U L' R' D'
L' B' L' U L' R' D2
L' B' L' U L' D R'
L' B' L' U L' D' R'
L' B' L' U L' D2 R'
L' B' L' U R' L' D
L' B' L' U R' L' D'
L' B' L' U R' L' D2
L' B' L' U R' D L'
L' B' L' U R' D' L'
L' B' L' U R' D2 L'
L' B' L' U D L' R'
L' B' L' U D R' L'
L' B' L' U D' L' R'
L' B' L' U D' R' L'
L' B' L' U D2 L' R'
L' B' L' U D2 R' L'
L' B' L' D U L' R'
L' B' L' D U R' L'
L' B' L' D' U L' R'
L' B' L' D' U R' L'
L' B' L' D2 U L' R'
L' B' L' D2 U R' L'
L2 B' U L' R2 D R
L2 B' U L' R2 D' R
L2 B' U L' R2 D2 R
L2 B' U L' D R' D
L2 B' U L' D R' D'
L2 B' U L' D R' D2
L2 B' U L' D' R' D
L2 B' U L' D' R' D'
L2 B' U L' D' R' D2
L2 B' U L' D2 R' D
L2 B' U L' D2 R' D'
L2 B' U L' D2 R' D2
L2 B' U L' F' R' F
L2 B' U L' F2 R' F2
L2 B' U L2 R' D L
L2 B' U L2 R' D' L
L2 B' U L2 R' D2 L
L2 B' U L2 D L R'
L2 B' U L2 D R' L
L2 B' U L2 D' L R'
L2 B' U L2 D' R' L
L2 B' U L2 D2 L R'
L2 B' U L2 D2 R' L
L2 B' U R' L2 D L
L2 B' U R' L2 D' L
L2 B' U R' L2 D2 L
L2 B' U R' D L' D
L2 B' U R' D L' D'
L2 B' U R' D L' D2
L2 B' U R' D' L' D
L2 B' U R' D' L' D'
L2 B' U R' D' L' D2
L2 B' U R' D2 L' D
