U' R U2 B' R' U'
F2 U B' L' R' U'
F2 U B' R' L' U'
U B' R' U' D' F2
U B' R' U2 R2 U
U B' R' D' U' F2
U B' R' D2 L2 U'
L' R U R' D' B' L
L' R U D' R' B' L
L R U' F R U2 R2
R L U' F R U2 R2
L2 R D F L' U R'
L' R D' U R' B' L
L2 R D2 F U R' B
L2 R F L U R' B'
L2 R F U D2 R' B
L2 R F D2 U R' B
R L' U R' D' B' L
R L' U D' R' B' L
U' L' R F' L' F U
R' L' D' R F2 B' L
R' L' D' R B' L F2
R' L' D' R B' F2 L
L' R' D' R F2 B' L
L' R' D' R B' L F2
L' R' D' R B' F2 L
R L' D' U R' B' L
R' L' D' B' L R F2
R' L' D' B' R L F2
R' L' D' B' R F2 L
L' R' D' B' L R F2
L' R' D' B' R L F2
L' R' D' B' R F2 L
F L' D' B' L' F L2
U' L' D2 R F' L' U
U' L' F' L' F R U
R L2 D F L' U R'
U' L2 R F U2 R U'
U' L2 R F' L' F2 U
R L2 D2 F U R' B
R L2 F L U R' B'
R L2 F U D2 R' B
R L2 F D2 U R' B
U' R L' F' L' F U
U' R L2 F U2 R U'
U' R L2 F' L' F2 U
U' R U L' D' B' L
U' R U2 R B' R' U'
U' R U2 R' B' R' U'
U' R U2 R2 B' R' U'
U' R U2 D B' R' U'
U' R U2 D' B' R' U'
U' R U2 D2 B' R' U'
U' R U2 B' R' U' D
U' R U2 B' R' U' D'
U' R U2 B' R' U' D2
U' R U2 B' R' D U'
U' R U2 B' R' D' U'
U' R U2 B' R' D2 U'
U' R U2 B' D R' U'
U' R U2 B' D' R' U'
U' R U2 B' D2 R' U'
U' R D U2 B' R' U'
U' R D' U2 B' R' U'
U' R D2 U2 B' R' U'
U' R F U2 R B' U'
U' R F U2 B' R U'
U' R F' L2 F L U
L' U' R U D' B' L
L' U' R D' U B' L
U' R F2 L2 F L' U
L2 U' R D F L' U
L2 U' R F L U B'
L2 U' D R F L' U
U R B' R' U2 R U
L' U' D' R U B' L
L' U' D2 R F' U B'
