D2 R2 U' F' L' R
D2 R2 U' F' R L'
B L U F L U R'
D2 L' R2 B' U' F' R
U2 L2 U' B U2 L R'
U2 L2 U' B U2 R' L
D2 R2 L' B' U' F' R
D2 R2 U' L F' L' R
D2 R2 U' L F' R L'
D2 R2 U' L' F' L' R
D2 R2 U' L' F' R L'
D2 R2 U' L2 F' L' R
D2 R2 U' L2 F' R L'
D2 R2 U' F' L' R D
D2 R2 U' F' L' R D'
D2 R2 U' F' L' R D2
D2 R2 U' F' L' D R
D2 R2 U' F' L' D' R
D2 R2 U' F' L' D2 R
D2 R2 U' F' R L' D
D2 R2 U' F' R L' D'
D2 R2 U' F' R L' D2
D2 R2 U' F' R D L'
D2 R2 U' F' R D' L'
D2 R2 U' F' R D2 L'
D2 R2 U' F' D L' R
D2 R2 U' F' D R L'
D2 R2 U' F' D' L' R
D2 R2 U' F' D' R L'
D2 R2 U' F' D2 L' R
D2 R2 U' F' D2 R L'
D2 R2 B U' F' L' R
D2 R2 B U' F' R L'
D2 R2 B' U' F' L' R
D2 R2 B' U' F' R L'
D2 R2 B2 U' F' L' R
D2 R2 B2 U' F' R L'
L2 D2 R F' U R F'
L2 D2 R2 U F' L' R
L2 D2 R2 U F' R L'
B U2 R' U' L2 F' U
B U2 R' U' F' L2 U
L F L U' B U2 R'
D2 F' R2 U' F' L' R'
D2 F' R2 U' F' R' L'
F' D2 R2 U' F' L' R
F' D2 R2 U' F' R L'
F2 D2 R2 U' F' L' R
F2 D2 R2 U' F' R L'
F D2 R2 U' F' L' R
F D2 R2 U' F' R L'
U B U L2 U L' R'
U B U L2 U R' L'
U B U2 R' D' L B2
U B U2 D' L R' B2
U B U2 D' R' L B2
U B D F2 U2 L R'
U B D F2 U2 R' L
U B D' U2 L R' B2
U B D' U2 R' L B2
