B' R U F' R2 B'
B' R U F' B' R2
B' R U B' F' R2
B' U R F' R2 B'
B' U R F' B' R2
B' U R B' F' R2
B' U R' B' D2 F2
U2 F U' R F' B2
U2 F U' R B2 F'
U2 F U' B2 R F'
R B' U F' R' B'
U2 L F U' R F' B2
U2 L F U' R B2 F'
U2 L F U' B2 R F'
L' R B' U F' R' B'
L2 R B' U F' R' B'
L R B' U F' R' B'
R L B' U F' R' B'
R L' B' U F' R' B'
U2 L' F U' R F' B2
U2 L' F U' R B2 F'
U2 L' F U' B2 R F'
B L2 U F2 B R F'
B L2 U B F2 R F'
R L2 B' U F' R' B'
U2 L2 F U' R F' B2
U2 L2 F U' R B2 F'
U2 L2 F U' B2 R F'
D L2 B R' U' L U2
D L2 B R' B2 U R'
R' U R2 B2 D' F' R
D L2 B' U2 L U' R'
B' R U R2 B' D2 F2
B' R U F R2 F2 B'
B' R U F R2 B' F2
B' R U F B' R2 F2
B' R U F' R B' R
B' R U F' R2 D B'
B' R U F' R2 D' B'
B' R U F' R2 D2 B'
B' R U F' R2 B' D
B' R U F' R2 B' D'
B' R U F' R2 B' D2
B' R U F' B R2 B2
B' R U F' B' R2 D
B' R U F' B' R2 D'
B' R U F' B' R2 D2
B' R U F2 R2 F B'
B' R U F2 R2 B' F
B' R U F2 B' R2 F
B' R U B F' R2 B2
B' R U B' F R2 F2
B' R U B' F' R2 D
B' R U B' F' R2 D'
B' R U B' F' R2 D2
B' R U B' F2 R2 F
B R U F' B2 R' B
B R U B2 F' R' B
U R U' B U F' B
U R U' B U B F'
B' R D B2 U F' B
B' R D B2 U B F'
U2 R F U' R F2 B2
U2 R F U' R B2 F2
U2 R F U' B2 R F2
U R F' U' B U B
U R F' B' D' R2 B'
U R F' B' D' B' R2
U R F' B2 U' B' U
B' R B U F' R2 B2
B' R B U F' B2 R2
B' R B U B2 F' R2
B2 R B U F' R' B'
U' R B2 L F' D R2
B' R B2 U F' B R2
B' R B2 U B F' R2
U R B' D' F' R2 B'
U R B' D' F' B' R2
U R B' D' B' F' R2
U R B' F' D' R2 B'
U R B' F' D' B' R2
B R B2 U F' R' B
U R B2 U' B' U F'
U R B2 F' U' B' U
B' R' B' D2 F2 D' L2
U2 R' B2 D L2 F R
L' U2 F U' R F' B2
L' U2 F U' R B2 F'
L' U2 F U' B2 R F'
L2 U2 F U' R F' B2
L2 U2 F U' R B2 F'
L2 U2 F U' B2 R F'
