F' L' D' F2 D' R2
F' L' D2 R2 D F2
F' L2 D' F2 L R
F' L2 D' F2 R L
F L2 D' F2 L' R
F L2 D' F2 R L'
D' L2 F' L' F' R
L2 D' F' L' F' R
F' D L' D2 R2 F2
F' D L' D2 F2 R2
L' F' L' D' F2 R
D' F' L' D2 F' R2
D' F' L' F' D2 R2
D F' L' D2 R2 F2
D F' L' D2 F2 R2
F' D' L' F2 D2 R2
F' D' L2 F2 L R
F' D' L2 F2 R L
F D' L2 F2 L' R
F D' L2 F2 R L'
F D' F2 L' D2 R2
U2 L R' U R' F' U
U2 L U R' F' R' U
U L U F R2 U B
U2 L U2 D' F' L' F'
U L U2 R2 F U R2
U2 L U2 F D' F2 L'
U2 L U2 F' L' D' F2
U2 L U2 F' D' L' F2
U L U2 F R2 U R2
F L D R B2 U2 B2
U2 L D B' R' B' U2
F L D B2 R U2 B2
F L D' L F2 L' R
F L D' L F2 R L'
U2 L D' U2 F' L' F'
U2 L D' B U2 L F2
U2 L D' B U2 F2 L
U2 L D' B' R' U2 F2
D L F R B2 U2 B2
D L F B2 R U2 B2
D L F' B2 U2 L' B2
D L F' B2 U2 B2 L'
U2 L B U R2 U L
U2 L B U2 L D' F2
U2 L B U2 D' L F2
U2 L B U2 D' F2 L
U2 L B D B2 R' U2
U2 L B D' U2 L F2
U2 L B D' U2 F2 L
U2 L B' R' U R' U
D' L B' U2 F2 B L
D' L B' U2 B L F2
D' L B' U2 B F2 L
U2 L B' D R' B2 U2
U2 L B' D B2 U2 L
U2 L B' D' R' U2 F2
D L B2 U2 B L B
D L B2 F R U2 B2
D L B2 F' U2 L' B2
D L B2 F' U2 B2 L'
F' L' R2 D2 R2 D' F2
F' L' U D2 L2 U' R2
F' L' U' R2 U D2 R2
F' L' U' R2 U' L2 U2
F' L' U' R2 D' B2 U
F' L' U' R2 D2 U R2
F' L' U' D' B2 U F2
F' L' U2 L2 U R2 U
F' L' U2 L2 U2 D' F2
F' L' U2 L2 D B2 U2
F' L' U2 L2 D' U2 F2
F' L' D' R F2 D' R2
F' L' D' R' F2 D' R2
F' L' D' R2 F2 D' R2
F' L' D' U' B2 U F2
F' L' D' F D' R2 F
F' L' D' F D' F R2
F' L' D' F' D' F' R2
F' L' D' F2 R D' R2
F' L' D' F2 R' D' R2
F' L' D' F2 R2 D' R2
F' L' D' F2 U' B2 U
F' L' D' F2 D' R2 D
F' L' D' F2 D' R2 D'
F' L' D' F2 D' R2 D2
F L' D' F2 L' D' R2
F L' D' F2 D' L' R2
F L' D' F2 D' R2 L'
F' L' D2 R D R F2
F' L' D2 R' D R' F2
F' L' D2 R' D F2 R'
F' L' D2 R2 U L2 U'
F' L' D2 R2 D F2 D
F' L' D2 R2 D F2 D'
F' L' D2 R2 D F2 D2
F' L' D2 R2 F D F2
F' L' D2 R2 F' D F2
F' L' D2 R2 F2 D F2
F' L' D2 U L2 U' R2
F' L' D2 F R2 D F2
D L' D2 R2 F' L' F'
F' L' D2 F' R2 D F2
F' L' D2 F2 R2 D F2
D L' D2 F' L' F' R2
F2 L' F L' D' F2 R
U L' D2 B' L2 U' R2
F' L' F D' F2 D' R2
F' L' F D2 R2 D F2
D' L' F' L' F2 R F
D L' F D2 F2 L' R2
