B L D R F' U2
B R D' L U2 B'
B D L R F' U2
B D R L F' U2
B D R F' L U2
B D' L R U2 B'
B D' R L U2 B'
D' B L R U2 B'
D B L R F' U2
D' B R L U2 B'
D B R L F' U2
D B R F' L U2
B L R F U L' U
B L R F' U' R U'
B L R2 D R' U2 B
B L U F2 U L' B'
B L D R D F' U2
B L D R D' F' U2
B L D R D2 F' U2
B L D R F' U2 D
B L D R F' U2 D'
B L D R F' U2 D2
B L D R F' D U2
B L D R F' D' U2
B L D R F' D2 U2
B L F' U' R B U'
D' L B L R U2 B2
D L B L R F' U2
D' L B R L U2 B2
D' L B R U2 B2 R'
D L B R L F' U2
D L B R F' L U2
D' L B' R' D2 L2 F2
D' L B' R' D2 F2 L2
D' L B' D2 F2 L' R'
D' L B' D2 F2 R' L'
D' L' B R F L U2
D L' B L R F' U2
D L' B R L F' U2
D L' B R F' L U2
B L2 R D' L' F U2
B L2 D L' R F' U2
B L2 D R L' F' U2
B L2 D' L' R F U2
B L2 D' R L' F U2
D' L2 B L R F U2
D' L2 B R L F U2
D L2 B L R F' U2
D L2 B R L F' U2
D L2 B R F' L U2
B R L F U L' U
B R L F' U' R U'
B R L2 D' L' F U2
B R U2 D B2 R' B
B R U2 B2 D R' B
B R D U2 B2 R' B
B R D' L U2 D B'
B R D' L U2 D' B'
B R D' L U2 D2 B'
B R D' L U2 B' D
B R D' L U2 B' D'
B R D' L U2 B' D2
B R D' L D U2 B'
B R D' L D' U2 B'
B R D' L D2 U2 B'
B R D' L F U2 B'
B R D' L F' U2 B'
B R D' L F2 U2 B'
B R D' L' F L2 U2
B R D' F L U2 B'
B R D' F' L U2 B'
B R D' F2 L U2 B'
B R F L U L2 U
B R F L U2 D' B2
B R F L D F2 U2
B R F L D' U2 B2
B R F' L U' R U'
D R F' U2 F R F'
B2 R B' D' L U2 B'
D R' B' R' F' B2 L
D R' B' R' B2 L F'
D R' B' R' B2 F' L
B R2 L D R' U2 B
B R2 D L R' U2 B
B R2 D R' L U2 B
B R2 D' L R' U2 B'
B R2 D' R' L U2 B'
L' D B L R F' U2
L' D B R L F' U2
L' D B R F' L U2
L2 D B L R F' U2
