D L2 R F L' B'
D R L2 F L' B'
R D L2 F L' B'
D L R D2 B' L F
D L R B' L F L'
D L D2 R B' L F
D L D2 B' L R F
D L D2 B' R L F
D L B' L R F L'
D L B' R L F L'
D L2 R F L' D B'
D L2 R F L' D' B'
D L2 R F L' D2 B'
D L2 R F L' B' D
D L2 R F L' B' D'
D L2 R F L' B' D2
D L2 R F D L' B'
D L2 R F D' L' B'
D L2 R F D2 L' B'
D L2 R F B L' B'
D L2 R F B' L' B'
D L2 R F B2 L' B'
D L2 R B F L' B'
D L2 R B' F L' B'
D L2 R B2 F L' B'
D L2 R' F L' R2 B'
D L2 R' F L' B' R2
D L2 R' F R2 L' B'
D L2 R2 F L' R' B'
D L2 R2 F R' L' B'
D L2 U2 R F L' B
D L2 U2 R F B L'
D L2 U2 R B F L'
D L2 B R F L' B'
D L2 B' R F L' B'
D L2 B2 R F L' B'
D R L D2 B' L F
D R L B' L F L'
D R L2 F L' D B'
D R L2 F L' D' B'
D R L2 F L' D2 B'
D R L2 F L' B' D
D R L2 F L' B' D'
D R L2 F L' B' D2
D R L2 F D L' B'
D R L2 F D' L' B'
D R L2 F D2 L' B'
D R L2 F B L' B'
D R L2 F B' L' B'
D R L2 F B2 L' B'
D R L2 B F L' B'
D R L2 B' F L' B'
D R L2 B2 F L' B'
D' R U2 F' B' U2 L
D' R U2 B' F' U2 L
U' R D L2 F L' B'
U2 R D L2 F L' B'
U R D L2 F L' B'
D' R F2 L2 F B' L
D' R F2 L2 B' F L
D R' L2 F L' R2 B'
D R' L2 F L' B' R2
D R' L2 F R2 L' B'
D' R' B R2 D2 F2 L'
D' R' B' U2 L R2 B2
D' R' B' U2 L B2 R2
D' R' B' U2 R2 L B2
D R2 L2 F L' R' B'
D R2 L2 F R' L' B'
R D L D2 B' L F
R D L B' L F L'
R2 D L2 R' F L' B'
R2 D L2 F L' R' B'
R2 D L2 F R' L' B'
R D L2 F L' D B'
R D L2 F L' D' B'
R D L2 F L' D2 B'
R D L2 F L' B' D
R D L2 F L' B' D'
R D L2 F L' B' D2
R D L2 F D L' B'
R D L2 F D' L' B'
R D L2 F D2 L' B'
R D L2 F B L' B'
R D L2 F B' L' B'
R D L2 F B2 L' B'
R D L2 B F L' B'
R D L2 B' F L' B'
R D L2 B2 F L' B'
R2 D R' L2 F L' B'
B' U L U2 B' U' R
U' D L2 R F L' B'
U2 D L2 R F L' B'
D U L2 R F L' B'
U' D R L2 F L' B'
U D L2 R F L' B'
U2 D R L2 F L' B'
D U R L2 F L' B'
U D R L2 F L' B'
D U' L2 R F L' B'
D U' R L2 F L' B'
D U2 L2 R F L' B'
D U2 R L2 F L' B'
F2 D L' F U2 L' F
F' D L2 F L' R B'
F' D L2 F L' B' R
F' D L2 F R L' B'
R F D L2 F L' B'
F2 D B' L' F U2 L'
R F' D L2 F L' B'
R F2 D L2 F L' B'
B D2 R' B U' R2 F2
B D2 R' B U' F2 R2
D F2 B' L' F R U2
D' B R D2 F2 L2 B'
D' B R' U2 B R2 F'
D' B R' B2 U2 R2 B'
D' B R' B2 U2 B' R2
D' B' R' U2 L B R2
F2 B' L' U F L2 U
D' B' U2 L R' B R2
D' B' U2 R' L B R2
D' B' U2 D2 L R B'
D' B' U2 D2 L B' R
D' B' U2 D2 R L B'
D' B' D2 U2 L R B'
D' B' D2 U2 L B' R
D' B' D2 U2 R L B'
D B' F2 L' F R U2
B' F2 L' U F L2 U
L2 B2 U R F B L
L2 B2 U R B F L
