R U' R' F' L' U
U2 L R B L D F2
L' R U' R' F' U B'
F L U' R F L' U2
F2 L U' F L2 U2 L
L' R F' B' D L' F
U L F U F' R B
L' R B' D F' L' F
L' R B' F' D L' F
R L' U' R' F' U B'
R L' F' B' D L' F
R L' B' D F' L' F
R L' B' F' D L' F
U2 L2 R D F2 B L
U2 L2 R D B L F2
U2 L2 R D B F2 L
U2 L2 R B D L F2
U2 L2 R B D F2 L
U2 L2 D R F2 B L
U2 L2 D R B L F2
U2 L2 D R B F2 L
F' L2 F U L R B'
F' L2 F U L B' R
F' L2 F U R L B'
L U L2 R D' B' L
L U L2 D' R B' L
L U L2 D' B' L R
L U L2 D' B' R L
R' U R U R B L
L U R L2 D' B' L
R2 U R2 U R B L
U2 R L B L D F2
U2 R L2 D F2 B L
U2 R L2 D B L F2
U2 R L2 D B F2 L
U2 R L2 B D L F2
U2 R L2 B D F2 L
D2 R U' R' F' L' U
D' R U' R' F' L' U
B' R U' R' F' L' U
B2 R U' R' F' L' U
D R U' R' F' L' U
B R U' R' F' L' U
R U' L R' F' L' U
R U' L' R' F' L' U
R U' L2 R' F' L' U
U2 R B L U L' U'
R U' R' L F' L' U
R U' R' L' F' L' U
U2 R B L2 D L' F2
R U' R' L2 F' L' U
R U' R' D F' L' U
R U' R' D' F' L' U
R U' R' D2 F' L' U
R U' R' F' L' U D
R U' R' F' L' U D'
R U' R' F' L' U D2
R U' R' F' L' D U
R U' R' F' L' D' U
R U' R' F' L' D2 U
R U' R' F' D L' U
R U' R' F' D' L' U
R U' R' F' D2 L' U
R U' D R' F' L' U
R U' D' R' F' L' U
R U' D2 R' F' L' U
R U' F' L' R' F' U
R U' F' R' L' F' U
U2 R' B U' L R2 B
U2 R' B U' R2 L B
L' U2 B U' L R B2
L' U2 B U' L B2 R
L' U2 B U' R L B2
L2 U2 B U' L R B'
L2 U2 B U' L B' R
L2 U2 B U' R L B'
R D U' R' F' L' U
R2 D B2 L F R U2
R2 D' R' F' L' F' B'
R2 D' R' F' L' B' F'
R D' U' R' F' L' U
R2 D' F' L' F' R' B'
R D2 U' R' F' L' U
U F U F' R B L
U F U' F' L' R B'
U F U' F' L' B' R
U F U' F' R L' B'
R2 F D' F2 L' R' B'
R2 F D' F2 R' L' B'
R2 F' L' D' R' F2 B'
R2 F' L' D' R' B' F2
R2 F' L' D' F2 R' B'
R F' L' U' R' U B'
R F' U' R' U L' B'
R2 F' D' L' R' F2 B'
R2 F' D' L' R' B' F2
R2 F' D' L' F2 R' B'
R2 F' D' R' L' F2 B'
R2 F' D' R' L' B' F2
R F' B' D L' F B'
R F' B' D L' B' F
R F' B2 L' D F2 B'
R F' B2 L' D B' F2
R F' B2 L' B' D F2
L2 F2 U' L' F U2 L'
U F2 U F2 R B L
L F2 U' L' F' R U2
U B L F U F' R
U2 B R' U' L R2 B
U2 B R' U' R2 L B
U2 B R2 U' L R' B
U2 B R2 U' R' L B
L' B' R U' R' F' U
R B' D F' L' F B'
R B' D F' L' B' F
R B' F' D L' F B'
R B' F' D L' B' F
R B2 F' L' D F2 B'
R B2 F' L' D B' F2
R B2 F' L' B' D F2
