L' R U F B R
L' R U B F R
R L' U F B R
R L' U B F R
U2 L' F' U' F2 B'
U2 L' F' U' B' F2
D' R2 B R' U B
D' R2 B R' U B
U2 F' L' U' F B'
U2 F' L' U' B' F
L' R U R' F R B
L' R U D F B R
L' R U D B F R
L' R U D' F B R
L' R U D' B F R
L' R U D2 F B R
L' R U D2 B F R
L' R U F D B R
L' R U F D' B R
L' R U F D2 B R
L' R U F B R D
L' R U F B R D'
L' R U F B R D2
L' R U F B D R
L' R U F B D' R
L' R U F B D2 R
L' R U F B' R B2
L' R U F B2 R B'
L' R U B R F R
L' R U B R' F R
L' R U B R2 F R
L' R U B D F R
L' R U B D' F R
L' R U B D2 F R
L' R U B F R D
L' R U B F R D'
L' R U B F R D2
L' R U B F D R
L' R U B F D' R
L' R U B F D2 R
L' R U B' F R B2
L' R U B2 F R B'
L R U' B' U2 R' B2
R L U' B' U2 R' B2
D' L R2 B R' U B
L' R D U F B R
L' R D U B F R
L' R D' U F B R
L' R D' U B F R
L' R D2 U F B R
L' R D2 U B F R
U2 L F' U F2 B' U2
U2 L F' U B' F2 U2
L' R B' U F R B2
L' R B' U F B2 R
L' R B' U B2 F R
L' R B2 U F R B'
L' R B2 U F B' R
L' R B2 U B' F R
R L' U R' F R B
R L' U D F B R
R L' U D B F R
R L' U D' F B R
R L' U D' B F R
R L' U D2 F B R
R L' U D2 B F R
R L' U F D B R
R L' U F D' B R
R L' U F D2 B R
R L' U F B R D
R L' U F B R D'
R L' U F B R D2
R L' U F B D R
R L' U F B D' R
R L' U F B D2 R
R L' U F B' R B2
R L' U F B2 R B'
R L' U B R F R
R L' U B R' F R
R L' U B R2 F R
R L' U B D F R
R L' U B D' F R
R L' U B D2 F R
R L' U B F R D
R L' U B F R D'
R L' U B F R D2
R L' U B F D R
R L' U B F D' R
R L' U B F D2 R
R L' U B' F R B2
U' L B' U' F' R' U'
R L' U B2 F R B'
B' L' R U F B R
B' L' R U B F R
B2 L' R U F B R
B2 L' R U B F R
U2 L' R U' F B' R'
U2 L' R U' B' R' F
U2 L' R U' B' F R'
B L' R U F B R
B L' R U B F R
R L' D U F B R
R L' D U B F R
R L' D' U F B R
R L' D' U B F R
D' L' R2 B R' U B
R L' D2 U F B R
R L' D2 U B F R
U2 L' U' F D R2 B'
U2 L' U' F D B' R2
U2 L' U' F B' D R2
U2 L' U' B' F D R2
U2 L' D F' U' F2 B'
U2 L' D F' U' B' F2
R2 L' B R' U F B
R2 L' B R' U B F
U2 L' D' F' U' F2 B'
U2 L' D' F' U' B' F2
R L' B' U F R B2
R L' B' U F B2 R
R L' B' U B2 F R
U2 L' D2 F' U' F2 B'
U2 L' D2 F' U' B' F2
R L' B2 U F R B'
R L' B2 U F B' R
R L' B2 U B' F R
U2 L' F' R U' F2 B'
U2 L' F' R U' B' F2
U2 L' F' R' U' F2 B'
U2 L' F' R' U' B' F2
U2 L' F' R2 U' F2 B'
U2 L' F' R2 U' B' F2
U2 L' F' U' F2 D B'
U2 L' F' U' F2 D' B'
U2 L' F' U' F2 D2 B'
U2 L' F' U' F2 B' D
U2 L' F' U' F2 B' D'
U2 L' F' U' F2 B' D2
U2 L' F' U' B' F2 D
U2 L' F' U' B' F2 D'
U2 L' F' U' B' F2 D2
D' L2 R2 B R' U B
L' R2 B R' U F B
L' R2 B R' U B F
U' L2 U' F' L' U' B'
R U L' F L B R
U2 L2 F' L U' F B'
U2 L2 F' L U' B' F
B' R L' U F B R
B' R L' U B F R
B2 R L' U F B R
B2 R L' U B F R
U2 R L' U' F B' R'
U2 R L' U' B' R' F
U2 R L' U' B' F R'
L' U F R' D R2 B2
L' U F R' D B2 R2
B R L' U F B R
B R L' U B F R
L' U F U R F2 U'
R U D2 F B R F'
R U D2 B F R F'
R U F D2 B R F'
R U F B D2 R F'
D2 R U F B R F2
D2 R U B F R F2
R U B L' F L R
R U B L' F R L
R U B D2 F R F'
R U B F D2 R F'
R U' L B' U2 R' B2
R U' L' U2 F B R
R U' L' U2 B F R
R U' B L B' U2 B
L U' B' U' F' R' U'
D' R2 L B R' U B
D' R2 L' B R' U B
L' U2 F' L' U' F2 B'
L' U2 F' L' U' B' F2
D' R2 L2 B R' U B
L' D R U F B R
L' D R U B F R
D' R2 B L R' U B
D' R2 B L' R' U B
D' R2 B L2 R' U B
D' R2 B R' L U B
D' R2 B R' L' U B
D' R2 B R' L2 U B
D' R2 B R' U D B
D' R2 B R' U D' B
D' R2 B R' U D2 B
D' R2 B R' U B D
D' R2 B R' U B D'
D' R2 B R' U B D2
D' R2 B R' D U B
D2 R2 B R' U F' B
D2 R2 B R' U B F'
D' R2 B R' D' U B
D' R2 B R' D2 U B
U2 D F L' F2 U' B'
U2 D F' U2 R U B
L' D' R U F B R
L' D' R U B F R
R D' R B R' U B
R2 D' B D R' U B
L' D2 R U F B R
L' D2 R U B F R
R D2 U F B R F'
R D2 U B F R F'
B' U2 L' F' U' F2 B'
B' U2 L' F' U' B' F2
B2 U2 L' F' U' F2 B'
B2 U2 L' F' U' B' F2
D U2 F L' F2 U' B'
B U2 L' F' U' F2 B'
B U2 L' F' U' B' F2
D U2 F' U2 R U B
F' U2 F L' U F B'
F' U2 F L' U B' F
U2 F L' F2 U' F' B'
U2 F L' F2 U' B' F'
B' U2 F' L' U' F B'
B' U2 F' L' U' B' F
B2 U2 F' L' U' F B'
B2 U2 F' L' U' B' F
B U2 F' L' U' F B'
B U2 F' L' U' B' F
U2 F' L U F B' U2
U2 F' L U B' F U2
U2 F' L' R U' F B'
U2 F' L' R U' B' F
U2 F' L' R' U' F B'
U2 F' L' R' U' B' F
U2 F' L' R2 U' F B'
U2 F' L' R2 U' B' F
U2 F' L' U' D F B'
U2 F' L' U' D B' F
U2 F' L' U' D' F B'
U2 F' L' U' D' B' F
U2 F' L' U' D2 F B'
U2 F' L' U' D2 B' F
U2 F' L' U' F D B'
U2 F' L' U' F D' B'
U2 F' L' U' F D2 B'
U2 F' L' U' F B' D
U2 F' L' U' F B' D'
U2 F' L' U' F B' D2
