R2 L U' R U' F'
L R2 U' R U' F'
D R' B2 U' F' R'
R' B2 U' L F' R'
R' B2 U' F' L R'
R' B2 U' F' R' L
R2 L U' L R U' F'
R2 L U' L' R U' F'
R2 L U' L2 R U' F'
R2 L U' R L U' F'
R2 L U' R L' U' F'
R2 L U' R L2 U' F'
R2 L U' R U' D F'
R2 L U' R U' D' F'
R2 L U' R U' D2 F'
R2 L U' R U' F' D
R2 L U' R U' F' D'
R2 L U' R U' F' D2
R2 L U' R D U' F'
R2 L U' R D' U' F'
R2 L U' R D2 U' F'
F' L R2 U' R U' F'
U2 L R2 U' R U' F
F2 L R2 U' R U' F'
F L R2 U' R U' F'
D2 L U' R' U' L F
L R D' F2 B U2 L'
L R D' B R F2 U2
L R D' B F2 U2 L'
R L D' F2 B U2 L'
R L D' B R F2 U2
R L D' B F2 U2 L'
L R B R U' R U'
R L B R U' R U'
R2 L B U' R U' F'
L R B D R U2 B2
L R B D' R F2 U2
R L B D R U2 B2
L R B D' F2 U2 L'
R L B D' R F2 U2
R L B D' F2 U2 L'
R2 L B' U' R U' F'
R2 L B2 U' R U' F'
B2 L' R' D' F' B2 L
B2 L' R' D' B2 L F'
B2 L' R' D' B2 F' L
B2 L' R' F' D' B2 L
L R2 U' L R U' F'
L R2 U' L' R U' F'
L R2 U' L2 R U' F'
L R2 U' R L U' F'
L R2 U' R L' U' F'
L R2 U' R L2 U' F'
L R2 U' R U' D F'
L R2 U' R U' D' F'
L R2 U' R U' D2 F'
L R2 U' R U' F' D
L R2 U' R U' F' D'
L R2 U' R U' F' D2
L R2 U' R D U' F'
L R2 U' R D' U' F'
L R2 U' R D2 U' F'
L R2 B U' R U' F'
L R2 B' U' R U' F'
L R2 B2 U' R U' F'
R' U L R2 B R U2
R' U L B U2 F' L'
R' U L B2 U2 L F'
R' U L B2 U2 F' L
R' U R' D2 L B' U2
R' U R2 L B R U2
R' U B2 U2 L F' R'
R' U B2 U2 F' L R'
R' U B2 U2 F' R' L
D R D B2 L2 R' F
D R D B2 L2 F R'
D R D B2 R' L2 F
R2 U' R U L U2 F'
L U' R' U R' U2 F'
B2 R' L' D' F' B2 L
B2 R' L' D' B2 L F'
B2 R' L' D' B2 F' L
B2 R' L' F' D' B2 L
R' U' F' U2 L R' U2
R' U' F' U2 R' L U2
D2 R' U L U2 L F'
