F' L U' L' B' U2
U L F' R' U F'
U F' L R' U F'
U F' R' L U F'
L F' U R' F' R
F' L R U' L' B' U2
U L R U' B U2 L
F' L R' U' L' B' U2
L R U' L' B' R' U2
R L U' L' B' R' U2
F' L R2 U' L' B' U2
F' L U R' F2 R F
F' L U R2 F2 R F'
F' L U F' R' F' R
F' L U F2 R' F' R2
F' L U' L' D B' U2
F' L U' L' D' B' U2
F' L U' L' D2 B' U2
F' L U' L' B' U2 D
F' L U' L' B' U2 D'
F' L U' L' B' U2 D2
F' L U' L' B' D U2
F' L U' L' B' D' U2
F' L U' L' B' D2 U2
F' L U' D L' B' U2
F' L U' D' L' B' U2
F' L U' D2 L' B' U2
F' L U' B L' B' U2
F' L U' B' L' B' U2
F' L U' B2 L' B' U2
F' L D U' L' B' U2
U L D F' R' U F'
F' L D' U' L' B' U2
U L D' F' R' U F'
F' L D2 U' L' B' U2
U L D2 F' R' U F'
U2 L F R F2 U R'
U L F R' F2 U F
D2 L F' U R' F' R
D' L F' U R' F' R
D L F' U R' F' R
U L F' R U' B U2
U L F' R' U D F'
U L F' R' U D' F'
U L F' R' U D2 F'
U L F' R' U F' D
U L F' R' U F' D'
U L F' R' U F' D2
U L F' R' D U F'
U L F' R' D' U F'
U L F' R' D2 U F'
U' L F' U2 F U' F
U L F' U2 L U' F
U L F' D R' U F'
U L F' D' R' U F'
U L F' D2 R' U F'
F L F2 R2 U R' F'
F L F2 U R' F' R2
U L F2 R' F U F2
F L F2 B' R' U R2
F' L B' R' U' L' U2
F L B' R' F2 U R
F L B' F2 R' U R2
F' L' U D' B2 R' F'
U' L' U2 L2 F' U F2
U' L' U2 F' L2 U F
F' L' D' U B2 R' F'
U' L' F' L2 B' U F
U L' F' L2 R' U F'
U L' F' R' L2 U F'
U' L2 U2 L' F' U F2
R2 U L R' U F' L'
R2 U R' L U F' L'
F' R L U' L' B' U2
U R L U' B U2 L
L U' L' B' U F' U
F' R' L U' L' B' U2
R U2 L F R U R'
F' R2 L U' L' B' U2
B R2 U' L B R' U'
F' U L R' U L' F'
D' U L F' R' U F'
D2 U L F' R' U F'
F U L R' F2 U F
D U L F' R' U F'
F U L F2 R' U F'
U D L F' R' U F'
L D F' U R' F' R
F' U R' L U L' F'
F2 U R' F L U F2
F U R' L F2 U F
D' U F' L R' U F'
D2 U F' L R' U F'
D' U F' R' L U F'
D2 U F' R' L U F'
D U F' L R' U F'
D U F' R' L U F'
U D F' L R' U F'
U D F' R' L U F'
F2 U F L R' U F'
F2 U F R' L U F'
B' U F' R' U' F' U2
F U F2 L R' U F'
F U F2 R' L U F'
U D' L F' R' U F'
B U' L R2 B R' U'
L' D' F' U B2 R' F'
L D' F' U R' F' R
U D' F' L R' U F'
B U' R2 L B R' U'
U D' F' R' L U F'
U D2 L F' R' U F'
U D2 F' L R' U F'
U D2 F' R' L U F'
L D2 F' U R' F' R
U2 F L R F2 U R'
U F L R' F2 U F
F2 U2 F L R U R'
F2 U2 F R L U R'
U F L F2 R' U F'
B' U2 F' L' R' U R
B' U2 F' R' L' U R
U2 F R L F2 U R'
U2 F R F2 L U R'
U F R' L F2 U F
U2 F U' L R F2 U
U2 F U' R L F2 U
U2 F U' R F2 L U
F' D L U' L' B' U2
D' F' L U' L' B' U2
D2 F' L U' L' B' U2
U2 F' L D2 R2 U R2
D F' L U' L' B' U2
U F' L R U' B U2
U F' L R' U D F'
U F' L R' U D' F'
U F' L R' U D2 F'
U F' L R' U F' D
U F' L R' U F' D'
U F' L R' U F' D2
U F' L R' D U F'
U F' L R' D' U F'
U F' L R' D2 U F'
U F' L U2 L U' F
U F' L D R' U F'
U F' L D' R' U F'
U F' L D2 R' U F'
L' F' L2 U' L' B' U2
U' F' L2 B' L' U F
U F' R L U' B U2
L F' R U R' F' R
U F' R' L U D F'
U F' R' L U D' F'
U F' R' L U D2 F'
U F' R' L U F' D
U F' R' L U F' D'
U F' R' L U F' D2
U F' R' L D U F'
U F' R' L D' U F'
U F' R' L D2 U F'
L F' R' U R' F' R
U F' R' D L U F'
U F' R' D' L U F'
U F' R' D2 L U F'
L' F' U D' B2 R' F'
L F' R2 U R' F' R
F' D' L U' L' B' U2
L F' U R' F' R D
L F' U R' F' R D'
L F' U R' F' R D2
L F' U R' F' D R
L F' U R' F' D' R
L F' U R' F' D2 R
L F' U R2 F' R F'
L F' U F' R' F' R2
L F' U2 F' L' U' R
L' F' D' U B2 R' F'
U F' D L R' U F'
U F' D R' L U F'
L F' D B' R' B U
U F' D' L R' U F'
U F' D' R' L U F'
U F' D2 L R' U F'
U F' D2 R' L U F'
L F' B' D R' B U
U F2 R' F L U F2
L F2 R2 F U R' F'
F' D2 L U' L' B' U2
L F2 B' R' F U R2
L B' F' D R' B U
L B' F2 R' F U R2
R2 B2 U' R' B' L U'
