U R' F' U2 R F'
U F' R D2 L2 B
U F' R D2 B L2
U F' R B D2 L2
U F' B R B L
U F' B2 L R B
U F' B2 R L B
U B F' R B L
B2 F' R D L B'
B2 F' D L R B'
B2 F' D L B' R
B2 F' D R L B'
U B2 L F' R B
F' B2 R D L B'
F' B2 D L R B'
F' B2 D L B' R
F' B2 D R L B'
U B2 F' L R B
U B2 F' R L B
U L R' F' U2 R F'
U' L F L' R' U2 F2
U' L F R' L' U2 F2
U' L F R' U2 F2 R
U' L F' R D2 L2 B2
U' L F' R D2 B2 L2
B2 L F' R2 D' R' B
U L F' R D2 L2 B
U L F' R D2 B L2
U L F' R B D2 L2
B2 L F' D' R' B R2
U' L F' D2 B2 L R
U' L F' D2 B2 R L
B2 L F' B R D B2
U L F' B R B L
U L F' B2 L R B
U L F' B2 R L B
B L B U L F' R
B L B U F' L R
B L B U F' R L
B2 L B F' R D B2
U L B F' R B L
F' L B2 R D L B'
U L B2 L F' R B
F' L B2 D L R B'
F' L B2 D L B' R
F' L B2 D R L B'
U L B2 F' L R B
U L B2 F' R L B
U L' R' F' U2 R F'
U' L' F' R D2 B' L2
U' L' F' R B' D2 L2
U L' F' R D2 L2 B
U L' F' R D2 B L2
U L' F' R B D2 L2
U' L' F' B2 L B R
U L' F' B R B L
U L' F' B2 L R B
U L' F' B2 R L B
U L' B F' R B L
U' L' B2 L F' B R
U' L' B2 L B F' R
F' L' B2 R D L B'
U L' B2 L F' R B
F' L' B2 D L R B'
F' L' B2 D L B' R
F' L' B2 D R L B'
U' L' B2 F' L B R
U L' B2 F' L R B
U L' B2 F' R L B
U L2 R' F' U2 R F'
R' U R U F' B R
R' U R U B F' R
U L2 F' R D2 L2 B
U L2 F' R D2 B L2
U' L2 F' B2 L R B'
U L2 F' R B D2 L2
U' L2 F' B2 L B' R
U' L2 F' B2 R L B'
U L2 F' B R B L
U L2 F' B2 L R B
U L2 F' B2 R L B
L' U R' F' U2 R F'
L2 U R' F' U2 R F'
L U R' F' U2 R F'
U L2 B F' R B L
U' L2 B2 L F' R B'
U' L2 B2 L F' B' R
U' L2 B2 L B' F' R
F' L2 B2 R D L B'
F' L2 B2 D L R B'
F' L2 B2 D L B' R
F' L2 B2 D R L B'
U L2 B2 L F' R B
U' L2 B2 F' L R B'
U' L2 B2 F' L B' R
U' L2 B2 F' R L B'
U L2 B2 F' L R B
U L2 B2 F' R L B
L' U F' R D2 L2 B
L' U F' R D2 B L2
L' U F' R B D2 L2
L2 U F' R D2 L2 B
L2 U F' R D2 B L2
L2 U F' R B D2 L2
L' U F' B R B L
L U F' R D2 L2 B
L U F' R D2 B L2
L' U F' B2 L R B
L U F' R B D2 L2
L' U F' B2 R L B
L2 U F' B R B L
L2 U F' B2 L R B
L2 U F' B2 R L B
L U F' B R B L
L U F' B2 L R B
L U F' B2 R L B
L' U B F' R B L
L2 U B F' R B L
L U B F' R B L
L' U B2 L F' R B
L2 U B2 L F' R B
L U B2 L F' R B
L' U B2 F' L R B
L' U B2 F' R L B
L2 U B2 F' L R B
L2 U B2 F' R L B
L U B2 F' L R B
L U B2 F' R L B
U R D2 L2 B R' F'
U R D2 B L2 R' F'
U R D2 B R' L2 F'
U R D2 B R' F' L2
U R' L F' U2 R F'
U R' L' F' U2 R F'
U R' L2 F' U2 R F'
U' R' U2 R F' B R
U' R' U2 R B F' R
U' R' U2 F' R F' B
U' R' U2 F' R B F'
U R' U2 R F' R B
U' R' F' U2 R F' B
U' R' F' U2 R B F'
U R' F' L U2 R F'
U R' F' L' U2 R F'
U R' F' L2 U2 R F'
U R' F' U2 R D F'
U R' F' U2 R D' F'
U R' F' U2 R D2 F'
U R' F' U2 R F' D
U R' F' U2 R F' D'
U R' F' U2 R F' D2
U R' F' B U2 R F'
U R' F' B' U2 R F'
U R' F' B2 U2 R F'
U R' B F' U2 R F'
U R' B' F' U2 R F'
U R' B2 F' U2 R F'
F R2 U F2 L' R B
F R2 U F2 R L' B
F R2 U F2 R B L'
F R2 U' F2 L' R B'
F R2 U' F2 L' B' R
F R2 U' F2 R L' B'
U R2 B R F' U2 R
B U L U F' L' R
B U L U F' R L'
F U L' R' F' U2 F'
F U R' L' F' U2 F'
F U R' F' U2 F' R
B2 U F' R D L B'
B2 U F' D L R B'
B2 U F' D L B' R
B2 U F' D R L B'
F U F2 R D2 L2 B
F U F2 R D2 B L2
F U F2 R B D2 L2
F U F2 B R B L
F U F2 B2 L R B
F U F2 B2 R L B
F U B F2 R B L
F U B2 F2 L R B
F U B2 F2 R L B
B U' L F U F2 R
F U' L' R' U2 F2 B'
F U' L' R' U2 B' F2
F U' R' L' U2 F2 B'
F U' R' L' U2 B' F2
F U' R' U2 F2 R B
F U' R2 F2 L' R B'
F U' R2 F2 L' B' R
F U' R2 F2 R L' B'
B2 U' F' R D L B'
B2 U' F' D L R B'
B2 U' F' D L B' R
B2 U' F' D R L B'
U' F L' R' U2 F2 B'
U' F L' R' U2 B' F2
U F L' R' F' U2 F'
B2 U2 F' R D L B'
B2 U2 F' D L R B'
B2 U2 F' D L B' R
B2 U2 F' D R L B'
B U2 F' L' R D' B2
B U2 F' L' D' R B2
B U2 F' L' D' B2 R
U' F R' L' U2 F2 B'
U' F R' L' U2 B' F2
B U2 F' R L' D' B2
U' F R' U2 F2 R B
U' F R2 F2 L' R B'
U' F R2 F2 L' B' R
U' F R2 F2 R L' B'
U F R' L' F' U2 F'
U F R' F' U2 F' R
B2 D L D' F' R B'
B2 D L D' F' B' R
B2 D L D' B' F' R
B2 D L B' D' F' R
U' F' L R D2 L2 B'
U' F' L' R D2 B' L2
U' F' L' R B' D2 L2
U2 F' L D' B2 L R
U2 F' L D' B2 R L
U' F' L' B2 L B R
U F' L R D2 L2 B
U F' L R D2 B L2
U F' L R B D2 L2
U F' L B R B L
U' F' L2 B2 L R B'
U' F' L2 B2 L B' R
U' F' L2 B2 R L B'
U F' L B2 L R B
U F' L B2 R L B
U' F' R L D2 L2 B'
U' F' R L' D2 B' L2
U F' L' R D2 L2 B
U F' L' R D2 B L2
U' F' R L' B' D2 L2
U F' L' R B D2 L2
U' F' R D2 L' B' L'
U F' L' B R B L
U F' L' B2 L R B
U F' L' B2 R L B
U F' L2 R D2 L2 B
U F' L2 R D2 B L2
U F' L2 R B D2 L2
U F' L2 B R B L
U F' L2 B2 L R B
U F' L2 B2 R L B
U F' R L D2 L2 B
U F' R L D2 B L2
U F' R L B D2 L2
U F' R L' D2 L2 B
U F' R L' D2 B L2
U F' R L' B D2 L2
U F' R L2 D2 L2 B
U F' R L2 D2 B L2
U F' R L2 B D2 L2
U F' R U2 R2 F' U2
U F' R D' B D' L2
U F' R D2 L' B L'
U F' R D2 L2 D B
U F' R D2 L2 D' B
U F' R D2 L2 D2 B
U F' R D2 L2 B D
U F' R D2 L2 B D'
U F' R D2 L2 B D2
U F' R D2 B L2 D
U F' R D2 B L2 D'
U F' R D2 B L2 D2
U F' R D2 B' L2 B2
U F' R B L D2 L2
U F' R B L' D2 L2
U F' R B L2 D2 L2
U F' R B U2 R2 U2
U F' R B D2 L2 D
U F' R B D2 L2 D'
U F' R B D2 L2 D2
U F' R B2 D2 B' L2
U F' R' F' U2 R2 F
U F' R' F' U2 F R2
F' D B2 R D L B'
F' D B2 D L R B'
F' D B2 D L B' R
F' D B2 D R L B'
U' F' U2 R' U2 R2 B
U' F' U2 R' F' U2 R2
U F' D R D2 L2 B
U F' D R D2 B L2
U F' D R B D2 L2
U F' D B R B L
U F' D B2 L R B
U F' D B2 R L B
U F' D' R D2 L2 B
U F' D' R D2 B L2
U F' D' R B D2 L2
U' F' B' L' R B' L
U' F' B' L' B' L R
U' F' B' L' B' R L
U F' D' B R B L
U' F' B' R L' B' L
U F' D' B2 L R B
U F' D' B2 R L B
U F' D2 R D2 L2 B
U F' D2 R D2 B L2
U F' D2 R B D2 L2
U' F' B2 L' R B' L2
U' F' B2 L' B' L2 R
U' F' B2 L' B' R L2
U' F' B2 R L' B' L2
U F' D2 B R B L
U F' D2 B2 L R B
U F' D2 B2 R L B
U F' B L R B L
U F' B L' R B L
L' F' B2 R D L B'
U F' B L2 R B L
U F' B R L B L
U F' B R L' B L
U F' B R L2 B L
U F' B R D B L
U F' B R D' B L
U F' B R D2 B L
U F' B R B L D
U F' B R B L D'
U F' B R B L D2
U F' B R B D L
U F' B R B D' L
U F' B R B D2 L
D2 F' B2 D L B' R'
U2 F' B2 L R D' B2
L' F' B2 D L R B'
U2 F' B2 L D' R B2
L' F' B2 D L B' R
U2 F' B2 L D' B2 R
L' F' B2 D R L B'
U F' B D R B L
U2 F' B2 R L D' B2
U F' B D' R B L
L2 F' B2 R D L B'
U F' B D2 R B L
U F' B' R B' L B2
L2 F' B2 D L R B'
L2 F' B2 D L B' R
L2 F' B2 D R L B'
U F' B2 L R D B
U F' B2 L R D' B
U F' B2 L R D2 B
U F' B2 L R B D
U F' B2 L R B D'
U F' B2 L R B D2
U F' B2 L D R B
U F' B2 L D' R B
U F' B2 L D2 R B
U F' B2 L B R B
U F' B2 L B' R B
U F' B2 L B2 R B
U F' B2 L' R B L2
U F' B2 L2 R B L'
U F' B2 R L D B
U F' B2 R L D' B
U F' B2 R L D2 B
U F' B2 R L B D
U F' B2 R L B D'
U F' B2 R L B D2
U F' B2 R L' B L2
U F' B2 R L2 B L'
U F' B2 R D L B
U F' B2 R D' L B
U F' B2 R D2 L B
L F' B2 R D L B'
U F' B2 D L R B
U F' B2 D R L B
L F' B2 D L R B'
L F' B2 D L B' R
U F' B2 D' L R B
L F' B2 D R L B'
U F' B2 D' R L B
U F' B2 D2 L R B
U F' B2 D2 R L B
U F2 R' F' L' U2 F2
U F2 R' F' U2 F2 R
F' D' B2 R D L B'
F' D' B2 D L R B'
F' D' B2 D L B' R
F' D' B2 D R L B'
U B L F' R B L
U B L' F' R B L
U B L2 F' R B L
F' D2 B2 R D L B'
F' D2 B2 D L R B'
F' D2 B2 D L B' R
F' D2 B2 D R L B'
U' B U2 F' L' R B
U' B U2 F' R L' B
U' B U2 F' R B L'
U B U2 F' L' R B'
U B U2 F' L' B' R
U B U2 F' R L' B'
F' B R U' L F U
F' B R B D L B'
U B F' L R B L
U B F' L' R B L
U B F' L2 R B L
U B F' R L B L
U B F' R L' B L
U B F' R L2 B L
U B F' R D B L
U B F' R D' B L
U B F' R D2 B L
U B F' R B L D
U B F' R B L D'
U B F' R B L D2
U B F' R B D L
U B F' R B D' L
U B F' R B D2 L
U B F' D R B L
U B F' D' R B L
U B F' D2 R B L
U' B' L' F' R B' L
U' B' L' F' B' L R
U' B' L' F' B' R L
U' B' L' B' L F' R
U' B' L' B' F' L R
U' B' L' B' F' R L
B2 F' L R2 D' R' B
B2 F' L D' R' B R2
B2 F' L B R D B2
B' F' R B D B2 L
B' F' R B' L D B2
B' F' R B' D L B2
B2 F' R D L D B'
B2 F' R D L D' B'
B2 F' R D L D2 B'
B2 F' R D L B' D
B2 F' R D L B' D'
B2 F' R D L B' D2
F' B' R B D B2 L
F' B' R B' L D B2
F' B' R B' D L B2
B F' R U' L F U
B F' R B D L B'
B2 F' R2 L D' R' B
B2 F' R2 D L R' B'
B2 F' R2 D R' L B'
B2 F' R2 D' L R' B
B2 F' R2 D' R' L B
U' B' F' L' R B' L
U' B' F' L' B' L R
U' B' F' L' B' R L
U' B' F' R L' B' L
B2 F' D L R D B'
B2 F' D L R D' B'
B2 F' D L R D2 B'
B2 F' D L R B' D
B2 F' D L R B' D'
B2 F' D L R B' D2
B2 F' D L R' B' R2
B2 F' D L D R B'
B2 F' D L D B' R
B2 F' D L D' R B'
B2 F' D L D' B' R
B2 F' D L D2 R B'
B2 F' D L D2 B' R
