B' R2 F' R U R2
F2 U L' B' U2 B
B2 U D L2 R F'
B2 U D R L2 F'
B2 U D R F' L2
F2 U' L' U2 L F
B2 D U L2 R F'
B2 D U R L2 F'
B2 D U R F' L2
U' L U2 L' D R F'
D L U2 L' U R F'
U' L U2 R D' L' F
U' L U2 D L' R F'
U' L U2 D R L' F'
U' L U2 D' L' R F
U' L U2 D' R L' F
U' L D U2 L' R F'
U' L D U2 R L' F'
U' L D' U2 L' R F
U' L D' U2 R L' F
L R F2 R U' R' F'
R L F2 R U' R' F'
U' L' U2 L D R F'
D L' U2 L U R F'
U' L' U2 D L R F'
U' L' U2 D R L F'
U' L' U2 D R F' L
F L' U2 D' L B' U
U' L' D U2 L R F'
U' L' D U2 R L F'
U' L' D U2 R F' L
F L' D' U2 L B' U
F L' F' U2 L U R
D2 L2 U' D' R F' B2
D2 L2 U' D' R B2 F'
D2 L2 U' D' B2 R F'
D L2 U' R D' F' B2
D L2 U' R D' B2 F'
D L2 U' R F' D' B2
F2 L2 U' D' B2 R' F'
U' L2 U2 L2 D R F'
D L2 U2 L2 U R F'
D2 L2 D' U' R F' B2
D2 L2 D' U' R B2 F'
D2 L2 D' U' B2 R F'
F2 L2 D' U' B2 R' F'
R2 U R' D' F2 L' F
R2 U D' R' F2 L' F
R2 U F' R' D' F2 L'
F2 R U L' B' U2 B
F2 R U' L' U2 L F
U R U2 D R' B U2
U R D U2 R' B U2
B' R F' R F' U R'
F' R F' U' L' U2 L
F' R B U2 B' U' R'
L2 U' D R D2 F' B2
L2 U' D R D2 B2 F'
L2 U' D' B2 D2 R F'
F2 R' U L' B' U2 B
D R' U R2 D2 L2 F'
D R' U R2 D2 F' L2
D R' U R2 F' D2 L2
D R' U B U2 R2 B'
D R' U B U2 B' R2
F2 R' U' L' U2 L F
D R' U' F R2 F' B
D R' U' F R2 B F'
L' U2 L U D R F'
L' U2 L D U R F'
L U2 L' U D R F'
L U2 L' D U R F'
L2 U2 L2 U D R F'
L2 U2 L2 D U R F'
L' U2 D L U R F'
L U2 D L' U R F'
L U2 D' L' U R F
D' R2 U R' F2 L' F
F2 R2 U L' B' U2 B
F2 R2 U' L' U2 L F
B' R2 F' R U R2 D
B' R2 F' R U R2 D'
B' R2 F' R U R2 D2
B' R2 F' R D B2 U
B' R2 F' R B U R2
B' R2 F' R B' U R2
B' R2 F' R B2 U R2
B' R2 F' U R' D' F2
B' R2 F' D R U R2
B' R2 F' D' R U R2
B' R2 F' D2 R U R2
L2 D U' R D2 F' B2
L2 D U' R D2 B2 F'
L' D U2 L U R F'
U' D L U2 L' R F'
U' D L U2 R L' F'
B2 U L D L2 R F'
B2 U L D R L2 F'
B2 U L D R F' L2
D' U L B' U2 B R
U' D L' U2 L R F'
U' D L' U2 R L F'
U' D L' U2 R F' L
L D U2 L' U R F'
B2 U L' D L2 R F'
B2 U L' D R L2 F'
B2 U L' D R F' L2
F2 U L' D B' U2 B
F2 U L' D' B' U2 B
F2 U L' D2 B' U2 B
F2 U L' F B' U2 B
U' D L2 R F' L2 B'
F2 U L' F' B' U2 B
F2 U L' F2 B' U2 B
F2 U L' B' U2 D B
F2 U L' B' U2 D' B
F2 U L' B' U2 D2 B
F2 U L' B' U2 B D
F2 U L' B' U2 B D'
F2 U L' B' U2 B D2
F2 U L' B' D U2 B
F2 U L' B' D' U2 B
F2 U L' B' D2 U2 B
F2 U L' B' F U2 B
F2 U L' B' F' U2 B
F2 U L' B' F2 U2 B
U' D L2 U2 L2 R F'
U' D L2 U2 R L2 F'
U' D L2 U2 R F' L2
B2 U L2 D L2 R F'
B2 U L2 D R L2 F'
B2 U L2 D R F' L2
U' D R L2 F' L2 B'
B' U R D' L' F L'
B' U R D' F L' F
U' D R F' L2 B' L2
U' D R F' U2 F U2
U' D R F2 D2 F B2
U' D R F2 D2 B2 F
D U R F' U2 R' U2
U' D R' F R2 F' B
U' D R' F R2 B F'
D U R F' B2 L B2
D' U R' F2 L' R2 F
D' U R' F2 L' F R2
D' U R' F2 R2 L' F
D U R B2 L F' B2
D U R B2 L B2 F'
D U R B2 F' L B2
U D R F' U2 R' U2
U D R F' B2 L B2
U D R B2 L F' B2
U D R B2 L B2 F'
U D R B2 F' L B2
D U R' F' R2 F' L'
D U R' F2 L' R2 F'
D U R' F2 R2 L' F'
U D R' F' R2 F' L'
U D R' F2 L' R2 F'
U D R' F2 R2 L' F'
U' D F R F' R B
B2 U D L R F' L
B2 U D L2 R D F'
B2 U D L2 R D' F'
B2 U D L2 R D2 F'
B2 U D L2 R F' D
B2 U D L2 R F' D'
B2 U D L2 R F' D2
D U R2 D2 L2 R' F'
D U R2 D2 R' L2 F'
D U R2 D2 R' F' L2
B2 U D R L F' L
B2 U D R L2 D F'
B2 U D R L2 D' F'
B2 U D R L2 D2 F'
B2 U D R L2 F' D
B2 U D R L2 F' D'
B2 U D R L2 F' D2
F2 U D L' B' U2 B
B2 U D R F L2 F2
B2 U D R F' L2 D
B2 U D R F' L2 D'
B2 U D R F' L2 D2
U D R2 D2 L2 R' F'
U D R2 D2 R' L2 F'
U D R2 D2 R' F' L2
F2 U D' L' B' U2 B
B2 U D' R F2 L' F
F2 U D2 L' B' U2 B
L2 D' L' U' R F B2
L2 D' L' U' R B2 F
L2 D' L' U' B2 R F
D U B U2 R F' B'
D U B U2 R B' F'
D U B U2 B' R F'
U D B U2 R F' B'
U D B U2 R B' F'
U D B U2 B' R F'
D U B' U2 B R F'
U D B' U2 B R F'
D U B2 R F' B2 L
D U B2 R B2 L F'
D U B2 R B2 F' L
D U B2 U2 R F' B2
D U B2 U2 R B2 F'
D U B2 U2 B2 R F'
U D B2 R F' B2 L
U D B2 R B2 L F'
U D B2 R B2 F' L
D' U' L B' U2 L' R
D' U' L B' U2 R L'
U' D' L B' U2 L' R
U' D' L B' U2 R L'
U D B2 U2 R F' B2
U D B2 U2 R B2 F'
U D B2 U2 B2 R F'
F2 U B' L' B' U2 B2
U' D' L' U2 R F L
D' U' L' U2 R F L
D U' L U2 L' R F'
D U' L U2 R L' F'
F2 U B2 L' B' U2 B'
R2 D' U R' F2 L' F
U D' L B' U2 B R
D U' L' U2 L R F'
D U' L' U2 R L F'
D U' L' U2 R F' L
D U' L2 R F' L2 B'
L2 D' U' B2 D2 R F'
D U' L2 U2 L2 R F'
D U' L2 U2 R L2 F'
D U' L2 U2 R F' L2
F2 U' L' R' U2 L F'
F2 U' L' R' U2 F' L
D U' R L2 F' L2 B'
L D' U2 L' U R F
F2 U' L' U2 L D F
F2 U' L' U2 L D' F
F2 U' L' U2 L D2 F
F2 U' L' U2 L F D
F2 U' L' U2 L F D'
F2 U' L' U2 L F D2
F2 U' L' U2 D L F
F2 U' L' U2 D' L F
F2 U' L' U2 D2 L F
F2 U' L' U2 F L F
F2 U' L' U2 F' L F
F2 U' L' U2 F2 L F
F2 U' L' D U2 L F
F2 U' L' D' U2 L F
F2 U' L' D2 U2 L F
D U' R F' L2 B' L2
D U' R F' U2 F U2
D U' R F2 D2 F B2
D U' R F2 D2 B2 F
F2 U' L' B2 R' U2 F'
D U' R' F R2 F' B
D U' R' F R2 B F'
U D' R' F2 L' R2 F
U D' R' F2 L' F R2
U D' R' F2 R2 L' F
F2 U' R B L' U2 L
F2 U' R' L' U2 L F'
F2 U' R' L' U2 F' L
D U' F R F' R B
F2 U' D L' U2 L F
B2 U' D R F' L2 B'
F2 U' D' L' U2 L F
F2 U' D2 L' U2 L F
F2 U' F2 R' F' R2 B
F2 U' B L' U2 L F
F2 U' B' L' U2 L F
F2 U' B2 L' U2 L F
B' U2 D B U' R F'
B U2 D B' U' R F'
R' F L' U2 L U R2
U2 F L' U2 F' U R
R2 F L' U2 L U R'
B U2 D2 B' L U' R
B' U2 B U' D R F'
B' U2 B D U' R F'
B U2 B' U' D R F'
B2 U2 B2 U' D R F'
B U2 B' D U' R F'
B2 U2 B2 D U' R F'
B2 D L2 R D' F' B2
B2 D L2 R D' B2 F'
B2 D L2 R F' D' B2
L2 F D' L' F U' B2
B2 D R L2 D' F' B2
B2 D R L2 D' B2 F'
B2 D R L2 F' D' B2
B2 D R F' L2 D' B2
B' D R' U R2 F' L'
L F D' L' F R U'
B2 D R' U L2 R2 F'
B2 D R' U R2 L2 F'
B2 D R' U R2 F' L2
B2 D U L R F' L
B2 D U L2 R D F'
B2 D U L2 R D' F'
B2 D U L2 R D2 F'
B2 D U L2 R F' D
B2 D U L2 R F' D'
B2 D U L2 R F' D2
B2 D U R L F' L
B2 D U R L2 D F'
B2 D U R L2 D' F'
B2 D U R L2 D2 F'
B2 D U R L2 F' D
B2 D U R L2 F' D'
B2 D U R L2 F' D2
F2 D U L' B' U2 B
B2 D U R F L2 F2
B2 D U R F' L2 D
B2 D U R F' L2 D'
B2 D U R F' L2 D2
F2 D U' L' U2 L F
B2 D U' R F' L2 B'
B' D U2 B U' R F'
B D U2 B' U' R F'
R2 F' R U R2 D2 L2
B2 D B U L2 R F'
B2 D B U R L2 F'
B2 D B U R F' L2
B2 D B' U L2 R F'
B2 D B' U R L2 F'
B2 D B' U R F' L2
B2 D B2 U L2 R F'
B2 D B2 U R L2 F'
B2 D B2 U R F' L2
R2 F' U R' D' F2 L'
F D' L' F U2 L U
B2 D' U R F2 L' F
F2 D' U L' B' U2 B
F2 D' U' L' U2 L F
L F2 R U L' B' U2
D' F2 U' L' U2 F L
F2 D2 U L' B' U2 B
F2 D2 U' L' U2 L F
B D2 U2 B' L U' R
D2 B R' U2 B' U' R2
B2 D2 B R' F2 U R2
D B U2 B' U' R F'
U B U2 D R F' B'
U B U2 D R B' F'
U B U2 D B' R F'
U B U2 B' D R F'
F' B R U2 B' U' R'
U B D U2 R F' B'
U B D U2 R B' F'
U B D U2 B' R F'
R' B' R2 F' R U R'
D B' R' U R2 F' L'
D2 B' U2 L B U' R
R B' R2 F' R U R
B F' R U2 B' U' R'
D B' U2 B U' R F'
U B' U2 D B R F'
U B' U2 B D R F'
U B' D U2 B R F'
D B2 U R D L2 F'
D B2 U R D F' L2
D B2 U R F' D L2
D B2 U2 B2 U' R F'
U B2 U2 B2 D R F'
