R' U2 F2 U B R
U2 F2 U R' B R2
D' F2 U' L2 R B
D' F2 U' R L2 B
D' F2 U' R B L2
D2 B2 U L' F U2
U L' R D R2 U2 B
U L' R D F' R2 U2
U L' R D' F' U2 L2
U L' R F' U F' U
U L' R' U F2 U B
U L' R' U2 D' L2 B
U L' R' U2 D' B L2
U L' R' U2 B D' L2
U L' R' D R2 F' U2
U L' R' D' U2 L2 B
U L' R' D' U2 B L2
D2 L' F U' L B2 U'
F2 L' B2 R' U B R2
D' L2 D F2 B2 R' B
D' L2 D B2 R' F2 B
D' L2 D B2 R' B F2
D' L2 D B2 F2 R' B
R' U L' U F2 U B
R' U L' U2 D' L2 B
R' U L' U2 D' B L2
R' U L' U2 B D' L2
R' U L' D R2 F' U2
R' U L' D' U2 L2 B
R' U L' D' U2 B L2
R U L' D R2 U2 B
R U L' D F' R2 U2
R U L' D' F' U2 L2
R U L' F' U F' U
U2 L2 F2 U B2 R' B
U2 L2 F2 B2 U R' B
R' U D L' R2 F' U2
R' U D R2 L' F' U2
R U D L' R2 U2 B
R U D L' F' R2 U2
U' L2 B2 R' D' L2 B
R' U D' L' U2 L' B
U' L2 B2 R' D' B L2
R' U D' L' U2 B L'
U' L2 B2 R' B D' L2
R U D R2 L' U2 B
D' L2 B2 D R' F2 B
D' L2 B2 D R' B F2
D' L2 B2 D F2 R' B
U2 L2 B2 F2 U R' B
U R L' D R2 U2 B
U R L' D F' R2 U2
U R L' D' F' U2 L2
U R L' F' U F' U
F' R U F' U2 L' R
F' R U F' U2 R L'
R U F' U F' U R
U R D L' R2 U2 B
U R D L' F' R2 U2
U R D R2 L' U2 B
U R F' U F' U R
D' R F2 U' L2 R B
D' R F2 U' R L2 B
D' R F2 U' R B L2
R' U' D' L2 B2 R' B'
D2 R B2 U L' F U2
R' U' D' B' L2 B2 R'
L' U' D2 L B2 U' B
U R' L' U F2 U B
U R' L' U2 D' L2 B
U R' L' U2 D' B L2
U R' L' U2 B D' L2
U R' L' D R2 F' U2
U R' L' D' U2 L2 B
U R' L' D' U2 B L2
R' U' F2 U B R F2
F2 R' U B' R2 F' B2
F2 R' U B' R2 B2 F'
R2 U' F2 U R F2 B
R2 U' F2 U R B F2
U R' U F2 U B R
U' R' U' F2 U B R
R' U' B U' F2 U R
F2 R' U' B R2 D2 L2
B' R' U2 F2 U B R
B2 R' U2 F2 U B R
B R' U2 F2 U B R
U R' D L' R2 F' U2
U' R' D' L2 B2 R' B'
U R' D R2 L' F' U2
U' R' D' B' L2 B2 R'
U R' D' L' U2 L' B
U R' D' L' U2 B L'
D' R' F2 U' L2 R B
D' R' F2 U' R L2 B
D' R' F2 U' R B L2
U' R' F2 U B R F2
U' R' B U' F2 U R
D2 R' B2 U L' F U2
F2 R' B2 U B' R2 F'
R' U2 F2 L U B R
R' U2 F2 L' U B R
R' U2 F2 L2 U B R
R' U2 F2 U D B R
R' U2 F2 U D' B R
R' U2 F2 U D2 B R
R' U2 F2 U B R D
R' U2 F2 U B R D'
R' U2 F2 U B R D2
R' U2 F2 U B D R
R' U2 F2 U B D' R
R' U2 F2 U B D2 R
R' U2 F2 U B' R B2
R' U2 F2 U B2 R B'
R' U2 F2 D U B R
R' U2 F2 D' U B R
R' U2 F2 D2 U B R
R' U2 F2 B' U R B2
R' U2 F2 B' U B2 R
R2 U2 F2 L' U R B'
R2 U2 F2 L' U B' R
R' U2 F2 B2 U R B'
R' U2 F2 B2 U B' R
R U2 F2 L2 U R B'
R U2 F2 L2 U B' R
U' R2 U' F2 U R B
R' U2 B' F2 U R B2
R' U2 B' F2 U B2 R
R' U2 B2 F2 U R B'
R' U2 B2 F2 U B' R
U2 R2 D' F2 L2 R B
U2 R2 D' F2 R L2 B
U2 R2 D' F2 R B L2
U R2 D' L' U2 L' B'
D' R2 F2 U' L2 R B
D' R2 F2 U' R L2 B
D' R2 F2 U' R B L2
U2 R2 F2 R2 U R' B
R' D U L' R2 F' U2
R' D U R2 L' F' U2
D2 R2 B2 U L' F U2
R D U L' R2 U2 B
R D U L' F' R2 U2
R D U R2 L' U2 B
D2 U L' U2 D L2 B'
D2 U L' D U2 L2 B'
D2 U L' D F U2 L2
D2 U L' D' R2 F U2
D2 U L' D' F R2 U2
D2 U L' F U' B2 U'
D2 U L' F U2 D L2
D2 U L' F D U2 L2
D2 U L' F D' R2 U2
F2 U R U2 F' U2 F
F2 U R' B' R2 F' B2
F2 U R' B' R2 B2 F'
D U R2 D L' F U2
U D R2 D L' F U2
R' D' U L' U2 L' B
R' D' U L' U2 B L'
R' D' U' L2 B2 R' B'
F2 U B2 R' B R2 F'
R' D' U' B' L2 B2 R'
U' D' L2 D B2 R' B
D' U' L2 D B2 R' B
U' D' L2 B2 D R' B
D' U' L2 B2 D R' B
R' D' F2 U' L2 B R
R' D' F2 U' B L2 R
R' D' F2 U' B R L2
F2 U' R U2 F' R' U2
R D' F2 U' L2 R B'
R D' F2 U' L2 B' R
R D' F2 U' R L2 B'
R' D' B' U' L2 B2 R'
F2 U' R' B' R2 B2 L
F2 U' D2 R B2 L B'
U D2 L' U2 D L2 B'
U D2 L' D U2 L2 B'
U D2 L' D F U2 L2
U D2 L' D' R2 F U2
U D2 L' D' F R2 U2
U D2 L' F U' B2 U'
U D2 L' F U2 D L2
U D2 L' F D U2 L2
U D2 L' F D' R2 U2
L' D2 U' L B2 U' B
R' D2 F2 B2 U' R B'
R' D2 F2 B2 U' B' R
R' D2 B2 F2 U' R B'
R' D2 B2 F2 U' B' R
R D2 B2 U L' F' U2
F' U2 F' U R' B R2
B' U2 F2 U R' B R2
F U2 F B' U R' B
B2 U2 F2 U R' B R2
B U2 F2 U R' B R2
F U2 B' F U R' B
U2 F D' F L' U R
F' D R2 B R' F' U'
D' F' R F' U' L2 R
D' F' R F' U' R L2
R' F' U2 F' U B R
U2 F2 L U R' B R2
U2 F2 L' U R' B R2
U2 F2 L2 U R' B R2
U' F2 R F2 D' L2 B'
B' D' F2 U' L2 R B
B' D' F2 U' R L2 B
B' D' F2 U' R B L2
U' F2 R' U F2 B R2
U' F2 R' U B R2 F2
U' F2 R' U B F2 R2
B2 D' F2 U' L2 R B
B2 D' F2 U' R L2 B
B2 D' F2 U' R B L2
L F2 R U D2 R2 B
L F2 R U' L2 F' U2
L F2 R U' F' L2 U2
B D' F2 U' L2 R B
B D' F2 U' R L2 B
B D' F2 U' R B L2
L F2 R D2 U R2 B
U' F2 U R' F2 B R2
U' F2 U R' B R2 F2
U' F2 U R' B F2 R2
U2 F2 U R U2 F' U2
D' F2 U' L' R B L'
U2 F2 U R' B R2 D
U2 F2 U R' B R2 D'
U2 F2 U R' B R2 D2
U2 F2 U R' B' R2 B2
U2 F2 U R' B2 R2 B'
D' F2 U' L2 R D B
D' F2 U' L2 R D' B
D' F2 U' L2 R D2 B
D' F2 U' L2 R B D
D' F2 U' L2 R B D'
D' F2 U' L2 R B D2
D' F2 U' L2 D R B
D' F2 U' L2 D' R B
D' F2 U' L2 D2 R B
D' F2 U' L2 B R B
D' F2 U' L2 B' R B
D' F2 U' L2 B2 R B
D' F2 U' R L' B L'
D' F2 U' R L2 D B
D' F2 U' R L2 D' B
D' F2 U' R L2 D2 B
D' F2 U' R L2 B D
D' F2 U' R L2 B D'
D' F2 U' R L2 B D2
D' F2 U' R B L2 D
D' F2 U' R B L2 D'
D' F2 U' R B L2 D2
D' F2 U' R B' L2 B2
U2 F2 U B R' B R2
U2 F2 U B' R' B R2
U2 F2 U B2 R' B R2
R' F2 U' B' R B2 L
D' F2 U' B L2 R B
D' F2 U' B R L2 B
D' F2 U' B R B L2
D' F2 U' B' L2 R B
D' F2 U' B' R L2 B
D' F2 U' B' R B L2
D' F2 U' B2 L2 R B
D' F2 U' B2 R L2 B
D' F2 U' B2 R B L2
U2 F2 U2 R' U' B R2
R F2 U' F U2 F' R
U2 F2 D B' L U R
U2 F2 D B2 U R B
D' F2 D' B2 U' R B
U2 F2 D2 L U R B'
U2 F2 D2 L U B' R
D' F2 B U' L2 R B
D' F2 B U' R L2 B
D' F2 B U' R B L2
U2 F2 B U R' B R2
R' F2 B' U' R B2 L
D' F2 B' U' L2 R B
D' F2 B' U' R L2 B
D' F2 B' U' R B L2
U2 F2 B' U R' B R2
D' F2 B2 U' L2 R B
D' F2 B2 U' R L2 B
D' F2 B2 U' R B L2
U2 F2 B2 U R' B R2
F2 D2 U' R B2 L B'
D B R' U L' R' U2
D B R' U R' L' U2
B' D2 B2 U L' F U2
B2 D2 B2 U L' F U2
R' B U' F2 U R F2
B D2 B2 U L' F U2
D' B F2 U' L2 R B
D' B F2 U' R L2 B
D' B F2 U' R B L2
U2 B F2 U R' B R2
R' B' U2 F2 U R B2
R' B' U2 F2 U B2 R
R' B' F2 U' R B2 L
D' B' F2 U' L2 R B
D' B' F2 U' R L2 B
D' B' F2 U' R B L2
U2 B' F2 U R' B R2
D2 B2 R U L' F U2
D2 B2 R' U L' F U2
D2 B2 R2 U L' F U2
D2 B2 U L' D F U2
D2 B2 U L' D' F U2
D2 B2 U L' D2 F U2
D2 B2 U L' F U2 D
D2 B2 U L' F U2 D'
D2 B2 U L' F U2 D2
D2 B2 U L' F D U2
D2 B2 U L' F D' U2
D2 B2 U L' F D2 U2
L' B2 U R' F2 U B
L' B2 U F2 R' U B
R' B2 U2 F2 U R B'
R' B2 U2 F2 U B' R
D2 B2 D F2 U' R B
D' B2 F2 U' L2 R B
D' B2 F2 U' R L2 B
D' B2 F2 U' R B L2
U2 B2 F2 U R' B R2
