F2 B U B U L
B F2 U B U L
R2 L F' D' L2 R2 B
R2 L F' D' R2 L2 B
R2 L F' D' R2 B L2
D' L F L U R2 F'
B L F2 U F' B U
B L F2 U B F' U
F2 L B U F B U
F2 L B U B F U
L R2 F' D' L2 R2 B
L R2 F' D' R2 L2 B
L R2 F' D' R2 B L2
F L2 D' R2 F' B' L
F L2 D' R2 B' L F'
F L2 D' R2 B' F' L
F2 L2 D' B R' U2 R'
D L2 D' F2 B R' U2
D L2 D' B R' F2 U2
D L2 D' B F2 R' U2
R2 U F' D' R2 B L
R2 U' F' L' D' R2 B
R2 U' F' D' L' R2 B
R2 U' F' D' R2 L' B
R2 U' F' D' R2 B L'
D R2 U L2 U2 F' L'
D R2 U' D2 F' L' R2
D R2 U' D2 F' R2 L'
D R2 U' F' D2 L' R2
D R2 U' F' D2 R2 L'
D R2 D2 U' F' L' R2
D R2 D2 U' F' R2 L'
U' R2 F' L' D' R2 B
U' R2 F' D' L' R2 B
U' R2 F' D' R2 L' B
U' R2 F' D' R2 B L'
U R2 F' D' R2 B L
F' U D' R2 F' B L
F' U D' R2 B L F'
F' U D' R2 B F' L
B U D' L2 B U L
B U D' B L2 U L'
B U D2 B U L B
L' D' L2 F U R2 F'
B2 U F2 B' R' U2 R
B2 U B L D2 F2 B2
B2 U B L D2 B2 F2
B2 U B D2 L F2 B2
B2 U B D2 L B2 F2
B2 U B D2 F2 L B2
B U B U L D2 B2
B U B U D2 L B2
B U B U' F2 U2 L
B2 U B' R' F2 L' U2
B U B D' L2 U L'
B U B D2 U L B2
B2 U B' F2 R' U2 R
L D' R2 F' D' L2 B2
L D' R2 F' D' B2 L2
F2 U B2 U' B' U2 L
U2 D' L2 U R2 F' L'
L D' F L2 U R2 F'
U' D' R2 D' F' L' B2
D' U' R2 D' F' L' B2
U' D' R2 D' F' B2 L'
D' U' R2 D' F' B2 L'
D' U' R2 D' B2 F' L'
U' D' R2 D' B2 F' L'
D' U' R2 F' D' L' B2
U' D' R2 F' D' L' B2
D' U' R2 F' D' B2 L'
U' D' R2 F' D' B2 L'
F' U' D' R2 F' L' B
F' U' D' R2 F' B L'
F' U' D' R2 B F' L'
B U' D R2 F' U' L'
B2 U' F R F B' U2
B2 U' F R B' F U2
B2 U' F B' R F U2
B2 U' F2 U2 L2 F L'
D' U2 L2 U R2 F' L'
B2 U' F2 D2 B' U2 L
B2 U' B' F R F U2
F2 D L2 D' B R' U2
L F B2 L2 U F B'
L F B2 L2 U B' F
U' F' L' D' R2 F' B
U' F' L' D' R2 B F'
B D U' R2 F' U' L'
L F B2 U' F B' U2
L F B2 U' B' F U2
B2 D' L F L U F
U' F' D' L' R2 F' B
U' F' D' L' R2 B F'
U' F' D' R2 L' F' B
U' F' D' R2 L' B F'
U' F' D' R2 B L' F'
B2 D' L2 U D F L'
B2 D' L2 D U F L'
L F' D' L2 R2 F' B
L F' D' L2 R2 B F'
U F' D' R2 F' B L
U F' D' R2 B L F'
U F' D' R2 B F' L
L F' D' R2 L2 F' B
L F' D' R2 L2 B F'
L F' D' R2 F' L2 B
L F' D' R2 F' B L2
L F' D' R2 B L2 F'
L F' D' R2 B F' L2
F' D' U R2 F' B L
F' D' U R2 B L F'
F' D' U R2 B F' L
F' D' U' R2 F' L' B
F' D' U' R2 F' B L'
F' D' U' R2 B F' L'
B D' U L2 B U L
B D' U B L2 U L'
D2 F2 R2 U' F' L' B2
D2 F2 R2 U' F' B2 L'
D2 F2 R2 U' B2 F' L'
D2 F2 U B U2 L B
D2 F2 D' R2 U' F' L'
U F2 U2 D' R2 F' L'
U F2 D L2 B U2 L
L2 F2 D' B R' U2 R'
U F2 D B L2 U2 L'
U F2 D' U2 R2 F' L'
U F2 D' B U2 L R2
U F2 D' B U2 R2 L
L F2 B U F' B U
L F2 B U B F' U
B D2 U B U L B
F2 B L U F B U
F2 B L U B F U
F2 B R2 U' F' U' L'
F2 B U D B U L
F2 B U D' B U L
F2 B U D2 B U L
F2 B U F B U L
F2 B U F' B U L
F2 B U F2 B U L
F2 B U B U L D
F2 B U B U L D'
F2 B U B U L D2
F2 B U B U D L
F2 B U B U D' L
F2 B U B U D2 L
F2 B U B D U L
F2 B U B D' U L
F2 B U B D2 U L
F2 B U B F U L
F2 B U B F' U L
F2 B U B F2 U L
