U' F' B L U F
U' B L F' U F2
U' B F' L U F
U' L F' B L U F2
U' L B F' L U F2
B L2 F2 R F U B
R U D B R' F' L'
F' R U D B R' F'
F' R D U B R' F'
F' R B' R' B U B
R U' D B L R' F
R U' D B L F R'
R U' D B R' L F
L' U' F' B L U F
L2 U' F' B L U F
L U' F' B L U F
L' U' B L F' U F2
L2 U' B L F' U F2
L U' B L F' U F2
L' U' B F' L U F
L2 U' B F' L U F
L U' B F' L U F
U2 R2 F' L' B U' B2
U2 R2 F' B L' U' B'
U2 R2 B F' L' U' B'
R D U B R' F' L'
R D U' B L R' F
R D U' B L F R'
R D U' B R' L F
R2 D F' B L R' U'
R2 D F' B R' L U'
R2 D B L F' R' U'
R2 D B F' L R' U'
R2 D B F' R' L U'
U' D F' B L U F
U' D B L F' U F2
B' U F' L' R' B2 U
B' U F' R' L' B2 U
U' D B F' L U F
B' U F' R' B2 L' U
R2 D' F' B L R U'
R2 D' F' B R L U'
R2 D' B L F' R U'
U' D' F' B L U F
D' U' F' B L U F
D2 U' F' B L U F
R2 D' B F' L R U'
R2 D' B F' R L U'
U' D' B L F' U F2
D' U' B L F' U F2
D U' F' B L U F
D2 U' B L F' U F2
U' D' B F' L U F
D' U' B F' L U F
D2 U' B F' L U F
D U' B L F' U F2
D U' B F' L U F
F2 U' F B L U F
F2 U' B F L U F
F U' F2 B L U F
F U' B L F2 U F'
F U' B F2 L U F
U' D2 F' B L U F
R2 D2 F' B L U' B'
U' D2 B L F' U F2
U' D2 B F' L U F
R2 D2 B L F' U' B'
R2 D2 B F' L U' B'
F' U2 R2 F' L' U' B'
U' F B L F2 U F'
U F' L' B R' U F'
R2 F' R' U' B L F
U' F' D B L U F
U' F' D' B L U F
R2 F' D B L R' U'
R2 F' D B R' L U'
U' F' D2 B L U F
U' F' B L R U F
U' F' B L R' U F
U' F' B L R2 U F
U' F' B L U D F
U' F' B L U D' F
U' F' B L U D2 F
U' F' B L U F D
U' F' B L U F D'
U' F' B L U F D2
U' F' B L D U F
U' F' B L D' U F
U' F' B L D2 U F
U' F' B R L U F
U' F' B R' L U F
U' F' B R2 L U F
U' F' B D L U F
U' F' B D' L U F
U' F' B D2 L U F
R2 F' D2 B L U' B'
R2 F' B L R' U' B
R2 F' B R' L U' B
R2 F' B D2 L U' B'
U F' B L' R' U F'
U F' B R' L' U F'
U' B L U F D' L2
U' B L D F' U F2
U' B L D' F' U F2
U' B L D2 F' U F2
U' B L F' R U F2
U' B L F' R' U F2
U' B L F' R2 U F2
U' B L F' U F2 D
U' B L F' U F2 D'
U' B L F' U F2 D2
U' B L F' D R2 U
U' B L' F' L2 U F
R2 B L D' F' R U'
R2 B L F' R' U' B
B2 D2 F' R B' U B2
B2 D2 F' B' R U B
B2 D2 B' F' R U B
U' B D L F' U F2
U' B D F' L U F
U' B D' L F' U F2
F' B L2 U2 L' U' B'
U' B D' F' L U F
U' B D2 L F' U F2
F' B R U2 L U' B
U' B D2 F' L U F
R2 B D' L F' R U'
B F L2 F2 R U B
U' B F L F2 U F'
R2 B D' F' L R U'
R2 B D' F' R L U'
F B L2 F2 R U B
R2 B D2 L F' U' B'
U' B F' L R U F
U' B F' L R' U F
U' B F' L R2 U F
U' B F' L U D F
U' B F' L U D' F
U' B F' L U D2 F
U' B F' L U F D
U' B F' L U F D'
U' B F' L U F D2
U' B F' L D U F
U' B F' L D' U F
U' B F' L D2 U F
U' B F' R L U F
U' B F' R' L U F
U' B F' R2 L U F
R2 B D2 F' L U' B'
U' B F' D L U F
U' B F' D' L U F
U' B F' D2 L U F
R2 B F' L R' U' B
R2 B F' R' L U' B
R2 B F' D2 L U' B'
U B F' L' R' U F'
U B F' R' L' U F'
F' B U2 L U F U2
R B' R' F' B U B
R B' R' B F' U B
B F' L2 U2 L' U' B'
B' F' R B2 R2 U B'
B' F' R' U D' R2 B
F' B' R B2 R2 U B'
B' F' R' D' U R2 B
F' B' R' U D' R2 B
F' B' R' D' U R2 B
B F' R U2 L U' B
B' F' R' B2 U' F' U2
F' B' R' B2 U' F' U2
B F' U2 L U F U2
