U' L2 R U' B L
U' R L2 U' B L
D L F' L' U F' R
F' L' U' L U' L2 U'
F' L' U' L U2 D F2
F' L' U' L D U2 F2
F' L' U' L D' B2 U2
F' L' U2 L' U L2 U2
F' L' U2 L' U' D2 R2
F' L' U2 L' D F2 U'
F' L' U2 L' D2 U' R2
U L' F2 R F U B'
F' L' B2 U2 L' U' R'
U' L2 R U' L B L
U' L2 R U' L' B L
U' L2 R U' L2 B L
U' L2 R U' D B L
U' L2 R U' D' B L
U' L2 R U' D2 B L
U' L2 R U' B L D
U' L2 R U' B L D'
U' L2 R U' B L D2
U' L2 R U' B D L
U' L2 R U' B D' L
U' L2 R U' B D2 L
U' L2 R D U' B L
U' L2 R D' U' B L
U' L2 R D2 U' B L
F L2 R D2 B2 U' R2
U' L2 R2 D B R' U'
U' L2 R2 B R' U' B
U' L2 U2 L' F' U B'
U' L2 U2 F' L' U B'
U' L2 D R U' B L
F L2 D R F2 U' L'
U' L2 D' R U' B L
U' L2 D2 R U' B L
F L2 D2 R B2 U' R
F L2 D2 B2 R U' R
U' L2 B R U' B L
U' L2 B' R U' B L
U' L2 B2 R U' B L
U' R L2 U' L B L
U' R L2 U' L' B L
U' R L2 U' L2 B L
U' R L2 U' D B L
U' R L2 U' D' B L
U' R L2 U' D2 B L
U' R L2 U' B L D
U' R L2 U' B L D'
U' R L2 U' B L D2
U' R L2 U' B D L
U' R L2 U' B D' L
U' R L2 U' B D2 L
U' R L2 D U' B L
U' R L2 D' U' B L
U' R L2 D2 U' B L
F R L2 D2 B2 U' R2
U' R U' D F2 B L
U' R U' D B L F2
U' R U' D B F2 L
U' R U' B D L F2
U' R U' B D F2 L
U' R D U' F2 B L
U' R D U' B L F2
U' R D U' B F2 L
R2 U' L2 B R U' B
R2 U' B L2 R U' B
R2 U' B R L2 U' B
F R' D R2 U2 F2 B2
F R' D R2 U2 B2 F2
F R' D' F2 B2 U2 L2
F R' D' B2 F2 U2 L2
U' R2 L2 D B R' U'
U' R2 L2 B R' U' B
U' R2 D B R' U' F2
U' R2 B L2 R' U' B
U' R2 B R' L2 U' B
F' U L' U L D F2
F' U L' U2 L' U' L2
D2 U L' F' R2 U B'
F' U L' F U L F
F' U L' F2 R U L
D U L' F' U F' B'
D U L' F' U B' F'
F U L' F2 L' R U
F U L' F2 R L' U
U D L' F' U F' B'
U D L' F' U B' F'
U' D R U' F2 B L
U' D R U' B L F2
U' D R U' B F2 L
L2 D F2 U2 F L' U
F' U D L' U L F2
F' U D L' U F2 L
D2 U F' L' R2 U B'
D2 U F' R2 L' U B'
F' U D2 L' R2 U L
D U F' L' U F' B'
D U F' L' U B' F'
F' U D2 R2 L' U L
U D F' L' U F' B'
U D F' L' U B' F'
F2 U F L' U2 L' U'
F2 U F D L' U F2
F2 U F D2 L' R2 U
F2 U F D2 R2 L' U
F U F2 L' U2 L' U'
F U F2 D L' U F2
F U F2 D2 L' R2 U
F U F2 D2 R2 L' U
D U' R U' F2 B L
D U' R U' B L F2
D U' R U' B F2 L
B' U' L2 R U' B L
B2 U' L2 R U' B L
F' U' L2 U2 L U L'
L2 D' F' L' B2 R' U
B U' L2 R U' B L
B' U' R L2 U' B L
B2 U' R L2 U' B L
F U' L2 R U' D' L2
F U' L2 R U2 F2 U
F U' L2 R D' U' L2
F U' L2 R D2 B2 U'
F U' L2 U2 F2 L' U
F U' L2 D' R U' L2
F U' L2 D2 R B2 U'
F U' L2 D2 B2 R U'
B U' R L2 U' B L
F U' R L2 U' D' L2
F U' R L2 U2 F2 U
F U' R L2 D' U' L2
F U' R L2 D2 B2 U'
F U' D R U' F2 L'
L2 D2 R U' R B L
U D2 L' F' R2 U B'
U D2 F' L' R2 U B'
U D2 F' R2 L' U B'
U F L' F2 R U B'
F' U2 F2 L2 R U' R'
F' U2 F2 R L2 U' R'
L2 F R D2 B2 U' R2
D2 F U F2 L' R2 U
D2 F U F2 R2 L' U
D F U F2 L' U F'
R2 F U' L2 B R U'
R2 F U' B L2 R U'
R2 F U' B R L2 U'
F' D L' U' L U2 F2
F' D L' B2 U R' F2
F' D L' B2 U F2 R'
L2 F D R F2 U' L'
L2 F D2 R B2 U' R
L2 F D2 B2 R U' R
F' D U L' U L F2
F' D U L' U F2 L
D' F B2 U F2 L' U
F D R2 U' R' U' F2
D2 F' L' R2 U' L U2
D2 F' L' R2 B2 U R'
D' F' L' U' L B2 U2
D' F' L' U' B2 U2 R'
F D U' R U' F2 L'
D2 F' L' B2 R2 U R
D F' L' U' L U2 F'
D F' L' B2 U F' R'
D2 F' R2 L' U' L U2
D2 F' R2 L' B2 U R'
D2 F' U L' R2 U L
D2 F' U R2 L' U L
D F' U L' U L F'
D F' U L' U F' L
F' D' L' U' L B2 U2
F' D' L' U' B2 U2 R'
U F' U2 L2 R U' B
U F' U2 R L2 U' B
L2 F' D' L' B2 R' U
U F' D L' U F2 B'
U F' D L' U B' F2
U F' D2 L' R2 U B'
U F' D2 R2 L' U B'
D' F' B2 U L' U L
U2 F2 L2 B' R' U' R
D2 F2 U R2 F L' U
D2 F2 U F L' R2 U
D2 F2 U F R2 L' U
F' D' B2 U L' U L
F' D2 L' R2 U' L U2
F D' B2 U' R U' L2
F' D2 L' R2 B2 U R'
F' D2 L' B2 R2 U R
F' D2 R2 L' U' L U2
F' D2 R2 L' B2 U R'
F' D2 U L' R2 U L
F' D2 U R2 L' U L
D' F2 B2 U F L' U
U' B L2 R U' B L
U' B R L2 U' B L
U' B' L2 R U' B L
U' B' R L2 U' B L
U' B2 L2 R U' B L
U' B2 R L2 U' B L
D' B2 U L' F' U B'
D' B2 U F' L' U B'
D' B2 U' R U' B L
D' B2 F U F2 L' U
D' B2 F' U L' U L
D' B2 F2 U F L' U
