B R F' U F2 U
B R F' U2 D' L2
B R F' D R2 U2
B R F' D' U2 L2
B R' U F U B
B U D' F L' U
B D' U F L' U
D' B U F L' U
R' U L' U B L F
R' U R' F R U B
R2 U F U2 R U' F2
R2 U F' L' F2 U F2
B R U F U D2 B2
B R U F U' F2 U2
B R U F D' L2 U
B R U F D2 U B2
B R D F' U F2 U
B R D F' U2 D' L2
B R D F' D R2 U2
B R D F' D' U2 L2
B R D' F' U F2 U
B R D' F' U2 D' L2
B R D' F' D R2 U2
B R D' F' D' U2 L2
B R D2 F' U F2 U
B R D2 F' U2 D' L2
B R D2 F' D R2 U2
B R D2 F' D' U2 L2
R2 U' L' U' F' L' B'
B R F' R U F2 U
B R F' R U2 D' L2
B R F' R D R2 U2
B R F' R D' U2 L2
B2 R F' U2 D' L2 F
B R F' R' U F2 U
B R F' R' U2 D' L2
B R F' R' D R2 U2
B R F' R' D' U2 L2
B2 R F' D R2 B' U2
B R F' R2 U F2 U
B R F' R2 U2 D' L2
B R F' R2 D R2 U2
B2 R F' D B' R2 U2
B R F' R2 D' U2 L2
B2 R F' D' U2 L2 F
B' R F' B2 U F2 U
B2 R F' D' B' U2 L2
B' R F' B2 U2 D' L2
B' R F' B2 D R2 U2
B R F' U F2 U D
B R F' U F2 U D'
B R F' U F2 U D2
B R F' U F2 D U
B R F' U F2 D' U
B R F' U F2 D2 U
B' R F' B2 D' U2 L2
B R F' U' D2 B2 U'
B R F' U2 L D' L2
B R F' U2 L' D' L2
B R F' U2 L2 D' L2
B R F' U2 D' L2 D
B R F' U2 D' L2 D'
B R F' U2 D' L2 D2
B2 R F' B' U F2 U
B2 R F' B' U2 D' L2
B2 R F' B' D R2 U2
B2 R F' B' D' U2 L2
B R F' D R2 U2 D
B R F' D R2 U2 D'
B R F' D R2 U2 D2
B R F' D R2 D U2
B R F' D R2 D' U2
B R F' D R2 D2 U2
B R F' D' R U2 L2
B R F' D' R' U2 L2
B R F' D' R2 U2 L2
B R F' D' U2 L2 D
B R F' D' U2 L2 D'
B R F' D' U2 L2 D2
B R F' D2 U' B2 U'
B2 R B' F' U F2 U
B2 R B' F' U2 D' L2
B2 R B' F' D R2 U2
B2 R B' F' D' U2 L2
B' R B2 F' U F2 U
B' R B2 F' U2 D' L2
B' R B2 F' D R2 U2
B' R B2 F' D' U2 L2
D' R' U F L' R U
D' R' U F R L' U
B R' U L' U B L
B R' U D F U B
B R' U D' F U B
B R' U D2 F U B
B R' U F L U B
B R' U F L' U B
B R' U F L2 U B
B R' U F U D B
B R' U F U D' B
B R' U F U D2 B
B R' U F U B D
B R' U F U B D'
B R' U F U B D2
B R' U F D U B
B R' U F D' U B
B R' U F D2 U B
B R' U2 L2 B D L2
B R' U2 B U' F U
B R' D U F U B
R' U2 L D F L' B
R' U2 L D F B L'
R' U2 L D B F L'
B R' D' U F U B
R' U2 L B D F L'
B R' D2 U F U B
B R' F' U F2 U B
B R' F' U2 D' L2 B
B R' F' U2 D' B L2
B R' F' U2 B D' L2
B R' F' D R2 F' U2
B R' F' D' U2 L2 B
B R' F' D' U2 B L2
B R' F2 U F' U B
B2 R' B' U F U B2
B' R' B2 U F U B'
R2 U2 F' L D' L2 B'
R2 U2 F' L' D' B' L2
R2 U2 F' L' B' D' L2
D' R2 U F L' U F2
R2 U2 F' D' L' B' L'
R' U2 B L D F L'
B R2 U F U2 R U'
B R2 U F' L' F2 U
R' U2 B U' F R U
U R2 F R U F2 B
U R2 F R U B F2
B R2 F2 U F' L' U
D' U R2 F L' U F2
D' U F L' R2 U F'
D' U F L' U' B U2
D' U F R2 L' U F'
