U L' B U L R'
U L' B U R' L
U B L' U L2 R'
U B L' U R' L2
D L U F B' L2 U
D L U B' F L2 U
U L B L2 U L' R'
U L B L2 U R' L'
B' L B U F L2 U
D L' U2 F B' U' F'
D L' U2 B' F U' F'
U L' F B U L R'
U L' F B U R' L
U L' F' B U L R'
U L' F' B U R' L
U L' F2 B U L R'
U L' F2 B U R' L
U L' B U L R' D
U L' B U L R' D'
U L' B U L R' D2
U L' B U L D R'
U L' B U L D' R'
U L' B U L D2 R'
U L' B U R' L D
U L' B U R' L D'
U L' B U R' L D2
U L' B U R' D L
U L' B U R' D' L
U L' B U R' D2 L
U L' B U D L R'
U L' B U D R' L
U L' B U D' L R'
U L' B U D' R' L
U L' B U D2 L R'
U L' B U D2 R' L
U L' B D U L R'
U L' B D U R' L
U L' B D' U L R'
U L' B D' U R' L
U L' B D2 U L R'
U L' B D2 U R' L
U L' B F U L R'
U L' B F U R' L
U L' B F' U L R'
U L' B F' U R' L
U L' B F2 U L R'
U L' B F2 U R' L
U L' B' U' L R' U2
U L' B' U' R' L U2
R' U L' B U L R'
R' U L' B U R' L
R2 U L' B U L R'
R2 U L' B U R' L
R U L' B U L R'
R U L' B U R' L
L U F L2 B U R'
L U F B L2 U R'
R' U B L' U L2 R'
R' U B L' U R' L2
R2 U B L' U L2 R'
R2 U B L' U R' L2
R U B L' U L2 R'
R U B L' U R' L2
L U B F L2 U R'
D' R' U L' B U L
D' R' U B L' U L2
F2 U' D' R F' U' L'
L F B L2 U R' F
L F B L2 U F R'
F2 D' U' R F' U' L'
U2 F2 R B U' R' F2
U2 F2 R B U' F2 R'
D' F2 U' R F' U' L'
U B L' U L2 R' D
U B L' U L2 R' D'
U B L' U L2 R' D2
U B L' U L2 D R'
U B L' U L2 D' R'
U B L' U L2 D2 R'
U B L' U R' L2 D
U B L' U R' L2 D'
U B L' U R' L2 D2
U B L' D F2 U R'
U B L' F U L2 R'
U B L' F U R' L2
U B L' F' U L2 R'
U B L' F' U R' L2
U B L' F2 U L2 R'
U B L' F2 U R' L2
U2 B R' U' L' F' U
L' B U R' D L2 F
L' B U D L2 R' F
L' B U D L2 F R'
L' B U D R' L2 F
U B U L R' D' B2
U B U L D' R' B2
U B U R' L D' B2
L' B D U L2 R' F
L' B D U L2 F R'
L' B D U R' L2 F
U B D L' U L2 R'
U B D L' U R' L2
U B D' L' U L2 R'
U B D' L' U R' L2
U B D2 L' U L2 R'
U B D2 L' U R' L2
L B F L2 U R' F
L B F L2 U F R'
U B' L' U' L2 R' U2
U B' L' U' R' L2 U2
U B' L' D' B2 U L
L' B' U L B U2 B'
L' B' U' L B U2 L'
U B2 L' B' U L R'
U B2 L' B' U R' L
