D R' F2 B L U
D R' B L F2 U
D R' B F2 L U
R' F' U L2 R B
R' F' U R L2 B
R' F' U R B L2
D F2 R' B L U
D L R' F2 B L U
D L R' B L F2 U
D L R' B F2 L U
B L U L R' F' R
B L U R' L F' R
B L U R' F' L R
B L U R' F' R L
R' L F' U L R B
R' L F' U R L B
D L F2 R' B L U
D L' R' F2 B L U
D L' R' B L F2 U
D L' R' B F2 L U
L R' F' U L R B
L R' F' U R L B
D L' F2 R' B L U
D L2 R' F2 B L U
D L2 R' B L F2 U
D L2 R' B F2 L U
R' U L2 R D2 B R'
R' U L2 D2 R B R'
R' U L2 F' R F B
R' U L2 F' R B F
R' U R L2 D2 B R'
U L2 F' R D' F2 B
U L2 F' R D' B F2
U L2 F' R B D' F2
D L2 F2 R' B L U
R' U F' R F L2 B
R' U F' R F B L2
R' U F' R B F L2
R' U' L F L' U2 L2
R' U' F L' U2 B' L'
D R' L F2 B L U
D R' L B L F2 U
D R' L B F2 L U
D R' L' F2 B L U
D R' L' B L F2 U
D R' L' B F2 L U
R' U' F' U2 L2 R B
R' U' F' U2 R L2 B
R' U' F' U2 R B L2
F' R' U L2 R B R
F' R' U R L2 B R
D R' L2 F2 B L U
D R' L2 B L F2 U
F' R' U R B L2 R
F' R' U R B R L2
D R' L2 B F2 L U
F R' U' L' U2 B' L'
U R' U' F' U2 L2 R
U R' U' F' U2 R L2
F R' D F2 U R B
D R' D' B L U L
F2 R' F U L2 R B
F2 R' F U R L2 B
F2 R' F U R B L2
U2 R' F' L' U L' R
U2 R' F' L' U R L'
D R' F' B L F' U
D R' F2 L B L U
D R' F2 L' B L U
D R' F2 L2 B L U
F' R' B L U L R2
F' R' B L U R2 L
D R' F2 D B L U
F R' F2 U L2 R B
F R' F2 U R L2 B
F R' F2 U R B L2
D R' F2 D' B L U
D R' F2 D2 B L U
D R' F2 B L U D
D R' F2 B L U D'
D R' F2 B L U D2
D R' F2 B L D U
D R' F2 B L D' U
D R' F2 B L D2 U
D R' F2 B D L U
D R' F2 B D' L U
D R' F2 B D2 L U
D R' B L U D' L2
D R' B L D' U L2
D R' B L F2 U D
D R' B L F2 U D'
D R' B L F2 U D2
D R' B L F2 D U
D R' B L F2 D' U
D R' B L F2 D2 U
D R' B L' F2 L2 U
D R' B D' L U L
D R' B F' L F' U
D R' B F2 L U D
D R' B F2 L U D'
D R' B F2 L U D2
D R' B F2 L D U
D R' B F2 L D' U
D R' B F2 L D2 U
D R' B F2 D L U
D R' B F2 D' L U
D R' B F2 D2 L U
D2 R2 U R U B R'
L' D R' B L U L2
L2 D R' B L U L'
F' U L2 R D' F2 B
F' U L2 R D' B F2
F' U L2 R B D' F2
F' U R L2 D' F2 B
F' U R L2 D' B F2
F' U R L2 B D' F2
F' U R B L2 D' F2
F' U R' U L2 R2 B
F' U R' U R2 L2 B
F' U R' U R2 B L2
D F R' F B L U
D F R' B F L U
R' F U' L' U2 B' L'
R' F D F2 U R B
F D R' F2 U R B
R' F' L U L R B
R' F' L U R L B
R' F' L' U L' R B
R' F' L' U R L' B
R' F' L' U R B L'
U2 F' L' R' U L' R2
U2 F' L' R' U R2 L'
U F' L2 R D' F2 B
U F' L2 R D' B F2
U F' L2 R B D' F2
U2 F' R' L' U L' R2
U2 F' R' L' U R2 L'
U F' R L2 D' F2 B
U F' R L2 D' B F2
U F' R L2 B D' F2
U F' R B L2 D' F2
R' F' U L' R B L'
R' F' U L2 R D B
R' F' U L2 R D' B
R' F' U L2 R D2 B
R' F' U L2 R B D
R' F' U L2 R B D'
R' F' U L2 R B D2
U F' R' U L2 R2 B
U F' R' U R2 L2 B
U F' R' U R2 B L2
R' F' U L2 D R B
R' F' U L2 D' R B
R' F' U L2 D2 R B
R' F' U L2 B R B
R' F' U L2 B' R B
R' F' U L2 B2 R B
R' F' U R L' B L'
R' F' U R L2 D B
R' F' U R L2 D' B
R' F' U R L2 D2 B
R' F' U R L2 B D
R' F' U R L2 B D'
R' F' U R L2 B D2
R' F' U R B L2 D
R' F' U R B L2 D'
R' F' U R B L2 D2
R' F' U R B' L2 B2
R' F' U B L2 R B
R' F' U B R L2 B
R' F' U B R B L2
R' F' U B' L2 R B
R' F' U B' R L2 B
R' F' U B' R B L2
R' F' U B2 L2 R B
R' F' U B2 R L2 B
R' F' U B2 R B L2
R' F' B L U L R
R' F' B L U R L
D F2 L R' B L U
D F2 L' R' B L U
D F2 L2 R' B L U
D F2 R' L B L U
D F2 R' L' B L U
D F2 R' L2 B L U
D F2 R' D B L U
D F2 R' D' B L U
D F2 R' D2 B L U
D F2 R' B L U D
D F2 R' B L U D'
D F2 R' B L U D2
D F2 R' B L D U
D F2 R' B L D' U
D F2 R' B L D2 U
D F2 R' B D L U
D F2 R' B D' L U
D F2 R' B D2 L U
R' B L F' U L R
R' B L F' U R L
R' B F' L U L R
R' B F' L U R L
D' B2 L U2 B' L U
