F R' B L U F'
R' F B L U F2
R' B F L U F2
F L R' B L U F'
F L' R' B L U F'
R' L' B L F U F2
L' R' B L F U F2
F L2 R' B L U F'
D' L2 B' R' U' F' R
F R' L B L U F'
F R' L' B L U F'
F R' L2 B L U F'
B' R' U2 F B U F2
B' R' U2 B F U F2
F R' D B L U F'
F R' D' B L U F'
D' R' F U F2 R B
B R' F L B U F2
F R' D2 B L U F'
F' R' B L F2 U F
F R' B L U D F'
F R' B L U D' F'
F R' B L U D2 F'
F R' B L U F' D
F R' B L U F' D'
F R' B L U F' D2
F R' B L D U F'
F R' B L D' U F'
F R' B L D2 U F'
F R' B D L U F'
F R' B D' L U F'
F R' B D2 L U F'
F R2 U F R F' B
F R2 U F R B F'
R' D F B L U F2
R' D B F L U F2
D U F R U B R'
U D F R U B R'
R' D' F B L U F2
R' D' B F L U F2
L2 D' B' R' U' F' R
R' D2 F B L U F2
R' D2 B F L U F2
R' F L B L U F2
R' F L' B L U F2
R' F L2 B L U F2
R2 F R B L U F'
U F R U2 F' U' B
U F R' B R2 U B
R2 F U F R F' B
R2 F U F R B F'
R' F D B L R2 U
R' F D B R2 L U
U F D R U B R'
R' F B L R U F2
R' F B L R' U F2
R' F B L R2 U F2
R' F B L U F2 D
R' F B L U F2 D'
R' F B L U F2 D2
R' F B L D R2 U
R' F B R L U F2
R' F B R' L U F2
R' F B R2 L U F2
R' F B D L R2 U
R' F B D R2 L U
R' F' B L F2 U F2
F D' R' U F' R B
B F L R' B U F'
F B L R' B U F'
R' B D F L U F2
R' B D' F L U F2
R' B D2 F L U F2
R' B F L R U F2
R' B F L R' U F2
R' B F L R2 U F2
R' B F L U F2 D
R' B F L U F2 D'
R' B F L U F2 D2
R' B F L D R2 U
R' B F R L U F2
R' B F R' L U F2
R' B F R2 L U F2
R' B F D L R2 U
R' B F D R2 L U
R' B F' L F2 U F2
B F R' L B U F'
F B R' L B U F'
L2 B' R F' R2 U' F'
L2 B' R' U2 B U F'
L2 B' D' R' U' F' R
