U L B U' R'
L B U' R' B'
U L F B U' R'
U L F' B U' R'
U L F2 B U' R'
F' L B U' R' B'
F2 L B U' R' B'
F L B U' R' B'
U L B U' R' D
U L B U' R' D'
U L B U' R' D2
U L B U' D R'
U L B U' D' R'
U L B U' D2 R'
U L B D U' R'
U L B D' U' R'
U L B D2 U' R'
U L B F U' R'
U L B F' U' R'
U L B F2 U' R'
U L' B L2 U' R'
L' U L2 B U' R'
L2 U L' B U' R'
U L2 B L' U' R'
L' U B L2 U' R'
L2 U B L' U' R'
L2 U B L' U' R'
F' U L B U' R'
F2 U L B U' R'
F U L B U' R'
U F L B U' R'
L F B U' R' B'
U F' L B U' R'
L F' B U' R' B'
U F2 L B U' R'
L F2 B U' R' B'
L B R U' R2 B'
L B R U' B' R2
L B R2 U' R B'
L B R2 U' B' R
L B U' R B' R2
L B U' R' D B'
L B U' R' D' B'
L B U' R' D2 B'
L B U' R' B' D
L B U' R' B' D'
L B U' R' B' D2
L B U' R2 B' R
L B U' D R' B'
L B U' D' R' B'
L B U' D2 R' B'
L B D U' R' B'
L B D' U' R' B'
L B D2 U' R' B'
L B F U' R' B'
L B F' U' R' B'
L B F2 U' R' B'
D' L D B U' R' B'
D2 L D2 B U' R' B'
U L D2 F' B U' R
U L D2 B F' U' R
F' L F B U' R' B'
F2 L F B U' R' B'
F L F B U' R' B'
U L F B U' R' D
U L F B U' R' D'
U L F B U' R' D2
U L F B U' D R'
U L F B U' D' R'
U L F B U' D2 R'
U L F B D U' R'
U L F B D' U' R'
U L F B D2 U' R'
D2 L F' B U' R B'
D2 L F' B U' B' R
F' L F' B U' R' B'
F2 L F' B U' R' B'
F L F' B U' R' B'
U L F' B U' R' D
U L F' B U' R' D'
U L F' B U' R' D2
U L F' B U' D R'
U L F' B U' D' R'
U L F' B U' D2 R'
U L F' B D U' R'
U L F' B D' U' R'
U L F' B D2 U' R'
F' L F2 B U' R' B'
U' L F2 B R U' R2
F2 L F2 B U' R' B'
F L F2 B U' R' B'
U L F2 B U' R' D
U L F2 B U' R' D'
U L F2 B U' R' D2
U L F2 B U' D R'
U L F2 B U' D' R'
U L F2 B U' D2 R'
U L F2 B D U' R'
U L F2 B D' U' R'
U L F2 B D2 U' R'
F' L B R U' R2 B'
F' L B R U' B' R2
D' L B R F' U' B'
F2 L B R U' R2 B'
F2 L B R U' B' R2
D' L B R2 U' B' R'
F' L B R2 U' R B'
F' L B R2 U' B' R
F L B R U' R2 B'
F L B R U' B' R2
F2 L B R2 U' R B'
F2 L B R2 U' B' R
F' L B U' R B' R2
F' L B U' R' D B'
F' L B U' R' D' B'
F' L B U' R' D2 B'
F' L B U' R' B' D
F' L B U' R' B' D'
F' L B U' R' B' D2
F' L B U' R2 B' R
F' L B U' D R' B'
F' L B U' D' R' B'
F' L B U' D2 R' B'
F L B R2 U' R B'
F L B R2 U' B' R
F2 L B U' R B' R2
F2 L B U' R' D B'
F2 L B U' R' D' B'
F2 L B U' R' D2 B'
F2 L B U' R' B' D
F2 L B U' R' B' D'
F2 L B U' R' B' D2
F2 L B U' R2 B' R
F2 L B U' D R' B'
F2 L B U' D' R' B'
F2 L B U' D2 R' B'
F' L B D U' R' B'
U' L B U2 L' U R'
D L B U' D' R2 B'
D L B U' D' B' R2
F L B U' R B' R2
F L B U' R' D B'
F L B U' R' D' B'
F L B U' R' D2 B'
F L B U' R' B' D
F L B U' R' B' D'
F L B U' R' B' D2
F L B U' R2 B' R
F L B U' D R' B'
F L B U' D' R' B'
F L B U' D2 R' B'
F' L B D' U' R' B'
F2 L B D U' R' B'
D L B U2 B2 U B
U L B U L U2 R'
U L B U L' U2 R'
U L B U L2 U2 R'
F' L B D2 U' R' B'
F2 L B D' U' R' B'
F L B D U' R' B'
U L B U' R2 D R
U L B U' R2 D' R
U L B U' R2 D2 R
U L B U' D R' D
U L B U' D R' D'
U L B U' D R' D2
U L B U' D' R' D
U L B U' D' R' D'
U L B U' D' R' D2
F' L B F U' R' B'
D L B D' U' R2 B'
D L B D' U' B' R2
U L B U' D2 R' D
U L B U' D2 R' D'
U L B U' D2 R' D2
U L B U' F' R' F
U L B U' F2 R' F2
D2 L B F' U' R B'
D2 L B F' U' B' R
F2 L B D2 U' R' B'
F L B D' U' R' B'
F' L B F' U' R' B'
D L B D2 F2 U' B'
F2 L B F U' R' B'
F' L B F2 U' R' B'
F L B D2 U' R' B'
U L B D U' R' D
U L B D U' R' D'
U L B D U' R' D2
U L B D F U' R'
F2 L B F' U' R' B'
U L B D F' U' R'
U L B D F2 U' R'
U' L B F2 R U' R2
F L B F U' R' B'
F2 L B F2 U' R' B'
U L B D' U' R' D
U L B D' U' R' D'
U L B D' U' R' D2
